"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_MOTOR_analysis_s12.json","979984",".xdlm/979984_3T_tfMRI_MOTOR_analysis_s12.json","._WQ20yRWqYdEt4yq4C9vFDS9iRdysNZ"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_MOTOR_analysis_s2.json","979984",".xdlm/979984_3T_tfMRI_MOTOR_analysis_s2.json","LAnvgp0j9KaELDBZbBdC.G3yrV.VkAsp"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_MOTOR_analysis_s4.json","979984",".xdlm/979984_3T_tfMRI_MOTOR_analysis_s4.json","2eMLP97xCn8A5oD.YEM71tttXgpL5JCV"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_MOTOR_analysis_s8.json","979984",".xdlm/979984_3T_tfMRI_MOTOR_analysis_s8.json","RA_94AXotWzr3a6dTUIAI9Lixi8S4_NR"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_MOTOR_preproc.json","979984",".xdlm/979984_3T_tfMRI_MOTOR_preproc.json","A2KxTd21jTI2Y04YRQXetZ49LuoId1on"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_MOTOR_unproc.json","979984",".xdlm/979984_3T_tfMRI_MOTOR_unproc.json","AE2TYwCeNWkJcVVQeSgF866is6JFcRYY"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_RELATIONAL_analysis_s12.json","979984",".xdlm/979984_3T_tfMRI_RELATIONAL_analysis_s12.json","s_6NdEArpVoQ4YGwJBu6dBCXpTAOLKgR"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_RELATIONAL_analysis_s2.json","979984",".xdlm/979984_3T_tfMRI_RELATIONAL_analysis_s2.json","G7nTQndIOicI2f_LJE.93qkCDqc_Ix3."
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_RELATIONAL_analysis_s4.json","979984",".xdlm/979984_3T_tfMRI_RELATIONAL_analysis_s4.json","8YvHE2N3iG4PVyFKUXjRM_5ZH.i2_kpG"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_RELATIONAL_analysis_s8.json","979984",".xdlm/979984_3T_tfMRI_RELATIONAL_analysis_s8.json","yEq1zGK5jY0huupYoHuEoW0OOx9nJ7W1"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_RELATIONAL_preproc.json","979984",".xdlm/979984_3T_tfMRI_RELATIONAL_preproc.json","y08QZcr.myQJWULcNRV5ykzKEdF85FB2"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_RELATIONAL_unproc.json","979984",".xdlm/979984_3T_tfMRI_RELATIONAL_unproc.json","If2NWU0BcSmXS0M61.hxHuFtMPAS5vJb"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_SOCIAL_analysis_s12.json","979984",".xdlm/979984_3T_tfMRI_SOCIAL_analysis_s12.json","WtcHvsG4fqRgqE94wB7Fyo7SqGEz6mYs"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_SOCIAL_analysis_s2.json","979984",".xdlm/979984_3T_tfMRI_SOCIAL_analysis_s2.json","0ZEgyVo9XwSIfkHtIE7k.cGA8udgxPk1"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_SOCIAL_analysis_s4.json","979984",".xdlm/979984_3T_tfMRI_SOCIAL_analysis_s4.json","1JruWIJrrqt3hf8CDED9UAlIwAITDwYE"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_SOCIAL_analysis_s8.json","979984",".xdlm/979984_3T_tfMRI_SOCIAL_analysis_s8.json","FoB0DE.M3sD9b1EY7fWuegYYgvYZ_073"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_SOCIAL_preproc.json","979984",".xdlm/979984_3T_tfMRI_SOCIAL_preproc.json","dhr42yC2qtHNteUMvMM7ym0ZWZ.sGFq_"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_SOCIAL_unproc.json","979984",".xdlm/979984_3T_tfMRI_SOCIAL_unproc.json","utyDSMwXDgZ1t25v.qLc5rj9PU7DGMZa"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_WM_analysis_s12.json","979984",".xdlm/979984_3T_tfMRI_WM_analysis_s12.json","bS9BRxC5p2yx41JMAOnFioOxJM9_nfji"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_WM_analysis_s2.json","979984",".xdlm/979984_3T_tfMRI_WM_analysis_s2.json","zsllt8XcN24fGCZxkcLond4Sa0BQevA2"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_WM_analysis_s4.json","979984",".xdlm/979984_3T_tfMRI_WM_analysis_s4.json","Z_bE8cgF6hQPR8Z2J7Iq45Kk_KJL1kC4"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_WM_analysis_s8.json","979984",".xdlm/979984_3T_tfMRI_WM_analysis_s8.json","USeUKFtmlQNuCeAsspePBO5BfowxMyo."
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_WM_preproc.json","979984",".xdlm/979984_3T_tfMRI_WM_preproc.json",".2jbRLkdOF0b9T3iFiXogT13tw_vGgg7"
"s3://hcp-openaccess/HCP_1200/979984/.xdlm/979984_3T_tfMRI_WM_unproc.json","979984",".xdlm/979984_3T_tfMRI_WM_unproc.json","MzwsAt7q25c1oleXdakmqWsDGDbiqPWq"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.164k_fs_LR.wb.spec","979984","MNINonLinear//979984.164k_fs_LR.wb.spec","sU6U8YBMeTDP2xLZgZoz0UDVQqRrieD7"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.ArealDistortion_FS.164k_fs_LR.dscalar.nii","979984","MNINonLinear//979984.ArealDistortion_FS.164k_fs_LR.dscalar.nii","FKfzBKt.i0I8wIqyK9Jh011RqV1qf4yF"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","979984","MNINonLinear//979984.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","vE6E7GAhmoW9fs.BcXaTjTJxP4FD1sKw"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","979984","MNINonLinear//979984.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","VHUJWdNGIDcJuZkuT_astE2KDSYkgJ1F"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.BA.164k_fs_LR.dlabel.nii","979984","MNINonLinear//979984.BA.164k_fs_LR.dlabel.nii","gaw6gei0csjQ4C6VYsBwDMOOAWdkEYn1"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","979984","MNINonLinear//979984.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","SUeEwj6zNKbv3pbTgjgivzxr_n.wVwyK"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.ArealDistortion_FS.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Ke.cvTBIAydMNVffTJM0HQdJ9T1fqzAH"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Bur.51FOFMbrgV_XVpCtfe_IXW5g_Qfj"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.BA.164k_fs_LR.label.gii","979984","MNINonLinear//979984.L.BA.164k_fs_LR.label.gii","GMP0x7JpxxAjR0G6dvRUCg2GvdOKcdfT"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.MyelinMap.164k_fs_LR.func.gii","979984","MNINonLinear//979984.L.MyelinMap.164k_fs_LR.func.gii","Oong_BW73BXKbT7atUkx8rYuvMPE8RfB"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.MyelinMap_BC.164k_fs_LR.func.gii","979984","MNINonLinear//979984.L.MyelinMap_BC.164k_fs_LR.func.gii",".ZIrThVS.DQxCi2ZyzvGg2EMp5Ov0CwG"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.RefMyelinMap.164k_fs_LR.func.gii","979984","MNINonLinear//979984.L.RefMyelinMap.164k_fs_LR.func.gii","YnPAgMbXsMqpB6dPhF9du5nFoSrIkV.R"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.SmoothedMyelinMap.164k_fs_LR.func.gii","979984","MNINonLinear//979984.L.SmoothedMyelinMap.164k_fs_LR.func.gii","87ZwjVZ0CUXZ1a8Qas3YEchJN0dgeh9c"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","979984","MNINonLinear//979984.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","5yGaMsl8eeGJJbjq2gxzYbE.Q0B47GxD"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.aparc.164k_fs_LR.label.gii","979984","MNINonLinear//979984.L.aparc.164k_fs_LR.label.gii","h.7BtjNDJOaXKIg62N5CieOm76Vplre2"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.aparc.a2009s.164k_fs_LR.label.gii","979984","MNINonLinear//979984.L.aparc.a2009s.164k_fs_LR.label.gii","5pzYvNnD4nq2DoGoEr2gopqTSGJgkyFf"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.atlasroi.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.L.atlasroi.164k_fs_LR.shape.gii","hzMjRf1w6gen9QkVu_u4eniKrrWbiTJ3"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.corrThickness.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.L.corrThickness.164k_fs_LR.shape.gii","CqlIuFyZONsGe4lLYfwUkCyDPbzyPAEV"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.curvature.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.L.curvature.164k_fs_LR.shape.gii","Gp6rITDtkTR_VJ28XikxRijo8EZyjV7n"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.flat.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.flat.164k_fs_LR.surf.gii","h2jF1mLln0JIEJu0tWPg9nS8_TRenLuU"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.inflated.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.inflated.164k_fs_LR.surf.gii","pXnctCZ.QqzFWZJKlaJcD39EwmTjT8lW"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.inflated_MSMAll.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.inflated_MSMAll.164k_fs_LR.surf.gii","3cLFrktZaMyXGfaxaFFhpozmATbeG8q9"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.midthickness.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.midthickness.164k_fs_LR.surf.gii","WmhUXEcHgd4FqboPKA93o_tpopuCOHSF"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.midthickness_MSMAll.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.midthickness_MSMAll.164k_fs_LR.surf.gii","CY7PUGa7QfRN4px.l55EwGenTjPTKK7r"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.pial.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.pial.164k_fs_LR.surf.gii","j0guOoZPUnN73KYlo5cvLQa97gl8bThM"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.pial_MSMAll.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.pial_MSMAll.164k_fs_LR.surf.gii","F3.E1gRopZdtCEQ.UzNob7EiIrECHtE1"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.refsulc.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.L.refsulc.164k_fs_LR.shape.gii","3JhFugrns03WN.1ARJZe5sOsNfJ1OADP"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.sphere.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.sphere.164k_fs_LR.surf.gii","eGV7vnla0G3omPtuDmpifGqs_89.sH1D"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.sulc.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.L.sulc.164k_fs_LR.shape.gii","OPeDzKniB5XtWZH3KNv_M_6Nu5rDOKuf"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.thickness.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.L.thickness.164k_fs_LR.shape.gii","1RWD9_KWROawFdQz4uT5mXkTX.J.DJHZ"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.very_inflated.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.very_inflated.164k_fs_LR.surf.gii","GP5ZvSj_ktAQK1aLgEY3YtgkluscEb1F"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Yyt0CKcSdzdzrG4ookppe1s9knVDMx2B"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.white.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.white.164k_fs_LR.surf.gii","Tdc0pyv3A_CSrjbwunfrF_KRJkMy1uY2"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.L.white_MSMAll.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.L.white_MSMAll.164k_fs_LR.surf.gii","v0fOGPpbxBo_uU_.spmEsZBl9L7Mmw.b"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.MSMAll.164k_fs_LR.wb.spec","979984","MNINonLinear//979984.MSMAll.164k_fs_LR.wb.spec","bCr5Y_TdyyLdHwnLmEFsrnx22EUIt2j5"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.MyelinMap.164k_fs_LR.dscalar.nii","979984","MNINonLinear//979984.MyelinMap.164k_fs_LR.dscalar.nii","97QsXKPBjSm1T_foBRTZoP51SKsE61.V"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.MyelinMap_BC.164k_fs_LR.dscalar.nii","979984","MNINonLinear//979984.MyelinMap_BC.164k_fs_LR.dscalar.nii","KF5XBNNx5eG4jMF6SeNAKo57oyrrgK6t"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","979984","MNINonLinear//979984.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2LgxKHgMy3HnlG1oRc03sy67YrN32dU_"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.ArealDistortion_FS.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ImsiOEt8_9LZXs7Ee1kGBQq8S_BO7SUs"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Tk2YUNF2_DoHn96qEB7CRGIRdLI8bgX7"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.BA.164k_fs_LR.label.gii","979984","MNINonLinear//979984.R.BA.164k_fs_LR.label.gii","fgaVuPLGHbVklgzpqRMj1rrxgJAazedo"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.MyelinMap.164k_fs_LR.func.gii","979984","MNINonLinear//979984.R.MyelinMap.164k_fs_LR.func.gii","XpaYlsYlM.MWBvTCzMIG26VV5s4KwXfH"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.MyelinMap_BC.164k_fs_LR.func.gii","979984","MNINonLinear//979984.R.MyelinMap_BC.164k_fs_LR.func.gii","yL5ZUFAFcuZLso74SJF6uZzNTg5Lvcqr"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.RefMyelinMap.164k_fs_LR.func.gii","979984","MNINonLinear//979984.R.RefMyelinMap.164k_fs_LR.func.gii","hjq_1XqA0ngS5ttBJdmTKoR0g__Hlqxv"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.SmoothedMyelinMap.164k_fs_LR.func.gii","979984","MNINonLinear//979984.R.SmoothedMyelinMap.164k_fs_LR.func.gii","getXTLhRg7MrgDL8Jov8YqGk4eaNMDE2"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","979984","MNINonLinear//979984.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pdA8MyVhuIzeCrKqLmz18esPWxs5joO7"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.aparc.164k_fs_LR.label.gii","979984","MNINonLinear//979984.R.aparc.164k_fs_LR.label.gii","AG9BZK1bGP49nSijCvQJ1KLL9BOFdD5s"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.aparc.a2009s.164k_fs_LR.label.gii","979984","MNINonLinear//979984.R.aparc.a2009s.164k_fs_LR.label.gii","hD3V9FMJPwCUAodllAnORJTYgd0RyvBk"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.atlasroi.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.R.atlasroi.164k_fs_LR.shape.gii","9bEcA7KzHPNSC2pvmh3hT_lFWH0jfW.v"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.corrThickness.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.R.corrThickness.164k_fs_LR.shape.gii","tTV.DLR3AKszfSWQu_k99Zul9eRb5jtR"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.curvature.164k_fs_LR.shape.gii","979984","MNINonLinear//979984.R.curvature.164k_fs_LR.shape.gii","gyux5gH_VBEz5pjHtkg.L0q5tcm36vko"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.flat.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.R.flat.164k_fs_LR.surf.gii","aVjq_gmHcV8kzh67RFauoqGyKAetuCnl"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.inflated.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.R.inflated.164k_fs_LR.surf.gii","UgcPKns7Ay1oA0fPNhQF9Ye4OIeJ7wvY"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.inflated_MSMAll.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.R.inflated_MSMAll.164k_fs_LR.surf.gii","C7FtKe4xbGbtcCNUT036a3dhZRk0p7Uw"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.midthickness.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.R.midthickness.164k_fs_LR.surf.gii","Kuqq421ltwjjpfwshI294TcVQCeZXkJC"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.midthickness_MSMAll.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.R.midthickness_MSMAll.164k_fs_LR.surf.gii","_jZpFNayf5F0nqC4cmFpIgIbtP6XC8uT"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.pial.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.R.pial.164k_fs_LR.surf.gii","s.7qG8Hw2ivyg5SudgrcYJRb_maLXEy7"
"s3://hcp-openaccess/HCP_1200/979984/MNINonLinear/979984.R.pial_MSMAll.164k_fs_LR.surf.gii","979984","MNINonLinear//979984.R.pial_MSMAll.164k_fs_LR.surf.gii","q.0Dg3BPFkHQeD9UFwQqEgmx8BMYcQ3s"
