"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_GAMBLING_analysis_s2.json","123824",".xdlm/123824_3T_tfMRI_GAMBLING_analysis_s2.json",".GQt0imZgZGhjD2gIT1aBc9oceQuWdGd"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_GAMBLING_analysis_s4.json","123824",".xdlm/123824_3T_tfMRI_GAMBLING_analysis_s4.json","jmqQyo6tXdXrZTbkGZk7neu0pBpnlG6i"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_GAMBLING_analysis_s8.json","123824",".xdlm/123824_3T_tfMRI_GAMBLING_analysis_s8.json","Uge2yKQQV0zbHEVTkoJakL5B09nInSkY"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_GAMBLING_preproc.json","123824",".xdlm/123824_3T_tfMRI_GAMBLING_preproc.json","sn6eiYhIbMRh46a4c2_ZHBdx1f4w1iLF"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_GAMBLING_unproc.json","123824",".xdlm/123824_3T_tfMRI_GAMBLING_unproc.json","AMzYQreVDGu_Agzz0ui7iJGRRsp_qOd5"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_LANGUAGE_analysis_s12.json","123824",".xdlm/123824_3T_tfMRI_LANGUAGE_analysis_s12.json","9i0UIner7vqYOhKpAsj3.JZaPBKRv7aK"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_LANGUAGE_analysis_s2.json","123824",".xdlm/123824_3T_tfMRI_LANGUAGE_analysis_s2.json","YX9fyu00mtkt3o_lZdv.VW1nizvDvloX"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_LANGUAGE_analysis_s4.json","123824",".xdlm/123824_3T_tfMRI_LANGUAGE_analysis_s4.json","PNKgTlz234wceiOPIrmw1QDj0zLFESf0"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_LANGUAGE_analysis_s8.json","123824",".xdlm/123824_3T_tfMRI_LANGUAGE_analysis_s8.json","wTjmx_KvNff6L06LtxhtEMmbZeeOYRT7"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_LANGUAGE_preproc.json","123824",".xdlm/123824_3T_tfMRI_LANGUAGE_preproc.json","_EWR1x4ZFJCn92FDb0unXfv7G.2H3u0l"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_LANGUAGE_unproc.json","123824",".xdlm/123824_3T_tfMRI_LANGUAGE_unproc.json","urJKRB7dYGYedGTydlLnbXQ9Nl1x03xk"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_MOTOR_analysis_s12.json","123824",".xdlm/123824_3T_tfMRI_MOTOR_analysis_s12.json","F_l5MJ91DZTt4fr8KG7fjMGEvhuZR9Dd"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_MOTOR_analysis_s2.json","123824",".xdlm/123824_3T_tfMRI_MOTOR_analysis_s2.json","xm2S7uCXc_L5p_QqK6hd3kA5Lx_pbb_R"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_MOTOR_analysis_s4.json","123824",".xdlm/123824_3T_tfMRI_MOTOR_analysis_s4.json","Ql2V_xPzE0pA5zYckz5tO.Zwdo6lgCJL"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_MOTOR_analysis_s8.json","123824",".xdlm/123824_3T_tfMRI_MOTOR_analysis_s8.json","L3JSBqVl9i5Kn_afYF_BCGViZ95WHJFI"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_MOTOR_preproc.json","123824",".xdlm/123824_3T_tfMRI_MOTOR_preproc.json","UoOBmFccrxUWRPVzjoMV.P.sKX53vWjS"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_MOTOR_unproc.json","123824",".xdlm/123824_3T_tfMRI_MOTOR_unproc.json","cs57jMGotsnDTxlYaDfuMRif1A.4_PGD"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_RELATIONAL_analysis_s12.json","123824",".xdlm/123824_3T_tfMRI_RELATIONAL_analysis_s12.json","bS2Z.ckVKFhkZYOHWTV4W1zJ7VT2nVH2"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_RELATIONAL_analysis_s2.json","123824",".xdlm/123824_3T_tfMRI_RELATIONAL_analysis_s2.json","WEiwXQ7MUGOF9IUMcZhFjqyPANlVZ_rb"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_RELATIONAL_analysis_s4.json","123824",".xdlm/123824_3T_tfMRI_RELATIONAL_analysis_s4.json","hZWUm_dpc2DsbEVKLf.Eq0_jbL1T_Id3"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_RELATIONAL_analysis_s8.json","123824",".xdlm/123824_3T_tfMRI_RELATIONAL_analysis_s8.json","k2nKkNaHvDwMu1PegG.o36.hmAB5J21U"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_RELATIONAL_preproc.json","123824",".xdlm/123824_3T_tfMRI_RELATIONAL_preproc.json","LFGV0ZP5h_JAc.E.3_VlrCOCUiKAjPet"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_RELATIONAL_unproc.json","123824",".xdlm/123824_3T_tfMRI_RELATIONAL_unproc.json","T_AWMWAueV8K5QBNqGXsNvTHjbEvmnhC"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_SOCIAL_analysis_s12.json","123824",".xdlm/123824_3T_tfMRI_SOCIAL_analysis_s12.json","UOY8906GNMm.dW3tNmBaI_T5vpn3uJAm"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_SOCIAL_analysis_s2.json","123824",".xdlm/123824_3T_tfMRI_SOCIAL_analysis_s2.json","KM2mwD2Ff.MXz1gDaiXVWvSeW.BtLMA2"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_SOCIAL_analysis_s4.json","123824",".xdlm/123824_3T_tfMRI_SOCIAL_analysis_s4.json","7gnt4mikbdqWJFpT3SuXD5WD6yfUc953"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_SOCIAL_analysis_s8.json","123824",".xdlm/123824_3T_tfMRI_SOCIAL_analysis_s8.json","HM7lSJvWVF0kpg8Y3D84U4b82ztHuEz0"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_SOCIAL_preproc.json","123824",".xdlm/123824_3T_tfMRI_SOCIAL_preproc.json","pE77lxZ2bz8UjZ0KSWeIqEStWbBEQLWI"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_SOCIAL_unproc.json","123824",".xdlm/123824_3T_tfMRI_SOCIAL_unproc.json","n1.jUGeVtMhnV2F2c5WDqA8HgiUJJkC4"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_WM_analysis_s12.json","123824",".xdlm/123824_3T_tfMRI_WM_analysis_s12.json","DclA9XDKG9Fd97LaJpcsCMJ9AaH9mXer"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_WM_analysis_s2.json","123824",".xdlm/123824_3T_tfMRI_WM_analysis_s2.json","U3jgdcg3K2BwlnvXYFjHtX_5TodUyixG"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_WM_analysis_s4.json","123824",".xdlm/123824_3T_tfMRI_WM_analysis_s4.json","sYDt3w2kl8Wdp.idWTdMojQSuvXz4PgN"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_WM_analysis_s8.json","123824",".xdlm/123824_3T_tfMRI_WM_analysis_s8.json","hZ0A6hxZJ_si7DEguZM7pcZJTzksesSw"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_WM_preproc.json","123824",".xdlm/123824_3T_tfMRI_WM_preproc.json","foKolduEzNMPFtUq_eRQI6CUny5QjMGJ"
"s3://hcp-openaccess/HCP_1200/123824/.xdlm/123824_3T_tfMRI_WM_unproc.json","123824",".xdlm/123824_3T_tfMRI_WM_unproc.json","ZX7nMuY5hpPwUvoJ3huSJvzSbsa1F.sN"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.164k_fs_LR.wb.spec","123824","MNINonLinear//123824.164k_fs_LR.wb.spec","SsjcaZC_UV43t89u5WEUqMMeOLQMqF4J"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.ArealDistortion_FS.164k_fs_LR.dscalar.nii","123824","MNINonLinear//123824.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Xb2pEiYhlcqKo2RyJ51do7u3Uk4LAGgx"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","123824","MNINonLinear//123824.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","b0BnasNLlm6Ydi.K3.CfnStFq7DInpBd"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","123824","MNINonLinear//123824.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","VpHaa6RX6qcTY7_vN31eOEveL8GF7CKg"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.BA.164k_fs_LR.dlabel.nii","123824","MNINonLinear//123824.BA.164k_fs_LR.dlabel.nii","YiZatqb9VXlJ9hOLie1BKUjeaICh31SZ"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","123824","MNINonLinear//123824.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","JSeHsRjV.nH9nDmvWLA14JOlUZCSvk6a"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.ArealDistortion_FS.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.L.ArealDistortion_FS.164k_fs_LR.shape.gii","aNlsSkpei8LtE3ro13aOuHq2Aj3g0_A4"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_H0e9NoFlu0kQ7Be2bnJDOiJpMbbtDt2"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.BA.164k_fs_LR.label.gii","123824","MNINonLinear//123824.L.BA.164k_fs_LR.label.gii","lqjCPQlPRoLHlbM.WlUVwm1z7vFJthn."
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.MyelinMap.164k_fs_LR.func.gii","123824","MNINonLinear//123824.L.MyelinMap.164k_fs_LR.func.gii","HvTjCLsY.vj6CPQZ0FHiJRHx7aPopLGD"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.MyelinMap_BC.164k_fs_LR.func.gii","123824","MNINonLinear//123824.L.MyelinMap_BC.164k_fs_LR.func.gii","r1uNxLQpoRkhf3EB78OQ16LHxmzJiP8j"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.RefMyelinMap.164k_fs_LR.func.gii","123824","MNINonLinear//123824.L.RefMyelinMap.164k_fs_LR.func.gii","Cz9iwDHxdr4ALK0Kwm6vChrAoHHX37Xy"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.SmoothedMyelinMap.164k_fs_LR.func.gii","123824","MNINonLinear//123824.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5kGsdfeWvvkKz4jr3zH0.lHCP6axqTYe"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","123824","MNINonLinear//123824.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZpTM52GJ1eFBcDGSeX6.lVObDboTPziu"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.aparc.164k_fs_LR.label.gii","123824","MNINonLinear//123824.L.aparc.164k_fs_LR.label.gii","p87VjO9fWkyXSGIl0hcTtv9eOw2G7wwk"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.aparc.a2009s.164k_fs_LR.label.gii","123824","MNINonLinear//123824.L.aparc.a2009s.164k_fs_LR.label.gii","gIE3Rg.kJNmsrhITus2DmN04gOOJ2rP8"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.atlasroi.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.L.atlasroi.164k_fs_LR.shape.gii","s3DOc21Y3een.WWCOnlIkZaJ6WoaOCgV"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.corrThickness.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.L.corrThickness.164k_fs_LR.shape.gii","z1JMKdY03C.RjvfRcs.rfRZIBVL7D34U"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.curvature.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.L.curvature.164k_fs_LR.shape.gii","FHDjSmjHNwjb8ZY9omkdsfv97DgrSBwP"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.flat.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.flat.164k_fs_LR.surf.gii","ZxHol.jmnQSM94H4ifT8DmEv9_HaU9_o"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.inflated.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.inflated.164k_fs_LR.surf.gii","zQkLlvPXQqkcfH2zyo.kGpQvayhbvPIo"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.inflated_MSMAll.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.inflated_MSMAll.164k_fs_LR.surf.gii","0RCFLYiMOrf8T6UUzdCi6wOEhNQ7TPJ8"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.midthickness.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.midthickness.164k_fs_LR.surf.gii","X8QsvGrH5N24VC9Cd1tfHTeTK9PVbxgw"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.midthickness_MSMAll.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.midthickness_MSMAll.164k_fs_LR.surf.gii","5yPPZiX.Uf0OAUcSyvZ4TmfxZLna_X_l"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.pial.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.pial.164k_fs_LR.surf.gii","nO75U0.8lltxpZ_cSMkSg3kP0wZz5fEA"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.pial_MSMAll.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.pial_MSMAll.164k_fs_LR.surf.gii","jmy2cxTvJku1waCA_6lhQy6wvKsBEKEd"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.refsulc.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.L.refsulc.164k_fs_LR.shape.gii","Qb2P6ftTCWQ7oA4yaqwRxlrGAiEI_Dge"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.sphere.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.sphere.164k_fs_LR.surf.gii","tBvebsTVgzohEStu6kfB_99icFVAbtk4"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.sulc.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.L.sulc.164k_fs_LR.shape.gii","gtIiDFruZyavG3iVdDvi_tALymkCm8Cb"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.thickness.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.L.thickness.164k_fs_LR.shape.gii","ZS.Je0maqCflt4LPU5.Z1ozVpByqFvin"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.very_inflated.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.very_inflated.164k_fs_LR.surf.gii","lGtb_6tVUfnBro68x0bbDl314OTv1BUS"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","5ZTKKPEE5Jl1NvUmWMH_P_NN5IY7VoRV"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.white.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.white.164k_fs_LR.surf.gii","8rsrwH_Rd1KDVU3MRh2sCZS.xI_DL2lS"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.L.white_MSMAll.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.L.white_MSMAll.164k_fs_LR.surf.gii","DXCGvOGY2HZ.ivY3PTEHHQchgtuUQtKP"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.MSMAll.164k_fs_LR.wb.spec","123824","MNINonLinear//123824.MSMAll.164k_fs_LR.wb.spec","eldTFbggiV1OKf.DgG.I03ytfmDSYeZF"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.MyelinMap.164k_fs_LR.dscalar.nii","123824","MNINonLinear//123824.MyelinMap.164k_fs_LR.dscalar.nii","fVESBSbBBduQ.3TbGKPwIKgV1dq9GaAj"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.MyelinMap_BC.164k_fs_LR.dscalar.nii","123824","MNINonLinear//123824.MyelinMap_BC.164k_fs_LR.dscalar.nii","_7r8R424M4H2WFlZPteY4zQ.O.CF40E1"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","123824","MNINonLinear//123824.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LkF2XR_qUJ9lC4sMcF1OEIJYJ3hZemtq"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.ArealDistortion_FS.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.R.ArealDistortion_FS.164k_fs_LR.shape.gii","kTcyOfo9Gb0ATtx06na.4NFMqiKpY32q"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","n9PALD8BcnZud2arfQRPILSz2x2D5yHA"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.BA.164k_fs_LR.label.gii","123824","MNINonLinear//123824.R.BA.164k_fs_LR.label.gii","wNWV.KZ7IbvehkSy30Rtn.nnbfi71nyu"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.MyelinMap.164k_fs_LR.func.gii","123824","MNINonLinear//123824.R.MyelinMap.164k_fs_LR.func.gii","qYP4wm4_YHDH.J23soX_MlIXgmWDJzRm"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.MyelinMap_BC.164k_fs_LR.func.gii","123824","MNINonLinear//123824.R.MyelinMap_BC.164k_fs_LR.func.gii","fgZL48sQ5lvPkIXchngRdl0kt6HgjXRV"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.RefMyelinMap.164k_fs_LR.func.gii","123824","MNINonLinear//123824.R.RefMyelinMap.164k_fs_LR.func.gii","KtHj3rF4KNq81lNcoGfOBR0fEgwWE7TY"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.SmoothedMyelinMap.164k_fs_LR.func.gii","123824","MNINonLinear//123824.R.SmoothedMyelinMap.164k_fs_LR.func.gii","z6IisjI_AGlzGWaRyH_kSz_gXI2Dm75S"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","123824","MNINonLinear//123824.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","k2InGqfxoIFz1BNoNMum8Fbk_2eqtfD5"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.aparc.164k_fs_LR.label.gii","123824","MNINonLinear//123824.R.aparc.164k_fs_LR.label.gii","SwrSSGpOnZmaV_Ko0WML_cH0OOIndcbm"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.aparc.a2009s.164k_fs_LR.label.gii","123824","MNINonLinear//123824.R.aparc.a2009s.164k_fs_LR.label.gii","d7ad_aFy.zgvyG1nuhYjsCD2ANzU9zsU"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.atlasroi.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.R.atlasroi.164k_fs_LR.shape.gii","vHE2aNEC0a2oRJneujzE27dmGpYIP8kR"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.corrThickness.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.R.corrThickness.164k_fs_LR.shape.gii","jzb_jec8CH7T8_rSM119FULWcyDWt97o"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.curvature.164k_fs_LR.shape.gii","123824","MNINonLinear//123824.R.curvature.164k_fs_LR.shape.gii","UIUsascO1MUql_STdAv8ixwTchg1WkNn"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.flat.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.R.flat.164k_fs_LR.surf.gii","FIrl5npX_.WDPFBG6NVLWlIJ3KQnBW8v"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.inflated.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.R.inflated.164k_fs_LR.surf.gii","ipCkzY4HxubVxN_ko5OXxnbTXK1XSwwp"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.inflated_MSMAll.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.R.inflated_MSMAll.164k_fs_LR.surf.gii","q.UEkVyAVbSClO.3tf_wgfbzg6QFypIE"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.midthickness.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.R.midthickness.164k_fs_LR.surf.gii","xS9D_GuUbqO4avJy7saFysmYbhbZzVzs"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.midthickness_MSMAll.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.R.midthickness_MSMAll.164k_fs_LR.surf.gii","p2PvyKOc7n.iSR3JK2XHILKujvtxW.vC"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.pial.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.R.pial.164k_fs_LR.surf.gii","mZqqSILabIVo4yxFmrwR6Pist2n86URH"
"s3://hcp-openaccess/HCP_1200/123824/MNINonLinear/123824.R.pial_MSMAll.164k_fs_LR.surf.gii","123824","MNINonLinear//123824.R.pial_MSMAll.164k_fs_LR.surf.gii","_LfDlYOufoSLOnNICWjHWZcO2hjtG1Ad"
