"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_rfMRI_REST_fix.json","153631",".xdlm/153631_3T_rfMRI_REST_fix.json","DbbcIBYV1sxF7hIJ1Q4Jk9s3W3ThNXBN"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_EMOTION_analysis_s12.json","153631",".xdlm/153631_3T_tfMRI_EMOTION_analysis_s12.json","qhaAYwEFbmXMXh7won8GfL1mrA9D41ML"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_EMOTION_analysis_s2.json","153631",".xdlm/153631_3T_tfMRI_EMOTION_analysis_s2.json","pjqYYxdFNwFPASz.YXw176qUQ6r5qGZU"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_EMOTION_analysis_s4.json","153631",".xdlm/153631_3T_tfMRI_EMOTION_analysis_s4.json","1MV0eqHUVZL0Pft20Q0avaS5WaQRN9uY"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_EMOTION_analysis_s8.json","153631",".xdlm/153631_3T_tfMRI_EMOTION_analysis_s8.json","zuiZ8WbMGSmPliEon9LaCixYtLlAsRkW"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_EMOTION_preproc.json","153631",".xdlm/153631_3T_tfMRI_EMOTION_preproc.json","Ouz8a3d.szbKQZrt7Ff8mgP_fXYJZ4XW"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_EMOTION_unproc.json","153631",".xdlm/153631_3T_tfMRI_EMOTION_unproc.json","KW09TWm_dnfCNlZ76ZLJiuHhneErCXjq"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_GAMBLING_analysis_s12.json","153631",".xdlm/153631_3T_tfMRI_GAMBLING_analysis_s12.json","2SDMbKPt93rzI9yldIqyPqFmorI3Jv_P"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_GAMBLING_analysis_s2.json","153631",".xdlm/153631_3T_tfMRI_GAMBLING_analysis_s2.json","NwCEf9L9iQaPOra9OPiR.YGkQ3bWMmg8"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_GAMBLING_analysis_s4.json","153631",".xdlm/153631_3T_tfMRI_GAMBLING_analysis_s4.json","lrGZlOMbj7xCp1rAeGSkxgzgtRh.4AV4"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_GAMBLING_analysis_s8.json","153631",".xdlm/153631_3T_tfMRI_GAMBLING_analysis_s8.json","fed0c6mQpkz.8BKWoC_Dmj084le9NHCU"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_GAMBLING_preproc.json","153631",".xdlm/153631_3T_tfMRI_GAMBLING_preproc.json","NVlRJaZyCnFK0axhaZk9kiQMO9rm0MW0"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_GAMBLING_unproc.json","153631",".xdlm/153631_3T_tfMRI_GAMBLING_unproc.json","e97L.N7DOuWP9yK5p7qusEkpak.XT9kV"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_LANGUAGE_analysis_s12.json","153631",".xdlm/153631_3T_tfMRI_LANGUAGE_analysis_s12.json","XrIXi6z_GAkovWZP_.MLg.ENIU9QPt_C"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_LANGUAGE_analysis_s2.json","153631",".xdlm/153631_3T_tfMRI_LANGUAGE_analysis_s2.json","anzaF50Mt9nzmmejpW2fXgUfHhvEGx_k"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_LANGUAGE_analysis_s4.json","153631",".xdlm/153631_3T_tfMRI_LANGUAGE_analysis_s4.json","HM5OuTvu3VRc59yj77rYvOnQFRzTcJua"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_LANGUAGE_analysis_s8.json","153631",".xdlm/153631_3T_tfMRI_LANGUAGE_analysis_s8.json","HUp1eF8i2qSsCXilCq_XisaPPqkfOvUd"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_LANGUAGE_preproc.json","153631",".xdlm/153631_3T_tfMRI_LANGUAGE_preproc.json","VzZnnqluQhiIg065pabUVFTfzPkbz_zA"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_LANGUAGE_unproc.json","153631",".xdlm/153631_3T_tfMRI_LANGUAGE_unproc.json","9OrOXVa.JvFHeu01n_WFrGyxrtnh3LQ8"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_MOTOR_analysis_s12.json","153631",".xdlm/153631_3T_tfMRI_MOTOR_analysis_s12.json","UhaIM.QhTvrBNYxMxy.Nz9BLnCclkmsr"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_MOTOR_analysis_s2.json","153631",".xdlm/153631_3T_tfMRI_MOTOR_analysis_s2.json","UnJlsXD16_JuVEoaU2N61O5zFyw7Np6F"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_MOTOR_analysis_s4.json","153631",".xdlm/153631_3T_tfMRI_MOTOR_analysis_s4.json","UK3U0N1lB0yYuNQj59Dcwa24JW0w1Tkv"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_MOTOR_analysis_s8.json","153631",".xdlm/153631_3T_tfMRI_MOTOR_analysis_s8.json","ljz5bxmaJxDS.n97VQa7eOkwjQ.cNrnd"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_MOTOR_preproc.json","153631",".xdlm/153631_3T_tfMRI_MOTOR_preproc.json","1JlfnZOR8v7TZhSx4qzkqbwq1Q1.VDdg"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_MOTOR_unproc.json","153631",".xdlm/153631_3T_tfMRI_MOTOR_unproc.json","s6xvwOI4Nqj9v5mvqBAAcs_Qq99z1UBD"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_RELATIONAL_analysis_s12.json","153631",".xdlm/153631_3T_tfMRI_RELATIONAL_analysis_s12.json","8aVUoH69zbnqtAxWjyubGDuReDzj0c9x"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_RELATIONAL_analysis_s2.json","153631",".xdlm/153631_3T_tfMRI_RELATIONAL_analysis_s2.json","BwdGAGqEH7a7Lv8IgEdBODHVDvRzm4f7"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_RELATIONAL_analysis_s4.json","153631",".xdlm/153631_3T_tfMRI_RELATIONAL_analysis_s4.json","AXeeQbb_IT7W6RY4_tB5WXmZiVgJkQH_"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_RELATIONAL_analysis_s8.json","153631",".xdlm/153631_3T_tfMRI_RELATIONAL_analysis_s8.json","T7RxWDbs2uFN0hAPwAYzCGp4Agf2kKHo"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_RELATIONAL_preproc.json","153631",".xdlm/153631_3T_tfMRI_RELATIONAL_preproc.json","nkfXxEV_46gxzw9DmNPNyvF8i6N8gSGw"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_RELATIONAL_unproc.json","153631",".xdlm/153631_3T_tfMRI_RELATIONAL_unproc.json","HUspv9QCgEO1XcP85tyTxSdF7RcnKkoQ"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_SOCIAL_analysis_s12.json","153631",".xdlm/153631_3T_tfMRI_SOCIAL_analysis_s12.json","Yq931z2SheCZdCKBEtKKSn863BhnlRL7"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_SOCIAL_analysis_s2.json","153631",".xdlm/153631_3T_tfMRI_SOCIAL_analysis_s2.json","x.eGQvtI_VoH2dRv49MUBsiEluoBwESR"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_SOCIAL_analysis_s4.json","153631",".xdlm/153631_3T_tfMRI_SOCIAL_analysis_s4.json","whBKuNUHazjCDUrZ5Y4N2bqhQL3YQwja"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_SOCIAL_analysis_s8.json","153631",".xdlm/153631_3T_tfMRI_SOCIAL_analysis_s8.json","X5ONCbaRLm5S82wiIb4ARp.4oAVlyuOE"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_SOCIAL_preproc.json","153631",".xdlm/153631_3T_tfMRI_SOCIAL_preproc.json","SB9vzT7RN.XEiC9.88JKBzQbwpRvXLe0"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_SOCIAL_unproc.json","153631",".xdlm/153631_3T_tfMRI_SOCIAL_unproc.json","sQRzb2qLRBvI9I8B0CJSNQtRXyZM75Kj"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_WM_analysis_s12.json","153631",".xdlm/153631_3T_tfMRI_WM_analysis_s12.json","WbBFsJkd86D7I1nH9V4V_gRlHrX7fFU_"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_WM_analysis_s2.json","153631",".xdlm/153631_3T_tfMRI_WM_analysis_s2.json","aZ1_JHpj5JXXEj0.z3QaCXypo8TYUaP5"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_WM_analysis_s4.json","153631",".xdlm/153631_3T_tfMRI_WM_analysis_s4.json","FwVwDWEmK1Te15orQrkhA0DqBpDmoo50"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_WM_analysis_s8.json","153631",".xdlm/153631_3T_tfMRI_WM_analysis_s8.json","CQqOALovHj6K6wFAF9KEBFJwEIcrrVn8"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_WM_preproc.json","153631",".xdlm/153631_3T_tfMRI_WM_preproc.json","ps4IBRX0Ur_OHpFbiQTc7P7sJTLCQfup"
"s3://hcp-openaccess/HCP_1200/153631/.xdlm/153631_3T_tfMRI_WM_unproc.json","153631",".xdlm/153631_3T_tfMRI_WM_unproc.json","Kw.VjNtWNf6ZM2xsn4L_o84gh7r5QHSb"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.164k_fs_LR.wb.spec","153631","MNINonLinear//153631.164k_fs_LR.wb.spec","MWWSd35BwZNZpymvCxFiPWuD7D3pa6kJ"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.ArealDistortion_FS.164k_fs_LR.dscalar.nii","153631","MNINonLinear//153631.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Kjtd.zVjZFs.cVS6nB2TyB3hnV4bY.JV"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","153631","MNINonLinear//153631.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","4iKZWLmJC0iOIO1HEAXF1QHErCC2sF9I"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","153631","MNINonLinear//153631.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Y5N8SjNJhuvg0uGVi9.cx6u0Dh7AJsUP"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.BA.164k_fs_LR.dlabel.nii","153631","MNINonLinear//153631.BA.164k_fs_LR.dlabel.nii","Zfl_ZDIflwakb5uQCdWWBnIbVMRT_2DY"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","153631","MNINonLinear//153631.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","P8tbCyIh2s3oOfabUzBg9HAZM9HoQ6Rs"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.ArealDistortion_FS.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.L.ArealDistortion_FS.164k_fs_LR.shape.gii","2oBR9e7zNrh74Mf97V2BSBIDWushRwyT"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GEUNsJ6s.ksaOizeecai9ayEnx_K2oCX"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.BA.164k_fs_LR.label.gii","153631","MNINonLinear//153631.L.BA.164k_fs_LR.label.gii","LyQPjRL2xEEXYd_VEVH0YbOH4CuVVf61"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.MyelinMap.164k_fs_LR.func.gii","153631","MNINonLinear//153631.L.MyelinMap.164k_fs_LR.func.gii","5pb_xkUSEi0kCjx6vGzjTcGcNnYbwNMp"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.MyelinMap_BC.164k_fs_LR.func.gii","153631","MNINonLinear//153631.L.MyelinMap_BC.164k_fs_LR.func.gii","Z.8b4sBN0KQ2G_oJV7zf6v.Xk0Lp1T84"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.RefMyelinMap.164k_fs_LR.func.gii","153631","MNINonLinear//153631.L.RefMyelinMap.164k_fs_LR.func.gii","WNTgfm5.XdiBXAx.AY0EJ6eSWieCGdEY"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.SmoothedMyelinMap.164k_fs_LR.func.gii","153631","MNINonLinear//153631.L.SmoothedMyelinMap.164k_fs_LR.func.gii","kQr40uQq92UlAZOnN2RX3dlYuAleXAlz"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153631","MNINonLinear//153631.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","nO3Zj1DxXGjZ5DAPx5VtA1DEyOyeqTTF"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.aparc.164k_fs_LR.label.gii","153631","MNINonLinear//153631.L.aparc.164k_fs_LR.label.gii","ghmJZphFgo2aFrj_gjWmhGKeYQquxteZ"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.aparc.a2009s.164k_fs_LR.label.gii","153631","MNINonLinear//153631.L.aparc.a2009s.164k_fs_LR.label.gii",".ACBJuxmhbOJyR2.gN92iYdXQIs.7fzm"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.atlasroi.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.L.atlasroi.164k_fs_LR.shape.gii","vsC1VJNatEBI1BFyb920wmsyadWvRFTf"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.corrThickness.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.L.corrThickness.164k_fs_LR.shape.gii",".wdrRrN47Jnsh1kXyrHdY3MHvyETqNnW"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.curvature.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.L.curvature.164k_fs_LR.shape.gii","nnLiqiBQut9Ga2bKYTQ_DlGvzJfb9wlc"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.flat.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.flat.164k_fs_LR.surf.gii","AYip_pkyji76qU1laQMyiDuFzID7TqQM"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.inflated.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.inflated.164k_fs_LR.surf.gii","oM5Rvmjznie.nOju4A1IwWFUshN1KaB1"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.inflated_MSMAll.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.inflated_MSMAll.164k_fs_LR.surf.gii","Esd_A8FG0leQ6yhoTnyLlm_CjB8DAa3P"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.midthickness.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.midthickness.164k_fs_LR.surf.gii","l1hDaQQZ3.ZVJroI5FDPdnICk5mwDeEt"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.midthickness_MSMAll.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".6Gu4UEWZivP_jcuJG__OYeYqG9rf.kH"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.pial.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.pial.164k_fs_LR.surf.gii","qaMqHPyGcgwvVvG5wUFQQGO3qdjUc5XD"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.pial_MSMAll.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.pial_MSMAll.164k_fs_LR.surf.gii","tdEn5CPYsEAUiqHjYFJ.gpJbTXSgylPs"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.refsulc.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.L.refsulc.164k_fs_LR.shape.gii","SiTc1brx04pWji_259sK_XKhquT08vao"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.sphere.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.sphere.164k_fs_LR.surf.gii","lrK5z.Ree0vNsvdC8fbugNOjadBJDRm2"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.sulc.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.L.sulc.164k_fs_LR.shape.gii","8kpK273FqvqY4w9qJHzxqUSlxw5EOHR4"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.thickness.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.L.thickness.164k_fs_LR.shape.gii","SNKRTmQuQXIXicif.WkbbadC8o.74pjO"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.very_inflated.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.very_inflated.164k_fs_LR.surf.gii","GexEr9o7vYCxQLlXUhkoSRXv1aSb16SG"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","etoeULjJy30eUxgw6Ws1zMTWmhDyjPNJ"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.white.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.white.164k_fs_LR.surf.gii","E1DfPeXyQb.OFNO7TRa3gfV5uLqUv.ed"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.L.white_MSMAll.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.L.white_MSMAll.164k_fs_LR.surf.gii","OVagJm_lX2ihftnJK.4HDeIjA1EnWkvF"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.MSMAll.164k_fs_LR.wb.spec","153631","MNINonLinear//153631.MSMAll.164k_fs_LR.wb.spec","CU8B6lNzRaA9f7NLSiFXPwAD2QUkBRdh"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.MyelinMap.164k_fs_LR.dscalar.nii","153631","MNINonLinear//153631.MyelinMap.164k_fs_LR.dscalar.nii","rm7goYR4C9eLXqsnzTkcdUH7RlXlWIlN"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.MyelinMap_BC.164k_fs_LR.dscalar.nii","153631","MNINonLinear//153631.MyelinMap_BC.164k_fs_LR.dscalar.nii","gvxfaXxs_fj4aKrVgblyJ3rUYYg43Wr4"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","153631","MNINonLinear//153631.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LdXp1NaTCdEurEx5cAFiSy.eAR3fAFIl"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.ArealDistortion_FS.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.R.ArealDistortion_FS.164k_fs_LR.shape.gii","LJ74Ao9lnSQHjfApQpVrYdpjfi0V2Mg3"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2l7LlpvhtgORfU5u2TqpXcZHB6xF5Yy5"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.BA.164k_fs_LR.label.gii","153631","MNINonLinear//153631.R.BA.164k_fs_LR.label.gii","IDBSDyhxXKzOkAgB9lN79wzUNT6H9Lfh"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.MyelinMap.164k_fs_LR.func.gii","153631","MNINonLinear//153631.R.MyelinMap.164k_fs_LR.func.gii","VCPpbhyr456vB7kChZpJa0Bw_C5MZ2OG"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.MyelinMap_BC.164k_fs_LR.func.gii","153631","MNINonLinear//153631.R.MyelinMap_BC.164k_fs_LR.func.gii","MUTGrihAsyaOSsXQWMD7IsV2VwSkq0lT"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.RefMyelinMap.164k_fs_LR.func.gii","153631","MNINonLinear//153631.R.RefMyelinMap.164k_fs_LR.func.gii","Fp5ndihDKXDdaxDurJGwFK5de7ZvbXHH"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.SmoothedMyelinMap.164k_fs_LR.func.gii","153631","MNINonLinear//153631.R.SmoothedMyelinMap.164k_fs_LR.func.gii","pWuKwIrs2wzRbKEA.rMhVpn5j8bnyaYT"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","153631","MNINonLinear//153631.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KOa5Twxdx7KIB0TYFguic.bjsFW51Vah"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.aparc.164k_fs_LR.label.gii","153631","MNINonLinear//153631.R.aparc.164k_fs_LR.label.gii","BEtJaURgZdk.3KSbLkMNY4Y0ep8h7vpj"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.aparc.a2009s.164k_fs_LR.label.gii","153631","MNINonLinear//153631.R.aparc.a2009s.164k_fs_LR.label.gii","w91l11ebxuTLf1P.NW4GB2p_kBRveCtr"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.atlasroi.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.R.atlasroi.164k_fs_LR.shape.gii","8B444VDyRHuiMNThKuL9slPocbPUyrs7"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.corrThickness.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.R.corrThickness.164k_fs_LR.shape.gii","zdOqBpVmbs9vlfGRNlVB2XLGCmzL_7FR"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.curvature.164k_fs_LR.shape.gii","153631","MNINonLinear//153631.R.curvature.164k_fs_LR.shape.gii","5uvPOeW_4hQhofL3wx4FOnag8vBpUPdV"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.flat.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.R.flat.164k_fs_LR.surf.gii","7u2b2slqjCq5fwjTFNujNifDhPra50n3"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.inflated.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.R.inflated.164k_fs_LR.surf.gii","vHcNZWYb2NLgVFYM4FLmCwth2RS2wFF6"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.inflated_MSMAll.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.R.inflated_MSMAll.164k_fs_LR.surf.gii","d.jjT0olChNN91H821Ljj7JK7aQ6UYaj"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.midthickness.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.R.midthickness.164k_fs_LR.surf.gii","AFHkhzdvzSiiyGUmjYKR4qAL7MFp5HpL"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.midthickness_MSMAll.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.R.midthickness_MSMAll.164k_fs_LR.surf.gii","TATtIREfsTZ1QdnnxGMbGMA3QWjvN.ik"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.pial.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.R.pial.164k_fs_LR.surf.gii","Brq8giKEFvdakQ6oZytksgE0rFrpMySC"
"s3://hcp-openaccess/HCP_1200/153631/MNINonLinear/153631.R.pial_MSMAll.164k_fs_LR.surf.gii","153631","MNINonLinear//153631.R.pial_MSMAll.164k_fs_LR.surf.gii","2RTAVYzjJncrgXtZXKob8BHd3hcloVZn"
