"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_EMOTION_analysis_s4.json","145632",".xdlm/145632_3T_tfMRI_EMOTION_analysis_s4.json","mAmrv2cGZJm4OwLjwG5aFLqOOJzpRAK0"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_EMOTION_preproc.json","145632",".xdlm/145632_3T_tfMRI_EMOTION_preproc.json","hTv_MGefLbFAqDD7oGSzeVj38EcTerGb"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_EMOTION_unproc.json","145632",".xdlm/145632_3T_tfMRI_EMOTION_unproc.json","4PQRfxFvC.TnRePFTGM4pQmxGRzKvaja"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_GAMBLING_analysis_s2.json","145632",".xdlm/145632_3T_tfMRI_GAMBLING_analysis_s2.json","G.FyZnAIxjxNeOQHAhAocifScxG4Fx99"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_GAMBLING_analysis_s4.json","145632",".xdlm/145632_3T_tfMRI_GAMBLING_analysis_s4.json","EwELnzo3ql36quMQmshDwrWRCTAX2LOs"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_GAMBLING_preproc.json","145632",".xdlm/145632_3T_tfMRI_GAMBLING_preproc.json","zWFor.eYvgLbOBcvYb8U2MXaNFsLrafK"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_GAMBLING_unproc.json","145632",".xdlm/145632_3T_tfMRI_GAMBLING_unproc.json","3fr9eUNaUN.AqRfeSqDN5KH_JEiX9dJw"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_LANGUAGE_analysis_s2.json","145632",".xdlm/145632_3T_tfMRI_LANGUAGE_analysis_s2.json","89yRgkMbtivwPJ._cJAe4AnnVa0rlsv2"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_LANGUAGE_analysis_s4.json","145632",".xdlm/145632_3T_tfMRI_LANGUAGE_analysis_s4.json","VKBpXHWU21BfWWjzIg1dkXQ4ZyCye.ev"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_LANGUAGE_preproc.json","145632",".xdlm/145632_3T_tfMRI_LANGUAGE_preproc.json","BwCH0nXtLXEK2BXl33wtWaP_HFyjgdga"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_LANGUAGE_unproc.json","145632",".xdlm/145632_3T_tfMRI_LANGUAGE_unproc.json","B4EOoTZBsbO3F3LuhcmRkRee9hWRgq2B"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_MOTOR_analysis_s2.json","145632",".xdlm/145632_3T_tfMRI_MOTOR_analysis_s2.json","OOjtzXjWAPcdF6LdW0PdVLSvnjs.joPM"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_MOTOR_analysis_s4.json","145632",".xdlm/145632_3T_tfMRI_MOTOR_analysis_s4.json","78QrrMH4c9oKDmFP5_6oGdZPUDijA8_T"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_MOTOR_preproc.json","145632",".xdlm/145632_3T_tfMRI_MOTOR_preproc.json","8hRYObd.hk1vRHuLr227Hi8K_ruyyDuq"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_MOTOR_unproc.json","145632",".xdlm/145632_3T_tfMRI_MOTOR_unproc.json","bjEXba1bLTUzJyR37euEhSOM_kmqwlyg"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_RELATIONAL_analysis_s2.json","145632",".xdlm/145632_3T_tfMRI_RELATIONAL_analysis_s2.json","0qSf1_9PxW9Kg2E.UDuN0rG5QQCIBHWs"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_RELATIONAL_analysis_s4.json","145632",".xdlm/145632_3T_tfMRI_RELATIONAL_analysis_s4.json","dwaUkRsmu_FtFqywKEsNDAoTQh6XgBRV"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_RELATIONAL_preproc.json","145632",".xdlm/145632_3T_tfMRI_RELATIONAL_preproc.json","9SD7qMfjaQoQE6n3blvp4U9vwXiFho.x"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_RELATIONAL_unproc.json","145632",".xdlm/145632_3T_tfMRI_RELATIONAL_unproc.json","gVr70M4oMsl8RjQUuw_e8GM4c_t8KLfb"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_SOCIAL_analysis_s2.json","145632",".xdlm/145632_3T_tfMRI_SOCIAL_analysis_s2.json","ypzdnl5_Pv49D1pjiC_8C9fv7GQD7xgx"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_SOCIAL_analysis_s4.json","145632",".xdlm/145632_3T_tfMRI_SOCIAL_analysis_s4.json","szp0hqWbMl6TViPKSC.AfLSm6ZKhyIDk"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_SOCIAL_preproc.json","145632",".xdlm/145632_3T_tfMRI_SOCIAL_preproc.json","QkGw2pxQjTN.ku_RS2MkZObKbQopSNbX"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_SOCIAL_unproc.json","145632",".xdlm/145632_3T_tfMRI_SOCIAL_unproc.json","5g3fzeU2erhMq5mpTLfTgakxS4luyDW5"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_WM_analysis_s2.json","145632",".xdlm/145632_3T_tfMRI_WM_analysis_s2.json","1thIrdX9fT0WxeO3964ZNJ0jasrTt8_e"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_WM_analysis_s4.json","145632",".xdlm/145632_3T_tfMRI_WM_analysis_s4.json","SQu4epNuZrfWjE5C0ODex3.D9OtGq4rg"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_WM_preproc.json","145632",".xdlm/145632_3T_tfMRI_WM_preproc.json","PHhjq9ejp._OKKsUR2kEK76q8jMAdtFS"
"s3://hcp-openaccess/HCP_1200/145632/.xdlm/145632_3T_tfMRI_WM_unproc.json","145632",".xdlm/145632_3T_tfMRI_WM_unproc.json","oMZ3j7DpNktN0WdIBqBY88tbyS0Gvf4l"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.164k_fs_LR.wb.spec","145632","MNINonLinear//145632.164k_fs_LR.wb.spec","0FZAN9_PvIv9YWf7zbyKe0mCdaTJrnh5"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.ArealDistortion_FS.164k_fs_LR.dscalar.nii","145632","MNINonLinear//145632.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Htb5va5o9FRWgyODqkeiIJEnwJhtR7k2"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","145632","MNINonLinear//145632.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","h_VvL1LO_0NNj4vzh4KvIh67F2aEkxTv"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","145632","MNINonLinear//145632.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ys6Tb_24VupohE1etSvK8HD.8PYQ6Ovs"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.BA.164k_fs_LR.dlabel.nii","145632","MNINonLinear//145632.BA.164k_fs_LR.dlabel.nii","Qu8SB_lnAzcJ1KTewn86hhByE51Cws_X"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","145632","MNINonLinear//145632.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","fPMS6rSOTdWj3c.tBV9xDsFYQADNHAWv"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.ArealDistortion_FS.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.L.ArealDistortion_FS.164k_fs_LR.shape.gii","eQhsLOW956cbUsPBhNQGgORpymYVVGaV"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","RHsyi0d1F3EMC3IsX8iKJCnNvGq5P744"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.BA.164k_fs_LR.label.gii","145632","MNINonLinear//145632.L.BA.164k_fs_LR.label.gii","WlijpHZrLz0BcGwGe4cWvZAr2_XgRFj3"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.MyelinMap.164k_fs_LR.func.gii","145632","MNINonLinear//145632.L.MyelinMap.164k_fs_LR.func.gii","Xd0dzwx3_qYo9FULM751pMZnIs8.3YZy"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.MyelinMap_BC.164k_fs_LR.func.gii","145632","MNINonLinear//145632.L.MyelinMap_BC.164k_fs_LR.func.gii","tgyFTTcsmgEcWjNCIDbqmt0UPb7.FZQf"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.RefMyelinMap.164k_fs_LR.func.gii","145632","MNINonLinear//145632.L.RefMyelinMap.164k_fs_LR.func.gii","jJtbyPKK_6izgsZkS3jqM7lyiAU2l_EE"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.SmoothedMyelinMap.164k_fs_LR.func.gii","145632","MNINonLinear//145632.L.SmoothedMyelinMap.164k_fs_LR.func.gii","AJHQnvlqvpGKqxKIPz0iWkyRAd2vF_5L"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","145632","MNINonLinear//145632.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LDGfuO.akdwEFDhXtZCF.Fd3k6mDvHxv"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.aparc.164k_fs_LR.label.gii","145632","MNINonLinear//145632.L.aparc.164k_fs_LR.label.gii","RA41ADeEmP9GpMdU8iY5CgJcLKwA5Rzf"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.aparc.a2009s.164k_fs_LR.label.gii","145632","MNINonLinear//145632.L.aparc.a2009s.164k_fs_LR.label.gii","dUSCIPpm2WfDfn.uhB6_Yf_Rgj4aLblB"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.atlasroi.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.L.atlasroi.164k_fs_LR.shape.gii","mt2jbcliZNUQymZ1xJUmOWaYeVW.bBO1"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.corrThickness.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.L.corrThickness.164k_fs_LR.shape.gii","kS7d0mIXqppQVzrTEO5OFWnL66Dk44F8"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.curvature.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.L.curvature.164k_fs_LR.shape.gii","d8KAi9g.BjK8AkDwO_Nb96KSRZSX6v0K"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.flat.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.flat.164k_fs_LR.surf.gii","Q8rC5mt1Hmir5xVh5SzPgoIk1WUx6cTd"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.inflated.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.inflated.164k_fs_LR.surf.gii","kmrZ21rDg6uJbnJJjoU3PzspJFD.ey.X"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.inflated_MSMAll.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.inflated_MSMAll.164k_fs_LR.surf.gii","5XP0525irbujdKTexOwfAdujMwBHQuLH"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.midthickness.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.midthickness.164k_fs_LR.surf.gii","hDUWeBR1noRGLoU7rCBNv_ug1fvLec4m"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.midthickness_MSMAll.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".1gMhQ20p.AKTYwrafxgHI0EUeEU5ri8"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.pial.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.pial.164k_fs_LR.surf.gii","WSC3PPKqR1R4ePbumSQqCtEsbzETeA.8"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.pial_MSMAll.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.pial_MSMAll.164k_fs_LR.surf.gii","SARs7mwu7WtPEUziVk_7QG4StgXfL_6v"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.refsulc.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.L.refsulc.164k_fs_LR.shape.gii","PBBZxJzwGy1GJgQbYQbW8yHfYN9vPrFN"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.sphere.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.sphere.164k_fs_LR.surf.gii","McTXhASH3Nf3w8i8uYqJMdujA_J6r6xN"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.sulc.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.L.sulc.164k_fs_LR.shape.gii","DR7AmeHagtUNQnboa6F8.IYMz2Iub2Qq"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.thickness.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.L.thickness.164k_fs_LR.shape.gii","OrJD2_RrMvpL5X22RNxl.ZvOyuptD7.A"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.very_inflated.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.very_inflated.164k_fs_LR.surf.gii","qGAraibPuflk.AsAvnlKov.ShruF8wwg"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","oIZoF8VVKdkvBuw1kwHfTZNqUGROPgWz"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.white.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.white.164k_fs_LR.surf.gii","Flq0ITkrjVDoGrMT.moc3DQVcPK_YjO2"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.L.white_MSMAll.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.L.white_MSMAll.164k_fs_LR.surf.gii","LF.tNBZNvLuUVIAMybQxOgemjk.LTtBG"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.MSMAll.164k_fs_LR.wb.spec","145632","MNINonLinear//145632.MSMAll.164k_fs_LR.wb.spec","aKrHqaKn5kCRAbDO1zCOPoqEe3l7BkdI"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.MyelinMap.164k_fs_LR.dscalar.nii","145632","MNINonLinear//145632.MyelinMap.164k_fs_LR.dscalar.nii","psXDfbAkC9NY8Ak4kodpXPl3R2_981yY"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.MyelinMap_BC.164k_fs_LR.dscalar.nii","145632","MNINonLinear//145632.MyelinMap_BC.164k_fs_LR.dscalar.nii","9gnVqVOjahgZhJw4ZYp4VkTHwHR7bj9r"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","145632","MNINonLinear//145632.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","c4PoTdom5rovC6L5ME3vKK6ew3jGzyUZ"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.ArealDistortion_FS.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Nev_XeNoAglxzxaCLaBWziNgKnN7dM7I"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DulynXbpwmiSJH21hE.Jh5QkenaUxQ8d"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.BA.164k_fs_LR.label.gii","145632","MNINonLinear//145632.R.BA.164k_fs_LR.label.gii","jZ7w2oOeZUcVDgsR1sPH6IQj5ePn.Jtm"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.MyelinMap.164k_fs_LR.func.gii","145632","MNINonLinear//145632.R.MyelinMap.164k_fs_LR.func.gii","vNfaihGqjz8Dv3Ukj8dgpze50XKr75xk"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.MyelinMap_BC.164k_fs_LR.func.gii","145632","MNINonLinear//145632.R.MyelinMap_BC.164k_fs_LR.func.gii","AVyfXiZSMnlXpeLaMzvGSyahjPNpose5"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.RefMyelinMap.164k_fs_LR.func.gii","145632","MNINonLinear//145632.R.RefMyelinMap.164k_fs_LR.func.gii","vLc03BEXeu6ft3Dhsy_N0ebzUCEi.y6E"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.SmoothedMyelinMap.164k_fs_LR.func.gii","145632","MNINonLinear//145632.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vwfOeZ3u0yJ43AJur_86KW0InXcv1VyP"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","145632","MNINonLinear//145632.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PUonA9U0OnRNIX6fQmn2LLmipndEdXWP"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.aparc.164k_fs_LR.label.gii","145632","MNINonLinear//145632.R.aparc.164k_fs_LR.label.gii","QjvI1NkMOK6bcL0p84SeYgJAIeAHr5Av"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.aparc.a2009s.164k_fs_LR.label.gii","145632","MNINonLinear//145632.R.aparc.a2009s.164k_fs_LR.label.gii","RHlBzDwzTPSx70eZm9ni6dBJpgC6IfkW"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.atlasroi.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.R.atlasroi.164k_fs_LR.shape.gii","vsRvf2GfW142VhKCej6RCqOBFe8FM3ui"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.corrThickness.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.R.corrThickness.164k_fs_LR.shape.gii","4h0hATu4o_K.BNYbaPWQ4P_m.tMuQSLj"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.curvature.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.R.curvature.164k_fs_LR.shape.gii","XMh8zt2qAMiN63LqSD0VRTylbPfSLSUj"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.flat.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.flat.164k_fs_LR.surf.gii","12qG3kWZgAkwmpQpsJxI0DCsiFk7XAo5"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.inflated.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.inflated.164k_fs_LR.surf.gii","Cr.ZbAHWk1ns2Nr4eRC2p1qiaYNgqPNR"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.inflated_MSMAll.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.inflated_MSMAll.164k_fs_LR.surf.gii","xBB3CzbslFN94KGmEX3HIuxQLzpHA1TB"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.midthickness.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.midthickness.164k_fs_LR.surf.gii","IDcBkbCaGisS3228brpsVoexMa.Fw1XU"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.midthickness_MSMAll.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Zo.FXaI_ldGdXfDMBX.8i7onfRsDef1R"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.pial.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.pial.164k_fs_LR.surf.gii","LB5GDEG79.ivT6nb1z19FklSb4jiB2KY"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.pial_MSMAll.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.pial_MSMAll.164k_fs_LR.surf.gii","QOkj7VKKNAYmQLr6vCgrCyMaCT7K8bzQ"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.refsulc.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.R.refsulc.164k_fs_LR.shape.gii","IBlr0zJNF4D6ZzhtYsfLSwRLYc9LvkzH"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.sphere.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.sphere.164k_fs_LR.surf.gii","32tSmsTQN4rNP7RGCDRO4lG159liqUaM"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.sulc.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.R.sulc.164k_fs_LR.shape.gii","CUQP_AtwEAIGhIXnabE2cDXDb8dCHUo6"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.thickness.164k_fs_LR.shape.gii","145632","MNINonLinear//145632.R.thickness.164k_fs_LR.shape.gii","HZ0qUUDPindmjakyWQRgdpa9APicAJtI"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.very_inflated.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.very_inflated.164k_fs_LR.surf.gii","6tUBUnM60eCoFRZo2uX6oKvu0mfyw687"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.very_inflated_MSMAll.164k_fs_LR.surf.gii",".0ahxs.r0e5W0LGKWtENT8f2ZqCXROHE"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.white.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.white.164k_fs_LR.surf.gii","_aCQr2B3YhPQrNU0Gq1eQfMjH_PaAdAI"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.R.white_MSMAll.164k_fs_LR.surf.gii","145632","MNINonLinear//145632.R.white_MSMAll.164k_fs_LR.surf.gii","Njv7N5Gaw_sUhV9IG5AurCcxq6ZeReeV"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","145632","MNINonLinear//145632.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","dSQy6DH8H.gmO3kZLBpdJcHpqt5Bqd9h"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","145632","MNINonLinear//145632.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","tXcWUOphIwW98L7IEEYj7Qq5gcQm_wxT"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","145632","MNINonLinear//145632.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Ph_Logn7V1vTPFnvWxqeFimINoF2Ozg8"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","145632","MNINonLinear//145632.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","be.hEzqftTU3BziYmWhT_1UixKLBSFn5"
"s3://hcp-openaccess/HCP_1200/145632/MNINonLinear/145632.aparc.164k_fs_LR.dlabel.nii","145632","MNINonLinear//145632.aparc.164k_fs_LR.dlabel.nii","KoX12SYlahc7NEZKM94sm89MYDR4SbVg"
