"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_Diffusion_unproc.json","561949",".xdlm/561949_3T_Diffusion_unproc.json","_q8.ccguxvhW5IUn7IiZvWH0aM2Md_Ns"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_Structural_preproc.json","561949",".xdlm/561949_3T_Structural_preproc.json","zoUhuJeo8r4bvW9FUr.mPKZr3S.YE6PB"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_Structural_preproc_extended.json","561949",".xdlm/561949_3T_Structural_preproc_extended.json","7tC9Luc8OUFpcFkMpsVsrs_O35HDqR9A"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_Structural_unproc.json","561949",".xdlm/561949_3T_Structural_unproc.json","LfMjEF2is_1TSDbyRNv1HY7yI0ZLMg4Y"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_rfMRI_REST1_fixextended.json","561949",".xdlm/561949_3T_rfMRI_REST1_fixextended.json","n1So7AhlT71MBdIT50U8_8iDD0r.jzGN"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_rfMRI_REST1_preproc.json","561949",".xdlm/561949_3T_rfMRI_REST1_preproc.json","rzxszUJpRAgtOgM64UWscvi8Ev1oRwFj"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_rfMRI_REST1_unproc.json","561949",".xdlm/561949_3T_rfMRI_REST1_unproc.json","jKkhXKP.RLGBsO0PHNl6nRaCKLe5FHio"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_rfMRI_REST2_fixextended.json","561949",".xdlm/561949_3T_rfMRI_REST2_fixextended.json","NqRNY_LOfmtfK9cEZQikd7.RdkYdEpxg"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_rfMRI_REST2_preproc.json","561949",".xdlm/561949_3T_rfMRI_REST2_preproc.json","GLQFTddsGhMFSof19aM9FBRiNpM4Fu5m"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_rfMRI_REST2_unproc.json","561949",".xdlm/561949_3T_rfMRI_REST2_unproc.json","YPGtmg78onxtLTTyRL9F.aBJ7s5aUQf8"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_rfMRI_REST_fix.json","561949",".xdlm/561949_3T_rfMRI_REST_fix.json","P5ImV4L9cXqpne0uHwRBEYZTn4em2dvQ"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_EMOTION_analysis_s2.json","561949",".xdlm/561949_3T_tfMRI_EMOTION_analysis_s2.json","l1iZZIIzFIFVEQHjUDnMrv74JI9n7I5c"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_EMOTION_analysis_s4.json","561949",".xdlm/561949_3T_tfMRI_EMOTION_analysis_s4.json","c2sc_VscAw.WpxzjpjwD50Mg1ERsw51T"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_EMOTION_preproc.json","561949",".xdlm/561949_3T_tfMRI_EMOTION_preproc.json","znu5oMWukXwANcG0448qiUSkH6LTPjcl"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_EMOTION_unproc.json","561949",".xdlm/561949_3T_tfMRI_EMOTION_unproc.json","wRIEBKoGcybpg3OIQ74SQ2qp0RZti586"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_GAMBLING_analysis_s2.json","561949",".xdlm/561949_3T_tfMRI_GAMBLING_analysis_s2.json","LqasrBKGqTlSupO6Kd1cOrsS_llRRStR"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_GAMBLING_analysis_s4.json","561949",".xdlm/561949_3T_tfMRI_GAMBLING_analysis_s4.json","KLz1LpgNKsx1IejKoYu2DAegEQbB5gHq"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_GAMBLING_preproc.json","561949",".xdlm/561949_3T_tfMRI_GAMBLING_preproc.json","2gppL6x0u4r31kCdHt9IdyW_FoPY2e9s"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_GAMBLING_unproc.json","561949",".xdlm/561949_3T_tfMRI_GAMBLING_unproc.json","k.IGBd_ZX8zykTBaknJDFc013RHgNxlW"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_LANGUAGE_analysis_s2.json","561949",".xdlm/561949_3T_tfMRI_LANGUAGE_analysis_s2.json","cXyLR45N2kX7noiZvwkr5GAbJioDJqKA"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_LANGUAGE_analysis_s4.json","561949",".xdlm/561949_3T_tfMRI_LANGUAGE_analysis_s4.json","uOflNrmvf89TogrKeTVpzzggp6QfSQnY"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_LANGUAGE_preproc.json","561949",".xdlm/561949_3T_tfMRI_LANGUAGE_preproc.json","a5U4DqqaBVKH3JeuTYPp_Ef1srXsUbd."
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_LANGUAGE_unproc.json","561949",".xdlm/561949_3T_tfMRI_LANGUAGE_unproc.json","jDKNRXlELFHIFNUrsPRJ9AP2h9XP2.Us"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_MOTOR_analysis_s2.json","561949",".xdlm/561949_3T_tfMRI_MOTOR_analysis_s2.json","XqNE5JhwK0u0.U7EzxLnKlcSY9MJskjQ"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_MOTOR_analysis_s4.json","561949",".xdlm/561949_3T_tfMRI_MOTOR_analysis_s4.json","iA4oBh1F3yGcjHEtMeaw5komTZioV8vb"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_MOTOR_preproc.json","561949",".xdlm/561949_3T_tfMRI_MOTOR_preproc.json","F9izRFtLSBHv2mspoaXstD_X0gKai76F"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_MOTOR_unproc.json","561949",".xdlm/561949_3T_tfMRI_MOTOR_unproc.json","k5iyz8zSfLvjeme0ZDcqsxHtC9VpeN8u"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_RELATIONAL_analysis_s2.json","561949",".xdlm/561949_3T_tfMRI_RELATIONAL_analysis_s2.json","fO3KY8mIakWOCMcgLIAc8Z7aeAoibYU3"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_RELATIONAL_analysis_s4.json","561949",".xdlm/561949_3T_tfMRI_RELATIONAL_analysis_s4.json","2cXEiPDSIv49b58kTijrrA90be9c1pw1"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_RELATIONAL_preproc.json","561949",".xdlm/561949_3T_tfMRI_RELATIONAL_preproc.json","Z6bxnlgWt.VI3DjfHIt.K79C_.CmJnsT"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_RELATIONAL_unproc.json","561949",".xdlm/561949_3T_tfMRI_RELATIONAL_unproc.json","YCDJCWOotA6gQQg8YnNTYVcdc2JAYcVe"
"s3://hcp-openaccess/HCP_1200/561949/.xdlm/561949_3T_tfMRI_SOCIAL_analysis_s2.json","561949",".xdlm/561949_3T_tfMRI_SOCIAL_analysis_s2.json",".zlWpuMM0U9ifcSG6qWNzii3FNvMQnis"
