"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_MOTOR_preproc.json","827052",".xdlm/827052_3T_tfMRI_MOTOR_preproc.json","BeNIEW4b5LusMHuohc3lY4cWUh7BjS3p"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_MOTOR_unproc.json","827052",".xdlm/827052_3T_tfMRI_MOTOR_unproc.json","PxUZW6oLKdE9F5uLL7WZv7rlNG2h2rTZ"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_RELATIONAL_analysis_s2.json","827052",".xdlm/827052_3T_tfMRI_RELATIONAL_analysis_s2.json","tAG9M_7fYG6ZTo_RZUElorj7xs5ulIT1"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_RELATIONAL_analysis_s4.json","827052",".xdlm/827052_3T_tfMRI_RELATIONAL_analysis_s4.json","WQYX_ttx7z1q1pbCAFbJwUAvEoa5O750"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_RELATIONAL_preproc.json","827052",".xdlm/827052_3T_tfMRI_RELATIONAL_preproc.json","BM5orsJL0M5iexZiXb9MhCirlK4g0Vxr"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_RELATIONAL_unproc.json","827052",".xdlm/827052_3T_tfMRI_RELATIONAL_unproc.json","SQSnT4lkncR2bsWVM.zUPURWSNMgdeXs"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_SOCIAL_analysis_s2.json","827052",".xdlm/827052_3T_tfMRI_SOCIAL_analysis_s2.json","o5aEBcw2g34pVBr4jmjAnuWdfofologA"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_SOCIAL_analysis_s4.json","827052",".xdlm/827052_3T_tfMRI_SOCIAL_analysis_s4.json","wH4G2dqYsurDISH.J7uZMJrVUcc6tmNe"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_SOCIAL_preproc.json","827052",".xdlm/827052_3T_tfMRI_SOCIAL_preproc.json","dmlW.40K56mqIy84OAtuIWMUsx0tAprW"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_SOCIAL_unproc.json","827052",".xdlm/827052_3T_tfMRI_SOCIAL_unproc.json","dyFKM4.k0Ei2bA17W1CaZUNPkWZbjQ5."
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_WM_analysis_s2.json","827052",".xdlm/827052_3T_tfMRI_WM_analysis_s2.json","Yy6jallkdEdx88ZBTg1SpG3hI62xZZPb"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_WM_analysis_s4.json","827052",".xdlm/827052_3T_tfMRI_WM_analysis_s4.json","hxYlX_7zmDZU12l5ukCyNyqNHe4oB4Wr"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_WM_preproc.json","827052",".xdlm/827052_3T_tfMRI_WM_preproc.json","xC2P_2D70QgsTOsynhPvHcsHOOysgwEd"
"s3://hcp-openaccess/HCP_1200/827052/.xdlm/827052_3T_tfMRI_WM_unproc.json","827052",".xdlm/827052_3T_tfMRI_WM_unproc.json","u6YCyDaQhHbC.7_ZS61UifJ08kHZPItR"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.164k_fs_LR.wb.spec","827052","MNINonLinear//827052.164k_fs_LR.wb.spec","3IAXFuXBy4qc4_oVkOZVRlGmexHMdQSb"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.ArealDistortion_FS.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.ArealDistortion_FS.164k_fs_LR.dscalar.nii","NL6bTONc8nd0.ZF1dNb9KsTt8Ic942y2"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","CBFovmFoiar76UjO_ysUGpz4eIJJf6kM"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","u5r7KNoK6idFCKH4uUQEYzokvvoRim61"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.BA.164k_fs_LR.dlabel.nii","827052","MNINonLinear//827052.BA.164k_fs_LR.dlabel.nii","Pvhzqw5uJzKqJuTpvS8NPXCoVPs2ejMT"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","iix__jqbPStnVznQ_6K8DoJ1Vz_v.rye"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.ArealDistortion_FS.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ZdNnXkdHcptgHvErPhlUtzrziCDAORjN"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6Ajr.DRcAbscD8ta1SyBpojnBgbSiT5B"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.BA.164k_fs_LR.label.gii","827052","MNINonLinear//827052.L.BA.164k_fs_LR.label.gii","th9otNCFSOEeSbQqZ2n.WXFchwSvgGUm"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.MyelinMap.164k_fs_LR.func.gii","827052","MNINonLinear//827052.L.MyelinMap.164k_fs_LR.func.gii","mafNxY5P3bmAjzy3qdgZFaHmaeHZEDtF"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.MyelinMap_BC.164k_fs_LR.func.gii","827052","MNINonLinear//827052.L.MyelinMap_BC.164k_fs_LR.func.gii","9hkn96xLy_q8Llj1Tm296zq4Ivwgf5hT"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.RefMyelinMap.164k_fs_LR.func.gii","827052","MNINonLinear//827052.L.RefMyelinMap.164k_fs_LR.func.gii","Euoc0sq3H99LUSIyICMFhk8rR_crWc6a"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.SmoothedMyelinMap.164k_fs_LR.func.gii","827052","MNINonLinear//827052.L.SmoothedMyelinMap.164k_fs_LR.func.gii","QJVIWFOZ7BfcTTPK3VTW.8kqoGDkK5O_"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","827052","MNINonLinear//827052.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","biOI9Ahf_D9.mBfWmq48AQ.W.zCUtnqh"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.aparc.164k_fs_LR.label.gii","827052","MNINonLinear//827052.L.aparc.164k_fs_LR.label.gii","mGJFpOfxs6TI2zFyZJp2GACuVJOT7z9r"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.aparc.a2009s.164k_fs_LR.label.gii","827052","MNINonLinear//827052.L.aparc.a2009s.164k_fs_LR.label.gii","gzaAIxL2JxL10Cqdm0Z0iTnytcWvMLIb"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.atlasroi.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.L.atlasroi.164k_fs_LR.shape.gii","C4aqlAZ7B.JpHXGjio42qGVO50.kQw7w"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.corrThickness.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.L.corrThickness.164k_fs_LR.shape.gii","ubBuHlr_FdfQDCMHCUOLojoH0tGyreE2"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.curvature.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.L.curvature.164k_fs_LR.shape.gii","Oon.vPxptDeeh5eI.344daP2rlTlcpUU"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.flat.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.flat.164k_fs_LR.surf.gii","tAiG8Ik365s9MmTQlgnl2hOU0ADSs01F"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.inflated.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.inflated.164k_fs_LR.surf.gii","S_yR3q6KCD.l1YG.Egh4VLkPOBwSQ9qO"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.inflated_MSMAll.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.inflated_MSMAll.164k_fs_LR.surf.gii","yLrq0aGZDkTpkj65XbtaVadLRotWqitH"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.midthickness.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.midthickness.164k_fs_LR.surf.gii","9SxdzeRjSXDgZVEd10SOST8fm1drUZCl"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.midthickness_MSMAll.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.midthickness_MSMAll.164k_fs_LR.surf.gii","aYoqxIggpVr1cqSQgbqxr_W9jCu.cTFQ"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.pial.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.pial.164k_fs_LR.surf.gii","FxGjMO0b3LIdRDwh1gPl4UTpqIYMPuYc"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.pial_MSMAll.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.pial_MSMAll.164k_fs_LR.surf.gii","sQZ0BBMQfxt4Hh3Ss8eVUZgoYJ2JGYuD"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.refsulc.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.L.refsulc.164k_fs_LR.shape.gii","wfZ0L0VxKgmcHDDA7p2TLJ5w_a.SHtmC"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.sphere.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.sphere.164k_fs_LR.surf.gii","j_NO8ZNUYGylDzS3FRVLJY0sMxmrklPE"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.sulc.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.L.sulc.164k_fs_LR.shape.gii","TdOhlVwYitSvcO8ANx_Zjpg93bIdZpmB"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.thickness.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.L.thickness.164k_fs_LR.shape.gii","MtlZIyBudskkf.GE.91UIel07eYjDgUV"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.very_inflated.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.very_inflated.164k_fs_LR.surf.gii","4b6C5AkR44.IDblFLb1YlBpF7VBi0W9p"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","xV1FIj5pQhFVWnCKXLcL8LXN989TCsWY"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.white.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.white.164k_fs_LR.surf.gii","C_unCrSAp3pIniFVe3gqkPCGRS6MPrcR"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.L.white_MSMAll.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.L.white_MSMAll.164k_fs_LR.surf.gii","78g9mrdvMC6apgP3HEuTXzZQiR55LgFN"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.MSMAll.164k_fs_LR.wb.spec","827052","MNINonLinear//827052.MSMAll.164k_fs_LR.wb.spec","TdXKgkOox26wnThYWgYOddDO4nMdHq6U"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.MyelinMap.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.MyelinMap.164k_fs_LR.dscalar.nii","JwO8Yje_2q2C9oz8N3j61YdYPU3f.h4Z"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.MyelinMap_BC.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.MyelinMap_BC.164k_fs_LR.dscalar.nii","YUxWH2iKx60WlutX8p38CpUHXi6bY3td"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","dPa9Sj4IP81_k8eLS8FYezF9yomboyJF"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.ArealDistortion_FS.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Xx8Jt.EVzcVZeQBSWntl70AOiOe0EctW"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","N6CYKtRspH2y9bnmz.HH0cPy7.RZ51Mh"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.BA.164k_fs_LR.label.gii","827052","MNINonLinear//827052.R.BA.164k_fs_LR.label.gii","pJM7GJSrS0vjo_DsrCVwuYaeyGGfLafl"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.MyelinMap.164k_fs_LR.func.gii","827052","MNINonLinear//827052.R.MyelinMap.164k_fs_LR.func.gii","KjsdNYD.1XX0y9xwuNaCxrPZbuF9ape4"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.MyelinMap_BC.164k_fs_LR.func.gii","827052","MNINonLinear//827052.R.MyelinMap_BC.164k_fs_LR.func.gii","i_e5gdq0Jc9W3TDHO2kV8vOOl.vOBqyu"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.RefMyelinMap.164k_fs_LR.func.gii","827052","MNINonLinear//827052.R.RefMyelinMap.164k_fs_LR.func.gii","xlVEa9Gzh8dlKDyCAiX67dk2Q.CEH4mO"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.SmoothedMyelinMap.164k_fs_LR.func.gii","827052","MNINonLinear//827052.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".oTHCxGtFpsl8.FvsCYQ0Xj6xF2w4bTB"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","827052","MNINonLinear//827052.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BSM5PGHBsRY4y8d0H0Bqu9BV5P6qDmfb"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.aparc.164k_fs_LR.label.gii","827052","MNINonLinear//827052.R.aparc.164k_fs_LR.label.gii","OKQeEpyF55nmQtVIn6XoEjRv680txdxI"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.aparc.a2009s.164k_fs_LR.label.gii","827052","MNINonLinear//827052.R.aparc.a2009s.164k_fs_LR.label.gii","Uqdlmkpf6bxbA2Fhkk.pQR_vYI1YjxJC"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.atlasroi.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.R.atlasroi.164k_fs_LR.shape.gii","65XB3Rt3sg2x.yDxwuBhGr3WZQuyRYL_"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.corrThickness.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.R.corrThickness.164k_fs_LR.shape.gii","kDVrIHOufQl1d7gTHeD8w4XuoGEJKC3y"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.curvature.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.R.curvature.164k_fs_LR.shape.gii","5vQpCRyd9t2aX6lx3ZUMPEen7muVlCYP"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.flat.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.flat.164k_fs_LR.surf.gii","EEEt0F6BX5YDC6U7.lB5zIqJy0BSbhXI"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.inflated.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.inflated.164k_fs_LR.surf.gii","bG5T0Y4IT4.u18z3OwPoPwN.bLvgjMnS"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.inflated_MSMAll.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.inflated_MSMAll.164k_fs_LR.surf.gii","fVScI0bOpLngU96UXwdB9lz3Ysrbk7ni"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.midthickness.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.midthickness.164k_fs_LR.surf.gii","jbu3nJ4gwJKQ4hJW.qoKf0wSopjXPEWH"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.midthickness_MSMAll.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.midthickness_MSMAll.164k_fs_LR.surf.gii","8GwF7RaDfmd55vEaS2IRXxIXEsASB2wz"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.pial.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.pial.164k_fs_LR.surf.gii","nwbh7Sw7MjIkXiJCPG14I_G6w.7u1EfY"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.pial_MSMAll.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.pial_MSMAll.164k_fs_LR.surf.gii","umK06uqIHd9nRiOGIp1GuiVjHUUXyeXH"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.refsulc.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.R.refsulc.164k_fs_LR.shape.gii","sG0TWhUXd5rua3kINRLHIxzsUvurGoHP"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.sphere.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.sphere.164k_fs_LR.surf.gii","XVm13M5_xpeqwB.AmAN2p_lmXEOVNikH"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.sulc.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.R.sulc.164k_fs_LR.shape.gii","5xzmEyCNq5QNHvHCDypmR33yDL0ZmQ_U"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.thickness.164k_fs_LR.shape.gii","827052","MNINonLinear//827052.R.thickness.164k_fs_LR.shape.gii","lvobE6s_itKIwm239T9KuorDe54lwL8j"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.very_inflated.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.very_inflated.164k_fs_LR.surf.gii","OvNOsEgXq.ZCKO5rcD_rein25uw5bF5g"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","uF45Vd83LBR38esBDjND_tBFVEnZNQn5"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.white.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.white.164k_fs_LR.surf.gii","RGF4UimUTscOa4fuRYlUh2C8Hins.pSG"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.R.white_MSMAll.164k_fs_LR.surf.gii","827052","MNINonLinear//827052.R.white_MSMAll.164k_fs_LR.surf.gii","oB_cdF5LVDJrbbe3jOzQYGHXHz95uvNw"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","9_RbqaSIcFNkRbCtBShVGZZSu2vxxZPS"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","065u6Bx05PSciWrcdgAsr8HxYPl9aatv"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","CWbJwoxHnybtQmaxH8zJ4o_imAb0UOYC"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","mip12nIx3Iz996qN5mvmkD3Bj72g6_Wd"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.aparc.164k_fs_LR.dlabel.nii","827052","MNINonLinear//827052.aparc.164k_fs_LR.dlabel.nii","YsepZRDhTFVrU5ucR_lXk_wCS29eYm_M"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.aparc.a2009s.164k_fs_LR.dlabel.nii","827052","MNINonLinear//827052.aparc.a2009s.164k_fs_LR.dlabel.nii","pPkbRp.6BQZzIhQ0pVB.fki8krqCO_Hl"
"s3://hcp-openaccess/HCP_1200/827052/MNINonLinear/827052.corrThickness.164k_fs_LR.dscalar.nii","827052","MNINonLinear//827052.corrThickness.164k_fs_LR.dscalar.nii","_90DQM.b_K7jYeJUdmLESVJiWoHzosdk"
