"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_Diffusion_unproc.json","692964",".xdlm/692964_3T_Diffusion_unproc.json","swil8ZP7pSIWSxiwyhNs8ClYws.qP.2G"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_Structural_preproc.json","692964",".xdlm/692964_3T_Structural_preproc.json","73o6inDKmriq3Rafj64lOPTYBxhPXQcm"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_Structural_preproc_extended.json","692964",".xdlm/692964_3T_Structural_preproc_extended.json","JKflTctcIVvsEz6z5PaSWz5w0dW20m83"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_Structural_unproc.json","692964",".xdlm/692964_3T_Structural_unproc.json","oCgdbskQlSS8zoAqwM2gPHKrAGz9ABj9"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_rfMRI_REST1_fixextended.json","692964",".xdlm/692964_3T_rfMRI_REST1_fixextended.json","GRkzaigzNtlHSTNex0oDQu65vh1A3Wzi"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_rfMRI_REST1_preproc.json","692964",".xdlm/692964_3T_rfMRI_REST1_preproc.json","iVeVxR.P1T0v_E2_aUegqUi0vSCec9Ew"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_rfMRI_REST1_unproc.json","692964",".xdlm/692964_3T_rfMRI_REST1_unproc.json","_uXzj.pEFwPHBufSpryCkMMGcH2OPJve"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_rfMRI_REST2_fixextended.json","692964",".xdlm/692964_3T_rfMRI_REST2_fixextended.json","f4npvDwU1mIdtRyf7jDKN4aEttq5yLJp"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_rfMRI_REST2_preproc.json","692964",".xdlm/692964_3T_rfMRI_REST2_preproc.json",".3EWh6OC4NVsx6HJ339zoXR.pCLEocoW"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_rfMRI_REST2_unproc.json","692964",".xdlm/692964_3T_rfMRI_REST2_unproc.json","o2gOxa4GtpmzMQTjjy7SBbFcp1NpsnQX"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_rfMRI_REST_fix.json","692964",".xdlm/692964_3T_rfMRI_REST_fix.json","eI_9rbykk0bX6EnRXTtkGBkpfQX9JLX2"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_EMOTION_analysis_s2.json","692964",".xdlm/692964_3T_tfMRI_EMOTION_analysis_s2.json","xNimI8u18Pg_NTy65DHVnDoM8AdwixQ8"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_EMOTION_analysis_s4.json","692964",".xdlm/692964_3T_tfMRI_EMOTION_analysis_s4.json","pCMQSguMtaLHmfDX_y4FDZRaYdHahcry"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_EMOTION_preproc.json","692964",".xdlm/692964_3T_tfMRI_EMOTION_preproc.json","CyADDOTXhqM0ptFuESeGaxd9MgVmdzXg"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_EMOTION_unproc.json","692964",".xdlm/692964_3T_tfMRI_EMOTION_unproc.json","NGcQGPC86O6dwEb83TlgJdVpu44ADvrF"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_GAMBLING_analysis_s2.json","692964",".xdlm/692964_3T_tfMRI_GAMBLING_analysis_s2.json","X8VnYPQJdv4SCViJAnh5I1.cDAI97WS_"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_GAMBLING_analysis_s4.json","692964",".xdlm/692964_3T_tfMRI_GAMBLING_analysis_s4.json","1YxqxW0_RzXErZgV7uIrU4AQqJViaes_"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_GAMBLING_preproc.json","692964",".xdlm/692964_3T_tfMRI_GAMBLING_preproc.json","IukFJTLh7KBAOZF_V07043_lBKet12L."
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_GAMBLING_unproc.json","692964",".xdlm/692964_3T_tfMRI_GAMBLING_unproc.json","SAjaN2LMjtagsCkVSN4tU54QYl3qG.gi"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_LANGUAGE_analysis_s2.json","692964",".xdlm/692964_3T_tfMRI_LANGUAGE_analysis_s2.json","5P1mFk.kRIKPREP6OurtwvTSMgXCMAnT"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_LANGUAGE_analysis_s4.json","692964",".xdlm/692964_3T_tfMRI_LANGUAGE_analysis_s4.json","WrT57KNNGh2vGtAYzQfedoDq87tHtspi"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_LANGUAGE_preproc.json","692964",".xdlm/692964_3T_tfMRI_LANGUAGE_preproc.json","LZyq1VgUakMznyleBQf2krO7cK_o1Lh0"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_LANGUAGE_unproc.json","692964",".xdlm/692964_3T_tfMRI_LANGUAGE_unproc.json","7aFR65lYIWbWXWs3jhWdjJCx62UZGGO0"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_MOTOR_analysis_s2.json","692964",".xdlm/692964_3T_tfMRI_MOTOR_analysis_s2.json","TSngn12lWMM1CACdc0Q1EEU2YMSuee66"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_MOTOR_analysis_s4.json","692964",".xdlm/692964_3T_tfMRI_MOTOR_analysis_s4.json","b8u0oGR0BQ_49BGtfsA3CdDlh1MELXQx"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_MOTOR_preproc.json","692964",".xdlm/692964_3T_tfMRI_MOTOR_preproc.json","ep84UHF9mltaCqP7RISQ_hBOGBBiWa7W"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_MOTOR_unproc.json","692964",".xdlm/692964_3T_tfMRI_MOTOR_unproc.json","YFfDhNIpS0odkx25v2JHDcjvO402ectl"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_RELATIONAL_analysis_s2.json","692964",".xdlm/692964_3T_tfMRI_RELATIONAL_analysis_s2.json","PsNQDkwLVVJVsVTcYUyTxPcuhJABCmVO"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_RELATIONAL_analysis_s4.json","692964",".xdlm/692964_3T_tfMRI_RELATIONAL_analysis_s4.json","6pxUyZWjHfSgijyQ_1QwMlOHBH2ZaKP6"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_RELATIONAL_preproc.json","692964",".xdlm/692964_3T_tfMRI_RELATIONAL_preproc.json","neoTsCyNnfjQkZgFpbfw3yD5mwoFX90w"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_RELATIONAL_unproc.json","692964",".xdlm/692964_3T_tfMRI_RELATIONAL_unproc.json","xdBG4J1WWVPeGgzrG1GxFXmQWiFN7jol"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_SOCIAL_analysis_s2.json","692964",".xdlm/692964_3T_tfMRI_SOCIAL_analysis_s2.json","6deu7ho6LadmvvoVNXQwGmnQgRo4Tu8y"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_SOCIAL_analysis_s4.json","692964",".xdlm/692964_3T_tfMRI_SOCIAL_analysis_s4.json","Y8aRKGh1FY98oxEtmlZ.lTDT0kx8i_eq"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_SOCIAL_preproc.json","692964",".xdlm/692964_3T_tfMRI_SOCIAL_preproc.json","3EUd7l5m835GklMzUWQp4uyJcssb_gQ1"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_SOCIAL_unproc.json","692964",".xdlm/692964_3T_tfMRI_SOCIAL_unproc.json","qha70cawA.ptk8AB0Ne_R_6xNN7Q33te"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_WM_analysis_s2.json","692964",".xdlm/692964_3T_tfMRI_WM_analysis_s2.json","opfv0Z9HS0LbrGCowb0OlrwI.st.3HAH"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_WM_analysis_s4.json","692964",".xdlm/692964_3T_tfMRI_WM_analysis_s4.json","H52kRNFgo4qdFYac5.7cM_mqo_kazRpa"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_WM_preproc.json","692964",".xdlm/692964_3T_tfMRI_WM_preproc.json","zlw0YFnQvZeyI___QDQnAXc1R1YavkwW"
"s3://hcp-openaccess/HCP_1200/692964/.xdlm/692964_3T_tfMRI_WM_unproc.json","692964",".xdlm/692964_3T_tfMRI_WM_unproc.json","9Y_4TLcAsTGKfCZ8qXA1ZZI8US09lBW6"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.164k_fs_LR.wb.spec","692964","MNINonLinear//692964.164k_fs_LR.wb.spec","oQKTljkvJAsRE6CY0NQXz_JGS8NzgINJ"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.ArealDistortion_FS.164k_fs_LR.dscalar.nii","692964","MNINonLinear//692964.ArealDistortion_FS.164k_fs_LR.dscalar.nii","FKpE1vO7TxB38aeMnsuGAa781zwU9hJc"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","692964","MNINonLinear//692964.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","KGo7MdgX9Y8MNAHt4Hu3FBS4SNjkfTvF"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","692964","MNINonLinear//692964.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","r2hPTEoKc_NTGzRnTPoAN9SoJfVKRCXg"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.BA.164k_fs_LR.dlabel.nii","692964","MNINonLinear//692964.BA.164k_fs_LR.dlabel.nii","nAtWuEoYOXWKKWu8gZjIt963bwqe0lJO"
"s3://hcp-openaccess/HCP_1200/692964/MNINonLinear/692964.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","692964","MNINonLinear//692964.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Q5w1koGngcY1HJmTfDRPtFfLS0qkU.1T"
