"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_SOCIAL_analysis_s2.json","213522",".xdlm/213522_3T_tfMRI_SOCIAL_analysis_s2.json","2zb1RHPYbEz9cJIUeYf_KyJUQIG_DaLE"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_SOCIAL_analysis_s4.json","213522",".xdlm/213522_3T_tfMRI_SOCIAL_analysis_s4.json","yV8u1XhBsZhBZBbjvkF9zsLcsgQ9Md5O"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_SOCIAL_preproc.json","213522",".xdlm/213522_3T_tfMRI_SOCIAL_preproc.json","hpAPHJ9ZdBhnnlWQyX3vEB2j4vJ4CT8w"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_SOCIAL_unproc.json","213522",".xdlm/213522_3T_tfMRI_SOCIAL_unproc.json","9mBl8L1zAb5AzcN2GTES5z9E4c9MdtEb"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_WM_analysis_s2.json","213522",".xdlm/213522_3T_tfMRI_WM_analysis_s2.json","w4dv0a4Bg.sfHySwJAWnax861trbPO0z"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_WM_analysis_s4.json","213522",".xdlm/213522_3T_tfMRI_WM_analysis_s4.json","k5XsAhQzO8gxazpAlm8fr_lrFskkiuxt"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_WM_preproc.json","213522",".xdlm/213522_3T_tfMRI_WM_preproc.json","0gmmeMIP9C2AnFtZxfkF.G.E5KJl.3xH"
"s3://hcp-openaccess/HCP_1200/213522/.xdlm/213522_3T_tfMRI_WM_unproc.json","213522",".xdlm/213522_3T_tfMRI_WM_unproc.json","ej8AqCjxWqHtdquNCpFPpSEBXSO_N8VQ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.164k_fs_LR.wb.spec","213522","MNINonLinear//213522.164k_fs_LR.wb.spec","CEhHaNzsiq28eqrgugCN.suaIBYqJjf5"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.ArealDistortion_FS.164k_fs_LR.dscalar.nii","213522","MNINonLinear//213522.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PElbGr4uDy7m3ISaSdi5hMn8.QJcj_5E"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","213522","MNINonLinear//213522.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii",".a18aVdwZGO.fLv.AiYse5GDkDIp1RmE"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","213522","MNINonLinear//213522.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Xs0b03CQ.VXAVbSX3P16ggCY.fQN2y3D"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.BA.164k_fs_LR.dlabel.nii","213522","MNINonLinear//213522.BA.164k_fs_LR.dlabel.nii","fFds3BoarRm4WUPlQy31yryTar9epSqJ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","213522","MNINonLinear//213522.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","NsCECu_SiRPjQMxNjXNVqwhjxuPUwas2"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.ArealDistortion_FS.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.L.ArealDistortion_FS.164k_fs_LR.shape.gii","d0tiwTlNzm8YXNhisQ8j0dRONsflDd1n"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1hn3uVH8UTyHU4_DC2iT5.GmAhjKlpBM"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.BA.164k_fs_LR.label.gii","213522","MNINonLinear//213522.L.BA.164k_fs_LR.label.gii","Y8GHZA9GqXSePnInxQD4n.sGbeE9_eHi"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.MyelinMap.164k_fs_LR.func.gii","213522","MNINonLinear//213522.L.MyelinMap.164k_fs_LR.func.gii","Q34a_pTvpt87fgfOYfgyIbMbP_Kc4Nh9"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.MyelinMap_BC.164k_fs_LR.func.gii","213522","MNINonLinear//213522.L.MyelinMap_BC.164k_fs_LR.func.gii","0XValIVvc94hj5ah2zkt8597zsDhieGa"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.RefMyelinMap.164k_fs_LR.func.gii","213522","MNINonLinear//213522.L.RefMyelinMap.164k_fs_LR.func.gii","0AUFlNZOdPI4Yq.v8Q2wXptAkvLVMopQ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.SmoothedMyelinMap.164k_fs_LR.func.gii","213522","MNINonLinear//213522.L.SmoothedMyelinMap.164k_fs_LR.func.gii","8yJYh49gtK.e4aV.bVWvnTifRwB5mhcM"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","213522","MNINonLinear//213522.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","82GHS3mok3T_rz5wyfJDq0PvuhBGf5BW"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.aparc.164k_fs_LR.label.gii","213522","MNINonLinear//213522.L.aparc.164k_fs_LR.label.gii","d9fWW2uX99eehCUfA1ovdXDkU_oG9qMo"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.aparc.a2009s.164k_fs_LR.label.gii","213522","MNINonLinear//213522.L.aparc.a2009s.164k_fs_LR.label.gii","uuDaSgn8_wQyhJjeLyKZJcgRzbam4xyq"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.atlasroi.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.L.atlasroi.164k_fs_LR.shape.gii","97Ydj5JkPgCzxkcuCs1SOum6WxSNza32"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.corrThickness.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.L.corrThickness.164k_fs_LR.shape.gii","Y09g0g.9lEeQPF.EJVHW_zjLLj.UONVY"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.curvature.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.L.curvature.164k_fs_LR.shape.gii","s8sDF7qJAQ.it3mHbXOGYyu74c4SHzWW"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.flat.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.flat.164k_fs_LR.surf.gii","kwQXsNO8oq.7mO9TUz0t5M4TAdtPJmBy"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.inflated.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.inflated.164k_fs_LR.surf.gii","aG_JwC8bKTdoB4uhkLhVctMPCWPN4WjB"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.inflated_MSMAll.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.inflated_MSMAll.164k_fs_LR.surf.gii","TFq71LLVCBpAeL8LG20HDu34XO6PNN44"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.midthickness.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.midthickness.164k_fs_LR.surf.gii","7PE1v.0atABsRzQMzyP95JJBKDUdbuEM"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.midthickness_MSMAll.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.midthickness_MSMAll.164k_fs_LR.surf.gii","u5HnBZkKnq598KeIB37VvT2yY5Zd8Hhq"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.pial.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.pial.164k_fs_LR.surf.gii","q7o1BQSt2HUJl4jU3.wLwrcTSKNux1ii"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.pial_MSMAll.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.pial_MSMAll.164k_fs_LR.surf.gii","fkrLyEEltX484_TqAjRbESICQ7phtpML"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.refsulc.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.L.refsulc.164k_fs_LR.shape.gii","1rfpT68VfuzWIY91GyNSMExaRo0Vnhvl"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.sphere.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.sphere.164k_fs_LR.surf.gii","und.IwRrXTrgqVY0WhzFIxAEHzhMWRAt"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.sulc.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.L.sulc.164k_fs_LR.shape.gii","vocz8UFag9VVDpySaTfMJdyafkj0bgC3"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.thickness.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.L.thickness.164k_fs_LR.shape.gii","KIKxIe63jIvHYMHnbyeB5f8uVDRhKdgw"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.very_inflated.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.very_inflated.164k_fs_LR.surf.gii","I6dZCseEgfdHK6I7fiEk21vLV0ICiyli"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","XsNyF8.g_GPyPQsDvPKAjSbEvu6.kuUm"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.white.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.white.164k_fs_LR.surf.gii","seAqLWoQJLKVX3Xchmb7QDchstn03wB8"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.L.white_MSMAll.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.L.white_MSMAll.164k_fs_LR.surf.gii","qa.LL7ga0_FcbH0O8K.mVkrXzlspPDPx"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.MSMAll.164k_fs_LR.wb.spec","213522","MNINonLinear//213522.MSMAll.164k_fs_LR.wb.spec","2UuOtmfQw6AhE6vraenk4LxBjVcpkcbm"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.MyelinMap.164k_fs_LR.dscalar.nii","213522","MNINonLinear//213522.MyelinMap.164k_fs_LR.dscalar.nii","7Ou.QvoDD_JFn1cyUgTvKvs.yJLPAEgv"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.MyelinMap_BC.164k_fs_LR.dscalar.nii","213522","MNINonLinear//213522.MyelinMap_BC.164k_fs_LR.dscalar.nii","zM5x3RdKH7rDo_7NJOvhzO_z_dvQwT56"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","213522","MNINonLinear//213522.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","t5oc5dJqotXkJmForeA3.cmH2Jgu93Yo"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.ArealDistortion_FS.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.R.ArealDistortion_FS.164k_fs_LR.shape.gii","sPovV9iOepp9lDF3gj0HE8fEiZvPfDzI"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6Nqjr_z4ciYavA3Xu5.m9ZdXvChJndTM"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.BA.164k_fs_LR.label.gii","213522","MNINonLinear//213522.R.BA.164k_fs_LR.label.gii","Xqg7heuqtTNmwbkM8WOrdLCu1S7dSV36"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.MyelinMap.164k_fs_LR.func.gii","213522","MNINonLinear//213522.R.MyelinMap.164k_fs_LR.func.gii","w4bspd9H3GXKuCQxfFFGZkqkj7MwKav0"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.MyelinMap_BC.164k_fs_LR.func.gii","213522","MNINonLinear//213522.R.MyelinMap_BC.164k_fs_LR.func.gii","4rCuAAwr000iE7MtKTg0fzQAuC2bzgMJ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.RefMyelinMap.164k_fs_LR.func.gii","213522","MNINonLinear//213522.R.RefMyelinMap.164k_fs_LR.func.gii","gG_pyMxLrJlxfcqoA1TPwED.1MBITucC"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.SmoothedMyelinMap.164k_fs_LR.func.gii","213522","MNINonLinear//213522.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".UdKFKIJNwacUp49_fL9Mi3B4rq6SV4Y"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","213522","MNINonLinear//213522.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YtzuDgZo1P_UFour6SFuwHoSSJ5cM.8F"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.aparc.164k_fs_LR.label.gii","213522","MNINonLinear//213522.R.aparc.164k_fs_LR.label.gii","QLYInOZzeHdUHtmpFBiqHJjYTyXsvlTV"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.aparc.a2009s.164k_fs_LR.label.gii","213522","MNINonLinear//213522.R.aparc.a2009s.164k_fs_LR.label.gii","W2BNT65o8pnQVdkHz3KMysrMqjffQjAg"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.atlasroi.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.R.atlasroi.164k_fs_LR.shape.gii","wc0iQhBU5EdMqnwPJ5NeMiu_ZAlXqhLe"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.corrThickness.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.R.corrThickness.164k_fs_LR.shape.gii","4D_Izc1fAdbit72VCXRAbIS_lxvybR4W"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.curvature.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.R.curvature.164k_fs_LR.shape.gii","aMOvDTAtnsfGT7dZYj9pwuP4j5KKWP4r"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.flat.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.flat.164k_fs_LR.surf.gii","O5TWkk9FNcJdS4sbYfIp_gTUZhsMLVTq"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.inflated.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.inflated.164k_fs_LR.surf.gii","hxPoPB6Le0VORD6clJ0wCqC1l1XgGB.R"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.inflated_MSMAll.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.inflated_MSMAll.164k_fs_LR.surf.gii","C8ZCDkW.7qIELprp7GkpV9Ju8ptwai5S"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.midthickness.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.midthickness.164k_fs_LR.surf.gii","InqgYK7b2K7xtsQ3sLLr101brXWOvu0E"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.midthickness_MSMAll.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.midthickness_MSMAll.164k_fs_LR.surf.gii","HBSYy1Wt5XZeudkVP0bwcY28aiW8tQWb"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.pial.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.pial.164k_fs_LR.surf.gii","P6.HBUV0xLXRaNhUtr0z3hFtyfUageUp"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.pial_MSMAll.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.pial_MSMAll.164k_fs_LR.surf.gii","ddqJkoQfFNTSS2gf1LrmReSK_OPFDq.J"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.refsulc.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.R.refsulc.164k_fs_LR.shape.gii","8.GejZCms3FuDg6Ga3GeL2v2F8ZwVXZI"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.sphere.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.sphere.164k_fs_LR.surf.gii","LJwAZYuUQFJrCDHGkAb9oBod6UnMl7sY"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.sulc.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.R.sulc.164k_fs_LR.shape.gii",".lMLB2kLNuayYs7.1fo0M9JEsHzoSewO"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.thickness.164k_fs_LR.shape.gii","213522","MNINonLinear//213522.R.thickness.164k_fs_LR.shape.gii","Zyvce_TZHAcIoAJDJVlmD5BxseN21LiS"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.very_inflated.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.very_inflated.164k_fs_LR.surf.gii","0godEf1CazAaJRlPHHAb9AL2I1Xr.538"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","cvzaZvItKokjLYrsKYftU2n8Dy14i95R"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.white.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.white.164k_fs_LR.surf.gii","Bb_IXOt56U1fFjYzoNGpje4WvW4D7C5Z"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.R.white_MSMAll.164k_fs_LR.surf.gii","213522","MNINonLinear//213522.R.white_MSMAll.164k_fs_LR.surf.gii","1.pFFtzSPjcyLwqPM8PI9OjNDYxzGlhZ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","213522","MNINonLinear//213522.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","n4S_MYLA1NJnStf_qt_F5vycElOZX9_P"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","213522","MNINonLinear//213522.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","6ne6ImgOgd3cppJrddfi8eIPLwAY7YaZ"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","213522","MNINonLinear//213522.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Ai1tE5FyCNZ2WbKM4w6pwIu_6E47HvhW"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","213522","MNINonLinear//213522.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","A2QeQqOBpeI2WvWgrtjUrGZ5FbXTJq4C"
"s3://hcp-openaccess/HCP_1200/213522/MNINonLinear/213522.aparc.164k_fs_LR.dlabel.nii","213522","MNINonLinear//213522.aparc.164k_fs_LR.dlabel.nii","JXPSZunjFGy9QsA1olS1wHLW9tgbsUCh"
