"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_LANGUAGE_preproc.json","171734",".xdlm/171734_3T_tfMRI_LANGUAGE_preproc.json","jWREoX4PnEYltoi1n53dz21eJyfIQHlb"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_LANGUAGE_unproc.json","171734",".xdlm/171734_3T_tfMRI_LANGUAGE_unproc.json","doHVafK9jFI_O6ixzUn5tkzTTQqTR.5c"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_MOTOR_analysis_s2.json","171734",".xdlm/171734_3T_tfMRI_MOTOR_analysis_s2.json","ZJlYEFPGox1Wmi5EOGYulORHVsZzIRtF"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_MOTOR_analysis_s4.json","171734",".xdlm/171734_3T_tfMRI_MOTOR_analysis_s4.json","A9Y4FjJQWRQJAiCF0JwgMe64mbu3Bjz3"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_MOTOR_preproc.json","171734",".xdlm/171734_3T_tfMRI_MOTOR_preproc.json","HWnogWUIDDgscIoaqb4Y8pcE8VRlVPYJ"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_MOTOR_unproc.json","171734",".xdlm/171734_3T_tfMRI_MOTOR_unproc.json","tf3A_VQ3VT3QGsYKaU8ToSFXcivTDXc1"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_RELATIONAL_analysis_s2.json","171734",".xdlm/171734_3T_tfMRI_RELATIONAL_analysis_s2.json",".6nd6f14E.Cql75gSMzPLt05jGgdHsD8"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_RELATIONAL_analysis_s4.json","171734",".xdlm/171734_3T_tfMRI_RELATIONAL_analysis_s4.json","4Z6vc6MVO8m8oFx_NKDSc5sXqA4EowtD"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_RELATIONAL_preproc.json","171734",".xdlm/171734_3T_tfMRI_RELATIONAL_preproc.json","bnEHmXPBxOTiqxabqdxOnyzB2gdLx9Zd"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_RELATIONAL_unproc.json","171734",".xdlm/171734_3T_tfMRI_RELATIONAL_unproc.json","ZrMPixWO.M4qoZeugBcfNhQF7cb.WtEq"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_SOCIAL_analysis_s2.json","171734",".xdlm/171734_3T_tfMRI_SOCIAL_analysis_s2.json","OHzXEVwxTgdZoshvZpgK0qqyM7FaxXw7"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_SOCIAL_analysis_s4.json","171734",".xdlm/171734_3T_tfMRI_SOCIAL_analysis_s4.json","1gBXBy5hfVQZ2LB0Vy8.7nsw8j.a5wPv"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_SOCIAL_preproc.json","171734",".xdlm/171734_3T_tfMRI_SOCIAL_preproc.json","0DZqEa7l.awmf2e2s8KFwRjlZ_Y5HD1g"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_SOCIAL_unproc.json","171734",".xdlm/171734_3T_tfMRI_SOCIAL_unproc.json","dyhbJFw9E0Wvs8iHGlCGXCYMxbcnAZUC"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_WM_analysis_s2.json","171734",".xdlm/171734_3T_tfMRI_WM_analysis_s2.json","rzxrjofwkiROGSMyUsiezIY8OJOyhtKn"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_WM_analysis_s4.json","171734",".xdlm/171734_3T_tfMRI_WM_analysis_s4.json","71YukgYLLTlE5PAkMcpK9oKp_c7KBK56"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_WM_preproc.json","171734",".xdlm/171734_3T_tfMRI_WM_preproc.json","DnyeOXTENV338qLWQcmq2Zwed5E6eLsX"
"s3://hcp-openaccess/HCP_1200/171734/.xdlm/171734_3T_tfMRI_WM_unproc.json","171734",".xdlm/171734_3T_tfMRI_WM_unproc.json","4mwFCXiyvhgSyZlS2KxZlOE_RqOe6sCB"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.164k_fs_LR.wb.spec","171734","MNINonLinear//171734.164k_fs_LR.wb.spec","I_6M4vvvq3Y.36_pqR3lC7jPLD5.mP4D"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.ArealDistortion_FS.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.ArealDistortion_FS.164k_fs_LR.dscalar.nii","kZZ7o8UXbjATowKgxEv16aBGLaCQCcuX"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","zBT95c_dJwjqQ9fnMjXxgXP.LG2zocqL"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","sAwLGFAZqgY97Z5UPyX3mjMEeNLzoYuc"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.BA.164k_fs_LR.dlabel.nii","171734","MNINonLinear//171734.BA.164k_fs_LR.dlabel.nii","zwdtuSg0jy.Aqo7Fp3e_NYkkaFh9XFyN"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ZrbveW4qP5Tjl39CyNXC2jThCG9EogHd"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.ArealDistortion_FS.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.L.ArealDistortion_FS.164k_fs_LR.shape.gii","UeYC5ICDQzYWAb7Os9ewne67aOeDh_f4"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","r769cW_35UiZ16bbbPOpB1RAPiRWceOG"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.BA.164k_fs_LR.label.gii","171734","MNINonLinear//171734.L.BA.164k_fs_LR.label.gii","DXI_6eUrjIP8gWC2XpwwgV9cKMXJzpFz"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.MyelinMap.164k_fs_LR.func.gii","171734","MNINonLinear//171734.L.MyelinMap.164k_fs_LR.func.gii","la5iAF11avhQyxQ3SoiGPSzPLVJOTpDb"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.MyelinMap_BC.164k_fs_LR.func.gii","171734","MNINonLinear//171734.L.MyelinMap_BC.164k_fs_LR.func.gii","pyZ0adeL9J3RKcE4NEJXPc7KGRBNoZws"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.RefMyelinMap.164k_fs_LR.func.gii","171734","MNINonLinear//171734.L.RefMyelinMap.164k_fs_LR.func.gii","SFlpPDNL.a27l64k5Pq7lp59MwGDEViT"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.SmoothedMyelinMap.164k_fs_LR.func.gii","171734","MNINonLinear//171734.L.SmoothedMyelinMap.164k_fs_LR.func.gii","uGlD49pqujmwcZW3ViD0Xcrsf.8yBHpo"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","171734","MNINonLinear//171734.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yu_mW2CG9s0yP4NxCjHdsYtY9H5lGLyt"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.aparc.164k_fs_LR.label.gii","171734","MNINonLinear//171734.L.aparc.164k_fs_LR.label.gii","jTfSqWaodP9b9oX3lolrsCL_zL16Hd0e"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.aparc.a2009s.164k_fs_LR.label.gii","171734","MNINonLinear//171734.L.aparc.a2009s.164k_fs_LR.label.gii","WVR3H_LQMXveeeCePODZELJtHkMabc6l"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.atlasroi.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.L.atlasroi.164k_fs_LR.shape.gii","y0VPIv7B8AjSqXAvyUWJsVid5MnN.hri"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.corrThickness.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.L.corrThickness.164k_fs_LR.shape.gii","h3IYgqOScbb1ZAtocmHOoCmYA717XcmS"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.curvature.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.L.curvature.164k_fs_LR.shape.gii","Gtc0nVYZr1n7FZVoZvD99t5El_R7HCkh"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.flat.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.flat.164k_fs_LR.surf.gii","GzYnM2rMpqJc6R1ugDmmhJbdU3bds3oL"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.inflated.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.inflated.164k_fs_LR.surf.gii","2ao1KxP8U8J.G7zukwYuAmozZJ8n3i.O"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.inflated_MSMAll.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.inflated_MSMAll.164k_fs_LR.surf.gii","IDotYASs8XTLOwxY4I6WAMvUykg_lNiW"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.midthickness.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.midthickness.164k_fs_LR.surf.gii","KRuDRtHU8AD2zclE4_BCrQ.t7_cxNRTN"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.midthickness_MSMAll.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.midthickness_MSMAll.164k_fs_LR.surf.gii","goAq5dYiFsg7YxJcMV4Nvn3CBk0BkFNp"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.pial.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.pial.164k_fs_LR.surf.gii","ZhQRNHlS5vCXh9YBXp2r.Nvv1ok0Babq"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.pial_MSMAll.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.pial_MSMAll.164k_fs_LR.surf.gii","89r7qiXPBdOVjhMwzN8tygbIYBvD3mOx"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.refsulc.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.L.refsulc.164k_fs_LR.shape.gii","vvj9RK09zIb1s291I2dDXtDiomeO5i9_"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.sphere.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.sphere.164k_fs_LR.surf.gii","MAnbTuAm0HeBnKkIW0bbAAi4GN9_wBYC"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.sulc.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.L.sulc.164k_fs_LR.shape.gii","dqMHjTLHn77x9Ha5au9S8QQh61B9tGwx"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.thickness.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.L.thickness.164k_fs_LR.shape.gii","rYIbj93Bhh1r62karBaQCp5cEbL0Nbu0"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.very_inflated.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.very_inflated.164k_fs_LR.surf.gii","V4PtMaoLq.ZVk2tKm4FnRQAAbg7J_w5V"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","4S1a3MP.e838fD3EDtezguXE6r.zT3ZY"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.white.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.white.164k_fs_LR.surf.gii","_heV1ctEYP.ndZkeMCQ1jIZ3FIO14Z4R"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.L.white_MSMAll.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.L.white_MSMAll.164k_fs_LR.surf.gii","Zrkb3bQl6bc5q57orj2HbSiCD7S9FBgu"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.MSMAll.164k_fs_LR.wb.spec","171734","MNINonLinear//171734.MSMAll.164k_fs_LR.wb.spec","G3.22ZSKM07IoGmSPBEePirxYxhHEeg."
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.MyelinMap.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.MyelinMap.164k_fs_LR.dscalar.nii","VM4wvM44wwNEJGIZNGd4.Z_ttcYvU6BS"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.MyelinMap_BC.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.MyelinMap_BC.164k_fs_LR.dscalar.nii","vchy98h8PPs_uW0pPUM.bj0erGciDEqu"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","x5k.V9yyOU3cWcLyo2w3eTUhKjaa4._b"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.ArealDistortion_FS.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.R.ArealDistortion_FS.164k_fs_LR.shape.gii","52iPByi_x2R3_dywGG42rGttyIP_4pTV"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","41Po8sX3cPNAHK7S0Cwt3mMEaMBfmOXb"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.BA.164k_fs_LR.label.gii","171734","MNINonLinear//171734.R.BA.164k_fs_LR.label.gii","nAI15J_cC8_asMQN7Bo6tYJmcebCJm2N"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.MyelinMap.164k_fs_LR.func.gii","171734","MNINonLinear//171734.R.MyelinMap.164k_fs_LR.func.gii","IkLpao40YE.r79XxRlp1x1fBMdM1gOWl"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.MyelinMap_BC.164k_fs_LR.func.gii","171734","MNINonLinear//171734.R.MyelinMap_BC.164k_fs_LR.func.gii","8MEv6Zc_uP8sxawBi..5lltrf7VGbkBL"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.RefMyelinMap.164k_fs_LR.func.gii","171734","MNINonLinear//171734.R.RefMyelinMap.164k_fs_LR.func.gii","ZMfBPT05e_YbRvajZ6vN6qy66OJjZ8qE"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.SmoothedMyelinMap.164k_fs_LR.func.gii","171734","MNINonLinear//171734.R.SmoothedMyelinMap.164k_fs_LR.func.gii","hnz9mAJX69a0dOoWo5QdxagLvTtQliSJ"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","171734","MNINonLinear//171734.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","l_UaKgfZCsVzXItZQWU5obi__72bwHc."
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.aparc.164k_fs_LR.label.gii","171734","MNINonLinear//171734.R.aparc.164k_fs_LR.label.gii","VrtpaIWcUpQliP_gMmYLXaHIXFU3_mmg"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.aparc.a2009s.164k_fs_LR.label.gii","171734","MNINonLinear//171734.R.aparc.a2009s.164k_fs_LR.label.gii","P2wiXW_0Gqv9DsbdH7S60wNRIGFo7.ZC"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.atlasroi.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.R.atlasroi.164k_fs_LR.shape.gii","fg73s0Qbu9Q8qkbe9X6.sB2gFhKIZQ1W"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.corrThickness.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.R.corrThickness.164k_fs_LR.shape.gii","aA.APgtBmiTOyfgjSSvJTa8I3I1iZAVz"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.curvature.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.R.curvature.164k_fs_LR.shape.gii","8Mvq51RTwNPl9iEe4cxHhgGYS34bzCI3"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.flat.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.flat.164k_fs_LR.surf.gii","5pj1h1y4HzpTtMTgUKIV_xujKFw.M9zL"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.inflated.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.inflated.164k_fs_LR.surf.gii","SaPZB7pcvJAibhAoCYYy9Rk4E3cOBdnI"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.inflated_MSMAll.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.inflated_MSMAll.164k_fs_LR.surf.gii","5By49dQXbhpmYH.M2Mi0i1HwWcn6nsqj"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.midthickness.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.midthickness.164k_fs_LR.surf.gii","lxHq.HNKO8UlQE6b_MoD964_zpFZIeqI"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.midthickness_MSMAll.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.midthickness_MSMAll.164k_fs_LR.surf.gii","kJ_coSehJ01UyfSGjzHbmgs17Lm8w6AY"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.pial.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.pial.164k_fs_LR.surf.gii","cPNZW.gQQKA8BdJuFy1BtfudnnOGZ4Q1"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.pial_MSMAll.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.pial_MSMAll.164k_fs_LR.surf.gii","QdhedxFKLhDY42BeUZqLHxd4HgaubMIz"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.refsulc.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.R.refsulc.164k_fs_LR.shape.gii","4jtntGk0O6C9mAbO8TvI1.0WHbOKFids"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.sphere.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.sphere.164k_fs_LR.surf.gii","_fhCGq__hcOPVirJnn6GnXggtg2t5DHd"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.sulc.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.R.sulc.164k_fs_LR.shape.gii","hFDrPED.3xcoY3U9ytdQlM7XmbqIkquP"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.thickness.164k_fs_LR.shape.gii","171734","MNINonLinear//171734.R.thickness.164k_fs_LR.shape.gii","eK43uL0xXzQZZOkt9kEbfJOWWPhlBHpN"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.very_inflated.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.very_inflated.164k_fs_LR.surf.gii","Ylk.BMmymEipEp3HVYzM14BFChHVrFOo"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","sA3pR.uwQfxzQujvzt.azLBQ9MRoakbT"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.white.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.white.164k_fs_LR.surf.gii","3zz7o5_p8oVS0dpBqQFzxV3rFHoqBKII"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.R.white_MSMAll.164k_fs_LR.surf.gii","171734","MNINonLinear//171734.R.white_MSMAll.164k_fs_LR.surf.gii","zWTqHJ2iARxB7iGEFBPre8guf0CH3P1M"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","2n2WvQlbDfnF3SLxr8QfWvc5UwqFCv.V"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","BRLCLQRBDZVl9o0Kk0yCMmrrmyb6Mou."
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","tI6cnaBOfi5ywPhiukB33q_J7z2prtBE"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","RUYVcaPKlfAW0fPTHXHqnz_0vV_B44Hd"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.aparc.164k_fs_LR.dlabel.nii","171734","MNINonLinear//171734.aparc.164k_fs_LR.dlabel.nii","R1kOJxYCDxSXUT6YRY_JgblPNVc5OCUv"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.aparc.a2009s.164k_fs_LR.dlabel.nii","171734","MNINonLinear//171734.aparc.a2009s.164k_fs_LR.dlabel.nii","lz4wpKj4hq4Rwvrx9ZD5c89kxTN_Iynq"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.corrThickness.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.corrThickness.164k_fs_LR.dscalar.nii","skwsKB8Cr4rFMTeDlbF3W6XgFeCS1vxl"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","G7DagCyjLDrOCmFfURVWwAleDI8Y79mR"
"s3://hcp-openaccess/HCP_1200/171734/MNINonLinear/171734.curvature.164k_fs_LR.dscalar.nii","171734","MNINonLinear//171734.curvature.164k_fs_LR.dscalar.nii","C28bHfCSWMG24MUOtBqTpBjhqw33o9ka"
