"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_LANGUAGE_unproc.json","774663",".xdlm/774663_3T_tfMRI_LANGUAGE_unproc.json","L5ztx9RDoAsAAqaeUz4gyuxHl.OtVGKd"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_MOTOR_analysis_s2.json","774663",".xdlm/774663_3T_tfMRI_MOTOR_analysis_s2.json","LjheMVfvkB3O9ZrbDOVedUPssFQyvIEf"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_MOTOR_analysis_s4.json","774663",".xdlm/774663_3T_tfMRI_MOTOR_analysis_s4.json","d_oRmuqcuggy9qOKXrXQpR66ixoYso78"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_MOTOR_preproc.json","774663",".xdlm/774663_3T_tfMRI_MOTOR_preproc.json","IMJXl2HDI9AflIfyEsNqvb_BZu_6nXKC"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_MOTOR_unproc.json","774663",".xdlm/774663_3T_tfMRI_MOTOR_unproc.json","W043KCavwRV2baSAVJ.gdF5pTSsvXjO4"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_RELATIONAL_analysis_s2.json","774663",".xdlm/774663_3T_tfMRI_RELATIONAL_analysis_s2.json","ZLgh.U34F7jk2.odC_VnSyte3U8GhZqh"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_RELATIONAL_analysis_s4.json","774663",".xdlm/774663_3T_tfMRI_RELATIONAL_analysis_s4.json","zbcWFIyyXbLIU.kXXagPrp9BEfm9Uhtz"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_RELATIONAL_preproc.json","774663",".xdlm/774663_3T_tfMRI_RELATIONAL_preproc.json","gauTKh4wWTv5HOEvbDRe_b2RVS0zSsx0"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_RELATIONAL_unproc.json","774663",".xdlm/774663_3T_tfMRI_RELATIONAL_unproc.json","dzjPbV9mMT8YKmsfUS8.diG029YglbYH"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_SOCIAL_analysis_s2.json","774663",".xdlm/774663_3T_tfMRI_SOCIAL_analysis_s2.json","dHl1xGR4TArwHqOSW1FShdfHjpkmv25Z"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_SOCIAL_analysis_s4.json","774663",".xdlm/774663_3T_tfMRI_SOCIAL_analysis_s4.json","9ebVootiJ24I1kL_MEs_NO9n6eoXFDYa"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_SOCIAL_preproc.json","774663",".xdlm/774663_3T_tfMRI_SOCIAL_preproc.json","o69KVoiAjzxSNeQzRKdoHKowz6vbywy4"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_SOCIAL_unproc.json","774663",".xdlm/774663_3T_tfMRI_SOCIAL_unproc.json","a4Y23EGaMcUxD83g3.BGWktRUn5bQOV1"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_WM_analysis_s2.json","774663",".xdlm/774663_3T_tfMRI_WM_analysis_s2.json","bJjsv5G_S3q9nHyo_eVhClyuw0SNs3Oc"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_WM_analysis_s4.json","774663",".xdlm/774663_3T_tfMRI_WM_analysis_s4.json","JFjmedeUYbM8Y5DvKa1LeAazbS6kxGQp"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_WM_preproc.json","774663",".xdlm/774663_3T_tfMRI_WM_preproc.json","B1FUFyI4ZHaYUmOAvfw7Nx5F9ZrcLdYT"
"s3://hcp-openaccess/HCP_1200/774663/.xdlm/774663_3T_tfMRI_WM_unproc.json","774663",".xdlm/774663_3T_tfMRI_WM_unproc.json","Xw.R3RNKQefS6Y0kBM1LSSoAGvIUXeCX"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.164k_fs_LR.wb.spec","774663","MNINonLinear//774663.164k_fs_LR.wb.spec","s0l3gLvB8A6gzr46clROVIthhcP6Qadn"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.ArealDistortion_FS.164k_fs_LR.dscalar.nii","774663","MNINonLinear//774663.ArealDistortion_FS.164k_fs_LR.dscalar.nii","KVNXleCJAfOJ36hAz2mIunSHSeOvSm0O"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","774663","MNINonLinear//774663.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","zjCUXQbaEYZ1EoZzTNqGPrsaAsjGnBQ1"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","774663","MNINonLinear//774663.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","L6yXJ2kmE1A5sjgNS53woZYLMYL7hZBU"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.BA.164k_fs_LR.dlabel.nii","774663","MNINonLinear//774663.BA.164k_fs_LR.dlabel.nii","jgG4xHq6uCGpRauj90m2oYdjs.WC3T2N"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","774663","MNINonLinear//774663.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","1ZnCfZyhaimo3o9U1OOJHU0j9tvRBSp2"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.ArealDistortion_FS.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.L.ArealDistortion_FS.164k_fs_LR.shape.gii","rdRT7IvZ33gM13UVTe39hYJExwJAQGm2"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3fpI1SbEZGRPSpHKJVBlGpXXfPUT30gG"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.BA.164k_fs_LR.label.gii","774663","MNINonLinear//774663.L.BA.164k_fs_LR.label.gii","UGLE_FqI5xUnr7afsgljj63ECOlq9wr5"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.MyelinMap.164k_fs_LR.func.gii","774663","MNINonLinear//774663.L.MyelinMap.164k_fs_LR.func.gii","isvstgFtBTeWZL7_BKXWiQID0_x873C9"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.MyelinMap_BC.164k_fs_LR.func.gii","774663","MNINonLinear//774663.L.MyelinMap_BC.164k_fs_LR.func.gii","BZp0_e2F0Rk9g6_BVMdZsP7q4kWNtf4G"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.RefMyelinMap.164k_fs_LR.func.gii","774663","MNINonLinear//774663.L.RefMyelinMap.164k_fs_LR.func.gii","gEd2246aNGxLgJ8BcEodI9iCQCsuc7_b"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.SmoothedMyelinMap.164k_fs_LR.func.gii","774663","MNINonLinear//774663.L.SmoothedMyelinMap.164k_fs_LR.func.gii","B942ZFRdPHlQhwdB3m_Ap6JsSWRLKI62"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","774663","MNINonLinear//774663.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XdRm68V9b6JOKNrImkimioeWiFXp_fFS"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.aparc.164k_fs_LR.label.gii","774663","MNINonLinear//774663.L.aparc.164k_fs_LR.label.gii","wqQciSQ_8.rXSuEgYUZPwDPkP7NnjYz1"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.aparc.a2009s.164k_fs_LR.label.gii","774663","MNINonLinear//774663.L.aparc.a2009s.164k_fs_LR.label.gii","EsOvGlkHKNv0YSMqhc35AUXtn11octu."
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.atlasroi.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.L.atlasroi.164k_fs_LR.shape.gii","ntUcLS9PQrz3HB5Bashx6hhPxscdnhxb"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.corrThickness.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.L.corrThickness.164k_fs_LR.shape.gii","ymFNiO7Kvxi_UBNmqqd8GzbzbMiSm8zN"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.curvature.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.L.curvature.164k_fs_LR.shape.gii","IneD.no535JF5eXwBQnqUJgwHkTtctTC"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.flat.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.flat.164k_fs_LR.surf.gii","ZOLd.coWosiZBuUeoFArK6yzjpSc4Zq2"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.inflated.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.inflated.164k_fs_LR.surf.gii","A4mlPR8q_kc.Zd3TagVPYyGVCOjXHtmq"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.inflated_MSMAll.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.inflated_MSMAll.164k_fs_LR.surf.gii","Kp5czkqpP9qXFBP.nmA39TKnfs6pkMpn"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.midthickness.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.midthickness.164k_fs_LR.surf.gii","yf7GjzIPEsvv7AhAYSFLWrElWdU_jPKY"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.midthickness_MSMAll.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.midthickness_MSMAll.164k_fs_LR.surf.gii","QkjoHHzN8PfE_y8qpPEq16ag4v88v6cI"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.pial.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.pial.164k_fs_LR.surf.gii","_ItQBVURUAq8qUyI4hW7Xhiu9JLRjIkW"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.pial_MSMAll.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.pial_MSMAll.164k_fs_LR.surf.gii","kVIVXvE2lr4rAWkyzWIHJ9xzaXRaSJqi"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.refsulc.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.L.refsulc.164k_fs_LR.shape.gii","ruQ_FALnBgNgZV5MdQ2NKIFlhbeksu.M"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.sphere.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.sphere.164k_fs_LR.surf.gii","pNCvZrWQZXt.qc4.cln3UoGLyvnwOtwI"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.sulc.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.L.sulc.164k_fs_LR.shape.gii","dq8ZhtEpCvltU8xH9NjCPGmvEwEwDM8r"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.thickness.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.L.thickness.164k_fs_LR.shape.gii","acWjUayspSWytLXKCzDNGlb0T6yuu0Nk"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.very_inflated.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.very_inflated.164k_fs_LR.surf.gii","Dd0Hvb_mwkYB6t9fQ699sZJ.w6pfiX7_"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","mQvoYszzao81uWYqOPEmT7tFv.m2jzCr"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.white.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.white.164k_fs_LR.surf.gii","5iSfYkRVzlZXwr3VHrJH85tP.qbU5Wwd"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.L.white_MSMAll.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.L.white_MSMAll.164k_fs_LR.surf.gii","ZhEh6TNTiUlFLc.UYG23s.hyBxLzfKTO"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.MSMAll.164k_fs_LR.wb.spec","774663","MNINonLinear//774663.MSMAll.164k_fs_LR.wb.spec","Ov19g6bhWSuvVdX7VFib6Ks2b8Z_iKj4"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.MyelinMap.164k_fs_LR.dscalar.nii","774663","MNINonLinear//774663.MyelinMap.164k_fs_LR.dscalar.nii","8AwzseLHuHTxypPUGq6Qbmz_utjJPtcX"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.MyelinMap_BC.164k_fs_LR.dscalar.nii","774663","MNINonLinear//774663.MyelinMap_BC.164k_fs_LR.dscalar.nii","V1EDVVi_sw7rSfzijqOyr45nKzqBNkIV"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","774663","MNINonLinear//774663.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","w9_TZ916hLLMx1AqOsJ6samemBnzWQo2"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.ArealDistortion_FS.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.R.ArealDistortion_FS.164k_fs_LR.shape.gii","uXWhwILn5En_H3Z9c.RxZu602zwuCkso"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Sg41_LKrr6tEL2k2qrq9xbe96Y6bKK7K"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.BA.164k_fs_LR.label.gii","774663","MNINonLinear//774663.R.BA.164k_fs_LR.label.gii","VQG_Sl7qlNboHLtBHBpWIjAA5K1gNdOC"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.MyelinMap.164k_fs_LR.func.gii","774663","MNINonLinear//774663.R.MyelinMap.164k_fs_LR.func.gii","oNAH5Flwcym7gZ7rab8H6YeRGfdPQvrX"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.MyelinMap_BC.164k_fs_LR.func.gii","774663","MNINonLinear//774663.R.MyelinMap_BC.164k_fs_LR.func.gii","iZANpZ9PB5fT_cUvhNPBckbvp08tyqjv"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.RefMyelinMap.164k_fs_LR.func.gii","774663","MNINonLinear//774663.R.RefMyelinMap.164k_fs_LR.func.gii","E87g2JkVxZRlwAfb8eF79Nqrt90iWNQX"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.SmoothedMyelinMap.164k_fs_LR.func.gii","774663","MNINonLinear//774663.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".uMpXf6mooithsV8dh_xkLj5J.gpLVpw"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","774663","MNINonLinear//774663.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SfAxOKZ5HVh4UQ7T9RW.MHhE_JTQfDK7"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.aparc.164k_fs_LR.label.gii","774663","MNINonLinear//774663.R.aparc.164k_fs_LR.label.gii","AX1E8HqauHWRlW8Rg9zA_ND_hGY.X4GZ"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.aparc.a2009s.164k_fs_LR.label.gii","774663","MNINonLinear//774663.R.aparc.a2009s.164k_fs_LR.label.gii","Ibp1j9ivyQterJqXN6902CuJezPb9K5A"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.atlasroi.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.R.atlasroi.164k_fs_LR.shape.gii","gA5Axerjd2nPaguj114rtX1OPr0Z4Oeu"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.corrThickness.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.R.corrThickness.164k_fs_LR.shape.gii","ve1b0pkbJ1zKtTMfvjyRHG0zACgn0ZFy"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.curvature.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.R.curvature.164k_fs_LR.shape.gii","Vfk8hQao5YK2KospQqK5dUNiE22UahsB"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.flat.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.flat.164k_fs_LR.surf.gii","s1G6ts75CvI5We7WSkDLoBZvfoxduG_Q"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.inflated.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.inflated.164k_fs_LR.surf.gii","kywBg7yvtYUUyv5vdH3LmpcgdoVlYVXo"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.inflated_MSMAll.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.inflated_MSMAll.164k_fs_LR.surf.gii","dVw5uPXlUqoh1hmF8Sq3MYO.EgmQi9r3"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.midthickness.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.midthickness.164k_fs_LR.surf.gii","t7mz4Pk_NcfN6AiWjgwTgh9D3wSq.qjF"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.midthickness_MSMAll.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.midthickness_MSMAll.164k_fs_LR.surf.gii","R_3iMkkxdszF66WxIKOw1_aR08lJakBl"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.pial.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.pial.164k_fs_LR.surf.gii","9AW8oiHJUXJcnA.IXFmB1NRJxQjTf03j"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.pial_MSMAll.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.pial_MSMAll.164k_fs_LR.surf.gii","sB.kcMhIrBFu4pDoBCrZgmAHoMWzzESe"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.refsulc.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.R.refsulc.164k_fs_LR.shape.gii","EQREIyWGjov91Tks.jdU13r2uKSW6Ayu"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.sphere.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.sphere.164k_fs_LR.surf.gii","AtkI3uCNX5fneO4gBxUhKqZ.QWP9Acjl"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.sulc.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.R.sulc.164k_fs_LR.shape.gii","zcj.zPrs_YuDnov4nvlH2PZd65MIwKT0"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.thickness.164k_fs_LR.shape.gii","774663","MNINonLinear//774663.R.thickness.164k_fs_LR.shape.gii","BtM3XDwBI3T5NbhKbR4eYrymJBGuODmd"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.very_inflated.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.very_inflated.164k_fs_LR.surf.gii","mTi0Ph0ORGPB0g5YOYVGyaYT_lQeVGy8"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","ZOrZJnMqF_ou6vz0fsY2yOJC_p_3qT92"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.white.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.white.164k_fs_LR.surf.gii","vUi_s3ZJPn55V59CYUHSsEpXvaXroeBj"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.R.white_MSMAll.164k_fs_LR.surf.gii","774663","MNINonLinear//774663.R.white_MSMAll.164k_fs_LR.surf.gii","vLntEI0lD8f7p7Eu.vKZn3OFRKhdeUnT"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","774663","MNINonLinear//774663.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","pmujh4w1EaMA1WsqmpO6ojUoKsAXBAcN"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","774663","MNINonLinear//774663.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","ILrybOAKYRVBilHRHk6YrtSk3Y0tAy9t"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","774663","MNINonLinear//774663.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vaiyCvL6GRFNbnHyfyrNF0fFw5KlLUht"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","774663","MNINonLinear//774663.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","RA5.xWClzemGrcqdRGcMf2Of1XHwhEbw"
"s3://hcp-openaccess/HCP_1200/774663/MNINonLinear/774663.aparc.164k_fs_LR.dlabel.nii","774663","MNINonLinear//774663.aparc.164k_fs_LR.dlabel.nii","BlIO5O9IxmXfg6yf_OrlSl_A0pblT9eP"
