"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_Diffusion_unproc.json","214625",".xdlm/214625_3T_Diffusion_unproc.json","YROJCygnLIJctrgda4h0gunXDuDqY1zd"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_Structural_preproc.json","214625",".xdlm/214625_3T_Structural_preproc.json","BGMUxBWtohcuLT9RjEJiTINNITKQFmz_"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_Structural_preproc_extended.json","214625",".xdlm/214625_3T_Structural_preproc_extended.json","IdogysHtwkbm.drGQzHdz2e9F5HsJ2c0"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_Structural_unproc.json","214625",".xdlm/214625_3T_Structural_unproc.json","Yz22JEckXfGjFeIpH6vBPqaLkc7Z1ups"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_rfMRI_REST1_fixextended.json","214625",".xdlm/214625_3T_rfMRI_REST1_fixextended.json","cq26YpXY3oThkPpVjcxKqFzGNvfqdQ04"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_rfMRI_REST1_preproc.json","214625",".xdlm/214625_3T_rfMRI_REST1_preproc.json","Er16HYJBUGC4JavjnnC4PirIPlW0Pv8T"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_rfMRI_REST1_unproc.json","214625",".xdlm/214625_3T_rfMRI_REST1_unproc.json","YxQn0qFDf9ysawjovatEJtV0VmKjAwPe"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_rfMRI_REST2_fixextended.json","214625",".xdlm/214625_3T_rfMRI_REST2_fixextended.json",".sHy9h8L9ySlARxzEvaEHUFgUJDyg3EP"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_rfMRI_REST2_preproc.json","214625",".xdlm/214625_3T_rfMRI_REST2_preproc.json","H5H89xdsFEEoxiLsE4D7GIKoPvOd0H1M"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_rfMRI_REST2_unproc.json","214625",".xdlm/214625_3T_rfMRI_REST2_unproc.json","XOzRLtmI7Ppd8bxXsC3sK5IDfDXc01Jn"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_rfMRI_REST_fix.json","214625",".xdlm/214625_3T_rfMRI_REST_fix.json","2qpD6BKIr.JGkEYr1XxdnNzWeEROx53Z"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_EMOTION_analysis_s12.json","214625",".xdlm/214625_3T_tfMRI_EMOTION_analysis_s12.json","CBUC2uQKvxJqv17R770nbamqQjG0JbA_"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_EMOTION_analysis_s2.json","214625",".xdlm/214625_3T_tfMRI_EMOTION_analysis_s2.json","NKWlg3G1phGEJcqxebeKA7LOAE_.Lxw3"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_EMOTION_analysis_s4.json","214625",".xdlm/214625_3T_tfMRI_EMOTION_analysis_s4.json","xdmMAe4GxC4kZ7fzlXnClxAOd3SWshTQ"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_EMOTION_analysis_s8.json","214625",".xdlm/214625_3T_tfMRI_EMOTION_analysis_s8.json","bOoeE1_uCHaT8zvHuS9gZINZy0mQCX0V"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_EMOTION_preproc.json","214625",".xdlm/214625_3T_tfMRI_EMOTION_preproc.json","UD1EkUIUUFYryM5_m0wBD0MPMGMjF1kC"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_EMOTION_unproc.json","214625",".xdlm/214625_3T_tfMRI_EMOTION_unproc.json","wT8QViEGpmexwbndobS.baEiBfyYe8jZ"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_GAMBLING_analysis_s12.json","214625",".xdlm/214625_3T_tfMRI_GAMBLING_analysis_s12.json","54WDvIbqrwIpEd8MzoKyFea0eRhkjLwI"
"s3://hcp-openaccess/HCP_1200/214625/.xdlm/214625_3T_tfMRI_GAMBLING_analysis_s2.json","214625",".xdlm/214625_3T_tfMRI_GAMBLING_analysis_s2.json","znIs4Krmx0PvP7bbzN..cZgYZAS3uKRK"
