"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_MOTOR_analysis_s2.json","973770",".xdlm/973770_3T_tfMRI_MOTOR_analysis_s2.json","ssqa3v2lkdRustHnWdsVrFCHeFBN4Qhz"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_MOTOR_analysis_s4.json","973770",".xdlm/973770_3T_tfMRI_MOTOR_analysis_s4.json","bh9MjA4XRnoEH0gpVKAkk0OKHp1ZxTar"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_MOTOR_preproc.json","973770",".xdlm/973770_3T_tfMRI_MOTOR_preproc.json","cV_duMCD.5GM2BJf2Sd30xHtOVNDLxDQ"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_MOTOR_unproc.json","973770",".xdlm/973770_3T_tfMRI_MOTOR_unproc.json","Vosa22rEP7yVejZs1KQnfTDjuTsUy3Ga"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_RELATIONAL_analysis_s2.json","973770",".xdlm/973770_3T_tfMRI_RELATIONAL_analysis_s2.json","q2E25RmgDobdFZea2MffsN2MBCEWSbNE"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_RELATIONAL_analysis_s4.json","973770",".xdlm/973770_3T_tfMRI_RELATIONAL_analysis_s4.json","g_WgUnyOfLPSxT49nn8GDO5fZCYK0MlC"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_RELATIONAL_preproc.json","973770",".xdlm/973770_3T_tfMRI_RELATIONAL_preproc.json","hB2LlpYJnHzzcmLQO5TJy7GR0f97Tc_X"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_RELATIONAL_unproc.json","973770",".xdlm/973770_3T_tfMRI_RELATIONAL_unproc.json","bwQRcxjxNLlUwkl2os4j_sR6JNKlpkyR"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_SOCIAL_analysis_s2.json","973770",".xdlm/973770_3T_tfMRI_SOCIAL_analysis_s2.json","JiJqlPS6p3VGDkOQQ2CTB8yb6ACVaQmi"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_SOCIAL_analysis_s4.json","973770",".xdlm/973770_3T_tfMRI_SOCIAL_analysis_s4.json","zFT0S0K2arnYD_qN1AiXxpUrw510hQkO"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_SOCIAL_preproc.json","973770",".xdlm/973770_3T_tfMRI_SOCIAL_preproc.json","2OMd.QT8Sddq5vY5npT9GkH3Q5ndkFeq"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_SOCIAL_unproc.json","973770",".xdlm/973770_3T_tfMRI_SOCIAL_unproc.json","kDyQBeA6SmdF.q5L2JE5zq2sCrSLoubX"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_WM_analysis_s2.json","973770",".xdlm/973770_3T_tfMRI_WM_analysis_s2.json","yTS5UW4Xgw1JY7Gs1wUEvl_JftZKgIzx"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_WM_analysis_s4.json","973770",".xdlm/973770_3T_tfMRI_WM_analysis_s4.json","JstzT1MlLZMkadHxpqLaFC071SLrRFEQ"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_WM_preproc.json","973770",".xdlm/973770_3T_tfMRI_WM_preproc.json","Yg6a6oeAkoI4jJIRlzemfcYxe634AYGs"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_3T_tfMRI_WM_unproc.json","973770",".xdlm/973770_3T_tfMRI_WM_unproc.json","QdDneGhvQGtiPURBOTEyb8lHi7MfkXia"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_7T_rfMRI_REST1_unproc.json","973770",".xdlm/973770_7T_rfMRI_REST1_unproc.json","SI1Bnto1Wa47XZx.vRlZNIISo9YeIpB_"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_7T_rfMRI_REST2_unproc.json","973770",".xdlm/973770_7T_rfMRI_REST2_unproc.json","295dpqValnniVTNYm5AMQcqbjzmIuo8o"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_7T_tfMRI_MOVIE1_unproc.json","973770",".xdlm/973770_7T_tfMRI_MOVIE1_unproc.json","XcCzJsICIaR5qFUUZgNkJOpVixy60lTe"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_7T_tfMRI_MOVIE2_unproc.json","973770",".xdlm/973770_7T_tfMRI_MOVIE2_unproc.json","MTpToEwzHb55WCmSvG6v6gJHf_m7UEO9"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_7T_tfMRI_RETBAR1_unproc.json","973770",".xdlm/973770_7T_tfMRI_RETBAR1_unproc.json","oorig0cqvK3gTNooiiGu_BYjxQRy6ES4"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_7T_tfMRI_RETBAR2_unproc.json","973770",".xdlm/973770_7T_tfMRI_RETBAR2_unproc.json","lIoDvwm9tzacEbXTzBhmNBUvCG4ge13R"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_7T_tfMRI_RETCCW_unproc.json","973770",".xdlm/973770_7T_tfMRI_RETCCW_unproc.json","1MlqirynUh1hCk094Gvt6FgMWUL9Jjf6"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_7T_tfMRI_RETCON_unproc.json","973770",".xdlm/973770_7T_tfMRI_RETCON_unproc.json","JboR1rxHHHpKsdtLxRRafaouTxuayFpu"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_7T_tfMRI_RETCW_unproc.json","973770",".xdlm/973770_7T_tfMRI_RETCW_unproc.json","wXJ3M1zh86qc5cXU2S4crLQKWhosBg0J"
"s3://hcp-openaccess/HCP_1200/973770/.xdlm/973770_7T_tfMRI_RETEXP_unproc.json","973770",".xdlm/973770_7T_tfMRI_RETEXP_unproc.json","Fp_W.WSw_I5cBtWN3DCL_1NTDvl8xTJ."
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.164k_fs_LR.wb.spec","973770","MNINonLinear//973770.164k_fs_LR.wb.spec",".KGn_zA8VoUmngfrHwitZoTe0R1B_Kab"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.ArealDistortion_FS.164k_fs_LR.dscalar.nii","973770","MNINonLinear//973770.ArealDistortion_FS.164k_fs_LR.dscalar.nii","2OKkrC4za3Zmemkko8JsAUvq4rQ7oRyQ"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","973770","MNINonLinear//973770.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","TxxEQihO6gfAEtSQXpNV2ozjwt.isr5o"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","973770","MNINonLinear//973770.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","7w7wVphAu169oU104W1tM4W4w0gUT9B3"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.BA.164k_fs_LR.dlabel.nii","973770","MNINonLinear//973770.BA.164k_fs_LR.dlabel.nii","unVc1RBx4c95zj.QukVJOmz5DYnbuJPk"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","973770","MNINonLinear//973770.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","6Ri5vqE_CbH.cgVhvKPllP.pTSJJ077N"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.ArealDistortion_FS.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.L.ArealDistortion_FS.164k_fs_LR.shape.gii","XqFhLzFLuP7OXwiSXrm0LijGCi4UQ0XI"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7.q90zFRScG86BpP3stqIiPAN6WUd5Gf"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.BA.164k_fs_LR.label.gii","973770","MNINonLinear//973770.L.BA.164k_fs_LR.label.gii","dlJ7SjmM.E4rYig7YDpRDlBsS752fmkS"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.MyelinMap.164k_fs_LR.func.gii","973770","MNINonLinear//973770.L.MyelinMap.164k_fs_LR.func.gii","L6dzRYkNahggiX3L1cjd4sqzh_4MUvo0"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.MyelinMap_BC.164k_fs_LR.func.gii","973770","MNINonLinear//973770.L.MyelinMap_BC.164k_fs_LR.func.gii","h4pD6s5hJ67r7tX9YDaNDzM1hPKbleZl"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.RefMyelinMap.164k_fs_LR.func.gii","973770","MNINonLinear//973770.L.RefMyelinMap.164k_fs_LR.func.gii","g600ZRthke_F1AQ1fNXD1fZysLeKxrDZ"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.SmoothedMyelinMap.164k_fs_LR.func.gii","973770","MNINonLinear//973770.L.SmoothedMyelinMap.164k_fs_LR.func.gii","iTKacRqewAv3zRHX5I5pGvzF1gcTFaoE"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","973770","MNINonLinear//973770.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","j5m262UQ5wUkztiyw3cgumSM3uI3BGYR"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.aparc.164k_fs_LR.label.gii","973770","MNINonLinear//973770.L.aparc.164k_fs_LR.label.gii","ZUjXUODa13TxD2I81Gt70_Ry1VL07O52"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.aparc.a2009s.164k_fs_LR.label.gii","973770","MNINonLinear//973770.L.aparc.a2009s.164k_fs_LR.label.gii","LucI2nRImJP_CjDg9NAgO0l2Fjg4Epfg"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.atlasroi.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.L.atlasroi.164k_fs_LR.shape.gii","bRxMwOMdVoumwcbHi9M3O7qyrSKNHb5F"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.corrThickness.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.L.corrThickness.164k_fs_LR.shape.gii","DTe1j8jYvzuJc9teD07EJNQhqXIXktoy"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.curvature.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.L.curvature.164k_fs_LR.shape.gii","SI5tPIp3HpFwsEMxB8EwYrVeHiQGmc6z"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.flat.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.flat.164k_fs_LR.surf.gii","KyjcNOGfvSdE5aK5s_eA5JutJCo_K.ww"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.inflated.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.inflated.164k_fs_LR.surf.gii","tfWDeKMipkJB4HMoobBQXpZlYkfHz52B"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.inflated_MSMAll.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.inflated_MSMAll.164k_fs_LR.surf.gii","_kVECHxnwwLTvz_aFxm.BsCRZtrLf7Ra"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.midthickness.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.midthickness.164k_fs_LR.surf.gii","Ex.yNTm9C1ABBvO7iiAx_DZXJ4DFdzF1"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.midthickness_MSMAll.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.midthickness_MSMAll.164k_fs_LR.surf.gii","zFK4UAP_Xabm08nw9nx.iz51E1qwi6HY"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.pial.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.pial.164k_fs_LR.surf.gii","S.Jk9z1XJmbg4ignOoR5yzoqtDQc0wdw"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.pial_MSMAll.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.pial_MSMAll.164k_fs_LR.surf.gii","gOGEZtXrf41febQ.DZTXR7aH8afA6tly"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.refsulc.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.L.refsulc.164k_fs_LR.shape.gii","nM6B38_C07hzjHvjcGoU_VX7_HhMdVpS"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.sphere.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.sphere.164k_fs_LR.surf.gii","83m482Kt3HGbOTe4oWdF8p_zofKgzBVM"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.sulc.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.L.sulc.164k_fs_LR.shape.gii","sJt5PbESuHntlcAkR6QR6ra27ygiuoxw"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.thickness.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.L.thickness.164k_fs_LR.shape.gii","Mm_D01rzOf_g.BCWRFhwMZjjvC78sUb6"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.very_inflated.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.very_inflated.164k_fs_LR.surf.gii","syYsCiWxwmW2xdKmumP7BOeKOmvCRwlZ"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","YsxMDpS7jz2ix_xGbNTo8DmrBamIJZd0"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.white.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.white.164k_fs_LR.surf.gii","1oHja7RV_EEqKdhddMz3M9mmrVwajZPM"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.L.white_MSMAll.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.L.white_MSMAll.164k_fs_LR.surf.gii","6gZerHJy0ZZ.wYB1uRWsFF2ryBJFQzKn"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.MSMAll.164k_fs_LR.wb.spec","973770","MNINonLinear//973770.MSMAll.164k_fs_LR.wb.spec","Y1cmu7Iep8Ee.RvUylU1Q4xzFfGRE4w1"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.MyelinMap.164k_fs_LR.dscalar.nii","973770","MNINonLinear//973770.MyelinMap.164k_fs_LR.dscalar.nii","IXYiu_v.ffhV3GlGXi2Mj8qbKs0Qo4tl"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.MyelinMap_BC.164k_fs_LR.dscalar.nii","973770","MNINonLinear//973770.MyelinMap_BC.164k_fs_LR.dscalar.nii","R_fqdmHyufvlGqB1jXAvu8JBFmn.WDic"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","973770","MNINonLinear//973770.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LLNTpIKAS2hvJBW0XOG7w3kG90rt__oj"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.ArealDistortion_FS.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.R.ArealDistortion_FS.164k_fs_LR.shape.gii","D8TCOacXkLi.0se1Rbm6R820HWho64Fu"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","T.oSoIsQw7mgfsOGB1RN5vXvUqByK68J"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.BA.164k_fs_LR.label.gii","973770","MNINonLinear//973770.R.BA.164k_fs_LR.label.gii","HRKns1LowMVQ5ESlykiHi8fyscTjxI9E"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.MyelinMap.164k_fs_LR.func.gii","973770","MNINonLinear//973770.R.MyelinMap.164k_fs_LR.func.gii","PG189BmqW6yq.tRN2dvU0H_fiRhn31k2"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.MyelinMap_BC.164k_fs_LR.func.gii","973770","MNINonLinear//973770.R.MyelinMap_BC.164k_fs_LR.func.gii","2ndDYtByTjk3JEtYJRpIscLAGT3ui3Kw"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.RefMyelinMap.164k_fs_LR.func.gii","973770","MNINonLinear//973770.R.RefMyelinMap.164k_fs_LR.func.gii","n8oiXDd95XsaYIBeq8ZCB6rT8RVQ6tl6"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.SmoothedMyelinMap.164k_fs_LR.func.gii","973770","MNINonLinear//973770.R.SmoothedMyelinMap.164k_fs_LR.func.gii","N2k4MBtx3Ba3kHx6pKGTLHKuOPJIHu1P"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","973770","MNINonLinear//973770.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","UjdXBcCW7JyGYwLsNRSj8OhuPSw3FOdk"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.aparc.164k_fs_LR.label.gii","973770","MNINonLinear//973770.R.aparc.164k_fs_LR.label.gii","2MIGSFBU.09btmNx7VKTwpA0uLSjgBbm"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.aparc.a2009s.164k_fs_LR.label.gii","973770","MNINonLinear//973770.R.aparc.a2009s.164k_fs_LR.label.gii","45BVi_JRDzuFbKKjC4lmsQveB4JYvhT3"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.atlasroi.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.R.atlasroi.164k_fs_LR.shape.gii","jP8myafDMSsUPh2no899S6z3G1i96_1v"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.corrThickness.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.R.corrThickness.164k_fs_LR.shape.gii","9JWPEcoaNNj.ADTy8TKrURKCJqiC9FND"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.curvature.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.R.curvature.164k_fs_LR.shape.gii","Q3nyaxBlvbktH.0eq24N9KCeJT_yxSoz"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.flat.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.R.flat.164k_fs_LR.surf.gii","uVUtflDVyuh8WwPtSqhSWQF6qb_AJ4Dt"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.inflated.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.R.inflated.164k_fs_LR.surf.gii","wNXZytOzgsHgZTjiVuW2V5dZyF6p1nnM"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.inflated_MSMAll.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.R.inflated_MSMAll.164k_fs_LR.surf.gii","g5dpRzg0BJaljpQ99qVOv9ahAy7P8QN7"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.midthickness.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.R.midthickness.164k_fs_LR.surf.gii","jgU0gtnpgZXbN.zOgkhn3JmYhZ6KdoSJ"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.midthickness_MSMAll.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.R.midthickness_MSMAll.164k_fs_LR.surf.gii","bkFl.W0Uxf1EtaHWNK69BwMxOZ30g032"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.pial.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.R.pial.164k_fs_LR.surf.gii","dnmPNubzghijzp6OKmh07p5jCA16bhYP"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.pial_MSMAll.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.R.pial_MSMAll.164k_fs_LR.surf.gii","hMdrv32awvBZ26_2CxR8cnQY03R.fuo0"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.refsulc.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.R.refsulc.164k_fs_LR.shape.gii","WBcqnaiXvS4obuWQyB93Ng7Ftetn2j9x"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.sphere.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.R.sphere.164k_fs_LR.surf.gii","FNX1Cwuy0tlzd4ztVqJhnBS9qweRTsej"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.sulc.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.R.sulc.164k_fs_LR.shape.gii","6EqHvbBJwlo1egS46vVsU9lgkl3O.p9z"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.thickness.164k_fs_LR.shape.gii","973770","MNINonLinear//973770.R.thickness.164k_fs_LR.shape.gii","nPlFPiQ857ZXxCkibulNjRRk3S9hfV_j"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.very_inflated.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.R.very_inflated.164k_fs_LR.surf.gii","K6y8ZjAf8mG6eyK4uXcpe2zwaLAExO2g"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","8dBoMuOIcZaT3Kq3EVzaQU9tkx0q6en3"
"s3://hcp-openaccess/HCP_1200/973770/MNINonLinear/973770.R.white.164k_fs_LR.surf.gii","973770","MNINonLinear//973770.R.white.164k_fs_LR.surf.gii","U4ZRvf42O7tOy3Jw98vYzNg76EZmNIfj"
