"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_SOCIAL_analysis_s4.json","393550",".xdlm/393550_3T_tfMRI_SOCIAL_analysis_s4.json","8Yn7.XWMgOGH0QDKGNq7ftd2Oob8vNsK"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_SOCIAL_analysis_s8.json","393550",".xdlm/393550_3T_tfMRI_SOCIAL_analysis_s8.json","iLUnyeT4eSblP1becjYzhZfvnnOMGp5Y"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_SOCIAL_preproc.json","393550",".xdlm/393550_3T_tfMRI_SOCIAL_preproc.json","RASvXlhrzEktBXat.eL5qxT_kHgzr5cs"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_SOCIAL_unproc.json","393550",".xdlm/393550_3T_tfMRI_SOCIAL_unproc.json","SyCnRrG1OsuDLF9xT7q5ZEO7Hls9PJ81"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_WM_analysis_s12.json","393550",".xdlm/393550_3T_tfMRI_WM_analysis_s12.json","VpFGXeg.ONZgVW7oiLObtY.Co6gEhg5E"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_WM_analysis_s2.json","393550",".xdlm/393550_3T_tfMRI_WM_analysis_s2.json","LzdVYBVY.lRq06AjUgEMixWy7ZhnRtHI"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_WM_analysis_s4.json","393550",".xdlm/393550_3T_tfMRI_WM_analysis_s4.json","S0x5flmrk7turRS2Wodm0WysCbDmRUzL"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_WM_analysis_s8.json","393550",".xdlm/393550_3T_tfMRI_WM_analysis_s8.json","8aFBdfrJ2d90Qn6jYeePjODaLu_5LZnr"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_WM_preproc.json","393550",".xdlm/393550_3T_tfMRI_WM_preproc.json","fdJJyB2QagR0l1LZ_Zo5H1mf3fDoOD6t"
"s3://hcp-openaccess/HCP_1200/393550/.xdlm/393550_3T_tfMRI_WM_unproc.json","393550",".xdlm/393550_3T_tfMRI_WM_unproc.json","jDn26dOFIywgCw9mKmgNlenRSd4P3lSa"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.164k_fs_LR.wb.spec","393550","MNINonLinear//393550.164k_fs_LR.wb.spec","VK1YyQZZLdRTMrTNjYjVJjQvT_mzEvBY"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.ArealDistortion_FS.164k_fs_LR.dscalar.nii","393550","MNINonLinear//393550.ArealDistortion_FS.164k_fs_LR.dscalar.nii","gBsX7proAqZB37UF_FpSgXMG6dx5l93c"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","393550","MNINonLinear//393550.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","eDG8IKaO3DOOX2D61HCuOS54eyCDHzNT"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","393550","MNINonLinear//393550.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","SKSVRO9dt9hCopYDtUgaTmQGA._OKb_v"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.BA.164k_fs_LR.dlabel.nii","393550","MNINonLinear//393550.BA.164k_fs_LR.dlabel.nii","p2R0vqZ5yHz38ChChr_4kXrTak0Na0o6"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","393550","MNINonLinear//393550.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","eJEDxnH_cGMzx0mwH6l0HGNakD2z6Rq_"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.ArealDistortion_FS.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.L.ArealDistortion_FS.164k_fs_LR.shape.gii","CxG8Vl1ZAoABj.V_rVq7DCFBGRpH_ZEW"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wNtyqcoGuNP.6Qv2PvRvQjekRwrtbdgk"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.BA.164k_fs_LR.label.gii","393550","MNINonLinear//393550.L.BA.164k_fs_LR.label.gii","ZxcdqhIDj2_PCLcKFV5NvSOCgwFq5MNh"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.MyelinMap.164k_fs_LR.func.gii","393550","MNINonLinear//393550.L.MyelinMap.164k_fs_LR.func.gii",".lYr7KTQFHRNfGQPX0xwOClR4Ns40.U1"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.MyelinMap_BC.164k_fs_LR.func.gii","393550","MNINonLinear//393550.L.MyelinMap_BC.164k_fs_LR.func.gii","2TRVG4M4jzQ2WZ18VuJULmkw7VT4On23"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.RefMyelinMap.164k_fs_LR.func.gii","393550","MNINonLinear//393550.L.RefMyelinMap.164k_fs_LR.func.gii","hHhn4fxkGZiEO6UqgqVPAbBWhOYZtGQS"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.SmoothedMyelinMap.164k_fs_LR.func.gii","393550","MNINonLinear//393550.L.SmoothedMyelinMap.164k_fs_LR.func.gii","hp_a1mK.NYIb_lBqIS3hl_u9qOnuzcLj"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","393550","MNINonLinear//393550.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","bEae6TbVzaIQp9IhaZ0uACGtednCv1PF"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.aparc.164k_fs_LR.label.gii","393550","MNINonLinear//393550.L.aparc.164k_fs_LR.label.gii","KRqkOMk3_yp5rSbLQvY9EbEzaCRnBMj3"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.aparc.a2009s.164k_fs_LR.label.gii","393550","MNINonLinear//393550.L.aparc.a2009s.164k_fs_LR.label.gii","X2qvXagoPzHN.AZXlG3LSpy.GUMRTNru"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.atlasroi.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.L.atlasroi.164k_fs_LR.shape.gii","l8Ml572bqvy_Kku1hspQVVXP5Uo.IDgv"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.corrThickness.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.L.corrThickness.164k_fs_LR.shape.gii","RfAlWEq6tEjiD04SZKFzc_jgnAjx2zMf"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.curvature.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.L.curvature.164k_fs_LR.shape.gii","4nWkhJUuk8QHhItfHfkSamoB6vrvDwOs"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.flat.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.flat.164k_fs_LR.surf.gii","4R9M3CuT1JpfZsCF2YF8FHCtGUWPXj4Y"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.inflated.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.inflated.164k_fs_LR.surf.gii","tBplIF_o4Fdj3HJGGC06KoMKZOYCgD3n"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.inflated_MSMAll.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.inflated_MSMAll.164k_fs_LR.surf.gii","Fnyl0Z5.tNVOMzYl1WgG.Yd0RqknxFV."
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.midthickness.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.midthickness.164k_fs_LR.surf.gii","LJxLeMNbMr2IVA.dRWlf_eHiv1aQg1j_"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.midthickness_MSMAll.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.midthickness_MSMAll.164k_fs_LR.surf.gii","lYBA24T5KuSf1gK.bvqpsiqHp9F9ZYqf"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.pial.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.pial.164k_fs_LR.surf.gii",".1MvbCDqZCLr3xreW8B3y7Xyn0B5tQGd"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.pial_MSMAll.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.pial_MSMAll.164k_fs_LR.surf.gii","DjIbaj1ry0GZhUxlF._DPHc9klDSixIU"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.refsulc.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.L.refsulc.164k_fs_LR.shape.gii","OxqhOHra_H6oxOsX8UYJlh6oK4t8mTEP"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.sphere.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.sphere.164k_fs_LR.surf.gii","c24imiFEm4ku_mh6TRMHISI5fHV5l2Ba"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.sulc.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.L.sulc.164k_fs_LR.shape.gii","02VtStiKiGDRmjUlnPP2OgmRLqwLy7zr"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.thickness.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.L.thickness.164k_fs_LR.shape.gii",".3a3UPf9a7mFwBoS9dDrS6TkqWEaU4eN"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.very_inflated.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.very_inflated.164k_fs_LR.surf.gii","Av3wt36gZQxzROwawirFk0cZSHEqXMNH"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","jNoCshfrw.J7P.1s1bQE3CtzjtSQ2urb"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.white.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.white.164k_fs_LR.surf.gii","M.oqjs18qNo1FDPc.rguti.O30nNAKV7"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.L.white_MSMAll.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.L.white_MSMAll.164k_fs_LR.surf.gii","lJQAEUmbfDZ3N3vI_c9VfPp54txIxMg."
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.MSMAll.164k_fs_LR.wb.spec","393550","MNINonLinear//393550.MSMAll.164k_fs_LR.wb.spec","xkOeBP_BQbHKlZPZ1AGegZSoab8xBYjD"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.MyelinMap.164k_fs_LR.dscalar.nii","393550","MNINonLinear//393550.MyelinMap.164k_fs_LR.dscalar.nii","yZQmPzqwFaLVaQp2Lta7RcgUWlCVlPmw"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.MyelinMap_BC.164k_fs_LR.dscalar.nii","393550","MNINonLinear//393550.MyelinMap_BC.164k_fs_LR.dscalar.nii","0v4Uz1wJ2L5C4zboK4VC9g_uGxLuXtC9"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","393550","MNINonLinear//393550.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","sQTGE_.7yBSHlklvtKATAB5LYANqpnrO"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.ArealDistortion_FS.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.R.ArealDistortion_FS.164k_fs_LR.shape.gii","i0NEaj4AKgVmWSzXZERp9M2Pq3COmb6u"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1NO0hO0.CmT6TeFI6MvNH2MG3L12r2lT"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.BA.164k_fs_LR.label.gii","393550","MNINonLinear//393550.R.BA.164k_fs_LR.label.gii","N273ra.Ck5qNUiRSJoIbYNYqUUjS4RQR"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.MyelinMap.164k_fs_LR.func.gii","393550","MNINonLinear//393550.R.MyelinMap.164k_fs_LR.func.gii","GFYBzcKskRPmXq7LZLV_jmBlS_gvp7Vb"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.MyelinMap_BC.164k_fs_LR.func.gii","393550","MNINonLinear//393550.R.MyelinMap_BC.164k_fs_LR.func.gii","BAzFAXDG8oRrjFj.nGdDzoyBdYQAz6VG"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.RefMyelinMap.164k_fs_LR.func.gii","393550","MNINonLinear//393550.R.RefMyelinMap.164k_fs_LR.func.gii","IkK_t.GO_3bWwG4P3JMjem7qckBI3Lfk"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.SmoothedMyelinMap.164k_fs_LR.func.gii","393550","MNINonLinear//393550.R.SmoothedMyelinMap.164k_fs_LR.func.gii","fQ6Nd.25Oc8oeOVXSB6AUjzBXSDSKOzG"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","393550","MNINonLinear//393550.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","p0y44M72vgytNRwJFGr6LBa_TmKt_YQ7"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.aparc.164k_fs_LR.label.gii","393550","MNINonLinear//393550.R.aparc.164k_fs_LR.label.gii","1TaOlUrlvdTtrYITr1qpFjZOaDllxZHV"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.aparc.a2009s.164k_fs_LR.label.gii","393550","MNINonLinear//393550.R.aparc.a2009s.164k_fs_LR.label.gii","NHhQ4IBqdabI_daY3oEatDYRuqQlzd2V"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.atlasroi.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.R.atlasroi.164k_fs_LR.shape.gii","IVm1nVCNpwdafrIh.if5IIpRWB1.EJcR"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.corrThickness.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.R.corrThickness.164k_fs_LR.shape.gii","0HFIT3GVyQDdMIGxe4c79kMi66bI_ReK"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.curvature.164k_fs_LR.shape.gii","393550","MNINonLinear//393550.R.curvature.164k_fs_LR.shape.gii","SCnhOJUIVsvb1J2bj5nJpLIrKh6JuEoA"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.flat.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.R.flat.164k_fs_LR.surf.gii","xWJkXs3DwML1pleUfwFhH_2Db22ALio1"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.inflated.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.R.inflated.164k_fs_LR.surf.gii","jr15vozg3uDN7jYpYIIuKIMUPaDaSKDs"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.inflated_MSMAll.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.R.inflated_MSMAll.164k_fs_LR.surf.gii","ns318RBojFdgDWH_S6_e9EN5y6tbCbeP"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.midthickness.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.R.midthickness.164k_fs_LR.surf.gii","chWJ3lFcj9hGgscYeH24lJgBsbUaw9Xp"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.midthickness_MSMAll.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.R.midthickness_MSMAll.164k_fs_LR.surf.gii","vU.RHlAFsIOcdhNxD2h.MTE9Nl5tLPDA"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.pial.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.R.pial.164k_fs_LR.surf.gii","TM8GcemGxDgl9zSdnaOsEPmepXzkuwOV"
"s3://hcp-openaccess/HCP_1200/393550/MNINonLinear/393550.R.pial_MSMAll.164k_fs_LR.surf.gii","393550","MNINonLinear//393550.R.pial_MSMAll.164k_fs_LR.surf.gii","2lPwA6_mkTaYk4tcBsqIAC7TBfzdpfQe"
