"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","bZNQer5oYnEEW9hiJ60sc9VMzZGhJ38v"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.ArealDistortion_FS.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.L.ArealDistortion_FS.164k_fs_LR.shape.gii","4FmQ18btk5gmvHA8Bkh5pxmQvKu4jz6X"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","N0HCIh6okFN9THXtaSVUZtHigngmS0j3"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.BA.164k_fs_LR.label.gii","804646","MNINonLinear//804646.L.BA.164k_fs_LR.label.gii","t1u28eEKSHvDjvWqckdIToq8WMmoNEA."
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.MyelinMap.164k_fs_LR.func.gii","804646","MNINonLinear//804646.L.MyelinMap.164k_fs_LR.func.gii",".wwp4V86Rvfmze30D_D2iz_HwbEZiy3L"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.MyelinMap_BC.164k_fs_LR.func.gii","804646","MNINonLinear//804646.L.MyelinMap_BC.164k_fs_LR.func.gii","9SAYSlvuRQsrbL4Ttd7AVG3_y6tcyfY_"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.RefMyelinMap.164k_fs_LR.func.gii","804646","MNINonLinear//804646.L.RefMyelinMap.164k_fs_LR.func.gii","pju3iwpxI56RWDIbX8M_OiaXWCfUA9HO"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.SmoothedMyelinMap.164k_fs_LR.func.gii","804646","MNINonLinear//804646.L.SmoothedMyelinMap.164k_fs_LR.func.gii","OWi_t34JuFhqq8Pe2ZWuCqpyIg54vZmJ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","804646","MNINonLinear//804646.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mGRPsn4a5e0bEgbcH1CnZvMpuDF37q_P"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.aparc.164k_fs_LR.label.gii","804646","MNINonLinear//804646.L.aparc.164k_fs_LR.label.gii","4MYbvBOMIZe3l_Ez5uFPRFkmDZLVaQn2"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.aparc.a2009s.164k_fs_LR.label.gii","804646","MNINonLinear//804646.L.aparc.a2009s.164k_fs_LR.label.gii","0lkKQWPhyO.4m0h9kHhqUnVbOv5ARo9D"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.atlasroi.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.L.atlasroi.164k_fs_LR.shape.gii","BXQr6J787OobPWDPmui2fPXwukZRFC3J"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.corrThickness.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.L.corrThickness.164k_fs_LR.shape.gii","_md1p02j_PZ5aQGWf_iK2zKjhLl_hmmS"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.curvature.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.L.curvature.164k_fs_LR.shape.gii","qhgpUXoiZAgQ2.JE0KKAqJ9bCnHuZSy_"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.flat.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.flat.164k_fs_LR.surf.gii","TNJg0Mp36WXPAIPl78tWvVuRjNXl_8sg"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.inflated.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.inflated.164k_fs_LR.surf.gii","_Fqh8UrAAdhMnJ0JCrWyjFmwrtaQBbEt"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.inflated_MSMAll.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.inflated_MSMAll.164k_fs_LR.surf.gii","lsLapACtvQX62SUdXW5LZA6WRZ4zj1qz"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.midthickness.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.midthickness.164k_fs_LR.surf.gii","Uecl_cAPQ1BJ_8PMKaZcvTvQTAp0gDKX"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.midthickness_MSMAll.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.midthickness_MSMAll.164k_fs_LR.surf.gii","azKbr85Omu_i5Vb2smfpc8K012VqxUle"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.pial.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.pial.164k_fs_LR.surf.gii","dy4l4sJm1X5bM79BepMJetWQRGYqNtWL"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.pial_MSMAll.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.pial_MSMAll.164k_fs_LR.surf.gii","FGrTGrA0bRIBuO_tV26kXfUaCBpfPadZ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.refsulc.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.L.refsulc.164k_fs_LR.shape.gii","Wms3UShRJon_4CWE_pUlr.9T9_qCROC7"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.sphere.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.sphere.164k_fs_LR.surf.gii","Zt2xJKOZKa4b_mBYx2pDgyVmHVVTnK.a"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.sulc.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.L.sulc.164k_fs_LR.shape.gii","clEreHLI8gxyOJTrqUsQYhJqQnFLzNlJ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.thickness.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.L.thickness.164k_fs_LR.shape.gii","UrUfRvlxYC6r4drmLVkSvuD0RNKQrIjv"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.very_inflated.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.very_inflated.164k_fs_LR.surf.gii","jM8jRs7pLz14abXE7fkNrloxMmxBWdI5"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","JAR_WZxcDPwjF.7klJPE6Hhz9WD0SqAy"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.white.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.white.164k_fs_LR.surf.gii","AiG7TYoetNkP9z0ye7pVBgXTnPBViych"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.L.white_MSMAll.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.L.white_MSMAll.164k_fs_LR.surf.gii","RxsIjOnRvAZDEBU3WtS8LKLhqeGf4d3F"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.MSMAll.164k_fs_LR.wb.spec","804646","MNINonLinear//804646.MSMAll.164k_fs_LR.wb.spec","MudTCt3JxHnK6oWH1iV682ytnoSq4cQ5"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.MyelinMap.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.MyelinMap.164k_fs_LR.dscalar.nii","XaDjpBampgk7H6rzwM0IglJTFfbcmT7V"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.MyelinMap_BC.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.MyelinMap_BC.164k_fs_LR.dscalar.nii","0dTqzbzJVARXb1x4laeXkPbh8hUoCSSi"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pKNIw2a69M5NhHan6jAacdskMCcWXXQf"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.ArealDistortion_FS.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.R.ArealDistortion_FS.164k_fs_LR.shape.gii","BrUUB.pqCpJhQ_bEh.P9uUsr4.I_e.Rb"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","q9P1GQy.gNOzjZUp1I5k4BQne5y_Y0YI"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.BA.164k_fs_LR.label.gii","804646","MNINonLinear//804646.R.BA.164k_fs_LR.label.gii","O9IlU4yBng4pCQlKgiWqzWVXvnQZ6ejk"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.MyelinMap.164k_fs_LR.func.gii","804646","MNINonLinear//804646.R.MyelinMap.164k_fs_LR.func.gii","zHf_6tQMFI_lWd5Y_3NjoHSJpMEfbbl2"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.MyelinMap_BC.164k_fs_LR.func.gii","804646","MNINonLinear//804646.R.MyelinMap_BC.164k_fs_LR.func.gii","5_aAq6kco.UmZPb5Z0e4fT_2NxmhAEW1"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.RefMyelinMap.164k_fs_LR.func.gii","804646","MNINonLinear//804646.R.RefMyelinMap.164k_fs_LR.func.gii","EG.Ta6X6oT.mqr.36ijCgQbUvJvFQrCt"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.SmoothedMyelinMap.164k_fs_LR.func.gii","804646","MNINonLinear//804646.R.SmoothedMyelinMap.164k_fs_LR.func.gii","LZIvM.f2bA9lAeWCKkoXm5ODPTnrd4jq"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","804646","MNINonLinear//804646.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xnP8PlOs4A7auoPRZSPucpxS6lpGObkS"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.aparc.164k_fs_LR.label.gii","804646","MNINonLinear//804646.R.aparc.164k_fs_LR.label.gii","e8x3uZ2ECLcMRNZts_OeT9XuTfmdZzdd"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.aparc.a2009s.164k_fs_LR.label.gii","804646","MNINonLinear//804646.R.aparc.a2009s.164k_fs_LR.label.gii",".vz2mpou4oB5bIqOtj3SLcp6JbRteXfu"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.atlasroi.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.R.atlasroi.164k_fs_LR.shape.gii","QQ70ySwA.hJIiVnzyN74SP_dgl3wqsae"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.corrThickness.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.R.corrThickness.164k_fs_LR.shape.gii","JraYl_7FwNZhoCGM_OT2YM2T0JWLdurS"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.curvature.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.R.curvature.164k_fs_LR.shape.gii","YGV2AZ_CMYTUk_ghjYZ0mpQtRS1KlEzh"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.flat.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.flat.164k_fs_LR.surf.gii","TdlqZyuH5rf3m80S7rIG1PVLsHgcxl.1"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.inflated.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.inflated.164k_fs_LR.surf.gii","QN4cTPDG7nGA09ka7IojFnxJ4mVLJufU"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.inflated_MSMAll.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.inflated_MSMAll.164k_fs_LR.surf.gii","69QZ1Tw38P6QUdwBHW1oZ_eitmQxQBfZ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.midthickness.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.midthickness.164k_fs_LR.surf.gii","zUzaN7e4PqNltzey.xP.Qh1AUA.NZWnB"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.midthickness_MSMAll.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Qj_r.7wgBCEl4N13.ilG7ybPUSyqmLTM"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.pial.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.pial.164k_fs_LR.surf.gii","6qBfSPy5uGo8EzxnKqLTWnjJowSU4far"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.pial_MSMAll.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.pial_MSMAll.164k_fs_LR.surf.gii","sRxXh3xlE9qMe8T2Yom9IDC.Kku9_WIJ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.refsulc.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.R.refsulc.164k_fs_LR.shape.gii","X7L_3bacstTQ5fXXuWHu7pn94Bx85shV"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.sphere.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.sphere.164k_fs_LR.surf.gii","5NQhlSrAeYlL8kDIevXR0cPiyFkd.YRX"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.sulc.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.R.sulc.164k_fs_LR.shape.gii","zvg1bsQc2CJ.OncMNBLklcLTAh8w4L7j"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.thickness.164k_fs_LR.shape.gii","804646","MNINonLinear//804646.R.thickness.164k_fs_LR.shape.gii",".ny3hPldWEoYonO3wcEbqbW93lcj4nWV"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.very_inflated.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.very_inflated.164k_fs_LR.surf.gii","pVyYQ0UyfnRWxpbD08pMGFes2jiA5xEU"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","yLNSoyGIN_2Z66gtGRKb7CmP92lZSNum"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.white.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.white.164k_fs_LR.surf.gii","3hIaqZEsBSrcDl0YWeqN7jZg23xv2KPy"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.R.white_MSMAll.164k_fs_LR.surf.gii","804646","MNINonLinear//804646.R.white_MSMAll.164k_fs_LR.surf.gii","CFEo2UKkOXUJ9RekxkQzqxOGC.MaXXgW"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Hdqk.oJkbhfBmINlx1LjNAzs4vQJsemQ"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","GBU_H5OwRdlAlY92AwSlPRJK6a0K6..O"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","SXZ7HbYhN2QfjEnrnjr.5qf4Hi_WNo4w"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","292N.LFdcf9MDhA2wa3U30bvzEH9AYBK"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.aparc.164k_fs_LR.dlabel.nii","804646","MNINonLinear//804646.aparc.164k_fs_LR.dlabel.nii","JgegZIXNE.GqGYg3klXkU1mvBASX946Q"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.aparc.a2009s.164k_fs_LR.dlabel.nii","804646","MNINonLinear//804646.aparc.a2009s.164k_fs_LR.dlabel.nii","ojfARM.KGk_bjZmpnWzgHFber3RWzVDK"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.corrThickness.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.corrThickness.164k_fs_LR.dscalar.nii","f3.HTKkBvIiA6mkGpz4OyDwDxX5BWelp"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","ogMF3W9sayQZ9._TVgLvEQW92ZyZZ1ec"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.curvature.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.curvature.164k_fs_LR.dscalar.nii","fX.G0dzeDo2goTyoUw3rFZH80mMyxHll"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.curvature_MSMAll.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.curvature_MSMAll.164k_fs_LR.dscalar.nii","UfqlvRqtGLYg6dUy7V__iBfHuBJeH01b"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.sulc.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.sulc.164k_fs_LR.dscalar.nii","kmaGzS9._R.MnnbWe_lKLxKvlEoAJN7p"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.sulc_MSMAll.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.sulc_MSMAll.164k_fs_LR.dscalar.nii","hSEp50GBaykFFGKDdwz.tnP3z9YC9Zj."
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.thickness.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.thickness.164k_fs_LR.dscalar.nii","53NvIdKHxUv2pTLcH9dCvSjVBy7dy_u."
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/804646.thickness_MSMAll.164k_fs_LR.dscalar.nii","804646","MNINonLinear//804646.thickness_MSMAll.164k_fs_LR.dscalar.nii","BZveTa8wbBCLzMJhytYet6MaqpVfIl9Y"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/BiasField.nii.gz","804646","MNINonLinear//BiasField.nii.gz","G2xkpx5nW7KPFpS28ZVSQWaYuEYvYQF3"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Native/804646.ArealDistortion_FS.native.dscalar.nii","804646","MNINonLinear//Native/804646.ArealDistortion_FS.native.dscalar.nii","beO3A_Vo9Evnm56yLJRu9gK3RuHZWWFO"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Native/804646.ArealDistortion_MSMAll.native.dscalar.nii","804646","MNINonLinear//Native/804646.ArealDistortion_MSMAll.native.dscalar.nii","__4PgpUr6YPrxLon.WoLPO_CBl2yzvxS"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Native/804646.ArealDistortion_MSMSulc.native.dscalar.nii","804646","MNINonLinear//Native/804646.ArealDistortion_MSMSulc.native.dscalar.nii","A7c4Ji_AW95dzEbTSu2aJH4HlA85KOul"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Native/804646.BA.native.dlabel.nii","804646","MNINonLinear//Native/804646.BA.native.dlabel.nii","9UWuuWUdetezPzvrNf4.UXKuwHktQVby"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Native/804646.BiasField_MSMAll.native.dscalar.nii","804646","MNINonLinear//Native/804646.BiasField_MSMAll.native.dscalar.nii","5Vt0USGc3OkUDWnsVQwsJy0tnhbZk80g"
"s3://hcp-openaccess/HCP_1200/804646/MNINonLinear/Native/804646.EdgeDistortion_MSMAll.native.dscalar.nii","804646","MNINonLinear//Native/804646.EdgeDistortion_MSMAll.native.dscalar.nii","I30E3GYh0REcCOfK_fWofgERJswHxL1G"
