"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_WM_analysis_s8.json","201717",".xdlm/201717_3T_tfMRI_WM_analysis_s8.json","f34yCpsYaU8F2SSfKnBy5y_Kn2R6UJZZ"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_WM_preproc.json","201717",".xdlm/201717_3T_tfMRI_WM_preproc.json","cbrjxp_MTtsjopvEyEJ6yp85TG6cXQdS"
"s3://hcp-openaccess/HCP_1200/201717/.xdlm/201717_3T_tfMRI_WM_unproc.json","201717",".xdlm/201717_3T_tfMRI_WM_unproc.json","mfBOy4L3Cev5XVbUlA1mGTwBxBWVe1Vm"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.164k_fs_LR.wb.spec","201717","MNINonLinear//201717.164k_fs_LR.wb.spec","0XifAaDvdz42xx9aMBHqVEM6HGmCfC7y"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.ArealDistortion_FS.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ViU.UbBTCoX9XJixfLYbGqPNVZ74HpND"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","IBoxA.Loe3VVQRLVeeJ9pIhx0n8aA_UC"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","az5B_MBmPpqhjMPSV0qb5K.Kk65zgKfS"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.BA.164k_fs_LR.dlabel.nii","201717","MNINonLinear//201717.BA.164k_fs_LR.dlabel.nii","txp3Z.ZY25FHpUYFCs_uNB5IFjn4wFl."
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","H0suHbQZyHRx.PzfHdEIHFc7lNOx4QIS"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.ArealDistortion_FS.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.L.ArealDistortion_FS.164k_fs_LR.shape.gii","PPtuL8FDFhUUFtuG1I5kUEUFrfC15B7V"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IJ3cQEgYr811XXSggPyL.1LX1D5shTjG"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.BA.164k_fs_LR.label.gii","201717","MNINonLinear//201717.L.BA.164k_fs_LR.label.gii","aRvF6KOIwUYI2Gj7IWNknJGDF4e8QCOm"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.MyelinMap.164k_fs_LR.func.gii","201717","MNINonLinear//201717.L.MyelinMap.164k_fs_LR.func.gii","z1C4WO8AOitthXEZhrXEBqfH8iQxqOme"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.MyelinMap_BC.164k_fs_LR.func.gii","201717","MNINonLinear//201717.L.MyelinMap_BC.164k_fs_LR.func.gii","gxVS7XREwfuZMMjw044eEx2uzy6iP9Dn"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.RefMyelinMap.164k_fs_LR.func.gii","201717","MNINonLinear//201717.L.RefMyelinMap.164k_fs_LR.func.gii","WnKelueKrKlyJEetF0TUDjUGUGl6nx0s"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.SmoothedMyelinMap.164k_fs_LR.func.gii","201717","MNINonLinear//201717.L.SmoothedMyelinMap.164k_fs_LR.func.gii","OjkXamqBjRzd2iA7LOs6qyfM5O4qVgdo"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","201717","MNINonLinear//201717.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cm9NufPSahoMrOSCGVC3p9LpYYGbhrYi"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.aparc.164k_fs_LR.label.gii","201717","MNINonLinear//201717.L.aparc.164k_fs_LR.label.gii","MjNIzw3LBpBkOLopNDz9hPVoMztTFAna"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.aparc.a2009s.164k_fs_LR.label.gii","201717","MNINonLinear//201717.L.aparc.a2009s.164k_fs_LR.label.gii","zp9lEV0TTMwxL.s_owvEk2YOLoz_OWIB"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.atlasroi.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.L.atlasroi.164k_fs_LR.shape.gii","yQcrVL96LNfpX99liDe9_JXQl8daZkw1"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.corrThickness.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.L.corrThickness.164k_fs_LR.shape.gii","il6x6DtN0d56XNSLs9r_2tgONED9_KUj"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.curvature.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.L.curvature.164k_fs_LR.shape.gii","._I7KdZaulM599XwUTVO5Ens01vHOdx5"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.flat.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.flat.164k_fs_LR.surf.gii","FntC6bsTsvstAe0.vFKIIpk8.z8m73ys"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.inflated.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.inflated.164k_fs_LR.surf.gii","dB.LnBQjlm7FjUs8LF216nXvFvvfq.4z"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.inflated_MSMAll.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.inflated_MSMAll.164k_fs_LR.surf.gii","439yi4SRMWvXAeVjfujEspGKxZ._fkmX"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.midthickness.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.midthickness.164k_fs_LR.surf.gii","Kybjyoc_pUC41JSpzdUpSHOA8u66Ppn0"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.midthickness_MSMAll.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.midthickness_MSMAll.164k_fs_LR.surf.gii","HtypJBUHJ7UCkmbGRr9Rq1T9M4MjCp98"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.pial.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.pial.164k_fs_LR.surf.gii","Sw8ibRZcG81Sv.23VB7Yh5Ru1qChAcSn"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.pial_MSMAll.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.pial_MSMAll.164k_fs_LR.surf.gii","OL8h11t1uOktYInQ6V8ekik48HAy9Vsb"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.refsulc.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.L.refsulc.164k_fs_LR.shape.gii","z1GKmlHw68uyFJDr5R8ywsIF6l4GaqCB"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.sphere.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.sphere.164k_fs_LR.surf.gii","57.qVfAu_gCODYCjq__4TbH1toY671gh"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.sulc.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.L.sulc.164k_fs_LR.shape.gii","HOYyOAb1xdeioVHW8YBz.DUY08IZtwQM"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.thickness.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.L.thickness.164k_fs_LR.shape.gii","NtgDLuTqzsGaIJs3fqrVSXj3CfMl7GAI"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.very_inflated.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.very_inflated.164k_fs_LR.surf.gii","v92L7p3AK5Z_SX0t6S3oLY63b8P4923V"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","nuStQqIkN2n52qxzePjfLhrlOchT7GGv"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.white.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.white.164k_fs_LR.surf.gii","UPjjR02xHNF30fDnI618QvXqGicDIlrz"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.L.white_MSMAll.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.L.white_MSMAll.164k_fs_LR.surf.gii","IKyaYs0BaT5ieOHeicC7Fu0dkPt7Donv"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.MSMAll.164k_fs_LR.wb.spec","201717","MNINonLinear//201717.MSMAll.164k_fs_LR.wb.spec","XaMjIubT_Qy9A._cgRVJYtflMTcmXJR_"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.MyelinMap.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.MyelinMap.164k_fs_LR.dscalar.nii","SBZDBRpyZrnHkYU4Q6BwS7tqyb3dBrk_"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.MyelinMap_BC.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.MyelinMap_BC.164k_fs_LR.dscalar.nii","NohdYViLg9f0YnQdvqhVnW7brzIUbcUr"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","M16q_ZcBNUUxNVX.6.49AZaSIuRo9_jP"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.ArealDistortion_FS.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.R.ArealDistortion_FS.164k_fs_LR.shape.gii","B7QpfeLT5VNC._WLhfRV.JtSNVnaCYyW"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","siVgwPlf4OMMyjUq2Bcydnjx3PT1jP0U"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.BA.164k_fs_LR.label.gii","201717","MNINonLinear//201717.R.BA.164k_fs_LR.label.gii","nHsrRX2YL2YLJbmROmJ3uVdNRtAXx3ec"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.MyelinMap.164k_fs_LR.func.gii","201717","MNINonLinear//201717.R.MyelinMap.164k_fs_LR.func.gii","_.1ZdvDz4E4wcxHZ0sCJvZidEfvyDzr0"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.MyelinMap_BC.164k_fs_LR.func.gii","201717","MNINonLinear//201717.R.MyelinMap_BC.164k_fs_LR.func.gii","CnGyPiBvbPzFE2IxoGhqHUAg0HzLmYnp"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.RefMyelinMap.164k_fs_LR.func.gii","201717","MNINonLinear//201717.R.RefMyelinMap.164k_fs_LR.func.gii","aNCY2H1zUFWTS74WnzPfE5g5DCG_BV_b"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.SmoothedMyelinMap.164k_fs_LR.func.gii","201717","MNINonLinear//201717.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Pl9Vwqc7YKNiowJ1fn8niMH4Nit2gF32"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","201717","MNINonLinear//201717.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","txWVDy3dCfvag1xsMWntL2NpYOVuUxop"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.aparc.164k_fs_LR.label.gii","201717","MNINonLinear//201717.R.aparc.164k_fs_LR.label.gii","a4BWWJkTJWTahT7gXbg0oNb9Hh_XJGkm"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.aparc.a2009s.164k_fs_LR.label.gii","201717","MNINonLinear//201717.R.aparc.a2009s.164k_fs_LR.label.gii","PHybJJLCg5y3NIx8_QRstChZqDFZuVb7"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.atlasroi.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.R.atlasroi.164k_fs_LR.shape.gii","CdNMXD306w6eviCTJSl.lIsbRpln60_c"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.corrThickness.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.R.corrThickness.164k_fs_LR.shape.gii","kCGQ.m__xNMCYGgDDyJyy.oC8wrYjNfT"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.curvature.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.R.curvature.164k_fs_LR.shape.gii","KGg6BScpa2EXiWIHPWHb1GoVBWp.hjE7"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.flat.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.flat.164k_fs_LR.surf.gii","vfsk_6yIJHhXsHhxd6Rv_Mq89Ia1yEEO"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.inflated.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.inflated.164k_fs_LR.surf.gii","FZuq1GKZXmNn_P.PSUxG6Re9EqiTKwVl"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.inflated_MSMAll.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.inflated_MSMAll.164k_fs_LR.surf.gii","bxHFz2jjvyymWuT9pLEdYiCC1J4kiuGg"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.midthickness.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.midthickness.164k_fs_LR.surf.gii","KQv5Ny799jVHYjcnjt_pO.zmk2kS6eCG"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.midthickness_MSMAll.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.midthickness_MSMAll.164k_fs_LR.surf.gii","qk9oq0RHum8PzNj2E7x2FfMDvq9HtSbe"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.pial.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.pial.164k_fs_LR.surf.gii","wOrzmBHOozQKuRkynEIvAiawCnLBIIjC"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.pial_MSMAll.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.pial_MSMAll.164k_fs_LR.surf.gii","axgcIHLlPqT6dTS0vuXDEFvBZpdWldLp"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.refsulc.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.R.refsulc.164k_fs_LR.shape.gii","yLlHno5LZ.Fia7PSf7vsSaxe4Nu0LxMp"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.sphere.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.sphere.164k_fs_LR.surf.gii","I2gJeyB9gwqu1B.9X9pqYmub4kINplC1"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.sulc.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.R.sulc.164k_fs_LR.shape.gii","fj_8DxCd131tyRajejpI8E9FRIusxFEc"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.thickness.164k_fs_LR.shape.gii","201717","MNINonLinear//201717.R.thickness.164k_fs_LR.shape.gii","uNAxm2G9gcV3abDRhPkXD2J39smPLrRX"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.very_inflated.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.very_inflated.164k_fs_LR.surf.gii","90ipih_GTTRI7YGMzzdFlyOYt_JRYiG3"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","abfTjzzoH_hTz6OW1kKmiUpYPIVTqcNW"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.white.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.white.164k_fs_LR.surf.gii","9TjkITpJo4PVNWv8eEen..MyrTfjnT4m"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.R.white_MSMAll.164k_fs_LR.surf.gii","201717","MNINonLinear//201717.R.white_MSMAll.164k_fs_LR.surf.gii","B9WMDx75fXZ05KpjWBF28YNE9lxVJZdA"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Uri3oANGbfD_oL2t9hZgVhf1Nfoa96zG"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","9UxYheySDuOMX4IXJSSpkcWZtLJMfpk6"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Ws3ddqr5Z.KzypFYt2fUn6SBoU3IrsdU"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","mx1XcPa0BhrMA3T6Fq2d0RslqJv68Q9n"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.aparc.164k_fs_LR.dlabel.nii","201717","MNINonLinear//201717.aparc.164k_fs_LR.dlabel.nii","IZ14VKZRfw5URzA4BIG9yGTlVFp_Ro4T"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.aparc.a2009s.164k_fs_LR.dlabel.nii","201717","MNINonLinear//201717.aparc.a2009s.164k_fs_LR.dlabel.nii","berzMwy17sr6zSoNXx3HqJON75cZ2wWv"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.corrThickness.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.corrThickness.164k_fs_LR.dscalar.nii","01C1Gb1Y6kcsbFKbesZd9Z9eC9cjonae"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","hnx92A3o8CASvvGSIlBSIbxc.bwVDVuj"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.curvature.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.curvature.164k_fs_LR.dscalar.nii","N10CpL4W_W9hxpqj6UvvdTa4hhpwTcoa"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.curvature_MSMAll.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.curvature_MSMAll.164k_fs_LR.dscalar.nii","0cPi7kK1BXuvy0aGODVBdYAIM9YynSwe"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.sulc.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.sulc.164k_fs_LR.dscalar.nii","NbBTYxw8ewkY6VO.bAIvLu9uZZyNXGQF"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.sulc_MSMAll.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.sulc_MSMAll.164k_fs_LR.dscalar.nii","QcCcoEmEAMsk3Q86JSm40IdRz11h.XeE"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.thickness.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.thickness.164k_fs_LR.dscalar.nii","aJiHQCsqu_9hbMAR1Knd7Lq9Zz5zzOwt"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/201717.thickness_MSMAll.164k_fs_LR.dscalar.nii","201717","MNINonLinear//201717.thickness_MSMAll.164k_fs_LR.dscalar.nii","8R8cUegQXKt62fItG1HIFYJrsgvBHqfe"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/BiasField.nii.gz","201717","MNINonLinear//BiasField.nii.gz","JL0T6GfkXnybQmzGlv4VAbFWvMJalAmn"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Native/201717.ArealDistortion_FS.native.dscalar.nii","201717","MNINonLinear//Native/201717.ArealDistortion_FS.native.dscalar.nii","YB4b4lY0i.ifYAqiSRPtrjpAN7FNH1in"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Native/201717.ArealDistortion_MSMAll.native.dscalar.nii","201717","MNINonLinear//Native/201717.ArealDistortion_MSMAll.native.dscalar.nii","3tqPgIf3vfjTQODLOgKRkR_fAp0BiUtg"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Native/201717.ArealDistortion_MSMSulc.native.dscalar.nii","201717","MNINonLinear//Native/201717.ArealDistortion_MSMSulc.native.dscalar.nii","UKW.VHfqvJbZIYHZrNRuewwRisB140kE"
"s3://hcp-openaccess/HCP_1200/201717/MNINonLinear/Native/201717.BA.native.dlabel.nii","201717","MNINonLinear//Native/201717.BA.native.dlabel.nii","qCzvWNOVS6coG9K4taCVdoEd0tD7bTnX"
