"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_rfMRI_REST_fix.json","141119",".xdlm/141119_3T_rfMRI_REST_fix.json","WO9BFf_1sxF83xmT_dCrek427LM1G6u5"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_EMOTION_analysis_s12.json","141119",".xdlm/141119_3T_tfMRI_EMOTION_analysis_s12.json","6Kt99Qx8lIy2IDruQq.4r0q6aIWmW.zd"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_EMOTION_analysis_s2.json","141119",".xdlm/141119_3T_tfMRI_EMOTION_analysis_s2.json","5qkHvVAfi3YsMBVz8adgiczh8hTB1oS4"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_EMOTION_analysis_s4.json","141119",".xdlm/141119_3T_tfMRI_EMOTION_analysis_s4.json","zDgEN_vw9stZTvgzZS2xu1N72LAd13IW"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_EMOTION_analysis_s8.json","141119",".xdlm/141119_3T_tfMRI_EMOTION_analysis_s8.json","RX5aG14M_dU_40wkTsdtHcnk4wPfHZwB"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_EMOTION_preproc.json","141119",".xdlm/141119_3T_tfMRI_EMOTION_preproc.json","j6sa_N2NB.KdSq7k_BUj9zGtLsJhn8ek"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_EMOTION_unproc.json","141119",".xdlm/141119_3T_tfMRI_EMOTION_unproc.json","3FQlmq3HAdGSJPoMimgD0mb6ecVR6DUL"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_GAMBLING_analysis_s12.json","141119",".xdlm/141119_3T_tfMRI_GAMBLING_analysis_s12.json","FSOlmv2UPhJrdka7xFkW9t32BDVnFJXX"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_GAMBLING_analysis_s2.json","141119",".xdlm/141119_3T_tfMRI_GAMBLING_analysis_s2.json","wvNtKF0p8iSrEuxkJon4wl0MNrOhB.zP"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_GAMBLING_analysis_s4.json","141119",".xdlm/141119_3T_tfMRI_GAMBLING_analysis_s4.json","KnBV_OLWoE8R0VZ9.4qFBHUQhnEhN0yZ"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_GAMBLING_analysis_s8.json","141119",".xdlm/141119_3T_tfMRI_GAMBLING_analysis_s8.json","tL3Ck0Mu4FUN27yIpi..HjYnvlji4mLx"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_GAMBLING_preproc.json","141119",".xdlm/141119_3T_tfMRI_GAMBLING_preproc.json","_tlcQlJKFxd5y6XTYBJbMRMLrKv4wNvT"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_GAMBLING_unproc.json","141119",".xdlm/141119_3T_tfMRI_GAMBLING_unproc.json","ZO4x5kOOuuNBGbXpWYxkEYrRxFY87KON"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_LANGUAGE_analysis_s12.json","141119",".xdlm/141119_3T_tfMRI_LANGUAGE_analysis_s12.json","MpDdyuITS0WzBENrJYPcrJaZFW0Zxnz."
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_LANGUAGE_analysis_s2.json","141119",".xdlm/141119_3T_tfMRI_LANGUAGE_analysis_s2.json","ICkPDeBWvh8jaufblfups.orTuJV711D"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_LANGUAGE_analysis_s4.json","141119",".xdlm/141119_3T_tfMRI_LANGUAGE_analysis_s4.json","n0jnCEQBLoYhE5FcM9Hb6cMWI7ggiCU."
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_LANGUAGE_analysis_s8.json","141119",".xdlm/141119_3T_tfMRI_LANGUAGE_analysis_s8.json","N2.1Y_N.D052hHk7s18VbHE8eRNi6Gjt"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_LANGUAGE_preproc.json","141119",".xdlm/141119_3T_tfMRI_LANGUAGE_preproc.json","mvQ7WYn7_T_IteFaCDBC43.T_N48a0jf"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_LANGUAGE_unproc.json","141119",".xdlm/141119_3T_tfMRI_LANGUAGE_unproc.json","DkTQWX6UD4iGNHI9krknmO_7CWsYg1xA"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_MOTOR_analysis_s12.json","141119",".xdlm/141119_3T_tfMRI_MOTOR_analysis_s12.json","Jn10I_53DE.p9JKePZ2EgceYTLcRhkRP"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_MOTOR_analysis_s2.json","141119",".xdlm/141119_3T_tfMRI_MOTOR_analysis_s2.json","MdA9VuP3SuTyIXCcVnI7As7th1sUTDGV"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_MOTOR_analysis_s4.json","141119",".xdlm/141119_3T_tfMRI_MOTOR_analysis_s4.json","tPAwkBJtXNaGlfM.xD2.A4jAZ1231r8s"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_MOTOR_analysis_s8.json","141119",".xdlm/141119_3T_tfMRI_MOTOR_analysis_s8.json","vF4GUQRz_PyggY_Nza9PxahyFfBR4QFS"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_MOTOR_preproc.json","141119",".xdlm/141119_3T_tfMRI_MOTOR_preproc.json","RWqkW0_NCLibfJ1pg93s3sH6HFYen0DC"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_MOTOR_unproc.json","141119",".xdlm/141119_3T_tfMRI_MOTOR_unproc.json","SRpMs8QtMFuBN.4Nh4g7Xz.kwWjg.ZMD"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_RELATIONAL_analysis_s12.json","141119",".xdlm/141119_3T_tfMRI_RELATIONAL_analysis_s12.json","WJk2Cqr7CcY3troHsn4tFLsUDGT_GQ9X"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_RELATIONAL_analysis_s2.json","141119",".xdlm/141119_3T_tfMRI_RELATIONAL_analysis_s2.json","b9M7wylJebBQYZNq9IkmmC5FupgJkopT"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_RELATIONAL_analysis_s4.json","141119",".xdlm/141119_3T_tfMRI_RELATIONAL_analysis_s4.json","HbCqXFiigOoidZxFs6pi9UjQyDrdUhlp"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_RELATIONAL_analysis_s8.json","141119",".xdlm/141119_3T_tfMRI_RELATIONAL_analysis_s8.json","xKHPtVfwSp7TAlGBLsQ12JDFuntSO__H"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_RELATIONAL_preproc.json","141119",".xdlm/141119_3T_tfMRI_RELATIONAL_preproc.json","NtTe49iojL436KNy_3DXpZAfatqwCMLz"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_RELATIONAL_unproc.json","141119",".xdlm/141119_3T_tfMRI_RELATIONAL_unproc.json","MdF6TwpcINDoXrL5my2TfUneKS3gbkac"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_SOCIAL_analysis_s12.json","141119",".xdlm/141119_3T_tfMRI_SOCIAL_analysis_s12.json","v7IIHavO5UFKxcXu5KmoUnjMclVFY3JO"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_SOCIAL_analysis_s2.json","141119",".xdlm/141119_3T_tfMRI_SOCIAL_analysis_s2.json","NoeF8b9wYnDEoHZaJEFlGBd_Vw2USy8S"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_SOCIAL_analysis_s4.json","141119",".xdlm/141119_3T_tfMRI_SOCIAL_analysis_s4.json","aw8_7OAuVeq0t4LtoMwc4Htjm9YGhCTZ"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_SOCIAL_analysis_s8.json","141119",".xdlm/141119_3T_tfMRI_SOCIAL_analysis_s8.json","iiGUdUJEEu3BbW1bfhBRFJcZ2SgnrP9U"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_SOCIAL_preproc.json","141119",".xdlm/141119_3T_tfMRI_SOCIAL_preproc.json","xMhr1.riimNBl0hQ.ZfmVQGgkJC7BWsk"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_SOCIAL_unproc.json","141119",".xdlm/141119_3T_tfMRI_SOCIAL_unproc.json","awANTQ7clycx.4G4ikHwdZxhYTvs89Ut"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_WM_analysis_s12.json","141119",".xdlm/141119_3T_tfMRI_WM_analysis_s12.json","VbG3EzL92ndrRk8xMhClC_Bt4V5M8C.E"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_WM_analysis_s2.json","141119",".xdlm/141119_3T_tfMRI_WM_analysis_s2.json","6CDeT379gAe6QJzMCb_0tVd6dyhV0Dw4"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_WM_analysis_s4.json","141119",".xdlm/141119_3T_tfMRI_WM_analysis_s4.json","uAqUMRUvh8_3y7RbsQipT3d_JxcHoI.8"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_WM_analysis_s8.json","141119",".xdlm/141119_3T_tfMRI_WM_analysis_s8.json","jQ1b8zOa2QPyBGz.y64aaUo2UMcrw2iC"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_WM_preproc.json","141119",".xdlm/141119_3T_tfMRI_WM_preproc.json","uue0wJ5J.IoQzW6KZzQ6OIIXDY9gx5ed"
"s3://hcp-openaccess/HCP_1200/141119/.xdlm/141119_3T_tfMRI_WM_unproc.json","141119",".xdlm/141119_3T_tfMRI_WM_unproc.json","j9RBhkAvao0p7y5yXUNNAWhwznAQHOpZ"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.164k_fs_LR.wb.spec","141119","MNINonLinear//141119.164k_fs_LR.wb.spec","izqvrHJ6VdrzFwdTv3Z3NxkOzrkwxD2j"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.ArealDistortion_FS.164k_fs_LR.dscalar.nii","141119","MNINonLinear//141119.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ZSh5U5DyW14S5kWM5INGAxYahPcWsigo"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","141119","MNINonLinear//141119.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","DIYlXgCEySwoPS7AqINva0mP6slQSQbP"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","141119","MNINonLinear//141119.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","SCISkBcXZspFuDM1NowhVsjIjuth.0TV"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.BA.164k_fs_LR.dlabel.nii","141119","MNINonLinear//141119.BA.164k_fs_LR.dlabel.nii","T1UXLvGSbTa7ANk63IQceqNowb9B9yVt"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","141119","MNINonLinear//141119.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wJJaeeQSUQRD_vbuytzHNSr6GfmKFHib"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.ArealDistortion_FS.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.L.ArealDistortion_FS.164k_fs_LR.shape.gii","X9uratg_FfuYf4F7qgroVQ4C7Vmq6EZE"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","59PMT1y5EC9LKZ.uG8HX3_AWa8mCxEyx"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.BA.164k_fs_LR.label.gii","141119","MNINonLinear//141119.L.BA.164k_fs_LR.label.gii","_Ic_vkmJy1aqdzIVCVphFYoRz2zvSEyu"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.MyelinMap.164k_fs_LR.func.gii","141119","MNINonLinear//141119.L.MyelinMap.164k_fs_LR.func.gii",".c4hJdnA6qGNnfwvw0j1gUDpcCH.8Qwm"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.MyelinMap_BC.164k_fs_LR.func.gii","141119","MNINonLinear//141119.L.MyelinMap_BC.164k_fs_LR.func.gii","ihtW0Z5Qr2lupBhnJNJ29kK14.AgAz.O"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.RefMyelinMap.164k_fs_LR.func.gii","141119","MNINonLinear//141119.L.RefMyelinMap.164k_fs_LR.func.gii","eREfAldpyBlZ6bYqVpdkISEraqWRYULt"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.SmoothedMyelinMap.164k_fs_LR.func.gii","141119","MNINonLinear//141119.L.SmoothedMyelinMap.164k_fs_LR.func.gii","oMEjdR12Kkw8mz.1hzXS4SiED54wPZcM"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","141119","MNINonLinear//141119.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","e7hYaG1VsMHwGx4GHr2.1LW2vIfg7thT"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.aparc.164k_fs_LR.label.gii","141119","MNINonLinear//141119.L.aparc.164k_fs_LR.label.gii","LqSOiWnIFfbns.His4i8g3YSMP5yf3v6"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.aparc.a2009s.164k_fs_LR.label.gii","141119","MNINonLinear//141119.L.aparc.a2009s.164k_fs_LR.label.gii","6p9JE_M9k0wYBnE6NGklugL_2AnFeZEP"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.atlasroi.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.L.atlasroi.164k_fs_LR.shape.gii","sOnQbhUOlN9PPwEYV6mQWlls_R6TzyGc"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.corrThickness.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.L.corrThickness.164k_fs_LR.shape.gii","jjfj3wCEjDzZ6dGX8Y2fyahn.CgG8yjW"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.curvature.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.L.curvature.164k_fs_LR.shape.gii","nAwwlHWReFif3ocUJctoilt8phocgAUO"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.flat.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.flat.164k_fs_LR.surf.gii","hlyhdhQBj7Gugaxo..piloBcBRNp390B"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.inflated.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.inflated.164k_fs_LR.surf.gii","f7EbtbQ90xicO7oLY0T8DwuUnXTSXqFG"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.inflated_MSMAll.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.inflated_MSMAll.164k_fs_LR.surf.gii","S18o0uTgzHmAsw7cgReE.yk9VK6DN3dw"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.midthickness.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.midthickness.164k_fs_LR.surf.gii","hMZ1bgCukF3rC2U6AHsgmfzo8m3Zr1hJ"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.midthickness_MSMAll.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.midthickness_MSMAll.164k_fs_LR.surf.gii","oFRQ4NVa4xyhl9mPuLbZLZ8ryCgmBhQG"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.pial.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.pial.164k_fs_LR.surf.gii","VMGh7U1Xn.9DtknDbJJLL7o_SxHxf8to"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.pial_MSMAll.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.pial_MSMAll.164k_fs_LR.surf.gii",".M9XSD85bPCBBtmfWAs8VBgVTWr03aFK"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.refsulc.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.L.refsulc.164k_fs_LR.shape.gii","1w1n89t7QJi46fMwUcNvug6ze_elKcQd"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.sphere.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.sphere.164k_fs_LR.surf.gii","omHKtG9Fk1mdCTF3mRmuL3yg.yRBxgnj"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.sulc.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.L.sulc.164k_fs_LR.shape.gii","McGGeKJYif1M3kYocDE1.vbkHt_mU7Y7"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.thickness.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.L.thickness.164k_fs_LR.shape.gii","LMy1iptAxdxcfQzorKQpflov2_U.7_7u"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.very_inflated.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.very_inflated.164k_fs_LR.surf.gii","mNKvCjrxy.GzlAByNZ3AtNQ.kzuSRTh1"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PCEQDF1de2gvOtGTnl.Iz7Nxe_FgcPIm"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.white.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.white.164k_fs_LR.surf.gii","ssY6kZIFldk4IsqyeqrnRQ0ZzIp_qw9w"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.L.white_MSMAll.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.L.white_MSMAll.164k_fs_LR.surf.gii","njnyitfw7N6FCd_5DCvYAAkEw.diZUfA"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.MSMAll.164k_fs_LR.wb.spec","141119","MNINonLinear//141119.MSMAll.164k_fs_LR.wb.spec","tM3gFe5xY5j8J04s5rbZTF.xfJCYH1se"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.MyelinMap.164k_fs_LR.dscalar.nii","141119","MNINonLinear//141119.MyelinMap.164k_fs_LR.dscalar.nii","M2KdN_1OR.Ikj9U8wSuR3iRXVdAn475N"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.MyelinMap_BC.164k_fs_LR.dscalar.nii","141119","MNINonLinear//141119.MyelinMap_BC.164k_fs_LR.dscalar.nii","JJUsUnM3WSv1uySBwk6BmvGd_VFECrra"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","141119","MNINonLinear//141119.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","otCSa.XlRp9gz49TeGgXXi.lOQ7et6T."
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.ArealDistortion_FS.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.R.ArealDistortion_FS.164k_fs_LR.shape.gii","lkzAMncdA3DM0TYi_nS5Op4gr_qRD4Zi"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GcIsnqLkzalcR_gDO6QkjaGbpxAU0Fd_"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.BA.164k_fs_LR.label.gii","141119","MNINonLinear//141119.R.BA.164k_fs_LR.label.gii","nBkc6dHUjnqTllWs33zbnTylClQvFv_S"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.MyelinMap.164k_fs_LR.func.gii","141119","MNINonLinear//141119.R.MyelinMap.164k_fs_LR.func.gii","E862Jgtoti_ucG2P0GV7ZURzcOKOj7Te"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.MyelinMap_BC.164k_fs_LR.func.gii","141119","MNINonLinear//141119.R.MyelinMap_BC.164k_fs_LR.func.gii","2H1pU1J1XhhekgqaymjftTeL7gJ29cA5"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.RefMyelinMap.164k_fs_LR.func.gii","141119","MNINonLinear//141119.R.RefMyelinMap.164k_fs_LR.func.gii","ZfIhbqIh5huJlKwpwC0HwWLRJLQeo0kQ"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.SmoothedMyelinMap.164k_fs_LR.func.gii","141119","MNINonLinear//141119.R.SmoothedMyelinMap.164k_fs_LR.func.gii","bLLHOCm6XMDqq1q432fMyOQDGGny5t6g"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","141119","MNINonLinear//141119.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","W4CdVIli5DbRJr24mK0BSkfPZq8lEPRD"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.aparc.164k_fs_LR.label.gii","141119","MNINonLinear//141119.R.aparc.164k_fs_LR.label.gii","MnTYfbe2FHuxLX.tYapvgs.ghrSi7nod"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.aparc.a2009s.164k_fs_LR.label.gii","141119","MNINonLinear//141119.R.aparc.a2009s.164k_fs_LR.label.gii","M_yw3yiUePn.BP.7JouableoWTCZoPfD"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.atlasroi.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.R.atlasroi.164k_fs_LR.shape.gii","Vbm7EYtlvULNRQaK2.UpA1Aw.PU3b8fi"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.corrThickness.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.R.corrThickness.164k_fs_LR.shape.gii","ZkHZxBveKVTGkkPGjZSZCLgarX4zMvaV"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.curvature.164k_fs_LR.shape.gii","141119","MNINonLinear//141119.R.curvature.164k_fs_LR.shape.gii","LKm2D1led7zOUexouy9SjyyuWmRdoTkX"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.flat.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.R.flat.164k_fs_LR.surf.gii","zY_89z4K6taTRCfM9uNE497H26FEqUce"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.inflated.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.R.inflated.164k_fs_LR.surf.gii","n4Qj1s11VSFxsS8zVIVmOlHJsyCeb95P"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.inflated_MSMAll.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.R.inflated_MSMAll.164k_fs_LR.surf.gii","5j9NnOMbx91VXqaYxYExXx3r2H5FTRo5"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.midthickness.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.R.midthickness.164k_fs_LR.surf.gii","bszIfl2JWLbI_kEyapDb7bwOtB9vBgIr"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.midthickness_MSMAll.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.R.midthickness_MSMAll.164k_fs_LR.surf.gii","mPhCAe4tPbXIg0giTutfXg7Zwvyav7im"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.pial.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.R.pial.164k_fs_LR.surf.gii","eAFC3CnAS7qg5UAvtZhhxS3KGrgpwFw_"
"s3://hcp-openaccess/HCP_1200/141119/MNINonLinear/141119.R.pial_MSMAll.164k_fs_LR.surf.gii","141119","MNINonLinear//141119.R.pial_MSMAll.164k_fs_LR.surf.gii","vh.jO_esHztOPZXv4tnDwFvHt5t4EK8r"
