"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_Diffusion_unproc.json","314225",".xdlm/314225_3T_Diffusion_unproc.json","2DlwwKvSYOl6bJEvNygO9f7xuB8UCAZp"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_Structural_preproc.json","314225",".xdlm/314225_3T_Structural_preproc.json","cLlioPPpn5gTHj4X2.xMmiaEtklKhCSL"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_Structural_preproc_extended.json","314225",".xdlm/314225_3T_Structural_preproc_extended.json","VAzpY..JfKyLepll1Qk58AaIq7fsBsjE"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_Structural_unproc.json","314225",".xdlm/314225_3T_Structural_unproc.json","vcVMnaAOO.QLl9i5PKhXbDwloFO01A5R"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_rfMRI_REST1_fixextended.json","314225",".xdlm/314225_3T_rfMRI_REST1_fixextended.json","x5TLfNRSAvH3sz65gwnXmsCzC70PuPj9"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_rfMRI_REST1_preproc.json","314225",".xdlm/314225_3T_rfMRI_REST1_preproc.json","0A6ymbTAepj.6nIaxcyVYAc2tgymXmhr"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_rfMRI_REST1_unproc.json","314225",".xdlm/314225_3T_rfMRI_REST1_unproc.json","O41r7OzAIkQSZO2KVzsZaGkiMzKhlpvP"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_rfMRI_REST2_fixextended.json","314225",".xdlm/314225_3T_rfMRI_REST2_fixextended.json","rU4f6t0CBvW5iUmHZvJ6dB7svR.ZAG1B"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_rfMRI_REST2_preproc.json","314225",".xdlm/314225_3T_rfMRI_REST2_preproc.json","0vXygCqTxXd9ZhAATlbjkbl1DKcGSJxv"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_rfMRI_REST2_unproc.json","314225",".xdlm/314225_3T_rfMRI_REST2_unproc.json","HVvLUT4yiL42R46w6dogdBgtEX82KRhB"
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_rfMRI_REST_fix.json","314225",".xdlm/314225_3T_rfMRI_REST_fix.json","PM6_Fx1iZjzx50OkocDzyNp1Iy4Ch2Z."
"s3://hcp-openaccess/HCP_1200/314225/.xdlm/314225_3T_tfMRI_EMOTION_analysis_s2.json","314225",".xdlm/314225_3T_tfMRI_EMOTION_analysis_s2.json","zjQY95pvbWfdgsloeoDrr8dJJfGNuPf2"
