"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_rfMRI_REST_fix.json","115017",".xdlm/115017_3T_rfMRI_REST_fix.json","vLA9OjMDw3pAMefQSQfFXihu54I.hNwY"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_EMOTION_analysis_s12.json","115017",".xdlm/115017_3T_tfMRI_EMOTION_analysis_s12.json","VPWdJJ.tHf3X9wgY65b0LNbyR3RtrVx_"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_EMOTION_analysis_s2.json","115017",".xdlm/115017_3T_tfMRI_EMOTION_analysis_s2.json","XZ8MwVU35x2aXtdmW61Sk8GfhyDZ1gt0"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_EMOTION_analysis_s4.json","115017",".xdlm/115017_3T_tfMRI_EMOTION_analysis_s4.json","w1KFgUVv7xQIRahtydS_9JKn6p1E_2aN"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_EMOTION_analysis_s8.json","115017",".xdlm/115017_3T_tfMRI_EMOTION_analysis_s8.json","cTXLeSw.UM2Io0O0Ia993P9XjYUde_3E"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_EMOTION_preproc.json","115017",".xdlm/115017_3T_tfMRI_EMOTION_preproc.json","mX375hHn_z.X.p3GEHdJJ_jrH3P9BxpK"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_EMOTION_unproc.json","115017",".xdlm/115017_3T_tfMRI_EMOTION_unproc.json","1UBtBMMefunDOaM1Omh3UuK.P82znDZ_"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_GAMBLING_analysis_s12.json","115017",".xdlm/115017_3T_tfMRI_GAMBLING_analysis_s12.json","HrD3OcgaLbN1zZRIEBepRhbCiV8.4T5J"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_GAMBLING_analysis_s2.json","115017",".xdlm/115017_3T_tfMRI_GAMBLING_analysis_s2.json","HgIu339tevK1ertteSD4TST1CbohL_Hv"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_GAMBLING_analysis_s4.json","115017",".xdlm/115017_3T_tfMRI_GAMBLING_analysis_s4.json","kruDklBqyHD1r9Wme3wXefgMYeeGRYr7"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_GAMBLING_analysis_s8.json","115017",".xdlm/115017_3T_tfMRI_GAMBLING_analysis_s8.json","05pPH1MGEL_iq0Sv846uGg.j.T1t71E6"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_GAMBLING_preproc.json","115017",".xdlm/115017_3T_tfMRI_GAMBLING_preproc.json","2lfsMRPvNdZlR66zefGqLtP3e_UpJKVR"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_GAMBLING_unproc.json","115017",".xdlm/115017_3T_tfMRI_GAMBLING_unproc.json","SI3Q0v.DU5r2Z7VnP19DrnRMMMvAtMLs"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_LANGUAGE_analysis_s12.json","115017",".xdlm/115017_3T_tfMRI_LANGUAGE_analysis_s12.json","BT1kK9paiPWaosyJSK7EFzP8Z_8Xwld2"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_LANGUAGE_analysis_s2.json","115017",".xdlm/115017_3T_tfMRI_LANGUAGE_analysis_s2.json","By6e70ZoUbR99ytdjib2sAhQgDTAW2Qu"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_LANGUAGE_analysis_s4.json","115017",".xdlm/115017_3T_tfMRI_LANGUAGE_analysis_s4.json","Nm.EH0fxyoYjwnBzpPLpIvIYQksZd_sY"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_LANGUAGE_analysis_s8.json","115017",".xdlm/115017_3T_tfMRI_LANGUAGE_analysis_s8.json","HArdCq.5swyetYxlYwiltLBg8u0SBHNW"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_LANGUAGE_preproc.json","115017",".xdlm/115017_3T_tfMRI_LANGUAGE_preproc.json",".SOYnLYrj9wDZR1ge7PRe_EmzFhQWVSY"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_LANGUAGE_unproc.json","115017",".xdlm/115017_3T_tfMRI_LANGUAGE_unproc.json","ehPaw_u4zYMMvzLafDWhM4nOOCutLkj_"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_MOTOR_analysis_s12.json","115017",".xdlm/115017_3T_tfMRI_MOTOR_analysis_s12.json","kaNRxmJpeeG4NMazxom6U7lAoSpOviX8"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_MOTOR_analysis_s2.json","115017",".xdlm/115017_3T_tfMRI_MOTOR_analysis_s2.json","HtXVzk5mHbyjkYuG9HpkyCAKQ2GtemRI"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_MOTOR_analysis_s4.json","115017",".xdlm/115017_3T_tfMRI_MOTOR_analysis_s4.json","yJXcWh0pLEX2OxiBIIPE2MV00JwAjeF8"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_MOTOR_analysis_s8.json","115017",".xdlm/115017_3T_tfMRI_MOTOR_analysis_s8.json","ZZSpAbhBou07jeffpARdtho6uSNt78zR"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_MOTOR_preproc.json","115017",".xdlm/115017_3T_tfMRI_MOTOR_preproc.json","q2NoeKSmV4vmmrPTTACeRnyvzNXjXBw9"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_MOTOR_unproc.json","115017",".xdlm/115017_3T_tfMRI_MOTOR_unproc.json","Sj.AJYoS8j2h8Qj_QKEQh3fEjlbd88RF"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_RELATIONAL_analysis_s12.json","115017",".xdlm/115017_3T_tfMRI_RELATIONAL_analysis_s12.json","Ayof6pXoPCG9WrrpoWcFFO5WIgczgfLl"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_RELATIONAL_analysis_s2.json","115017",".xdlm/115017_3T_tfMRI_RELATIONAL_analysis_s2.json","IAp2k3jJ3FDYTH7P6F0PEnarfNw.cjVm"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_RELATIONAL_analysis_s4.json","115017",".xdlm/115017_3T_tfMRI_RELATIONAL_analysis_s4.json","FhQ0vf7A1edXRHK2mKuSsyw36HLp5a6x"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_RELATIONAL_analysis_s8.json","115017",".xdlm/115017_3T_tfMRI_RELATIONAL_analysis_s8.json","qa2tTjfpMPdPWseYtSgAt6r0eXpLIfWO"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_RELATIONAL_preproc.json","115017",".xdlm/115017_3T_tfMRI_RELATIONAL_preproc.json","MBURpTQgyeKoAqBBYfnzJ5ICS2WozjbE"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_RELATIONAL_unproc.json","115017",".xdlm/115017_3T_tfMRI_RELATIONAL_unproc.json","TBK6VTRc6RVT67UyNULeUsZSGsc2UJKb"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_SOCIAL_analysis_s12.json","115017",".xdlm/115017_3T_tfMRI_SOCIAL_analysis_s12.json","zrJmIFyagGznIFmYm9gtg8NAt1wBLKhj"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_SOCIAL_analysis_s2.json","115017",".xdlm/115017_3T_tfMRI_SOCIAL_analysis_s2.json","oDxCPlna_zosktMNLY0pLJK0qa4cXr_Z"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_SOCIAL_analysis_s4.json","115017",".xdlm/115017_3T_tfMRI_SOCIAL_analysis_s4.json","WrOZqen2ihV45E00l7aVxyV67KvCc4wR"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_SOCIAL_analysis_s8.json","115017",".xdlm/115017_3T_tfMRI_SOCIAL_analysis_s8.json","PoLmX_07fDUl9oEva8FdB6FBMPx84iYd"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_SOCIAL_preproc.json","115017",".xdlm/115017_3T_tfMRI_SOCIAL_preproc.json","qdlTx38Hucn4_9vbgh1KeIA_DmIQN.mW"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_SOCIAL_unproc.json","115017",".xdlm/115017_3T_tfMRI_SOCIAL_unproc.json","_pt1ND1RPJj3jDGUGKNjPbQ04juAxkzh"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_WM_analysis_s12.json","115017",".xdlm/115017_3T_tfMRI_WM_analysis_s12.json","A0kmc7eXQzyP3TqSJNx1AC0n4H_2e0QM"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_WM_analysis_s2.json","115017",".xdlm/115017_3T_tfMRI_WM_analysis_s2.json","Mx0j1HrjXaKYF_g1rTMLRhaPdy_hQKKH"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_WM_analysis_s4.json","115017",".xdlm/115017_3T_tfMRI_WM_analysis_s4.json","mQuTvWv3K_nTi.O0mA5QM1jKDhOSQlei"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_WM_analysis_s8.json","115017",".xdlm/115017_3T_tfMRI_WM_analysis_s8.json","vhz23EOy0HgIah8NIkde7SwH51uAitRS"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_WM_preproc.json","115017",".xdlm/115017_3T_tfMRI_WM_preproc.json","3GuU9Jl8oYM__65mIM3hH7JNwXtxCdP_"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_3T_tfMRI_WM_unproc.json","115017",".xdlm/115017_3T_tfMRI_WM_unproc.json","rbtpCZ6W16Jle0RE7Ndqcu3Be7h6gjLJ"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_Diffusion_unproc.json","115017",".xdlm/115017_7T_Diffusion_unproc.json","Akammn7U9El_R9CdUw_dnXcLN_jAxkM9"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_rfMRI_REST1_unproc.json","115017",".xdlm/115017_7T_rfMRI_REST1_unproc.json","13LcNtpVqBioWZedQxvLxDtgA2jjeQPR"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_rfMRI_REST2_unproc.json","115017",".xdlm/115017_7T_rfMRI_REST2_unproc.json","cieB5G.Z20lW4Opv2lJnQinCXF_jlTfg"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_rfMRI_REST3_unproc.json","115017",".xdlm/115017_7T_rfMRI_REST3_unproc.json","jQnIBrtyNLvhcrMkzQ4pCr_RupgjYGC1"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_rfMRI_REST4_unproc.json","115017",".xdlm/115017_7T_rfMRI_REST4_unproc.json","TxI1VJY5exA4pTkQoXlSuOXqEhCVR5E4"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_tfMRI_MOVIE1_unproc.json","115017",".xdlm/115017_7T_tfMRI_MOVIE1_unproc.json","rWj52QhlA2GEFeh6IiFxQZcMxr9I9N0W"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_tfMRI_MOVIE2_unproc.json","115017",".xdlm/115017_7T_tfMRI_MOVIE2_unproc.json","Da9b7Ps_yZU6h1bMCBaZcrGNKiZqbBNS"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_tfMRI_MOVIE3_unproc.json","115017",".xdlm/115017_7T_tfMRI_MOVIE3_unproc.json","p2UgNsk3v0zFLdN2E7xj6oq4JCiVe66R"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_tfMRI_MOVIE4_unproc.json","115017",".xdlm/115017_7T_tfMRI_MOVIE4_unproc.json","sPZhjHiPpsvB9XEP._9dAAn_g5KCKKX0"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_tfMRI_RETBAR1_unproc.json","115017",".xdlm/115017_7T_tfMRI_RETBAR1_unproc.json","DW_GXjaVnZ0JrsrszHzctpx5iQv9EA2V"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_tfMRI_RETBAR2_unproc.json","115017",".xdlm/115017_7T_tfMRI_RETBAR2_unproc.json","jvnWiJhBaTi6prG_lM5u4RegLz_sqfEu"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_tfMRI_RETCCW_unproc.json","115017",".xdlm/115017_7T_tfMRI_RETCCW_unproc.json","6U_JrCQoFEhaZjPUwexSnitK1kPb2q3z"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_tfMRI_RETCON_unproc.json","115017",".xdlm/115017_7T_tfMRI_RETCON_unproc.json","FP.z5Kx0sikAKRkHYiSA7grAEbYHWD4H"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_tfMRI_RETCW_unproc.json","115017",".xdlm/115017_7T_tfMRI_RETCW_unproc.json","1UinvGpLrm8xpszFITeJPS_FWUnmEeyc"
"s3://hcp-openaccess/HCP_1200/115017/.xdlm/115017_7T_tfMRI_RETEXP_unproc.json","115017",".xdlm/115017_7T_tfMRI_RETEXP_unproc.json","3BXj3wyVaT39MKcNq6ZoMzmOfGInAoxG"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.164k_fs_LR.wb.spec","115017","MNINonLinear//115017.164k_fs_LR.wb.spec","DcSuKDyCHpTJd8ZIijvc9tyBnOeaavPj"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.ArealDistortion_FS.164k_fs_LR.dscalar.nii","115017","MNINonLinear//115017.ArealDistortion_FS.164k_fs_LR.dscalar.nii","O3JJBmrykoyxxm7f27vUlmMkeVy8qZXT"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","115017","MNINonLinear//115017.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","HlK3rgkbgJMXJM1UNeV8jQhj9c5wNBpw"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","115017","MNINonLinear//115017.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","cGFj4t3odDgW2mnCjTKc0mf.w7VIccDF"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.BA.164k_fs_LR.dlabel.nii","115017","MNINonLinear//115017.BA.164k_fs_LR.dlabel.nii","FHRmD7VYKTDP38yCzF8pHC9KZKpv5BsD"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","115017","MNINonLinear//115017.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","13EYUWa_DtgliW18jNzkeTIZuniCRcKo"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.ArealDistortion_FS.164k_fs_LR.shape.gii","115017","MNINonLinear//115017.L.ArealDistortion_FS.164k_fs_LR.shape.gii","vDgBh0Za4wwyI.QXQ697Ft_72vSEXIi6"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","115017","MNINonLinear//115017.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ONLCk_DoBWIMdFz4Hjt7_eGq6eYBOodY"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.BA.164k_fs_LR.label.gii","115017","MNINonLinear//115017.L.BA.164k_fs_LR.label.gii","ees4HyDzFXSPHplEqF9eGjQf4023BVV1"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.MyelinMap.164k_fs_LR.func.gii","115017","MNINonLinear//115017.L.MyelinMap.164k_fs_LR.func.gii","xM0TwJO1zPnk86AzU61dMi0pGb0jmGmz"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.MyelinMap_BC.164k_fs_LR.func.gii","115017","MNINonLinear//115017.L.MyelinMap_BC.164k_fs_LR.func.gii","jwPlUEXRyqaFgfPP.rNvhoWsdB8QKIG2"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.RefMyelinMap.164k_fs_LR.func.gii","115017","MNINonLinear//115017.L.RefMyelinMap.164k_fs_LR.func.gii","mIfX_X6V2qV9SAawBWp_QtUj0cpPkWN3"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.SmoothedMyelinMap.164k_fs_LR.func.gii","115017","MNINonLinear//115017.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gRIbgEKr1Hyi9hnQsYsNWLR64T5NSWh0"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","115017","MNINonLinear//115017.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HHb4sfHGpBkPNqny97qafQtoj3vPnbB1"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.aparc.164k_fs_LR.label.gii","115017","MNINonLinear//115017.L.aparc.164k_fs_LR.label.gii","4gzn2fwXCicNb_j61iyonWAkHYr_.8Gj"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.aparc.a2009s.164k_fs_LR.label.gii","115017","MNINonLinear//115017.L.aparc.a2009s.164k_fs_LR.label.gii","sXHAeeyAv6OiiAKbZgiZU8llDFwpksl2"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.atlasroi.164k_fs_LR.shape.gii","115017","MNINonLinear//115017.L.atlasroi.164k_fs_LR.shape.gii","TfA.FOTx1co0Kdd13O74P4QiXZPb61dE"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.corrThickness.164k_fs_LR.shape.gii","115017","MNINonLinear//115017.L.corrThickness.164k_fs_LR.shape.gii",".MnREckXyxUcw65xASp5CuFE_5Rx5wO9"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.curvature.164k_fs_LR.shape.gii","115017","MNINonLinear//115017.L.curvature.164k_fs_LR.shape.gii","xISlinRpjtohPJbcYS5rfpLgvuCWUdN7"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.flat.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.flat.164k_fs_LR.surf.gii","EB6xiEVRgxb659suoX8LZjnItDznnPv4"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.inflated.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.inflated.164k_fs_LR.surf.gii","dxki40bph2J.k05HADM9.29TETKZv7hi"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.inflated_MSMAll.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.inflated_MSMAll.164k_fs_LR.surf.gii","oOAobDi8iXwnS3wGjGan7MAh0Pgr28Y1"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.midthickness.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.midthickness.164k_fs_LR.surf.gii","51CwYZVQTHP39Oxzan_.jYwf_BeawPVo"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.midthickness_MSMAll.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ZQaIf6ZxWbqrk9kDc9FG5S8BEh23WZ67"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.pial.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.pial.164k_fs_LR.surf.gii","z0kipEOHubL8G_hys.KXgBcoD558m9tR"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.pial_MSMAll.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.pial_MSMAll.164k_fs_LR.surf.gii","oY1GBV.oY8uTXdkAuYAZl2cBcFRDhr.1"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.refsulc.164k_fs_LR.shape.gii","115017","MNINonLinear//115017.L.refsulc.164k_fs_LR.shape.gii","v9nYIWuZubQtAOPXXhzQcJzuxTRp1zaU"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.sphere.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.sphere.164k_fs_LR.surf.gii","N79reSCwcVWVTVE1b3Az.xY2QyEzGbew"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.sulc.164k_fs_LR.shape.gii","115017","MNINonLinear//115017.L.sulc.164k_fs_LR.shape.gii","C98hSmbqdjGN5ngtTbfSzDAkmG2XwM21"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.thickness.164k_fs_LR.shape.gii","115017","MNINonLinear//115017.L.thickness.164k_fs_LR.shape.gii","HqdxAf5eC_OoTugHfDH3CHkvUQ3PswNu"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.very_inflated.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.very_inflated.164k_fs_LR.surf.gii","IT7D05sqlqL_pVnVrIz4dO3ZPovy07R8"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","UDZTtpK3rvw_tln.GBTSt0tRQ.XlFBAt"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.white.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.white.164k_fs_LR.surf.gii","AfsxPaTQ4dxZfoWkAMzhN0.48NdX.V6W"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.L.white_MSMAll.164k_fs_LR.surf.gii","115017","MNINonLinear//115017.L.white_MSMAll.164k_fs_LR.surf.gii","pkCofuuLOy464oVIxkLGdD5C.6mq2On4"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.MSMAll.164k_fs_LR.wb.spec","115017","MNINonLinear//115017.MSMAll.164k_fs_LR.wb.spec","evPK8LAB9icrECmwj8NaDqjAUUt4THh6"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.MyelinMap.164k_fs_LR.dscalar.nii","115017","MNINonLinear//115017.MyelinMap.164k_fs_LR.dscalar.nii","AnHheZ8_MpbhUQk_WfHKxJtNzI7MHmwh"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.MyelinMap_BC.164k_fs_LR.dscalar.nii","115017","MNINonLinear//115017.MyelinMap_BC.164k_fs_LR.dscalar.nii","Dt7mkJuhDcFl135.XKEtJw_cwOeyASFc"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","115017","MNINonLinear//115017.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","COBACoqVhgNWZM3dJd3cvMY2n7JXFTmR"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.R.ArealDistortion_FS.164k_fs_LR.shape.gii","115017","MNINonLinear//115017.R.ArealDistortion_FS.164k_fs_LR.shape.gii","sNxIg386RUO8EZKcCqGt4wE7GBBguV4r"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","115017","MNINonLinear//115017.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nydApHBjVD0NeuWZmXPToh5bUCH_izs1"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.R.BA.164k_fs_LR.label.gii","115017","MNINonLinear//115017.R.BA.164k_fs_LR.label.gii","COs7SXP.kuQhXURwnvUXf1w9Fytls8M."
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.R.MyelinMap.164k_fs_LR.func.gii","115017","MNINonLinear//115017.R.MyelinMap.164k_fs_LR.func.gii","YXjXoP0amaxPjUYJq9G690k8jr4mW2N9"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.R.MyelinMap_BC.164k_fs_LR.func.gii","115017","MNINonLinear//115017.R.MyelinMap_BC.164k_fs_LR.func.gii","wUMwJt_0UpO5j_kDSpjnxLi9Y0PjX_Md"
"s3://hcp-openaccess/HCP_1200/115017/MNINonLinear/115017.R.RefMyelinMap.164k_fs_LR.func.gii","115017","MNINonLinear//115017.R.RefMyelinMap.164k_fs_LR.func.gii","k8m_VT_nsCItddfPv3ug.Tb2WtNFfVE8"
