"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_rfMRI_REST_fix.json","289555",".xdlm/289555_3T_rfMRI_REST_fix.json","QNWuI9aNxe.yhHthcPk0M7Zjpkvb8cck"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_EMOTION_analysis_s12.json","289555",".xdlm/289555_3T_tfMRI_EMOTION_analysis_s12.json","Q5blwBk6pW6nZbrgR74hKFIp72_8GhEM"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_EMOTION_analysis_s2.json","289555",".xdlm/289555_3T_tfMRI_EMOTION_analysis_s2.json","LGsXRcbuI_tKcUE4igZNuVknnJvQfWRy"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_EMOTION_analysis_s4.json","289555",".xdlm/289555_3T_tfMRI_EMOTION_analysis_s4.json","xPmZwkFUsePuy_739gkJZ2qRsnPrzGJG"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_EMOTION_analysis_s8.json","289555",".xdlm/289555_3T_tfMRI_EMOTION_analysis_s8.json","QnRqzNeZNCBLCqngdF2.ARzLLQda1LWr"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_EMOTION_preproc.json","289555",".xdlm/289555_3T_tfMRI_EMOTION_preproc.json","3R6gCBh_NqRfJ_iCCw.2tbbcCloFzuHn"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_EMOTION_unproc.json","289555",".xdlm/289555_3T_tfMRI_EMOTION_unproc.json","ba6u5awWk1jZDwY85sMZHq2LDM0ZHdF."
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_GAMBLING_analysis_s12.json","289555",".xdlm/289555_3T_tfMRI_GAMBLING_analysis_s12.json",".MjzRpWRdd9HqzrhNvQDGPHhzC_L9.nJ"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_GAMBLING_analysis_s2.json","289555",".xdlm/289555_3T_tfMRI_GAMBLING_analysis_s2.json","nKBRxQYke5s.ENpMjX8NFBy8_fZ8I0Ho"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_GAMBLING_analysis_s4.json","289555",".xdlm/289555_3T_tfMRI_GAMBLING_analysis_s4.json","n7Nsh8uFejLTazpJIRC9P5uplR5A.KVE"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_GAMBLING_analysis_s8.json","289555",".xdlm/289555_3T_tfMRI_GAMBLING_analysis_s8.json","_UPgNWBcho89wYmJAzZgP6Ouw9b.chBc"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_GAMBLING_preproc.json","289555",".xdlm/289555_3T_tfMRI_GAMBLING_preproc.json","fO2JZeTc7aAB_jFFNaM0otjeBMlaMX_P"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_GAMBLING_unproc.json","289555",".xdlm/289555_3T_tfMRI_GAMBLING_unproc.json","lHtwNgHNIGBQq7av0g4XA.GNJiYt.Zvk"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_LANGUAGE_analysis_s12.json","289555",".xdlm/289555_3T_tfMRI_LANGUAGE_analysis_s12.json","N5gSANPJWo7U.ESWKlt38u982YFxcNFg"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_LANGUAGE_analysis_s2.json","289555",".xdlm/289555_3T_tfMRI_LANGUAGE_analysis_s2.json","yUs2VUyUYHpcqjIVQ8PdIHx5XHkaOb.v"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_LANGUAGE_analysis_s4.json","289555",".xdlm/289555_3T_tfMRI_LANGUAGE_analysis_s4.json","HmGCY4KC4DPTjm34tnd6aZcAGsFOIB2e"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_LANGUAGE_analysis_s8.json","289555",".xdlm/289555_3T_tfMRI_LANGUAGE_analysis_s8.json","SVQPotTjSFYEeR.J1JJyZrLApT2O67zB"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_LANGUAGE_preproc.json","289555",".xdlm/289555_3T_tfMRI_LANGUAGE_preproc.json","nSXv067gcjJR4NhWYg_NZ6QElyhRxZO2"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_LANGUAGE_unproc.json","289555",".xdlm/289555_3T_tfMRI_LANGUAGE_unproc.json","IubZlrfQeoy3J518iAFMeJatZqGwDsjL"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_MOTOR_analysis_s12.json","289555",".xdlm/289555_3T_tfMRI_MOTOR_analysis_s12.json","lNJXrXjn8U6B39qriQAGUvpxa.votF4o"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_MOTOR_analysis_s2.json","289555",".xdlm/289555_3T_tfMRI_MOTOR_analysis_s2.json","rxd3BSwvJH3PwagACrqjwlcwhEGFVRaI"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_MOTOR_analysis_s4.json","289555",".xdlm/289555_3T_tfMRI_MOTOR_analysis_s4.json","9r5BY1QwZAuVLiYba9OSGRGPQb2njsmx"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_MOTOR_analysis_s8.json","289555",".xdlm/289555_3T_tfMRI_MOTOR_analysis_s8.json","yV9M2Pc5_BnjLEkltF5owCmFfZb9Z2_k"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_MOTOR_preproc.json","289555",".xdlm/289555_3T_tfMRI_MOTOR_preproc.json","Y95G8JfiM4q2OdVDRvinWnqrX9Nb_a4y"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_MOTOR_unproc.json","289555",".xdlm/289555_3T_tfMRI_MOTOR_unproc.json","T7k0Emf3eNS8suWSt6HV1hGiYNgVMB3J"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_RELATIONAL_preproc.json","289555",".xdlm/289555_3T_tfMRI_RELATIONAL_preproc.json","aaRuUSfRyeYgbgwQXWcDEwejV3l7YjAc"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_RELATIONAL_unproc.json","289555",".xdlm/289555_3T_tfMRI_RELATIONAL_unproc.json","TRtBGNvVnBgmCkIdZZ5Nk_iAGwPvV4fd"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_SOCIAL_analysis_s12.json","289555",".xdlm/289555_3T_tfMRI_SOCIAL_analysis_s12.json","sFVIaXWvBsfhhtxhrAUam3OSAnhFCb01"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_SOCIAL_analysis_s2.json","289555",".xdlm/289555_3T_tfMRI_SOCIAL_analysis_s2.json","5BPqC2e2YkK6xUaNBAaYzDyrCv7T.y76"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_SOCIAL_analysis_s4.json","289555",".xdlm/289555_3T_tfMRI_SOCIAL_analysis_s4.json","APb_3UVsIhVqVFRzXhziPf.ygvPTH_PA"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_SOCIAL_analysis_s8.json","289555",".xdlm/289555_3T_tfMRI_SOCIAL_analysis_s8.json","ORkSMU3_0xCuHLeilv9T2YWD__5Z8lgD"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_SOCIAL_preproc.json","289555",".xdlm/289555_3T_tfMRI_SOCIAL_preproc.json","HwO3T2dUgESRpxwIVSZuVsTsl8yzD7TB"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_SOCIAL_unproc.json","289555",".xdlm/289555_3T_tfMRI_SOCIAL_unproc.json","yJMP5SvdX9gj7alqkhdhDHi6JrcPH5XM"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_WM_analysis_s12.json","289555",".xdlm/289555_3T_tfMRI_WM_analysis_s12.json","6wcxHxEIJEov6u5kioRAZiDCjW.ZL0Ge"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_WM_analysis_s2.json","289555",".xdlm/289555_3T_tfMRI_WM_analysis_s2.json","LaPFZpVatDdaD1VkXdO44pO.3VsYvGoU"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_WM_analysis_s4.json","289555",".xdlm/289555_3T_tfMRI_WM_analysis_s4.json","vn5G2DLunelw2LuVb3kfJpExEFN8E7i1"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_WM_analysis_s8.json","289555",".xdlm/289555_3T_tfMRI_WM_analysis_s8.json","9EWFN1fySuGbSc3Vwek9SpqdaI8TIgJX"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_WM_preproc.json","289555",".xdlm/289555_3T_tfMRI_WM_preproc.json","J5F3HneLIKlWmsW7HZB9m.7bdXy1nPGI"
"s3://hcp-openaccess/HCP_1200/289555/.xdlm/289555_3T_tfMRI_WM_unproc.json","289555",".xdlm/289555_3T_tfMRI_WM_unproc.json","8inTa_HZhXGM3pNbI.PX1DrZCENkEdcp"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.164k_fs_LR.wb.spec","289555","MNINonLinear//289555.164k_fs_LR.wb.spec","9KZh1cwoYBEtMTAWIXY9wGvt3_8lJB.7"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.ArealDistortion_FS.164k_fs_LR.dscalar.nii","289555","MNINonLinear//289555.ArealDistortion_FS.164k_fs_LR.dscalar.nii","cRefjuwFEriWK9Y_xMsb7oCg2VDWWsWX"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","289555","MNINonLinear//289555.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","yphJnIKE.3a5feXLPAfk_H5lhLGtqmPT"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","289555","MNINonLinear//289555.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","coamv9zlycjNIVGdIn6GAkHuJuZCNiWv"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.BA.164k_fs_LR.dlabel.nii","289555","MNINonLinear//289555.BA.164k_fs_LR.dlabel.nii","5FgZLDScOJnRVBOMQmTH.JwfOb8qEGRr"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","289555","MNINonLinear//289555.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","QODSL1pKLcK1GqU6s7k9x3c5Y1HdPuR_"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.ArealDistortion_FS.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.L.ArealDistortion_FS.164k_fs_LR.shape.gii","CiUeNtOzpqZZIpjJcfuR8OKSSVsK0rS0"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","BUuAebJVgw2.5Y7JSY8AkOMvtTseHKdi"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.BA.164k_fs_LR.label.gii","289555","MNINonLinear//289555.L.BA.164k_fs_LR.label.gii","nasLQxChMvisvP9adqQxD.3dO24ajIWj"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.MyelinMap.164k_fs_LR.func.gii","289555","MNINonLinear//289555.L.MyelinMap.164k_fs_LR.func.gii","4VcOl3OrGLPcRFzFMPijk_6eSrOM1wEs"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.MyelinMap_BC.164k_fs_LR.func.gii","289555","MNINonLinear//289555.L.MyelinMap_BC.164k_fs_LR.func.gii","rWwcoF.9ug5GPFZ0yg0yn0roys8W1gCU"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.RefMyelinMap.164k_fs_LR.func.gii","289555","MNINonLinear//289555.L.RefMyelinMap.164k_fs_LR.func.gii","IKfCqlC90V5rTLzNQA_BCNEIZGwHLs5J"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.SmoothedMyelinMap.164k_fs_LR.func.gii","289555","MNINonLinear//289555.L.SmoothedMyelinMap.164k_fs_LR.func.gii","LVd01RAbwXAC8L_E2hmao.2vOeOUWrBr"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","289555","MNINonLinear//289555.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","q72ycNlIFy0lww8pk9XaFwlZzLPlhDd."
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.aparc.164k_fs_LR.label.gii","289555","MNINonLinear//289555.L.aparc.164k_fs_LR.label.gii","RBHhXHFgbUjo5PGvw3d7ZRzJiRvPkFbA"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.aparc.a2009s.164k_fs_LR.label.gii","289555","MNINonLinear//289555.L.aparc.a2009s.164k_fs_LR.label.gii","WnM97uIqO4eSRaBRgJqssc68O_ZOea.6"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.atlasroi.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.L.atlasroi.164k_fs_LR.shape.gii","wX5dWj7gFE0.AoyAs5W35QNkIU6E30NF"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.corrThickness.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.L.corrThickness.164k_fs_LR.shape.gii","dJI7sbKwlLiihJomv8m.5GlOzExd1XqN"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.curvature.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.L.curvature.164k_fs_LR.shape.gii","ymavyTCYC0QeoYT6K3v.movFjzUg_TMw"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.flat.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.flat.164k_fs_LR.surf.gii","rrUmRzKHGm1J5brzYPyD4Eog7o7qsiEy"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.inflated.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.inflated.164k_fs_LR.surf.gii","4wb6uyqFFimeGMWprB4K3sh3XRrjIOAb"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.inflated_MSMAll.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.inflated_MSMAll.164k_fs_LR.surf.gii","EObg9Ql0srqh26V6No6FhHZn7.bXbi6w"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.midthickness.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.midthickness.164k_fs_LR.surf.gii","WTMxNIV8HQvo7rug3.gbTH7IuBP1nzHS"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.midthickness_MSMAll.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Wb6DU8EQkij1tdYA_W4EIQqUMp3kVKgS"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.pial.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.pial.164k_fs_LR.surf.gii","fZD6Q8udDsb8YfVDgw.5qvbhBVeHHFvn"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.pial_MSMAll.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.pial_MSMAll.164k_fs_LR.surf.gii","GLybXNl1JwqC74HsK3gTrv7ntmwj7zvv"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.refsulc.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.L.refsulc.164k_fs_LR.shape.gii","cfBiaHLz5xumsuev4KW6t71CPN6rT6WH"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.sphere.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.sphere.164k_fs_LR.surf.gii","ktazz45ihZSN2TTNvF56u8fSz4tCDD62"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.sulc.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.L.sulc.164k_fs_LR.shape.gii","UMM_JTU1IfzzdgbkYS9m8f9Stt9OGRA2"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.thickness.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.L.thickness.164k_fs_LR.shape.gii","_.cIyu8WNnAc3uz3tG7snQuJwQxbBKp7"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.very_inflated.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.very_inflated.164k_fs_LR.surf.gii","HFW1OAqm04fNo7tbNZjvPm18bhQjR51G"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","VEzvGurE1aPjbifNjwgk9jpCuHJZBHUL"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.white.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.white.164k_fs_LR.surf.gii","UhjF4_T94zoanuSTcu_mDYQq1ZqGgcSn"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.L.white_MSMAll.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.L.white_MSMAll.164k_fs_LR.surf.gii","vFy1WwUCgONY_BytcwEXaXnGiYEet.yG"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.MSMAll.164k_fs_LR.wb.spec","289555","MNINonLinear//289555.MSMAll.164k_fs_LR.wb.spec","fr4iqQ5NeFwApS1K8BZCGs47.Re_j230"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.MyelinMap.164k_fs_LR.dscalar.nii","289555","MNINonLinear//289555.MyelinMap.164k_fs_LR.dscalar.nii","3X_.daBA.41pR5JdZ0jK9M45Vbk7haBA"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.MyelinMap_BC.164k_fs_LR.dscalar.nii","289555","MNINonLinear//289555.MyelinMap_BC.164k_fs_LR.dscalar.nii","oSTQJ7JULLwIvoB.aCotPZ.rjhzs_Ti9"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","289555","MNINonLinear//289555.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","qNDWuvxbzZ0anfzf1YG7iVVdBaF8Z1VW"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.ArealDistortion_FS.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.R.ArealDistortion_FS.164k_fs_LR.shape.gii","vxb1uKPSAcvKV8TGvOhYqGDkELQ7dv7s"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7Pp_rl9aBCFYzw4Js_a87kkyYAU1QUqk"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.BA.164k_fs_LR.label.gii","289555","MNINonLinear//289555.R.BA.164k_fs_LR.label.gii","lRZFAnEOdgKqDz95o1nfRnFi6Req0UNX"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.MyelinMap.164k_fs_LR.func.gii","289555","MNINonLinear//289555.R.MyelinMap.164k_fs_LR.func.gii","jw9XK.M2sHUaGbT.HNXQMOVp3ybvrDEd"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.MyelinMap_BC.164k_fs_LR.func.gii","289555","MNINonLinear//289555.R.MyelinMap_BC.164k_fs_LR.func.gii","To9blbPuhakBMlFW3LPLkG52zW34z1Ci"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.RefMyelinMap.164k_fs_LR.func.gii","289555","MNINonLinear//289555.R.RefMyelinMap.164k_fs_LR.func.gii","_gc5GGS8yY_f730zMMWqb25FokGzocJ7"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.SmoothedMyelinMap.164k_fs_LR.func.gii","289555","MNINonLinear//289555.R.SmoothedMyelinMap.164k_fs_LR.func.gii","1sieTBOTxjQstG51mPE5K5PwM_S8r34F"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","289555","MNINonLinear//289555.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CF1mV4v0nHpM6HYfeUzMOkO7FMGVvAqr"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.aparc.164k_fs_LR.label.gii","289555","MNINonLinear//289555.R.aparc.164k_fs_LR.label.gii","wwoyHcn0nvsn_ZPTzmgoY_ZVQCwI6bJf"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.aparc.a2009s.164k_fs_LR.label.gii","289555","MNINonLinear//289555.R.aparc.a2009s.164k_fs_LR.label.gii","tBbWekbGpTZXeLnm88ASOhllR3m2BPrQ"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.atlasroi.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.R.atlasroi.164k_fs_LR.shape.gii","dnebSsIha_BkTZPOl34YzEnLAJbZiqUA"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.corrThickness.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.R.corrThickness.164k_fs_LR.shape.gii","lHxxmML7XAQY5F2PEXepogzNAGZBlh9t"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.curvature.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.R.curvature.164k_fs_LR.shape.gii","g8PKVQxQKXxsbdUg745dNsb.cu5aCN0u"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.flat.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.R.flat.164k_fs_LR.surf.gii",".OB92A.aVlmJGyvnA9ijc_RECimzSk74"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.inflated.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.R.inflated.164k_fs_LR.surf.gii","BuyYe4p6tFZEmHbEoBDALwFuZEWudVIM"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.inflated_MSMAll.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.R.inflated_MSMAll.164k_fs_LR.surf.gii","uJ3J.qXPZaI_TGZzl4BuAxhEO39bpOPw"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.midthickness.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.R.midthickness.164k_fs_LR.surf.gii","TT9Eup_8UkW_rBpUN8_MMi1YyzlK9Y5I"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.midthickness_MSMAll.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.R.midthickness_MSMAll.164k_fs_LR.surf.gii","WxNkTmn7dugnnrvbYyPJkUycgq2kLLE."
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.pial.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.R.pial.164k_fs_LR.surf.gii","zazV.7wTjrM.8tJBpfR_AOKZyI3tXasH"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.pial_MSMAll.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.R.pial_MSMAll.164k_fs_LR.surf.gii","eTvyQbwda.K0_ub8wk0idO84aEnBPFbu"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.refsulc.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.R.refsulc.164k_fs_LR.shape.gii","eoD_qhgIcHqeACj9zGadIlv9_QdTfhw1"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.sphere.164k_fs_LR.surf.gii","289555","MNINonLinear//289555.R.sphere.164k_fs_LR.surf.gii","L83BBOfSRHCuSB6ahPGQkQFn8h0nmMn8"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.sulc.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.R.sulc.164k_fs_LR.shape.gii","g0cWIuiHs1GXzRJSBxXfb9IuBm791akb"
"s3://hcp-openaccess/HCP_1200/289555/MNINonLinear/289555.R.thickness.164k_fs_LR.shape.gii","289555","MNINonLinear//289555.R.thickness.164k_fs_LR.shape.gii","LjF1wQBAn0Axt7S6BWCh08vj7YZFVqB_"
