"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_EMOTION_analysis_s8.json","120212",".xdlm/120212_3T_tfMRI_EMOTION_analysis_s8.json","xHcgwE_iockPD.lkvxVLrFRr9N01CKGu"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_EMOTION_preproc.json","120212",".xdlm/120212_3T_tfMRI_EMOTION_preproc.json","qzgtnb.VWxQEHK90OsYaXQFjl8s272a3"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_EMOTION_unproc.json","120212",".xdlm/120212_3T_tfMRI_EMOTION_unproc.json","U16IuPR60am4mgp9PqGQ_Y8w5T6EkNZ9"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_GAMBLING_analysis_s12.json","120212",".xdlm/120212_3T_tfMRI_GAMBLING_analysis_s12.json","1UM_1xnTc49TSOkllzg21xL2NiATB5_G"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_GAMBLING_analysis_s2.json","120212",".xdlm/120212_3T_tfMRI_GAMBLING_analysis_s2.json","2aA.MIsLM6ZjXiDROa_67QUs1YHV1lqV"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_GAMBLING_analysis_s4.json","120212",".xdlm/120212_3T_tfMRI_GAMBLING_analysis_s4.json","E7ueUHqO73aJH..JzG7T2Ip9NEMFl6Cd"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_GAMBLING_analysis_s8.json","120212",".xdlm/120212_3T_tfMRI_GAMBLING_analysis_s8.json","oqq7nlaTMyW6tBz6Pzpq8zmYD5kAfS0x"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_GAMBLING_preproc.json","120212",".xdlm/120212_3T_tfMRI_GAMBLING_preproc.json","EbwOQ8Nrtt03L.Kav3nahs2ZD.cFQBdI"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_GAMBLING_unproc.json","120212",".xdlm/120212_3T_tfMRI_GAMBLING_unproc.json","eEOBN6vWLmzG.tJwbqNLS4cdN70hqw2b"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_LANGUAGE_analysis_s12.json","120212",".xdlm/120212_3T_tfMRI_LANGUAGE_analysis_s12.json","EA5vR0OD.jhYqA00eYX7rkQwVitJ6v0x"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_LANGUAGE_analysis_s2.json","120212",".xdlm/120212_3T_tfMRI_LANGUAGE_analysis_s2.json","64MOAPGZ9_d0w8yT4vOuAQoGciS_CKWX"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_LANGUAGE_analysis_s4.json","120212",".xdlm/120212_3T_tfMRI_LANGUAGE_analysis_s4.json","IIFb9rwV59NMhNXym..BEyzitdxRBMfo"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_LANGUAGE_analysis_s8.json","120212",".xdlm/120212_3T_tfMRI_LANGUAGE_analysis_s8.json","5Arf3ASx3biNCq.B43RppNGo6gv9zx36"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_LANGUAGE_preproc.json","120212",".xdlm/120212_3T_tfMRI_LANGUAGE_preproc.json","JM5Fla6RFSsLr8C7GM8g4mQBQ8uYnJDt"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_LANGUAGE_unproc.json","120212",".xdlm/120212_3T_tfMRI_LANGUAGE_unproc.json","vyZvfh.02P4kMz.gWQgDdGOPN3hi_q1w"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_MOTOR_analysis_s12.json","120212",".xdlm/120212_3T_tfMRI_MOTOR_analysis_s12.json","RmdXU7kpxwKweelBKlwYT0iE9gViNs3S"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_MOTOR_analysis_s2.json","120212",".xdlm/120212_3T_tfMRI_MOTOR_analysis_s2.json","ZM1rX6nDHgaAgByoY6tVlP.45KWkco8Y"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_MOTOR_analysis_s4.json","120212",".xdlm/120212_3T_tfMRI_MOTOR_analysis_s4.json","AOVWvNT8LTz3sjVGQ3xvdjV98ieYeCNf"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_MOTOR_analysis_s8.json","120212",".xdlm/120212_3T_tfMRI_MOTOR_analysis_s8.json","hJY53C6nRqkj73Colau.CZFBibm8MVSr"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_MOTOR_preproc.json","120212",".xdlm/120212_3T_tfMRI_MOTOR_preproc.json","zrxEY_QWgArZJMn9SzbihuYLJVLu2lqF"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_MOTOR_unproc.json","120212",".xdlm/120212_3T_tfMRI_MOTOR_unproc.json","JBtEh0_iuDTbgoDci2h3SYuaxYOo.llU"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_RELATIONAL_analysis_s12.json","120212",".xdlm/120212_3T_tfMRI_RELATIONAL_analysis_s12.json","Anb9CLRMexAHRBD9TJHClnn1mnQoRl16"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_RELATIONAL_analysis_s2.json","120212",".xdlm/120212_3T_tfMRI_RELATIONAL_analysis_s2.json","wM..ANh.kR4.35kqppaTIKQYSWe4wTjN"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_RELATIONAL_analysis_s4.json","120212",".xdlm/120212_3T_tfMRI_RELATIONAL_analysis_s4.json","oKI6WD.gaLcnlHdhet8wNW9sjvBjuBvR"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_RELATIONAL_analysis_s8.json","120212",".xdlm/120212_3T_tfMRI_RELATIONAL_analysis_s8.json","P7ksvWZiiZY1zQpDhfXgml6TR0IO7vJF"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_RELATIONAL_preproc.json","120212",".xdlm/120212_3T_tfMRI_RELATIONAL_preproc.json","XDG5tO6v9vXCqovdr8vBfGFDwKfl_MQ9"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_RELATIONAL_unproc.json","120212",".xdlm/120212_3T_tfMRI_RELATIONAL_unproc.json","7C5b6wx6pBHBkI5lnyIepGlN5QCZOVHN"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_SOCIAL_analysis_s12.json","120212",".xdlm/120212_3T_tfMRI_SOCIAL_analysis_s12.json","AKiRhX1EuOKOQL00.nAV8Z5ryUBd12HX"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_SOCIAL_analysis_s2.json","120212",".xdlm/120212_3T_tfMRI_SOCIAL_analysis_s2.json","qjrIoJ_oA84ioGO9pAIv5BSu6jl1MMjU"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_SOCIAL_analysis_s4.json","120212",".xdlm/120212_3T_tfMRI_SOCIAL_analysis_s4.json","Y5HLEB4m4yS3POnDjsUMkPlVEmxObo3."
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_SOCIAL_analysis_s8.json","120212",".xdlm/120212_3T_tfMRI_SOCIAL_analysis_s8.json","JT.ARCnddjYHa55mUwyhAgV4pewgBCBe"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_SOCIAL_preproc.json","120212",".xdlm/120212_3T_tfMRI_SOCIAL_preproc.json","Z0r80uK5CEnK37HzwiXrXWJ1yG8t7Wig"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_SOCIAL_unproc.json","120212",".xdlm/120212_3T_tfMRI_SOCIAL_unproc.json","KjCrfujpR9AAob.Z3_c.OTHgM8GATEuu"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_WM_analysis_s12.json","120212",".xdlm/120212_3T_tfMRI_WM_analysis_s12.json","D_v4NduJpQMlUDiC.koY7EeqBybq187g"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_WM_analysis_s2.json","120212",".xdlm/120212_3T_tfMRI_WM_analysis_s2.json","40yxZxSEQ3SjysEfr4oicmJCW1pBsePz"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_WM_analysis_s4.json","120212",".xdlm/120212_3T_tfMRI_WM_analysis_s4.json","DmM8nhiUynE3Qg919taf7u1rioL5zMOR"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_WM_analysis_s8.json","120212",".xdlm/120212_3T_tfMRI_WM_analysis_s8.json","111l976GQcbTuIEabj.3GnvTaCvOFdMm"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_WM_preproc.json","120212",".xdlm/120212_3T_tfMRI_WM_preproc.json","RMwJUYnnSCRApQUIiglUiQmc7x951uHg"
"s3://hcp-openaccess/HCP_1200/120212/.xdlm/120212_3T_tfMRI_WM_unproc.json","120212",".xdlm/120212_3T_tfMRI_WM_unproc.json","XHQ0FK3W61vKaC2bBLUy8ZqgI1jQRRds"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.164k_fs_LR.wb.spec","120212","MNINonLinear//120212.164k_fs_LR.wb.spec","qamTaAIHHPaPhJx05eF6yeJuy9atarql"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.ArealDistortion_FS.164k_fs_LR.dscalar.nii","120212","MNINonLinear//120212.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Dmr4AWfyXAy_BvAsU7_Fwb1SHLgKnbZW"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","120212","MNINonLinear//120212.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","o6M9bHUFpXLZJsFvDvuItcMq9YPLYdow"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","120212","MNINonLinear//120212.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","gvvIwFE4JI3ujaMjfZXDPDAatGSvNJ97"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.BA.164k_fs_LR.dlabel.nii","120212","MNINonLinear//120212.BA.164k_fs_LR.dlabel.nii","WN.V_0iXLaUH9PUX5jzXpcT4VTzY6tH3"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","120212","MNINonLinear//120212.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","tQQwKbPTCYqFxOuKyVJAYofS2kZxLbzs"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.ArealDistortion_FS.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.L.ArealDistortion_FS.164k_fs_LR.shape.gii","KTxxUK545_zwgnu4YdDk.88pc16V4XHM"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZHUH_YpnzZXjDi2DUcxC7puFyZESZJwh"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.BA.164k_fs_LR.label.gii","120212","MNINonLinear//120212.L.BA.164k_fs_LR.label.gii","Ad7d_fSH2Ubre_DhtdXjragrZGu6wWfk"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.MyelinMap.164k_fs_LR.func.gii","120212","MNINonLinear//120212.L.MyelinMap.164k_fs_LR.func.gii","kFyeYRlUSWqhVfoEWnbeoMQEOIpehfZ7"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.MyelinMap_BC.164k_fs_LR.func.gii","120212","MNINonLinear//120212.L.MyelinMap_BC.164k_fs_LR.func.gii","g4LIsg.a0QFetNKGbfofF_stbJ5nKS4K"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.RefMyelinMap.164k_fs_LR.func.gii","120212","MNINonLinear//120212.L.RefMyelinMap.164k_fs_LR.func.gii","QABhr4isaSYeg17BmVxTzBbgPewUFqbH"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.SmoothedMyelinMap.164k_fs_LR.func.gii","120212","MNINonLinear//120212.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Ua_MpQwktazXPbVfLk0avQF0oKR2cnjH"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","120212","MNINonLinear//120212.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","UJ_YvOpafWGnsi2Lu5PPf2ilaADBSXZy"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.aparc.164k_fs_LR.label.gii","120212","MNINonLinear//120212.L.aparc.164k_fs_LR.label.gii","G9qmzvTfIie86hl0Xm23H9TIXCMT7smm"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.aparc.a2009s.164k_fs_LR.label.gii","120212","MNINonLinear//120212.L.aparc.a2009s.164k_fs_LR.label.gii","nFHTIeGZzeSWrbUnX.K2yVvZJApEOhoN"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.atlasroi.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.L.atlasroi.164k_fs_LR.shape.gii","mIjZzy2ta8rmDMqFCqPA2NDeg5SNP94."
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.corrThickness.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.L.corrThickness.164k_fs_LR.shape.gii","zNkufbRXJ50TBYmKcxFrU0YhgOKeTZhu"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.curvature.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.L.curvature.164k_fs_LR.shape.gii","HgTtnFjZ5dkYcJe58oC0Jhqa_GoU2ah7"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.flat.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.flat.164k_fs_LR.surf.gii","x0W.aOPEQONkIhBT956oCcWbq5sa2iyH"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.inflated.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.inflated.164k_fs_LR.surf.gii","hyEvGiB757_f.SNKln3Mg6C5NxGdUx0_"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.inflated_MSMAll.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.inflated_MSMAll.164k_fs_LR.surf.gii",".ZSB293aVIEdU5JrwCu5xsXs2wLYLCNS"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.midthickness.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.midthickness.164k_fs_LR.surf.gii","hL75ZVNCOhf4DOgp35R9mW8pQCDJOn46"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.midthickness_MSMAll.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.midthickness_MSMAll.164k_fs_LR.surf.gii","KYuy9MqyiHeF42rX_sa78yZ8NZTCdpOY"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.pial.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.pial.164k_fs_LR.surf.gii","eU7lKR7RXdY89kMwL2oqLzjUWycKZeZ0"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.pial_MSMAll.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.pial_MSMAll.164k_fs_LR.surf.gii","uKNVvMY2nA6Jw6QxsMbL7jJKgKKBTB0W"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.refsulc.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.L.refsulc.164k_fs_LR.shape.gii","OdJ8tdWu15fdnCOCK0ywjebbRQb6MfuA"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.sphere.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.sphere.164k_fs_LR.surf.gii","eHMM7sNwbDYDabIbvFIPqLxJQm2Nt79G"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.sulc.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.L.sulc.164k_fs_LR.shape.gii","qA5G1Gk4IxYaqTodC7n4mDMaQUefBUiJ"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.thickness.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.L.thickness.164k_fs_LR.shape.gii","hKdLfP0XdEwULfTKEfBXXJYhVpL7v3GJ"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.very_inflated.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.very_inflated.164k_fs_LR.surf.gii","lJoWoS8EOK8avn0750OzSw6iKsVkDbf7"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","CPMt5KzZe8O779L_9KevVIdnwz0.xad7"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.white.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.white.164k_fs_LR.surf.gii","MOtMWRLLZimlVP30c6TDQXepPWd9euuM"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.L.white_MSMAll.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.L.white_MSMAll.164k_fs_LR.surf.gii",".poWNLsycX2v93G98P7QN4uN6oUiWctC"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.MSMAll.164k_fs_LR.wb.spec","120212","MNINonLinear//120212.MSMAll.164k_fs_LR.wb.spec","Cj0z6Yss4O9IkjgZJjdzR1xymiRGqyDo"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.MyelinMap.164k_fs_LR.dscalar.nii","120212","MNINonLinear//120212.MyelinMap.164k_fs_LR.dscalar.nii",".HtzQ2F_hkwQ.wn5MBQP3L9PS_13W5I7"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.MyelinMap_BC.164k_fs_LR.dscalar.nii","120212","MNINonLinear//120212.MyelinMap_BC.164k_fs_LR.dscalar.nii","F7Vn7xax0b7XJetbVM2kgNBYuwm8..Hm"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","120212","MNINonLinear//120212.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OmW4CgaateG9Js2K7lJg.p3cmZffjFgt"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.ArealDistortion_FS.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.R.ArealDistortion_FS.164k_fs_LR.shape.gii","uouHTE.mFr7ZxtS_cxVoVQ6BlKxz.tY5"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XrV.BacDXSkBrUF163ZsqewnUPkyrFZn"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.BA.164k_fs_LR.label.gii","120212","MNINonLinear//120212.R.BA.164k_fs_LR.label.gii","s2lEM044WNtPJfImmK4olgSXNO1pBR3a"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.MyelinMap.164k_fs_LR.func.gii","120212","MNINonLinear//120212.R.MyelinMap.164k_fs_LR.func.gii","P9Kh6raAmyXgEPuY.X5w3uXimaJq4J05"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.MyelinMap_BC.164k_fs_LR.func.gii","120212","MNINonLinear//120212.R.MyelinMap_BC.164k_fs_LR.func.gii","F62l145p17KXfgGbKyI7C47MbA5p88lg"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.RefMyelinMap.164k_fs_LR.func.gii","120212","MNINonLinear//120212.R.RefMyelinMap.164k_fs_LR.func.gii","wmQjKk7L5.QoZwy8nHIYccMZwC1a4.Zb"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.SmoothedMyelinMap.164k_fs_LR.func.gii","120212","MNINonLinear//120212.R.SmoothedMyelinMap.164k_fs_LR.func.gii","NoG3Ub6wcSCbp5FA0Y94OXZ1NHoLNpep"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","120212","MNINonLinear//120212.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","59hoof87ZWkPQFI5pHbIFXP8x9qnStgH"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.aparc.164k_fs_LR.label.gii","120212","MNINonLinear//120212.R.aparc.164k_fs_LR.label.gii","d99lTd02Wdr.q2bW0GMNtCal7PwNyd2j"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.aparc.a2009s.164k_fs_LR.label.gii","120212","MNINonLinear//120212.R.aparc.a2009s.164k_fs_LR.label.gii","91bjAmLvNKBXE4gejz8jmVKAQh.WN7YB"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.atlasroi.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.R.atlasroi.164k_fs_LR.shape.gii","MluElrm145x56YKR1lHsPB5PRDmKYRCL"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.corrThickness.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.R.corrThickness.164k_fs_LR.shape.gii","rcbFuFVRZHEs4HVNY01KsFg02Q5uruQL"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.curvature.164k_fs_LR.shape.gii","120212","MNINonLinear//120212.R.curvature.164k_fs_LR.shape.gii","I9Hf7_v1KHEvFPB_MXVrfprsskQkjBZy"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.flat.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.R.flat.164k_fs_LR.surf.gii","eeGo9wNR.IwmKQBj7xOHF65KK_F5ll1I"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.inflated.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.R.inflated.164k_fs_LR.surf.gii","RKlAD3YG1PneS1Zmh5dWDV1CTCBL5wKA"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.inflated_MSMAll.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.R.inflated_MSMAll.164k_fs_LR.surf.gii","3m4hGK5hdx1O0JECzerEQ5ksOprsQAhb"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.midthickness.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.R.midthickness.164k_fs_LR.surf.gii","5L4fPU7nCQWGw7uaoRETsgn3fYtkzbOm"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.midthickness_MSMAll.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.R.midthickness_MSMAll.164k_fs_LR.surf.gii","TN60ioaS2aBaYK7r7MIThYSCsE4B25Y."
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.pial.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.R.pial.164k_fs_LR.surf.gii","eOLSlo7iln0vcBFatHlxaEx93yxRj9yu"
"s3://hcp-openaccess/HCP_1200/120212/MNINonLinear/120212.R.pial_MSMAll.164k_fs_LR.surf.gii","120212","MNINonLinear//120212.R.pial_MSMAll.164k_fs_LR.surf.gii","0uCZoKH5udcC3UQlwel9so.qTt5Y0As_"
