"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.midthickness.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.midthickness.164k_fs_LR.surf.gii","rZ8XWD59xofTdYsAHf2LkNysFaHytLIg"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.midthickness_MSMAll.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.midthickness_MSMAll.164k_fs_LR.surf.gii","4N9x8vVL0Iew69TKKZ2W6YP7jj5SMdFM"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.pial.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.pial.164k_fs_LR.surf.gii","c45GlK12oCOy1tIVnVGxH2BvHwu.Ufz4"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.pial_MSMAll.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.pial_MSMAll.164k_fs_LR.surf.gii","KzBtQq3EgvpKS8YwhsaBoQA_6Hf0fxKq"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.refsulc.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.L.refsulc.164k_fs_LR.shape.gii","3J8y7qe5XWy.jOYdX2nnyc40SZh27NNl"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.sphere.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.sphere.164k_fs_LR.surf.gii","NRSorQgvcH1CFzPkiE3CWz92rZaJ3t99"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.sulc.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.L.sulc.164k_fs_LR.shape.gii","UL5LS_TMWguceBrAl6bAkAsgHXKa4TAx"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.thickness.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.L.thickness.164k_fs_LR.shape.gii","w76NSffRhUj3FIeAGDylWUzDcp5scQbr"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.very_inflated.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.very_inflated.164k_fs_LR.surf.gii","LGPJuFcnXpBgqB_Dmwe.83zn.0rYVMA2"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","r67Vt.XZZfBApD8NwR9ZUqbOLzC6xf37"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.white.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.white.164k_fs_LR.surf.gii","dpkgQiOYjaSZW.BO5Ed9E0yJ8gj_ZQcu"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.L.white_MSMAll.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.L.white_MSMAll.164k_fs_LR.surf.gii","tukb59xJatpgdrWYfOSC3cHWiNEDGk14"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.MSMAll.164k_fs_LR.wb.spec","221218","MNINonLinear//221218.MSMAll.164k_fs_LR.wb.spec","anYHsqttfNxqg5NhizkOwzhHJt6mm8s2"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.MyelinMap.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.MyelinMap.164k_fs_LR.dscalar.nii","zmiO9ZkhDlbpdAC2QYKOzQt_VINfdBq_"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.MyelinMap_BC.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.MyelinMap_BC.164k_fs_LR.dscalar.nii","6D7oMfv_Bc6_yFX17k.MzodsdSTixfn9"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","kmKEUYhkwSkUWSk8u9hHkutioDbysw34"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.ArealDistortion_FS.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.R.ArealDistortion_FS.164k_fs_LR.shape.gii","KujEBn7K5ssPdoBZj4hMTfGQ40tKMkGX"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","z_T3zCEBS7QxfT4bpagWdDSZ5A.54rsD"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.BA.164k_fs_LR.label.gii","221218","MNINonLinear//221218.R.BA.164k_fs_LR.label.gii","9pXkrpyFWrcqGhKIFMgGYKQVJLVJLPeU"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.MyelinMap.164k_fs_LR.func.gii","221218","MNINonLinear//221218.R.MyelinMap.164k_fs_LR.func.gii","gFfy3.xocvhy3yPssk1q6sDH7ymgGIqM"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.MyelinMap_BC.164k_fs_LR.func.gii","221218","MNINonLinear//221218.R.MyelinMap_BC.164k_fs_LR.func.gii","imt9wbsKJKucctGzVJriXwvBRiIMuons"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.RefMyelinMap.164k_fs_LR.func.gii","221218","MNINonLinear//221218.R.RefMyelinMap.164k_fs_LR.func.gii","EU24GB0rCNkQaBO.sLx6eU0M9ue4h8wW"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.SmoothedMyelinMap.164k_fs_LR.func.gii","221218","MNINonLinear//221218.R.SmoothedMyelinMap.164k_fs_LR.func.gii","dVIRMLFoNa0fT12i3ljD6VuHVuW2hrVw"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","221218","MNINonLinear//221218.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zY4m7aYHcE4Cz1wLcxFliLbt0I.0gky3"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.aparc.164k_fs_LR.label.gii","221218","MNINonLinear//221218.R.aparc.164k_fs_LR.label.gii","gTPLSfdDhrTW9XxE3_fcxqHCB9THHZel"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.aparc.a2009s.164k_fs_LR.label.gii","221218","MNINonLinear//221218.R.aparc.a2009s.164k_fs_LR.label.gii","WKPvqw7um32Z0ifjjMrIa0geL6ezwPOu"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.atlasroi.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.R.atlasroi.164k_fs_LR.shape.gii","mho2SndD8zR3po6XcuXNJFP8fUTI2nra"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.corrThickness.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.R.corrThickness.164k_fs_LR.shape.gii","q3PJHMLk_FrNPkPTHuotFNY9LsCtkD_B"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.curvature.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.R.curvature.164k_fs_LR.shape.gii","Qqcqx1d51f9T3rP7U2G4xx_8DO6tk7Oe"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.flat.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.flat.164k_fs_LR.surf.gii","r6QXmVFy_HV2ShzTcZk.vVSNB2wZHCwc"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.inflated.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.inflated.164k_fs_LR.surf.gii","NvZr8HBoLNMwUoxi0ErxVSqL4JCLd2Be"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.inflated_MSMAll.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.inflated_MSMAll.164k_fs_LR.surf.gii","nvyT.ZiWI05Pzi2LUJyKZQnual8XLIlT"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.midthickness.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.midthickness.164k_fs_LR.surf.gii","OwaDWNTalW0WV0Xfk6MgWq1fRYRwfjMH"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.midthickness_MSMAll.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.midthickness_MSMAll.164k_fs_LR.surf.gii","gUu9FmZWGndxbzQukRp97r3yFz3y4Yaz"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.pial.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.pial.164k_fs_LR.surf.gii","WVLopn4y3As21CDQxr88aiio0HcekpH."
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.pial_MSMAll.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.pial_MSMAll.164k_fs_LR.surf.gii","a6dQis1T_CNHCyE2ywlqv2vtZFMDb9ZS"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.refsulc.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.R.refsulc.164k_fs_LR.shape.gii","dk9htOH95xw9aRILvK_zFYzFcIhToOyk"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.sphere.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.sphere.164k_fs_LR.surf.gii","QapZ8OpAp2Ary3K6ZEKFwuA7E87GHkNJ"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.sulc.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.R.sulc.164k_fs_LR.shape.gii","1BurmwbHJIi1p5PqkDqeY730NZv0RDZQ"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.thickness.164k_fs_LR.shape.gii","221218","MNINonLinear//221218.R.thickness.164k_fs_LR.shape.gii","QWa4EnjyKC6ZmQzX9RKRkOOKec1iZCgd"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.very_inflated.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.very_inflated.164k_fs_LR.surf.gii","bzO3n_SJWmQ_k_3Kj2iz26Bo9FeBJNn4"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","IfSyHf_ZF5OBP6biVGYxW5SXdwWXcoQs"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.white.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.white.164k_fs_LR.surf.gii","8C3rhyuYU9Rh1xmB3Om8__0cQR82M4du"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.R.white_MSMAll.164k_fs_LR.surf.gii","221218","MNINonLinear//221218.R.white_MSMAll.164k_fs_LR.surf.gii","RWDcmZehoFpyIwWiur0ngdvZUC8srLRC"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","urfm6i6gQfbJ1LJ4qrVJDuCsomZOTh0i"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","BM25q2iZrFpABckJVy8n8sXLvqbtHXQD"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","owxO55LX3GMinOveLK7q8cR4_yUAAYkg"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","A85tyRimDgzeJA3f5r0hc.krD6jjvRZa"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.aparc.164k_fs_LR.dlabel.nii","221218","MNINonLinear//221218.aparc.164k_fs_LR.dlabel.nii","mRxuUHrE_9cUk3KA_I_udfxfTj3fHfrg"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.aparc.a2009s.164k_fs_LR.dlabel.nii","221218","MNINonLinear//221218.aparc.a2009s.164k_fs_LR.dlabel.nii","DHPYO7ubPoY0qqpjmAhWZu3Fyc211pMR"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.corrThickness.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.corrThickness.164k_fs_LR.dscalar.nii","4PQr1HOvsYf2dozrp6EXz9sZxk8oOVsZ"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","ktIvJ4P39MTijNTR6gS..dLzLI7gxvo4"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.curvature.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.curvature.164k_fs_LR.dscalar.nii","iwqK0V6MuFjTQV6uOsN7zQw6XZucRsMe"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.curvature_MSMAll.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.curvature_MSMAll.164k_fs_LR.dscalar.nii","k9QighdtlQycEwGuhXSwYJY8TzcjnJAl"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.sulc.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.sulc.164k_fs_LR.dscalar.nii","82QrEmR_rPXUonqoUwN54w7UoVBdO15d"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.sulc_MSMAll.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.sulc_MSMAll.164k_fs_LR.dscalar.nii","LekrjYdOGrl2d0vikRERsAhcGpjGEFG1"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.thickness.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.thickness.164k_fs_LR.dscalar.nii","Fqqa1_9e.POhLa3kxWlO4K9nSsjMAKXe"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/221218.thickness_MSMAll.164k_fs_LR.dscalar.nii","221218","MNINonLinear//221218.thickness_MSMAll.164k_fs_LR.dscalar.nii","g0bi3sgi40.JcdF39yf60szT4yqe1Q4_"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/BiasField.nii.gz","221218","MNINonLinear//BiasField.nii.gz","po2qpees.IkwKrjPU49yKCjQyJcpGSE_"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/Native/221218.ArealDistortion_FS.native.dscalar.nii","221218","MNINonLinear//Native/221218.ArealDistortion_FS.native.dscalar.nii","KlfXhpsnzBMC8VXiJpF2HG3SWiWyijdB"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/Native/221218.ArealDistortion_MSMAll.native.dscalar.nii","221218","MNINonLinear//Native/221218.ArealDistortion_MSMAll.native.dscalar.nii","c6SObG6KgPf8Ltwq5_shynitJO2oQW4d"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/Native/221218.ArealDistortion_MSMSulc.native.dscalar.nii","221218","MNINonLinear//Native/221218.ArealDistortion_MSMSulc.native.dscalar.nii","lnSR17eyqWhE.LC1qws0dAf77ruk3nji"
"s3://hcp-openaccess/HCP_1200/221218/MNINonLinear/Native/221218.BA.native.dlabel.nii","221218","MNINonLinear//Native/221218.BA.native.dlabel.nii","dbgm4SwD6wqF_xPcQqXxCiDt9vDV6kDs"
