"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_EMOTION_analysis_s2.json","186545",".xdlm/186545_3T_tfMRI_EMOTION_analysis_s2.json","tkZY.d0htpQkwE1crIaGz9o3EUFi_8Yb"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_EMOTION_analysis_s4.json","186545",".xdlm/186545_3T_tfMRI_EMOTION_analysis_s4.json","4wvEwOny5LkRkxvJF1xvK_lCfri0OXMZ"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_EMOTION_preproc.json","186545",".xdlm/186545_3T_tfMRI_EMOTION_preproc.json","LuqxyOmm5Wa400I2.ufw7GekzkoHXJWu"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_EMOTION_unproc.json","186545",".xdlm/186545_3T_tfMRI_EMOTION_unproc.json","sJtYrluwG7BxR7Fj2WqhBDTMXZDAvtyt"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_GAMBLING_analysis_s2.json","186545",".xdlm/186545_3T_tfMRI_GAMBLING_analysis_s2.json","l8KrDats5NvoE_wdwfHqzJqbh4ALQxZT"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_GAMBLING_analysis_s4.json","186545",".xdlm/186545_3T_tfMRI_GAMBLING_analysis_s4.json","3tb2HLmKee7SHc578fctuP_ob8NGm6Ir"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_GAMBLING_preproc.json","186545",".xdlm/186545_3T_tfMRI_GAMBLING_preproc.json","79t5RlTMhOXSbCebEfIF_btCH_4Ln7Sc"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_GAMBLING_unproc.json","186545",".xdlm/186545_3T_tfMRI_GAMBLING_unproc.json","RbNKMCAUq8Dn0fqMK9AaVWp3CxktnVZw"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_LANGUAGE_analysis_s2.json","186545",".xdlm/186545_3T_tfMRI_LANGUAGE_analysis_s2.json","TEcnnPKj39Y3LtyeIJAVeS.5_pdhU5e4"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_LANGUAGE_analysis_s4.json","186545",".xdlm/186545_3T_tfMRI_LANGUAGE_analysis_s4.json","gQQELlSXNAFgRTHhkAiFCJTRGG7aPpzx"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_LANGUAGE_preproc.json","186545",".xdlm/186545_3T_tfMRI_LANGUAGE_preproc.json","XMwQOCvxEt0A9tkyI8tIajil3mJLAmth"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_LANGUAGE_unproc.json","186545",".xdlm/186545_3T_tfMRI_LANGUAGE_unproc.json","KfruocKOXVpbi4hUicKjp_vButDLpKQN"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_MOTOR_analysis_s2.json","186545",".xdlm/186545_3T_tfMRI_MOTOR_analysis_s2.json","No4yP9osVGODIg6VmxMoITRLYNxVIvfz"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_MOTOR_analysis_s4.json","186545",".xdlm/186545_3T_tfMRI_MOTOR_analysis_s4.json","CyJddv.LsCs7cXlwvCjMIOVXo8NXltnr"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_MOTOR_preproc.json","186545",".xdlm/186545_3T_tfMRI_MOTOR_preproc.json","q6O8Yuwd6wgkSBo7KZFYb2MZqZ4V1GMw"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_MOTOR_unproc.json","186545",".xdlm/186545_3T_tfMRI_MOTOR_unproc.json","dq2cjHjECCgqrV.hKAsTDlu49F5Sn5TL"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_RELATIONAL_analysis_s2.json","186545",".xdlm/186545_3T_tfMRI_RELATIONAL_analysis_s2.json","shyER2ADi5.5ka2j9fkVeK7eby1S68b4"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_RELATIONAL_analysis_s4.json","186545",".xdlm/186545_3T_tfMRI_RELATIONAL_analysis_s4.json","NLmM8qW4_iXWGfzFfYaWUyZPAt1okueJ"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_RELATIONAL_preproc.json","186545",".xdlm/186545_3T_tfMRI_RELATIONAL_preproc.json","5R4RHYGKiZMXKK_YIKL3GtVW10mZjrDj"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_RELATIONAL_unproc.json","186545",".xdlm/186545_3T_tfMRI_RELATIONAL_unproc.json","Fr9XQ_1fhe3Yla_LdSHa5fIO2TloZJxM"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_SOCIAL_analysis_s2.json","186545",".xdlm/186545_3T_tfMRI_SOCIAL_analysis_s2.json",".A5eZiJNZ1lPVFKCa5FFxAUhWMMjHIvr"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_SOCIAL_analysis_s4.json","186545",".xdlm/186545_3T_tfMRI_SOCIAL_analysis_s4.json","cRn3GgVG3x7vID9eOWxpJ8Cg9lTXro0w"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_SOCIAL_preproc.json","186545",".xdlm/186545_3T_tfMRI_SOCIAL_preproc.json","6GLlsofEUAoGaPOAGSnfShm1yTiCmlpp"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_SOCIAL_unproc.json","186545",".xdlm/186545_3T_tfMRI_SOCIAL_unproc.json","_ejl67UEmChihuqaQhEP1SnmzKOqZ1LU"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_WM_analysis_s2.json","186545",".xdlm/186545_3T_tfMRI_WM_analysis_s2.json","RnXHWS3GPs0OYlPuvuZkn_Ua1d43NneE"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_WM_analysis_s4.json","186545",".xdlm/186545_3T_tfMRI_WM_analysis_s4.json","Ka2eG4pl.coq8dyQnWagUA7MJJ8MY2Bm"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_WM_preproc.json","186545",".xdlm/186545_3T_tfMRI_WM_preproc.json","tpxv8Nu8G.Q100Z8w7U1MXybboh8wYGW"
"s3://hcp-openaccess/HCP_1200/186545/.xdlm/186545_3T_tfMRI_WM_unproc.json","186545",".xdlm/186545_3T_tfMRI_WM_unproc.json","eh38YMRMopB4vC26XDbgrR7rb61_mA2Y"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.164k_fs_LR.wb.spec","186545","MNINonLinear//186545.164k_fs_LR.wb.spec","mOMdL590K4LKkVLZUf0Ug6e8nM7zMTC3"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.ArealDistortion_FS.164k_fs_LR.dscalar.nii","186545","MNINonLinear//186545.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PBu0xrlhAb8NgwCAOtrER4XyrCYROLGC"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","186545","MNINonLinear//186545.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","7P4fzmwwsW2hUEvn.o2dK1IVaCbS0jzR"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","186545","MNINonLinear//186545.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","FB0_44WmFuZTf6f75DFtKz41Dm5aEcLw"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.BA.164k_fs_LR.dlabel.nii","186545","MNINonLinear//186545.BA.164k_fs_LR.dlabel.nii","noRQ4DE3C6IoMAVJXrWc3kFluE98oYaK"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","186545","MNINonLinear//186545.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","J9ZZ7PC9vQrmd1BjivS4nPIpWFQ0B61a"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.ArealDistortion_FS.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Gm8FfLzpTmBfUQYykLxdHxK9QLyOWgkZ"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5yG90XQeBq8uGow1GQcEAFam_f8SnQba"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.BA.164k_fs_LR.label.gii","186545","MNINonLinear//186545.L.BA.164k_fs_LR.label.gii","kOEOMURdS0qUwPqHiUmpeRVIT9UxZRfV"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.MyelinMap.164k_fs_LR.func.gii","186545","MNINonLinear//186545.L.MyelinMap.164k_fs_LR.func.gii","Tr.RJFXcnhAW8EVS_j0DjUJ6sW42gTBR"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.MyelinMap_BC.164k_fs_LR.func.gii","186545","MNINonLinear//186545.L.MyelinMap_BC.164k_fs_LR.func.gii","tIzMBfBY1k4LVNGzuNCwfgHU6BLuZQve"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.RefMyelinMap.164k_fs_LR.func.gii","186545","MNINonLinear//186545.L.RefMyelinMap.164k_fs_LR.func.gii","oWoHypllOJ_SilhbJluYEuAN2LIDXHQQ"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.SmoothedMyelinMap.164k_fs_LR.func.gii","186545","MNINonLinear//186545.L.SmoothedMyelinMap.164k_fs_LR.func.gii","SYR0r8wJMGuLXjXyE9Um09iXxWVXLA8v"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","186545","MNINonLinear//186545.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","VsR7cCsm.g3WnvvI00gVX1TVTzAYuEqZ"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.aparc.164k_fs_LR.label.gii","186545","MNINonLinear//186545.L.aparc.164k_fs_LR.label.gii","iUd.JKCNl43Yw0C3j11lSSm8M9i69iOH"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.aparc.a2009s.164k_fs_LR.label.gii","186545","MNINonLinear//186545.L.aparc.a2009s.164k_fs_LR.label.gii","awpIlVFhRyNYmjq9AXYXkHISX5AaYO_v"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.atlasroi.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.L.atlasroi.164k_fs_LR.shape.gii","uAieXP4VYDVR6tjYKN6zE6P.kSQ3NNZe"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.corrThickness.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.L.corrThickness.164k_fs_LR.shape.gii","W46drpY4levPIDhfusrmBTuYZXuv_Adb"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.curvature.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.L.curvature.164k_fs_LR.shape.gii","IFbR9SbdNqUINWU2cBx0na5UhsNT9t2K"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.flat.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.flat.164k_fs_LR.surf.gii","mNJqZCpM25BvWXHrwk4vFvjUqH2EmADF"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.inflated.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.inflated.164k_fs_LR.surf.gii","S_.uNVbng0RjJGCNdmNoPc3Q8z24xFbd"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.inflated_MSMAll.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.inflated_MSMAll.164k_fs_LR.surf.gii","eUM.qx4iUAo5phpDGGCRSeDvpaHF6z0v"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.midthickness.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.midthickness.164k_fs_LR.surf.gii","c4gy_al6nbMR3bZiTGsMLDExCKOeOjJM"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.midthickness_MSMAll.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.midthickness_MSMAll.164k_fs_LR.surf.gii","YLDbgNbcLWJJ37eQYscxUc6mD4AQWdW9"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.pial.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.pial.164k_fs_LR.surf.gii","zqxoyPQrqw2nMB2pbbuxE5SoeTCmc4zN"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.pial_MSMAll.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.pial_MSMAll.164k_fs_LR.surf.gii","EzEyvkRrTnZe6pL.55sEIhHGJnE69HMN"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.refsulc.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.L.refsulc.164k_fs_LR.shape.gii","McuY0.nARUpQCp62Je8BmwtIjUyUw2tP"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.sphere.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.sphere.164k_fs_LR.surf.gii","Iw5SA_KktR53Kc676ufh.mAslRKJqMBq"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.sulc.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.L.sulc.164k_fs_LR.shape.gii","_gERI03HGZueCBlGFPSwatdPBJ1Jdltv"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.thickness.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.L.thickness.164k_fs_LR.shape.gii","OetA04Mbn_brSSbIdMmFRf0fVldlVQcG"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.very_inflated.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.very_inflated.164k_fs_LR.surf.gii","eUEoiiTrhWqnD2DUCFHmolrDvgBq1jl6"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ODyEyvXJZ5apTdsCfa_lyIuxseGzwUJ4"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.white.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.white.164k_fs_LR.surf.gii","Ygva6giYwfzh6QP3XWPvy5oBout_PtjY"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.L.white_MSMAll.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.L.white_MSMAll.164k_fs_LR.surf.gii","6FAwrzqzSWFo5unW0BjoQq_Sq29F__f0"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.MSMAll.164k_fs_LR.wb.spec","186545","MNINonLinear//186545.MSMAll.164k_fs_LR.wb.spec","l1GHb08utYAXE4.gtKsxJao8elPcOy7F"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.MyelinMap.164k_fs_LR.dscalar.nii","186545","MNINonLinear//186545.MyelinMap.164k_fs_LR.dscalar.nii","cpZUEeDIS3xsf96NGCxM3FDZLDxMgYpQ"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.MyelinMap_BC.164k_fs_LR.dscalar.nii","186545","MNINonLinear//186545.MyelinMap_BC.164k_fs_LR.dscalar.nii","pcLA6kKQS9HTRw8z7Zl4pqTmxHE4r6L3"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","186545","MNINonLinear//186545.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9vciggJ9RqZt.5b3hKNR7TfzX3pTLbDc"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.ArealDistortion_FS.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.R.ArealDistortion_FS.164k_fs_LR.shape.gii","fXZqJpWzcYHl6NBem_7_IDugJTFXxxJM"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HSRBjuQyw0azhIpS7Jye4T4MM5RlM6gP"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.BA.164k_fs_LR.label.gii","186545","MNINonLinear//186545.R.BA.164k_fs_LR.label.gii","uIl.1c7zd3jSIKf6py9u8hFf8p0ZtEdD"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.MyelinMap.164k_fs_LR.func.gii","186545","MNINonLinear//186545.R.MyelinMap.164k_fs_LR.func.gii","XWvTaNxD6eKDP4Mwb69zqgfAEWRtiZMP"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.MyelinMap_BC.164k_fs_LR.func.gii","186545","MNINonLinear//186545.R.MyelinMap_BC.164k_fs_LR.func.gii","7bUX7OVqgd5YNmz4fPtO6xBtBNuaF.8w"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.RefMyelinMap.164k_fs_LR.func.gii","186545","MNINonLinear//186545.R.RefMyelinMap.164k_fs_LR.func.gii","z61r.AzeTYPakV8bqUjNe0j9WeUFQkXL"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.SmoothedMyelinMap.164k_fs_LR.func.gii","186545","MNINonLinear//186545.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2k1STRBnA_WUgdLTJz2hrBx.QTn4zJPb"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","186545","MNINonLinear//186545.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xRIG57.Ee7A_PRqWG_CQUlWhKaJORUvl"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.aparc.164k_fs_LR.label.gii","186545","MNINonLinear//186545.R.aparc.164k_fs_LR.label.gii","W7u7QxyHIWkJqZ2BEEaJYYWWeQLFfp3B"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.aparc.a2009s.164k_fs_LR.label.gii","186545","MNINonLinear//186545.R.aparc.a2009s.164k_fs_LR.label.gii","WjbL_qyfWvTqtfPWdAlWkHSX75IuiGuL"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.atlasroi.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.R.atlasroi.164k_fs_LR.shape.gii","AX74auQqCEBLzLhYrKKjhILQo.h3UjFE"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.corrThickness.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.R.corrThickness.164k_fs_LR.shape.gii","bhgOQjBN8wi8vqenT5J4eATBa2r3ZFli"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.curvature.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.R.curvature.164k_fs_LR.shape.gii","k7XEK6.E6LzT4_sarVFnkoRwr_PVYeX8"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.flat.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.flat.164k_fs_LR.surf.gii","mhJDb3l8aGRPgakwMnNPNl9vV0smjS3X"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.inflated.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.inflated.164k_fs_LR.surf.gii","c237SRpeuMw2czHebZbBc3f6N0xnqPPv"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.inflated_MSMAll.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.inflated_MSMAll.164k_fs_LR.surf.gii","jgRjMljRv8d56L05CszXKQcvq4Qxiu9d"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.midthickness.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.midthickness.164k_fs_LR.surf.gii","nHjNXbz.x6nsSeITMd30SwFPY1m6Ohot"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.midthickness_MSMAll.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.midthickness_MSMAll.164k_fs_LR.surf.gii","aD8RFNmBVwmSNZVK_YtO.FzyZxo_iDRN"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.pial.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.pial.164k_fs_LR.surf.gii","59wwMETQE4lpfJm5iZdW1vh5AP6SBNN_"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.pial_MSMAll.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.pial_MSMAll.164k_fs_LR.surf.gii","txLqLLDYacC3kiW_22lazCfo0LX6hQtN"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.refsulc.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.R.refsulc.164k_fs_LR.shape.gii","P_xm68uMLD7xc2lPIrSdLjDs3.VGLMc0"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.sphere.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.sphere.164k_fs_LR.surf.gii","taFT14y6Oo3x1O.4wfB9KIOBWp6qKAQ8"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.sulc.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.R.sulc.164k_fs_LR.shape.gii","phbCb15iss6jH34rcn12gMECRKjXVOYc"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.thickness.164k_fs_LR.shape.gii","186545","MNINonLinear//186545.R.thickness.164k_fs_LR.shape.gii",".yJt8Ir_i8e1NbDja4mxDXQ55RzT0rLp"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.very_inflated.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.very_inflated.164k_fs_LR.surf.gii","Cns32qKb2bCf6gtfYOJokEd8kkBSWmcl"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","ZKgLLh3eUuXKUdwcgE_hNnBvKK_etzcx"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.white.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.white.164k_fs_LR.surf.gii","SmKGq4IwM_3Zlkl3NRgW4n6WJOu9_Q_f"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.R.white_MSMAll.164k_fs_LR.surf.gii","186545","MNINonLinear//186545.R.white_MSMAll.164k_fs_LR.surf.gii","TZWfVnSOLV9pFLPfQyDE2I71Pj2Duw3W"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","186545","MNINonLinear//186545.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","NgAwgaWWjPymjG914kklLAwkysde1cQY"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","186545","MNINonLinear//186545.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","A..UDYNEbU4AqV9XVZ.Eg878RkHKmTVQ"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","186545","MNINonLinear//186545.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","TRjgybDluV40OQPEZ6QLTL3v9GqxRmSF"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","186545","MNINonLinear//186545.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","hLR38SBenVeUiAxrdUqKy.oZwgYr_Uun"
"s3://hcp-openaccess/HCP_1200/186545/MNINonLinear/186545.aparc.164k_fs_LR.dlabel.nii","186545","MNINonLinear//186545.aparc.164k_fs_LR.dlabel.nii","YnFd0PXUIaHEkFmv5IfUQ9u5K0a0H_2Z"
