"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_Diffusion_unproc.json","580650",".xdlm/580650_3T_Diffusion_unproc.json","8KdmAdFKaOmrXiMetMGETz1z_ZPEMiL0"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_Structural_preproc.json","580650",".xdlm/580650_3T_Structural_preproc.json","gKxnjsdkiA2R.86PArLcxRD2c3LatB7I"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_Structural_preproc_extended.json","580650",".xdlm/580650_3T_Structural_preproc_extended.json","E07GjychcbIOcVzFP25DsYHs8gtyJVmr"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_Structural_unproc.json","580650",".xdlm/580650_3T_Structural_unproc.json","._LSZU_k2f.TGU5aGUSE7FngnYPhEfd6"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_rfMRI_REST1_fixextended.json","580650",".xdlm/580650_3T_rfMRI_REST1_fixextended.json","B5KL3Lq3xA9mL2PWwKLBknYnaNrtz_CK"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_rfMRI_REST1_preproc.json","580650",".xdlm/580650_3T_rfMRI_REST1_preproc.json","AlQDV5bAZafToj5yrg1CNtBLtftQT_39"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_rfMRI_REST1_unproc.json","580650",".xdlm/580650_3T_rfMRI_REST1_unproc.json","CLVvW.reMFjL6JzIYwg3JX40RUkW3Wkc"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_rfMRI_REST2_fixextended.json","580650",".xdlm/580650_3T_rfMRI_REST2_fixextended.json","ciDQMfzHftyiRo0HPBwbl4ATXefskJvz"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_rfMRI_REST2_preproc.json","580650",".xdlm/580650_3T_rfMRI_REST2_preproc.json","qIoL9DVajrXQOmcaX8l.9l9Efa8HvClR"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_rfMRI_REST2_unproc.json","580650",".xdlm/580650_3T_rfMRI_REST2_unproc.json","q5Q1sOZagHqiYgnzCd5zyTpw2sZQdC8v"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_rfMRI_REST_fix.json","580650",".xdlm/580650_3T_rfMRI_REST_fix.json","4.TvQHuS_E.EkO41W4mho_iFfF8zRo7w"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_EMOTION_analysis_s12.json","580650",".xdlm/580650_3T_tfMRI_EMOTION_analysis_s12.json","eBUpDN40z5nTK5ysHMG5WS5t5kAY6ocm"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_EMOTION_analysis_s2.json","580650",".xdlm/580650_3T_tfMRI_EMOTION_analysis_s2.json","L8Ima2xU8Qx5kuEHDaF2H9X4OrSot.hY"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_EMOTION_analysis_s4.json","580650",".xdlm/580650_3T_tfMRI_EMOTION_analysis_s4.json","3J6Kw9NxN3SM.ZvXC50rvIOyiRBYjy3H"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_EMOTION_analysis_s8.json","580650",".xdlm/580650_3T_tfMRI_EMOTION_analysis_s8.json","rImdY3776XPLnGwvwLAz..jUnwgZj64m"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_EMOTION_preproc.json","580650",".xdlm/580650_3T_tfMRI_EMOTION_preproc.json","q0mBILZBnHkut2r8ELzOgS1dW3O7YVSo"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_EMOTION_unproc.json","580650",".xdlm/580650_3T_tfMRI_EMOTION_unproc.json","AZ87ZBaHu_.RgSz4GCLqheL2UoItx_oL"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_GAMBLING_analysis_s12.json","580650",".xdlm/580650_3T_tfMRI_GAMBLING_analysis_s12.json","g7b3Cpm66zqqIOm6tYBtgTxtYebRyrAF"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_GAMBLING_analysis_s2.json","580650",".xdlm/580650_3T_tfMRI_GAMBLING_analysis_s2.json","g.ph7PjPRghDhNX35KiAkG3BRrE9qr9E"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_GAMBLING_analysis_s4.json","580650",".xdlm/580650_3T_tfMRI_GAMBLING_analysis_s4.json","I75cf7O.U6G4Qq4FAh2eQKv_H3.NnpoE"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_GAMBLING_analysis_s8.json","580650",".xdlm/580650_3T_tfMRI_GAMBLING_analysis_s8.json","osgGUwXRzPxPyDn9tuxiC3oetYZ8iQuO"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_GAMBLING_preproc.json","580650",".xdlm/580650_3T_tfMRI_GAMBLING_preproc.json","upaoo10boxVrcTwZQ4GeweoQ1ncWWcDi"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_GAMBLING_unproc.json","580650",".xdlm/580650_3T_tfMRI_GAMBLING_unproc.json","Hs71GvA8wTTZTKEPtDkDIafmnhF1IPq7"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_LANGUAGE_analysis_s12.json","580650",".xdlm/580650_3T_tfMRI_LANGUAGE_analysis_s12.json","Yh4PacOpK1SgVsCvPE7Kcq2GJ3SbDb53"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_LANGUAGE_analysis_s2.json","580650",".xdlm/580650_3T_tfMRI_LANGUAGE_analysis_s2.json","oONQsBbZaLcJV.5uRNg1PdSjMZ3v1_.h"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_LANGUAGE_analysis_s4.json","580650",".xdlm/580650_3T_tfMRI_LANGUAGE_analysis_s4.json","7wU775hL.NVZrMoLQYuhulTnLRL_Il2m"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_LANGUAGE_analysis_s8.json","580650",".xdlm/580650_3T_tfMRI_LANGUAGE_analysis_s8.json","F49C2ReKijTm7_lU6LrYba1fByIvuCEz"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_LANGUAGE_preproc.json","580650",".xdlm/580650_3T_tfMRI_LANGUAGE_preproc.json","0o5lH3yikeOQidbg0YyVkGZwc5FAwLj6"
"s3://hcp-openaccess/HCP_1200/580650/.xdlm/580650_3T_tfMRI_LANGUAGE_unproc.json","580650",".xdlm/580650_3T_tfMRI_LANGUAGE_unproc.json","QGx8Eiz7OOq8M69eyZ7S0K9TwiDfAj6Y"
