"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_GAMBLING_analysis_s4.json","169545",".xdlm/169545_3T_tfMRI_GAMBLING_analysis_s4.json","6RdG36hwRBFojWEiy6bw95Ekxq38ncZj"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_GAMBLING_preproc.json","169545",".xdlm/169545_3T_tfMRI_GAMBLING_preproc.json","MI16nSq8qshiBHg3akHQcnkZq5md9UPG"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_GAMBLING_unproc.json","169545",".xdlm/169545_3T_tfMRI_GAMBLING_unproc.json","pMHh_bwfLxLzhDAOz2oTM26FaOsARyQs"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_LANGUAGE_analysis_s2.json","169545",".xdlm/169545_3T_tfMRI_LANGUAGE_analysis_s2.json","NIFNR_alwL.LJiHJGx6ks1x6QukGNozC"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_LANGUAGE_analysis_s4.json","169545",".xdlm/169545_3T_tfMRI_LANGUAGE_analysis_s4.json","po77lDfRxig6Pap0evqHec_eJfQXfGpi"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_LANGUAGE_preproc.json","169545",".xdlm/169545_3T_tfMRI_LANGUAGE_preproc.json","3Wj6ZtaZ4xU.y_bFMs99JzVmFXZ24vuZ"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_LANGUAGE_unproc.json","169545",".xdlm/169545_3T_tfMRI_LANGUAGE_unproc.json","R35FGjBV25sPBHtLE9o60xMi5e.16Ehd"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_MOTOR_analysis_s2.json","169545",".xdlm/169545_3T_tfMRI_MOTOR_analysis_s2.json","ce.i8ACTt.WhyaQcy3.7ffALIrKePQf1"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_MOTOR_analysis_s4.json","169545",".xdlm/169545_3T_tfMRI_MOTOR_analysis_s4.json","KeXoqJPAMRQVwQPGw7YcHPzflou0coni"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_MOTOR_preproc.json","169545",".xdlm/169545_3T_tfMRI_MOTOR_preproc.json","S70FJc4vUY92lzRK86Gz8v8vnZYOK6n7"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_MOTOR_unproc.json","169545",".xdlm/169545_3T_tfMRI_MOTOR_unproc.json","vPJDM45Bv6nPW4.4PqDIUS4xJH.K_xDb"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_RELATIONAL_analysis_s2.json","169545",".xdlm/169545_3T_tfMRI_RELATIONAL_analysis_s2.json","D_RCtMcdiMIM8Mi3Z1epx0ykEsKgXLxl"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_RELATIONAL_analysis_s4.json","169545",".xdlm/169545_3T_tfMRI_RELATIONAL_analysis_s4.json","l3J0hfrN0RUymv.5sNIMKmr33w2WZo09"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_RELATIONAL_preproc.json","169545",".xdlm/169545_3T_tfMRI_RELATIONAL_preproc.json","V1hqqRVJ8u0iUBkn2QogniyO_xAk1gY8"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_RELATIONAL_unproc.json","169545",".xdlm/169545_3T_tfMRI_RELATIONAL_unproc.json","ALvUVcWfDokANmwNFoyAi88TpXPNyU8u"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_SOCIAL_analysis_s2.json","169545",".xdlm/169545_3T_tfMRI_SOCIAL_analysis_s2.json","0uoOxvYKcqeiYYmrjcoyRRPKIHM.XzTA"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_SOCIAL_analysis_s4.json","169545",".xdlm/169545_3T_tfMRI_SOCIAL_analysis_s4.json","Fq0WjO_Sy42Cjm9Y4An2SG_sKHOeLbiM"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_SOCIAL_preproc.json","169545",".xdlm/169545_3T_tfMRI_SOCIAL_preproc.json","axAYTY6R1J8mAEVHltOxSFM1YTViOvF5"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_SOCIAL_unproc.json","169545",".xdlm/169545_3T_tfMRI_SOCIAL_unproc.json","4MmjxlAh3GaUVtNv09T0eWbzsNWS0QDo"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_WM_analysis_s2.json","169545",".xdlm/169545_3T_tfMRI_WM_analysis_s2.json","ca48W92Nm9iOTrPxE.uuRzUmeOwltE8f"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_WM_analysis_s4.json","169545",".xdlm/169545_3T_tfMRI_WM_analysis_s4.json","IZWD1w8dxA4GaGAsd_Pug5n7zs1Z2aw4"
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_WM_preproc.json","169545",".xdlm/169545_3T_tfMRI_WM_preproc.json","5ryY.wASmMQjXp6HH1jfvRos.ghPx7U."
"s3://hcp-openaccess/HCP_1200/169545/.xdlm/169545_3T_tfMRI_WM_unproc.json","169545",".xdlm/169545_3T_tfMRI_WM_unproc.json","uV0zUgaqaEURNbJMjKEkWs8VkDbOas9C"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.164k_fs_LR.wb.spec","169545","MNINonLinear//169545.164k_fs_LR.wb.spec","KssjtbroN81bPzFh.xDkbgovkD3rKyy0"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.ArealDistortion_FS.164k_fs_LR.dscalar.nii","169545","MNINonLinear//169545.ArealDistortion_FS.164k_fs_LR.dscalar.nii","aSlcIW7CYRq4dsTbFaygHk1feM5wnFb9"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","169545","MNINonLinear//169545.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","85k.N_6YvnFMp.swUja_TZmBJ8KRZtFW"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","169545","MNINonLinear//169545.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","H9imWz5ldP0n.sg3c5Ap9VvjccahH6Rs"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.BA.164k_fs_LR.dlabel.nii","169545","MNINonLinear//169545.BA.164k_fs_LR.dlabel.nii","PEtUfEpeyvtatjpUjGPcINHW7P1iJMis"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","169545","MNINonLinear//169545.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Nm.4Kp0EdbH9KYAx07X2ob7xdjduUmh6"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.ArealDistortion_FS.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.L.ArealDistortion_FS.164k_fs_LR.shape.gii","VR9O84eTIXBkWkOuFykFwFO0RR.m2osu"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","sl09NTxO7RQim1aNC5nbtwZjkCtCPYT_"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.BA.164k_fs_LR.label.gii","169545","MNINonLinear//169545.L.BA.164k_fs_LR.label.gii","11E8XF53sXcxHhqswDS1wWrhCnhXFor3"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.MyelinMap.164k_fs_LR.func.gii","169545","MNINonLinear//169545.L.MyelinMap.164k_fs_LR.func.gii","9u9c7hrqdsVDwI8KcZS7ThvkvS0Nzb7K"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.MyelinMap_BC.164k_fs_LR.func.gii","169545","MNINonLinear//169545.L.MyelinMap_BC.164k_fs_LR.func.gii","1i43nxqqdEbbrIbcxncfkFL4xNRJ_aWK"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.RefMyelinMap.164k_fs_LR.func.gii","169545","MNINonLinear//169545.L.RefMyelinMap.164k_fs_LR.func.gii","3.zKm9.7uhLPATnmlVJhhHlGGG1ywT00"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.SmoothedMyelinMap.164k_fs_LR.func.gii","169545","MNINonLinear//169545.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6Z68zEyS2D91zaFpfI8gc9LlKZHwu8RM"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","169545","MNINonLinear//169545.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","O4V_FUEA.knTYdgO3XCQv4WpgMZH9Mt0"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.aparc.164k_fs_LR.label.gii","169545","MNINonLinear//169545.L.aparc.164k_fs_LR.label.gii","HkADRENtR5DUJGtde0vtYmhj3EQIMCL_"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.aparc.a2009s.164k_fs_LR.label.gii","169545","MNINonLinear//169545.L.aparc.a2009s.164k_fs_LR.label.gii","mRdpqvRy72U3heeNHA1WsXafZPKY6cAp"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.atlasroi.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.L.atlasroi.164k_fs_LR.shape.gii","D3yajxSgFRwQLTSc0FPPKRT_zNa7nNZz"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.corrThickness.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.L.corrThickness.164k_fs_LR.shape.gii","dbJB2_5iFY8I0g3e9O2yN9u1xJ7_2huI"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.curvature.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.L.curvature.164k_fs_LR.shape.gii","okpbsN6FQKf2OrfCNBtpk75msX9s9_f."
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.flat.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.flat.164k_fs_LR.surf.gii","a0Zrw1KenqXz5yBiqSrejww8cfOXye9T"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.inflated.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.inflated.164k_fs_LR.surf.gii","KdEYsONSHnBLn52A2gsnRtCSfPX9x3MP"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.inflated_MSMAll.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.inflated_MSMAll.164k_fs_LR.surf.gii","CquiOh2Mr0c7OROh43btK1sXVg9VHvBi"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.midthickness.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.midthickness.164k_fs_LR.surf.gii","z6HJAxfGQHB5.D_7beRJemBtK2V25cRK"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.midthickness_MSMAll.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.midthickness_MSMAll.164k_fs_LR.surf.gii","XFURy8Foh.a5qoWJP7.P8Vr6.X_Jvwik"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.pial.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.pial.164k_fs_LR.surf.gii",".6S76ST.yxzBNXz.zeMgRK68_t7Z.k9F"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.pial_MSMAll.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.pial_MSMAll.164k_fs_LR.surf.gii","0evAhu7jX6kM93oxwW0oNUDzHCYnUbEm"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.refsulc.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.L.refsulc.164k_fs_LR.shape.gii","D5IsRc2qfh0SpxmX2tk9S8CiRO0DRW59"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.sphere.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.sphere.164k_fs_LR.surf.gii","CWk5M_TGUwT8OFB5_hGHaP8Lkhyi0OiU"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.sulc.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.L.sulc.164k_fs_LR.shape.gii","K9A5OIaivfZ3Kcnj2u07KnxHOKiAh6ab"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.thickness.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.L.thickness.164k_fs_LR.shape.gii","Sm8Ei_J1j9KOvqU5KuQSBxqsRZT.kkYl"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.very_inflated.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.very_inflated.164k_fs_LR.surf.gii","ot.FU.jCaPAAkPpsY02mxOEoGqWFTjj5"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","0EQ_Ex9DjTL5TlMqZhHr251geF5OrbSs"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.white.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.white.164k_fs_LR.surf.gii","Ldt78hoqd2WR7s.0VOw4EzSJxP1epr_L"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.L.white_MSMAll.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.L.white_MSMAll.164k_fs_LR.surf.gii","TIaWl.dFgHlyoPcJgAx7rwzzamIZfrkN"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.MSMAll.164k_fs_LR.wb.spec","169545","MNINonLinear//169545.MSMAll.164k_fs_LR.wb.spec","Dj9Oz..eFH41xu93e7fWg8AqytWIt0xO"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.MyelinMap.164k_fs_LR.dscalar.nii","169545","MNINonLinear//169545.MyelinMap.164k_fs_LR.dscalar.nii","OL3NEk4C_ooPBNEb16cIfjxziSiX67C0"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.MyelinMap_BC.164k_fs_LR.dscalar.nii","169545","MNINonLinear//169545.MyelinMap_BC.164k_fs_LR.dscalar.nii","X1PSpvFxgyNebsKL5BvBRqgamg34b9gD"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","169545","MNINonLinear//169545.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","NBt2.iLdkNLEdRoiiwX74_H7OSV_HwWn"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.ArealDistortion_FS.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.R.ArealDistortion_FS.164k_fs_LR.shape.gii","AzByKRlRe1TIY0wtwpI508Zsmp0saajX"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5blCTMpBEtU2nF8wjqJLUTD34GPMG5el"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.BA.164k_fs_LR.label.gii","169545","MNINonLinear//169545.R.BA.164k_fs_LR.label.gii","RnhZf3JYAB1jPaAuKPPEa5cdSiMulmiC"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.MyelinMap.164k_fs_LR.func.gii","169545","MNINonLinear//169545.R.MyelinMap.164k_fs_LR.func.gii","9UZ7Y8SUXZCZBnebMIWjRKd6hMXxUL21"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.MyelinMap_BC.164k_fs_LR.func.gii","169545","MNINonLinear//169545.R.MyelinMap_BC.164k_fs_LR.func.gii","dnawg.W_k_Hk3wIx55rE5zKX12rEF.tk"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.RefMyelinMap.164k_fs_LR.func.gii","169545","MNINonLinear//169545.R.RefMyelinMap.164k_fs_LR.func.gii","E3KzNT0.EqgJ3s3hGJqouK0xBsos.Dp7"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.SmoothedMyelinMap.164k_fs_LR.func.gii","169545","MNINonLinear//169545.R.SmoothedMyelinMap.164k_fs_LR.func.gii","IRp1hOPp3.NZ.WBWGQGP3KHDUy2vgg7a"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","169545","MNINonLinear//169545.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vFSo0VgPkK6N.W0KDA7xst_j247Lg4gg"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.aparc.164k_fs_LR.label.gii","169545","MNINonLinear//169545.R.aparc.164k_fs_LR.label.gii","Zz85Oq3SiNMfwAJYIGwIPWkvVymgzRMn"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.aparc.a2009s.164k_fs_LR.label.gii","169545","MNINonLinear//169545.R.aparc.a2009s.164k_fs_LR.label.gii","Qla33jcJcNxQQC1kF0IqwrNBVwoz71S."
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.atlasroi.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.R.atlasroi.164k_fs_LR.shape.gii","vp2F4kP6hPptMVLvuZEnR.IGAijmbpJf"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.corrThickness.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.R.corrThickness.164k_fs_LR.shape.gii","O3kbq0QeeWqtPqrAyTaflFvOh7RKv7rF"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.curvature.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.R.curvature.164k_fs_LR.shape.gii","ikhLv4O7ixAEG74Jknq_E.Tl2qAi8M2U"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.flat.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.flat.164k_fs_LR.surf.gii","7Dl9L0uOChbcAPbva7SG4QxE0uz.5CtD"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.inflated.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.inflated.164k_fs_LR.surf.gii","TPeIBLztnCtXPX6OzoG5OKvq9bu3ao0."
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.inflated_MSMAll.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.inflated_MSMAll.164k_fs_LR.surf.gii","NLEPY9fAVtI0czcX9dqSZIvM.Fv3CYIw"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.midthickness.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.midthickness.164k_fs_LR.surf.gii","n3TuJMU5fAnFaorBangm5VMiG3n3p0P5"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.midthickness_MSMAll.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.midthickness_MSMAll.164k_fs_LR.surf.gii","gTSjAcJ5FvKuR186LVysS.wF1ZWi1xRZ"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.pial.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.pial.164k_fs_LR.surf.gii","OcNItN._bQxbotBMDcsmOnWAH.SpJpr4"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.pial_MSMAll.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.pial_MSMAll.164k_fs_LR.surf.gii","NQ5KM.RdCPkYgl2BCatqyJvi0pPg5pAl"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.refsulc.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.R.refsulc.164k_fs_LR.shape.gii","SG_v76k_olxe8OvTmtHRBeKPBz5JIF8a"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.sphere.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.sphere.164k_fs_LR.surf.gii","RpMDbnYUAcsWbyw0HRrCMJdrGCG_If00"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.sulc.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.R.sulc.164k_fs_LR.shape.gii","SQjHIVD4i70nozW4zry36asLKiOCMvQl"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.thickness.164k_fs_LR.shape.gii","169545","MNINonLinear//169545.R.thickness.164k_fs_LR.shape.gii","XrTOL4g9rHW6xOtoJxS1WxFs2bUbNVe_"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.very_inflated.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.very_inflated.164k_fs_LR.surf.gii","Xjz7GPCoAYKrfSGFy2JeouHB1PX4xhJ6"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","smOd2PjQ6yD7w7XiBMEJUPRAWQgIvCMy"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.white.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.white.164k_fs_LR.surf.gii","iBZDXcU3j.NC4lfpOQeSsSN6q2vkQ15l"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.R.white_MSMAll.164k_fs_LR.surf.gii","169545","MNINonLinear//169545.R.white_MSMAll.164k_fs_LR.surf.gii","50RQyrdfWt0n8E1Osxlq6TKevR9lgBoX"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","169545","MNINonLinear//169545.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","I67O0tsmVYW8nWqraWGuxIbgGJ4QAxph"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","169545","MNINonLinear//169545.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","347er3rba2IcNnZQBnbZPJXmfoeHuuqH"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","169545","MNINonLinear//169545.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7bOjayfMKQltZA4N6UZGN4U0avMdNAj_"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","169545","MNINonLinear//169545.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","asylzIJ9M6.l054HHfugaStAdeOVvhny"
"s3://hcp-openaccess/HCP_1200/169545/MNINonLinear/169545.aparc.164k_fs_LR.dlabel.nii","169545","MNINonLinear//169545.aparc.164k_fs_LR.dlabel.nii","NHQXEjwgJ7Li5OidLK41_UQ3vMZ.rpNE"
