"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_Diffusion_unproc.json","148436",".xdlm/148436_3T_Diffusion_unproc.json","EmWR797hK6qL0tDUk39gCr4aQ63PiIi_"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_Structural_preproc.json","148436",".xdlm/148436_3T_Structural_preproc.json","uavqmjwz0IcZP1xwQlgfdiAAHKfPbg3L"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_Structural_preproc_extended.json","148436",".xdlm/148436_3T_Structural_preproc_extended.json","qmwJY9fG8YEFGbjrf6mDulLdi_r.L.xK"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_Structural_unproc.json","148436",".xdlm/148436_3T_Structural_unproc.json","Ww3eyP54.4QOnTk68a_A8Z_GO17.mUc."
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_rfMRI_REST1_fixextended.json","148436",".xdlm/148436_3T_rfMRI_REST1_fixextended.json","B14xWuOzhvdUfeNCgjSEYMf4I0xg4b5t"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_rfMRI_REST1_preproc.json","148436",".xdlm/148436_3T_rfMRI_REST1_preproc.json","LBSFjoDDT.m3Y3ooXTTLKNftbdzwuDn6"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_rfMRI_REST1_unproc.json","148436",".xdlm/148436_3T_rfMRI_REST1_unproc.json","qmKDyamaSdD1oRY6lbM2ibQxTnrMQ4JK"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_rfMRI_REST2_fixextended.json","148436",".xdlm/148436_3T_rfMRI_REST2_fixextended.json","j9tFoQwukxnvEG5sg0g26VncCOXJ4W6."
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_rfMRI_REST2_preproc.json","148436",".xdlm/148436_3T_rfMRI_REST2_preproc.json","namAc1cSaqwgOMHoYnsauBwIBTiaNtB6"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_rfMRI_REST2_unproc.json","148436",".xdlm/148436_3T_rfMRI_REST2_unproc.json","4lDAiXpxB66I_e8Xh4NM6wezTiwVj6Lr"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_rfMRI_REST_fix.json","148436",".xdlm/148436_3T_rfMRI_REST_fix.json","fGY.K28q1ZbRwu9_wYbFeoRJetfpDt7L"
"s3://hcp-openaccess/HCP_1200/148436/.xdlm/148436_3T_tfMRI_EMOTION_analysis_s12.json","148436",".xdlm/148436_3T_tfMRI_EMOTION_analysis_s12.json","ULof7GpLnoFaw.xB0A_wKGFBNqVrKxrc"
