"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_WM_analysis_s12.json","212116",".xdlm/212116_3T_tfMRI_WM_analysis_s12.json","QOMs45ZyK617EVsZDlbAvOnDBvBZXYkN"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_WM_analysis_s2.json","212116",".xdlm/212116_3T_tfMRI_WM_analysis_s2.json","znFMtkoylZdG4NkZNsF4.ZUS4tphPu5n"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_WM_analysis_s4.json","212116",".xdlm/212116_3T_tfMRI_WM_analysis_s4.json","QmxDeVsoKKnG_OYKFxxXSWqxU.xHwEia"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_WM_analysis_s8.json","212116",".xdlm/212116_3T_tfMRI_WM_analysis_s8.json","6a9Jf3Y7cvxcQY3vn1gdfB5TU3jliFp0"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_WM_preproc.json","212116",".xdlm/212116_3T_tfMRI_WM_preproc.json","m_BWtI04axK20YGHU4qixqniQF_GMtia"
"s3://hcp-openaccess/HCP_1200/212116/.xdlm/212116_3T_tfMRI_WM_unproc.json","212116",".xdlm/212116_3T_tfMRI_WM_unproc.json","h_iDpwU2.B7lcKL7.E2WZ.7qEquIurbL"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.164k_fs_LR.wb.spec","212116","MNINonLinear//212116.164k_fs_LR.wb.spec","8GCn6qixejgKy08lonihUafxm.ybYmQc"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.ArealDistortion_FS.164k_fs_LR.dscalar.nii","212116","MNINonLinear//212116.ArealDistortion_FS.164k_fs_LR.dscalar.nii","2DPSRe6INOQdcYA4PtruwWW3JXbyCJi."
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","212116","MNINonLinear//212116.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii",".15Jfcenn_r1fhOPqAfD67PU9vFPztdj"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","212116","MNINonLinear//212116.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","qIhCiq_Ocgzmed9Ini2z43Gb1GRIN9ze"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.BA.164k_fs_LR.dlabel.nii","212116","MNINonLinear//212116.BA.164k_fs_LR.dlabel.nii","7brNbsuQ9KVelPrSguJvq2pyKB0V_Xg1"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","212116","MNINonLinear//212116.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","yCHUn4JVjlvC6L8AoT1cd5KDdJsTU_6r"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.ArealDistortion_FS.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.L.ArealDistortion_FS.164k_fs_LR.shape.gii","NRXZlLwQgBf3fNoc8DS0eaU0BxJJqp3u"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DRVmhFEzpHUgwlehqXYxlcGWzxuwHjnL"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.BA.164k_fs_LR.label.gii","212116","MNINonLinear//212116.L.BA.164k_fs_LR.label.gii","c4f43B2OmF..4UZnd35dlf2fp8l.FCt1"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.MyelinMap.164k_fs_LR.func.gii","212116","MNINonLinear//212116.L.MyelinMap.164k_fs_LR.func.gii","o0avIaMiiLuctjwKu2bCQsmmVF_yFw5C"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.MyelinMap_BC.164k_fs_LR.func.gii","212116","MNINonLinear//212116.L.MyelinMap_BC.164k_fs_LR.func.gii","1YOj.LHTxFdM46UIPCvT5Dy7kESDQzDF"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.RefMyelinMap.164k_fs_LR.func.gii","212116","MNINonLinear//212116.L.RefMyelinMap.164k_fs_LR.func.gii","mteOrNUmRgzmu1vTNcg9GZHARwC2mpPP"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.SmoothedMyelinMap.164k_fs_LR.func.gii","212116","MNINonLinear//212116.L.SmoothedMyelinMap.164k_fs_LR.func.gii","XeQgfamRMTno9mysOtwcrGB6d3IUkIao"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","212116","MNINonLinear//212116.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4z.kbldh2HiTsY.CTe4rR4ugH8.ftElz"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.aparc.164k_fs_LR.label.gii","212116","MNINonLinear//212116.L.aparc.164k_fs_LR.label.gii","8VfXO50CJTAbFhkUgzNk_8XxVRn658DS"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.aparc.a2009s.164k_fs_LR.label.gii","212116","MNINonLinear//212116.L.aparc.a2009s.164k_fs_LR.label.gii","JYAoCcxjun89VlVpyDh5W2DCzKba.UY8"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.atlasroi.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.L.atlasroi.164k_fs_LR.shape.gii","vZNpHY53uFiFIA0v.xFyZIpe3EXiTZo2"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.corrThickness.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.L.corrThickness.164k_fs_LR.shape.gii","spbwQIjvke.UWmdwj.sP1ZJpD.fmhsi4"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.curvature.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.L.curvature.164k_fs_LR.shape.gii","ExUERbdn_R7FkuGu.D1gFeIfFZELKeBR"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.flat.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.flat.164k_fs_LR.surf.gii","5Qe.13SVHiIWRW5jR9WndP2bBNsqC3bD"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.inflated.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.inflated.164k_fs_LR.surf.gii","eKnwNVms4YTHsAmzNa6ceLtQ0dtxnEmq"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.inflated_MSMAll.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.inflated_MSMAll.164k_fs_LR.surf.gii","D7Kk7pwSj237R1BLTw4kIIxRANKrQIKK"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.midthickness.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.midthickness.164k_fs_LR.surf.gii","xNZqLnpPkzRcA7F5XpnB.lUTBQpEfq.X"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.midthickness_MSMAll.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.midthickness_MSMAll.164k_fs_LR.surf.gii","dtAjG.4R_M2e7BazqZR2n4pUThlbV7Vn"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.pial.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.pial.164k_fs_LR.surf.gii","Vu2d7HaIF0NpsoD0mAQAR29Cr6e7H0iS"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.pial_MSMAll.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.pial_MSMAll.164k_fs_LR.surf.gii","YAzL35QldeXQHa7k5qz_gvB4.BRl2GFF"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.refsulc.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.L.refsulc.164k_fs_LR.shape.gii","idmOyB7.vfyjqRN1Y_BDb75RnI1ebRxC"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.sphere.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.sphere.164k_fs_LR.surf.gii","QCW9D9lOcEV.um9xv9AI3MT5kyufx_TB"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.sulc.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.L.sulc.164k_fs_LR.shape.gii","gA8A5S0J5ADIvxGsv1AH713QiMOC1kYV"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.thickness.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.L.thickness.164k_fs_LR.shape.gii","Yq6P7sXhh2nZabIy06mZ3jASbHSJhZOw"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.very_inflated.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.very_inflated.164k_fs_LR.surf.gii","IWqskIRgqUgshI5UnHzQ2CMuVGl6r7H5"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","fwJRF2eY8toq_4rw_y7oUhKDioSUoRNU"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.white.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.white.164k_fs_LR.surf.gii","lTy86fLX6QxkG5EFElg1tcbgVkb49RBl"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.L.white_MSMAll.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.L.white_MSMAll.164k_fs_LR.surf.gii","tk2ekU3yBkLa3HC4e86HOO09Ooh94S4f"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.MSMAll.164k_fs_LR.wb.spec","212116","MNINonLinear//212116.MSMAll.164k_fs_LR.wb.spec","HVxQnZVc1a__TYYWIpJ6xO_qlM6ioGew"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.MyelinMap.164k_fs_LR.dscalar.nii","212116","MNINonLinear//212116.MyelinMap.164k_fs_LR.dscalar.nii","nKEby9RFdgt_ZGeLyzOL7dydXgn9gXSk"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.MyelinMap_BC.164k_fs_LR.dscalar.nii","212116","MNINonLinear//212116.MyelinMap_BC.164k_fs_LR.dscalar.nii","cpv2cPtutMf4AnPi5YR.kIYQKz0B_S_e"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","212116","MNINonLinear//212116.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","v5saX01p6aIODzHUOZRi9Sr.TrPd1FX."
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.ArealDistortion_FS.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.R.ArealDistortion_FS.164k_fs_LR.shape.gii","a81xHm0yAUqlFjDGlYW5kB1n3R54lMkt"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UrSReMyjSQOuCa6uhe7vGafIAGARCiIX"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.BA.164k_fs_LR.label.gii","212116","MNINonLinear//212116.R.BA.164k_fs_LR.label.gii","KjpmeclcPzzn1UrBWQ.BXACQ4dgXOUEW"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.MyelinMap.164k_fs_LR.func.gii","212116","MNINonLinear//212116.R.MyelinMap.164k_fs_LR.func.gii","GYC6cP5O.YlspPiikEPlQolK9RCkniko"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.MyelinMap_BC.164k_fs_LR.func.gii","212116","MNINonLinear//212116.R.MyelinMap_BC.164k_fs_LR.func.gii","DVGU0bfTNJGmUc7Ecm4HerCWI0RzXmUd"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.RefMyelinMap.164k_fs_LR.func.gii","212116","MNINonLinear//212116.R.RefMyelinMap.164k_fs_LR.func.gii","EJcnM.o6826a48Fac0VqshiaoZB__IaM"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.SmoothedMyelinMap.164k_fs_LR.func.gii","212116","MNINonLinear//212116.R.SmoothedMyelinMap.164k_fs_LR.func.gii","cP0u43.6H7go8zWZXCvreXGkUkdB5FB0"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","212116","MNINonLinear//212116.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_8BU9A4QcTojvBcNdaYQJP743.NiFmv6"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.aparc.164k_fs_LR.label.gii","212116","MNINonLinear//212116.R.aparc.164k_fs_LR.label.gii","O9NyGBruKiZAZK0KJNNNxG2yCxtzUkxQ"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.aparc.a2009s.164k_fs_LR.label.gii","212116","MNINonLinear//212116.R.aparc.a2009s.164k_fs_LR.label.gii","xCL2Yh0.fdB3W7Qnf7KkkDqXo0cAkAnv"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.atlasroi.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.R.atlasroi.164k_fs_LR.shape.gii","A2kZOBmTGzBH4L07SjWbt13pgtDXVzwh"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.corrThickness.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.R.corrThickness.164k_fs_LR.shape.gii","36ktCHIskrmRiu3A15yPtz0d8kreZ2Ps"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.curvature.164k_fs_LR.shape.gii","212116","MNINonLinear//212116.R.curvature.164k_fs_LR.shape.gii","I9eFpa7pl1t8H26OHLZRk4pCYWUkLem8"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.flat.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.R.flat.164k_fs_LR.surf.gii","3eeLbkqP8eKK32y8rGDHt5o9Utyem0rp"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.inflated.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.R.inflated.164k_fs_LR.surf.gii","zeOiiqCPh6Lh6_o1BsWN6odEv_DGa2Jv"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.inflated_MSMAll.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.R.inflated_MSMAll.164k_fs_LR.surf.gii","LSMFg1AGMZ_58zclFSLBLQIE6yxM5b6J"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.midthickness.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.R.midthickness.164k_fs_LR.surf.gii","4hKiz9nieleLG5dbhLhhk4mnk_u86Go5"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.midthickness_MSMAll.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.R.midthickness_MSMAll.164k_fs_LR.surf.gii","OSuruuomAotNx1kWVjIrty5XP45zn..d"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.pial.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.R.pial.164k_fs_LR.surf.gii","6xt.QVanVG1qrBWrcPkKl7gZeoKCgTbZ"
"s3://hcp-openaccess/HCP_1200/212116/MNINonLinear/212116.R.pial_MSMAll.164k_fs_LR.surf.gii","212116","MNINonLinear//212116.R.pial_MSMAll.164k_fs_LR.surf.gii","vaFFp45axN92Fu0ET2foCzweQ.MiZHGH"
