"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.MyelinMap.164k_fs_LR.func.gii","179548","MNINonLinear//179548.L.MyelinMap.164k_fs_LR.func.gii","BRNeV2Q2DFA1t3txctheWFangiJaY4Oi"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.MyelinMap_BC.164k_fs_LR.func.gii","179548","MNINonLinear//179548.L.MyelinMap_BC.164k_fs_LR.func.gii","ieOO3ulhGNZ7TqN0_c8oL4Q3lgL3oC40"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.RefMyelinMap.164k_fs_LR.func.gii","179548","MNINonLinear//179548.L.RefMyelinMap.164k_fs_LR.func.gii","Wl_NSHdp.2qLEb6isrK.DX3CeBsv1762"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.SmoothedMyelinMap.164k_fs_LR.func.gii","179548","MNINonLinear//179548.L.SmoothedMyelinMap.164k_fs_LR.func.gii","2yQKdwt2vJyUHLtAHLl86jbf8tawQxz5"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","179548","MNINonLinear//179548.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","s165xduTz2CypAEkFTBulrEo7OuAlMne"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.aparc.164k_fs_LR.label.gii","179548","MNINonLinear//179548.L.aparc.164k_fs_LR.label.gii",".NrdCymnONXhXtHKWwpevlL9MNt7NGkw"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.aparc.a2009s.164k_fs_LR.label.gii","179548","MNINonLinear//179548.L.aparc.a2009s.164k_fs_LR.label.gii","d0XlZl8118rmx57ZM0tIl6zJREb2aU0A"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.atlasroi.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.L.atlasroi.164k_fs_LR.shape.gii","9fEX.gysBRGSPmN_7zIa2DGyAouUUeYA"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.corrThickness.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.L.corrThickness.164k_fs_LR.shape.gii","zDgOWrXUc0CueKlk358yLohbheNuatjA"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.curvature.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.L.curvature.164k_fs_LR.shape.gii","8z_TWqSZDORVEGTYJbha2o5QNLJuSFPl"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.flat.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.L.flat.164k_fs_LR.surf.gii","jkg4EqllS2X5XWaNO6FGYOn20xEc4vKn"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.inflated.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.L.inflated.164k_fs_LR.surf.gii","pAiIZMHzWIT47Cm8mlN3a5MZWgTP6Ffd"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.midthickness.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.L.midthickness.164k_fs_LR.surf.gii","RAk.hRFFd6Z6SUvw_WFD5mn7LFLc8R8l"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.pial.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.L.pial.164k_fs_LR.surf.gii","SjwFCQ0fW2HNfxU1lXNVjZS5YFO52QDx"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.refsulc.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.L.refsulc.164k_fs_LR.shape.gii","vAdtqh212yb9spPfVm_6ztClpjkHscap"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.sphere.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.L.sphere.164k_fs_LR.surf.gii","RtscIBTye2cr.ubdZTh.YsTYIJIVUGeb"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.sulc.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.L.sulc.164k_fs_LR.shape.gii","QY.WVMPQkkPUI0inEVYKRyGKVA57uNaY"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.thickness.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.L.thickness.164k_fs_LR.shape.gii","n7BrIIbdluHWjRUBGRYgt4jggggXz6zL"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.very_inflated.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.L.very_inflated.164k_fs_LR.surf.gii","6R1y356ZbMQvXaIrdPonUDP9GTdCR4Rd"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.L.white.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.L.white.164k_fs_LR.surf.gii","PBGZBhSgWlUlrV0QqMGWKo2qrfcvXKIq"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.MyelinMap.164k_fs_LR.dscalar.nii","179548","MNINonLinear//179548.MyelinMap.164k_fs_LR.dscalar.nii","GFfKO4AyIvb8N4v4JY.UWl5bDCi2uyJ4"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.MyelinMap_BC.164k_fs_LR.dscalar.nii","179548","MNINonLinear//179548.MyelinMap_BC.164k_fs_LR.dscalar.nii","PWD.UYkXnUm5opWmtjYK_RaajsH28yQz"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.ArealDistortion_FS.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.R.ArealDistortion_FS.164k_fs_LR.shape.gii","dH3Ms.8XaxnzA5tdCi9MhM7XW2SQsUcZ"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FEzb1gGvji2Zab.tIyu9fda.9HqLT.b."
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.BA.164k_fs_LR.label.gii","179548","MNINonLinear//179548.R.BA.164k_fs_LR.label.gii","8HPnQkj5DjFVVLY1nKPHgakNMucKfhLQ"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.MyelinMap.164k_fs_LR.func.gii","179548","MNINonLinear//179548.R.MyelinMap.164k_fs_LR.func.gii","P3ZDl0HXrLi6h.EnxHxd9VaRgwd6ppki"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.MyelinMap_BC.164k_fs_LR.func.gii","179548","MNINonLinear//179548.R.MyelinMap_BC.164k_fs_LR.func.gii","l5jcUAv8oEFldm3fImhWyKfKx6n3Hz1R"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.RefMyelinMap.164k_fs_LR.func.gii","179548","MNINonLinear//179548.R.RefMyelinMap.164k_fs_LR.func.gii","J1IduAUArW_XvMT1Tau1Y5jgzAe6dMHU"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.SmoothedMyelinMap.164k_fs_LR.func.gii","179548","MNINonLinear//179548.R.SmoothedMyelinMap.164k_fs_LR.func.gii","0Tz.ae.oa3kUR4i2CafeXeJtmgqH4lj6"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","179548","MNINonLinear//179548.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Jcdo4SL.3uG.DBj5gNd0Mu4cHUKjQPxj"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.aparc.164k_fs_LR.label.gii","179548","MNINonLinear//179548.R.aparc.164k_fs_LR.label.gii","65vlGn5mWvHQr51ZgvwtmfNnNO1cYAAd"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.aparc.a2009s.164k_fs_LR.label.gii","179548","MNINonLinear//179548.R.aparc.a2009s.164k_fs_LR.label.gii","4wo1oaZDiqzZ5vMT8X0KCdlApXLzdar6"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.atlasroi.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.R.atlasroi.164k_fs_LR.shape.gii","pHiPqF001Jte7uDlnEA8oOrRljBX5aMw"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.corrThickness.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.R.corrThickness.164k_fs_LR.shape.gii","PwrMv6NVbtjmQT0WzZcbdQKb1et6Mpub"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.curvature.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.R.curvature.164k_fs_LR.shape.gii","NIvtNYWBNT7hdP08VM5cIKJ.LC4TCx7."
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.flat.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.R.flat.164k_fs_LR.surf.gii","PNzGl8Fp9ojZVWE8SNq9IcZZPPz0Jo27"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.inflated.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.R.inflated.164k_fs_LR.surf.gii","S3aIAEmVBEv8oTo2VSxdFKGfrh8j4DL1"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.midthickness.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.R.midthickness.164k_fs_LR.surf.gii","V_zS.p1JWh4TPvaAk.0sVPXV0io2su7c"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.pial.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.R.pial.164k_fs_LR.surf.gii","sZr9Lnj68kpS1ixoiI4AHaKs8JQrVDOM"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.refsulc.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.R.refsulc.164k_fs_LR.shape.gii","ojEDKYPjHUNQ8u3nzO1Rwjs9Pdh0vXHz"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.sphere.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.R.sphere.164k_fs_LR.surf.gii","VvK1d1Es5XfpcGN1lvD5cAkOggd8F1Q5"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.sulc.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.R.sulc.164k_fs_LR.shape.gii","XkuAxKitSCC5NTZkQZ04GACjoyoD8E4i"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.thickness.164k_fs_LR.shape.gii","179548","MNINonLinear//179548.R.thickness.164k_fs_LR.shape.gii","DdNTtQaoSM86wiwy8eD8euiYXXeQNjFB"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.very_inflated.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.R.very_inflated.164k_fs_LR.surf.gii","QvPFbp5AUJIxQ2ZyjPQSJixqswNcfqSE"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.R.white.164k_fs_LR.surf.gii","179548","MNINonLinear//179548.R.white.164k_fs_LR.surf.gii","HaV6XZ6iBKJLyHQkP6udnAVFLkcBiR0I"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","179548","MNINonLinear//179548.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","y_ujTLFQ1BF9N0s83Z8uUowDHjQoHRpY"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","179548","MNINonLinear//179548.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","4U2sSDRuiHGmTU9XaJCHQo5spiSensHT"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.aparc.164k_fs_LR.dlabel.nii","179548","MNINonLinear//179548.aparc.164k_fs_LR.dlabel.nii","LluftTll0MOrBHDhRBh6S1fAzXEAVNDn"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.aparc.a2009s.164k_fs_LR.dlabel.nii","179548","MNINonLinear//179548.aparc.a2009s.164k_fs_LR.dlabel.nii","SHdyrqr_IqDikPI4N801HEvhuxNqKmi6"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.corrThickness.164k_fs_LR.dscalar.nii","179548","MNINonLinear//179548.corrThickness.164k_fs_LR.dscalar.nii","0b3QjOyqIGOn8nW08dNlRAMo0t8xHFI8"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.curvature.164k_fs_LR.dscalar.nii","179548","MNINonLinear//179548.curvature.164k_fs_LR.dscalar.nii","9JdqaO26wsLWVXocz6pA0QcPFfTZHSHp"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.sulc.164k_fs_LR.dscalar.nii","179548","MNINonLinear//179548.sulc.164k_fs_LR.dscalar.nii","OjlmPBzGUWx.EcVoa3yF4Gdesuvq83Rx"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/179548.thickness.164k_fs_LR.dscalar.nii","179548","MNINonLinear//179548.thickness.164k_fs_LR.dscalar.nii","GY3HddRbO0.Uhim2KIytn7LUbhJTveZU"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/BiasField.nii.gz","179548","MNINonLinear//BiasField.nii.gz","G8IZG5yKVH8gzWpPfu5FbuMwwOYWj0VY"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Native/179548.ArealDistortion_FS.native.dscalar.nii","179548","MNINonLinear//Native/179548.ArealDistortion_FS.native.dscalar.nii","M_RuRfsqGuwU3G1hRep.oWhH7Uk0FU2W"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Native/179548.ArealDistortion_MSMSulc.native.dscalar.nii","179548","MNINonLinear//Native/179548.ArealDistortion_MSMSulc.native.dscalar.nii","dBilrkX6IYCbi6cuMDiL9OrUXyTwNIIM"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Native/179548.BA.native.dlabel.nii","179548","MNINonLinear//Native/179548.BA.native.dlabel.nii","4m.OMOi.dCqxcKdNRnDLY.J.ZaY.KFE4"
"s3://hcp-openaccess/HCP_1200/179548/MNINonLinear/Native/179548.L.ArealDistortion_FS.native.shape.gii","179548","MNINonLinear//Native/179548.L.ArealDistortion_FS.native.shape.gii",".d2_iXJPUTkybEk5J1VDKQmIpDoaCKzU"
