"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","793465","MNINonLinear//793465.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","EbP1PvVKJdxha1gndgITW5nHhKWtiH1z"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.BA.164k_fs_LR.dlabel.nii","793465","MNINonLinear//793465.BA.164k_fs_LR.dlabel.nii","TraZzULA4pbDPVo1Zo176WqDUm9bWPLr"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","793465","MNINonLinear//793465.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","r42s0e9ZFCw0sRHRW5UilwRxsl9kq7wA"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.ArealDistortion_FS.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.L.ArealDistortion_FS.164k_fs_LR.shape.gii","eU1nyjJLy4BBOxBXYzvmoOBElPbDf5gL"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3P6JHtq0s14ulAfuJSR08ld0pF06zKm6"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.BA.164k_fs_LR.label.gii","793465","MNINonLinear//793465.L.BA.164k_fs_LR.label.gii","Nht9Xlg4L.KoNE2.d.i8FkLIBMtDwhUM"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.MyelinMap.164k_fs_LR.func.gii","793465","MNINonLinear//793465.L.MyelinMap.164k_fs_LR.func.gii","GLCkpqrRfVHL8nt5zM_lk_dTo_hr4gTm"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.MyelinMap_BC.164k_fs_LR.func.gii","793465","MNINonLinear//793465.L.MyelinMap_BC.164k_fs_LR.func.gii","TmipNiOGbwFqjOj8qwh7GXGsFCQo31WY"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.RefMyelinMap.164k_fs_LR.func.gii","793465","MNINonLinear//793465.L.RefMyelinMap.164k_fs_LR.func.gii","hTQ2MC11pZ.nLx3Ro_qbcinFDJ.S_ErW"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.SmoothedMyelinMap.164k_fs_LR.func.gii","793465","MNINonLinear//793465.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Xd7wyltTXEb3zmEcF5MhBOeqehvx9MCQ"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","793465","MNINonLinear//793465.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XVAmQWQo4Aos8injUhzq_mIY_7cj0mZP"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.aparc.164k_fs_LR.label.gii","793465","MNINonLinear//793465.L.aparc.164k_fs_LR.label.gii","H6cYt9A_7_vuryMQBBOuIjQSe.nxgqcK"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.aparc.a2009s.164k_fs_LR.label.gii","793465","MNINonLinear//793465.L.aparc.a2009s.164k_fs_LR.label.gii","glYw1bDFUIHwXtOqfefvSv7iNcQ1WIJ2"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.atlasroi.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.L.atlasroi.164k_fs_LR.shape.gii","y6KBzI66WG_1zBmvzCf.dLQj3tEKK3hD"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.corrThickness.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.L.corrThickness.164k_fs_LR.shape.gii","KPqsuCk5quEQJMljFWnDb0DKq5UEgSV."
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.curvature.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.L.curvature.164k_fs_LR.shape.gii","FReFfm1lDp1RTEZdzdbcWHU9r8B3UZYG"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.flat.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.flat.164k_fs_LR.surf.gii","Pwjswa9Gt7yJJ.KSclItDwSZVjU_UWjN"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.inflated.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.inflated.164k_fs_LR.surf.gii","JESsu4oDz5VJQtUCsZ0JNG70XTtg.7l_"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.inflated_MSMAll.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.inflated_MSMAll.164k_fs_LR.surf.gii","xgPelf6TB9aKAxc_r_Ux1C2MEVjOnalw"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.midthickness.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.midthickness.164k_fs_LR.surf.gii","BeMJ01bBQl6aV6WGH2T._1qc5oUQMvNe"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.midthickness_MSMAll.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_5dQSdlz9cHbOnW0iMhxOnfRIBb6Sazi"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.pial.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.pial.164k_fs_LR.surf.gii","73GHW4Wi8LGO9CxRT6qX53phqLnQvsyU"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.pial_MSMAll.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.pial_MSMAll.164k_fs_LR.surf.gii","NNiq3u3v4XPZdisL4mnUwG1Dc79L8Xls"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.refsulc.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.L.refsulc.164k_fs_LR.shape.gii","7dXEko3IxwOugEe5U8iwH8T7Wuq.765b"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.sphere.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.sphere.164k_fs_LR.surf.gii","UEASxfWWWFFUgT13pkcsKbbPOM0TiqlD"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.sulc.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.L.sulc.164k_fs_LR.shape.gii","FYpuHhuG1JSBPhzfrCXMawpcSvkk9vRO"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.thickness.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.L.thickness.164k_fs_LR.shape.gii","7vwIZN7oteloaY9WusKtlU9__5eCRJ7J"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.very_inflated.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.very_inflated.164k_fs_LR.surf.gii","SlYyq.M9c6Yw1fmZ8klHrOAr1V8g.hc5"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","pESFQmBW2M3WipAXreYlypXLSNqqzqMu"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.white.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.white.164k_fs_LR.surf.gii","oKo7girm17uI5VXoT6mnEiJjYkdEizIP"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.L.white_MSMAll.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.L.white_MSMAll.164k_fs_LR.surf.gii","OY6kJbHBTn2Ri81svonaUU8zoeLdLeUS"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.MSMAll.164k_fs_LR.wb.spec","793465","MNINonLinear//793465.MSMAll.164k_fs_LR.wb.spec","CG9cVhW19wirqzzCCZ9MdbBFh8BfPU_0"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.MyelinMap.164k_fs_LR.dscalar.nii","793465","MNINonLinear//793465.MyelinMap.164k_fs_LR.dscalar.nii","kbsc2g4ZTas1rZvDeumU5BOL7uotPNVu"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.MyelinMap_BC.164k_fs_LR.dscalar.nii","793465","MNINonLinear//793465.MyelinMap_BC.164k_fs_LR.dscalar.nii","BteyUeYJ.3SI4A7anvGG7i2LjjwWsygA"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","793465","MNINonLinear//793465.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","KLIOBbczndpw2o.hFj6M569METDhWy2Q"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.ArealDistortion_FS.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qgCB6NL6nfAFPyJhZ3p5oxlhUAyI.oek"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8X_viKsXoCd5r2EKWwLwaS88qW4M1LlX"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.BA.164k_fs_LR.label.gii","793465","MNINonLinear//793465.R.BA.164k_fs_LR.label.gii","l_teAv6rF5Vxqewb20e4HVV1EL1shF9t"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.MyelinMap.164k_fs_LR.func.gii","793465","MNINonLinear//793465.R.MyelinMap.164k_fs_LR.func.gii","_MKEzGIrKnYXpXM_UoH.TCSMRWbMBW5_"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.MyelinMap_BC.164k_fs_LR.func.gii","793465","MNINonLinear//793465.R.MyelinMap_BC.164k_fs_LR.func.gii","YlWpuMGBDaCTULYO2xYSLnLhaBw29vbC"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.RefMyelinMap.164k_fs_LR.func.gii","793465","MNINonLinear//793465.R.RefMyelinMap.164k_fs_LR.func.gii","sHIme2uLsUOfMhUi9amPxuk9ARM3k0_j"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.SmoothedMyelinMap.164k_fs_LR.func.gii","793465","MNINonLinear//793465.R.SmoothedMyelinMap.164k_fs_LR.func.gii","LU0x0HF6xqlWWJdigQiE2An2w50Ou4qh"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","793465","MNINonLinear//793465.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OY4nAKpkxXphwK0uGNdMQ29r2nbWiE8b"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.aparc.164k_fs_LR.label.gii","793465","MNINonLinear//793465.R.aparc.164k_fs_LR.label.gii","uaO7S4NQr61wMIqZlSLgmlIkTtPrGzXg"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.aparc.a2009s.164k_fs_LR.label.gii","793465","MNINonLinear//793465.R.aparc.a2009s.164k_fs_LR.label.gii","lSknDRXJAC8JPFYPhjX4nXJZ8jELJ0rM"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.atlasroi.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.R.atlasroi.164k_fs_LR.shape.gii","Wy6zhSd4hwSJO_S80EX09otHJGADW0I2"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.corrThickness.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.R.corrThickness.164k_fs_LR.shape.gii","bSsCN6Vlu8BF.cj7HCjHkdsv.JVvuBP0"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.curvature.164k_fs_LR.shape.gii","793465","MNINonLinear//793465.R.curvature.164k_fs_LR.shape.gii","NNU03dib4rwNQtDlo1deL99hZuGHsDeK"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.flat.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.R.flat.164k_fs_LR.surf.gii","mdrRUJTwdpwrMcZ9SYBeESwq_MaQmrWT"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.inflated.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.R.inflated.164k_fs_LR.surf.gii","yD2tcMwyiHMQSXepTeEIJu.FW4LN8zkV"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.inflated_MSMAll.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.R.inflated_MSMAll.164k_fs_LR.surf.gii","WMJlqpS0QN28VAWZ4OW1F3EShXgHJ0xb"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.midthickness.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.R.midthickness.164k_fs_LR.surf.gii","ddVwcMka3CYnif0h0WbBNPEHLvkV_TI5"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.midthickness_MSMAll.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ak72qJzy836_eaNfsKwt_A8Bjg9ui10O"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.pial.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.R.pial.164k_fs_LR.surf.gii","P0dBH6yAlWRjydrwPPgQxGUDpCRjW3nG"
"s3://hcp-openaccess/HCP_1200/793465/MNINonLinear/793465.R.pial_MSMAll.164k_fs_LR.surf.gii","793465","MNINonLinear//793465.R.pial_MSMAll.164k_fs_LR.surf.gii","nRoJ9mXWvS72QWlyr8ZRENnUJX.bYIML"
