"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_LANGUAGE_unproc.json","567759",".xdlm/567759_3T_tfMRI_LANGUAGE_unproc.json","AHrcBpobVl5QMnIJ8Nndnz1BRJZUzdA."
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_MOTOR_analysis_s2.json","567759",".xdlm/567759_3T_tfMRI_MOTOR_analysis_s2.json","ccjfuW5C_DGMesqklzVPPVZl.Vnkaogi"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_MOTOR_analysis_s4.json","567759",".xdlm/567759_3T_tfMRI_MOTOR_analysis_s4.json","mFuoDUhOW45PNwPklsT7Mu7rIP4JAMpU"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_MOTOR_preproc.json","567759",".xdlm/567759_3T_tfMRI_MOTOR_preproc.json","v.a2tx8ijt95Cha9rNPDxY8I2nEeUpI4"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_MOTOR_unproc.json","567759",".xdlm/567759_3T_tfMRI_MOTOR_unproc.json","4HO6i1IgU7gidmrUq8cMx_pNA_PvC2ii"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_RELATIONAL_analysis_s2.json","567759",".xdlm/567759_3T_tfMRI_RELATIONAL_analysis_s2.json","EzrMAp7QSUY4wa8pJ6l.nYWyWGCpqzWA"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_RELATIONAL_analysis_s4.json","567759",".xdlm/567759_3T_tfMRI_RELATIONAL_analysis_s4.json","oBwvSK95H3_HEvbVJGpoDNZZaRx6YQXp"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_RELATIONAL_preproc.json","567759",".xdlm/567759_3T_tfMRI_RELATIONAL_preproc.json","wKATJx7CQMOBwel2IA.72btIIPUDNgQY"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_RELATIONAL_unproc.json","567759",".xdlm/567759_3T_tfMRI_RELATIONAL_unproc.json","SwXIQTE7U4ALT6bE43AnOOcoyJNMQXW3"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_SOCIAL_analysis_s2.json","567759",".xdlm/567759_3T_tfMRI_SOCIAL_analysis_s2.json","LoY51UAXcjZI_QbN7a_CQDNDdtkh0jCt"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_SOCIAL_analysis_s4.json","567759",".xdlm/567759_3T_tfMRI_SOCIAL_analysis_s4.json","9vedeLtdd.DjejBpeM8cw3BSKtcmC7fm"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_SOCIAL_preproc.json","567759",".xdlm/567759_3T_tfMRI_SOCIAL_preproc.json","Mq0Y8EbR9gYTiIl8Uxpds3e7tz8M_3c1"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_SOCIAL_unproc.json","567759",".xdlm/567759_3T_tfMRI_SOCIAL_unproc.json","onRuJv2c4rYMFcqAAo5o21Ap3nxfqTlg"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_WM_analysis_s2.json","567759",".xdlm/567759_3T_tfMRI_WM_analysis_s2.json","QE3fybU8KgPepOuwfQihZyi4617uaZdU"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_WM_analysis_s4.json","567759",".xdlm/567759_3T_tfMRI_WM_analysis_s4.json","GypIX9JxoznURoV8rULSoqLQUJ4RAPNT"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_WM_preproc.json","567759",".xdlm/567759_3T_tfMRI_WM_preproc.json","9LwB2rbFD2FswiYtpSHQj4OTs7yKlYK9"
"s3://hcp-openaccess/HCP_1200/567759/.xdlm/567759_3T_tfMRI_WM_unproc.json","567759",".xdlm/567759_3T_tfMRI_WM_unproc.json","C4S0JhlDMhSmVj7WBZW64ps_dveyLkjT"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.164k_fs_LR.wb.spec","567759","MNINonLinear//567759.164k_fs_LR.wb.spec","Z4O6g5aSIH.Gpsv3.II.aZ62vLXo.M97"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.ArealDistortion_FS.164k_fs_LR.dscalar.nii","567759","MNINonLinear//567759.ArealDistortion_FS.164k_fs_LR.dscalar.nii","4AfA._gpT3DxxoM4gXs1X4uMtog1hWn4"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","567759","MNINonLinear//567759.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","O22Cw5RhzrD0OZIJsHM49BYU2tMC5FpC"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","567759","MNINonLinear//567759.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ia_SHuuwMhjz2sGMctXcmmoR4N8iu.bb"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.BA.164k_fs_LR.dlabel.nii","567759","MNINonLinear//567759.BA.164k_fs_LR.dlabel.nii","E.UxviAsD5TL1y391LzrSD3HoTATWjax"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","567759","MNINonLinear//567759.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","SueroX5CAoKZWmyXesjvJxCL5MXBq99l"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.ArealDistortion_FS.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.L.ArealDistortion_FS.164k_fs_LR.shape.gii","cKUwG.Ef6XfjIgzULnZnPV7jiGlbNPhN"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5PhKJJOXWEFHpTboArB6sRYjrdktPV00"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.BA.164k_fs_LR.label.gii","567759","MNINonLinear//567759.L.BA.164k_fs_LR.label.gii","gOSiWyeVrAP9VKV26JGylKSILDxOAyAu"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.MyelinMap.164k_fs_LR.func.gii","567759","MNINonLinear//567759.L.MyelinMap.164k_fs_LR.func.gii","f83mab3X0_3IlaYT8i5tJgClMxp8zmXo"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.MyelinMap_BC.164k_fs_LR.func.gii","567759","MNINonLinear//567759.L.MyelinMap_BC.164k_fs_LR.func.gii","SvTIPQleWJ01S_M_rzrjvFZvpPF5KHI2"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.RefMyelinMap.164k_fs_LR.func.gii","567759","MNINonLinear//567759.L.RefMyelinMap.164k_fs_LR.func.gii","LqQgM47pusDv9PDfeSShpQyzNRSEf9.x"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.SmoothedMyelinMap.164k_fs_LR.func.gii","567759","MNINonLinear//567759.L.SmoothedMyelinMap.164k_fs_LR.func.gii","GD_ih1_3PtAmnD__HB8JO4MzZQ_9jzaG"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","567759","MNINonLinear//567759.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YWCQ.pTTvBirvGBPA1oS15vZ9xz7QhlV"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.aparc.164k_fs_LR.label.gii","567759","MNINonLinear//567759.L.aparc.164k_fs_LR.label.gii","ITfH2IjedRY9FnwQNGkHafjqbaRdYZVt"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.aparc.a2009s.164k_fs_LR.label.gii","567759","MNINonLinear//567759.L.aparc.a2009s.164k_fs_LR.label.gii","er.j9omBr.5eNCXJpB3WJEC_9E5OMioi"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.atlasroi.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.L.atlasroi.164k_fs_LR.shape.gii","teXlds170oq.cpyNw9PUyiXjmYNtMtiJ"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.corrThickness.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.L.corrThickness.164k_fs_LR.shape.gii","4PpSY7G9THq0mk1slCutgcDBdeAZ2jxk"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.curvature.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.L.curvature.164k_fs_LR.shape.gii","AURHWU9xOOvoGu9QMhSYz1APa.Mh.fN1"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.flat.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.flat.164k_fs_LR.surf.gii","sq0WLdafdV16pFkpL2pHl2Y1YjlQo7Lr"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.inflated.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.inflated.164k_fs_LR.surf.gii","Iiw8l0bNmXqezDzwOeL3VMea2HmN3J6p"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.inflated_MSMAll.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.inflated_MSMAll.164k_fs_LR.surf.gii","F_flzA6R7DqvVEc7ZpEoSfBGWEbrBaq1"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.midthickness.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.midthickness.164k_fs_LR.surf.gii","uOwgKKuXSVPHagE71MLj8k5PHCrqAAGc"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.midthickness_MSMAll.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.midthickness_MSMAll.164k_fs_LR.surf.gii","4KdvLOrLsfwxIHo5mp.DLtnKjGMHP.l."
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.pial.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.pial.164k_fs_LR.surf.gii","yh442eCdXzDTBOARoQjm6ZaZ7FE1eqf7"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.pial_MSMAll.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.pial_MSMAll.164k_fs_LR.surf.gii","QhJZGw7TX53aReBwwpIlhxVuMjjsruqM"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.refsulc.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.L.refsulc.164k_fs_LR.shape.gii","maqNYsql64h2T5h74soue9TQaJo4Phn_"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.sphere.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.sphere.164k_fs_LR.surf.gii","Z8zODWF5Chfv9KKo34FkoOyhzo9ub3VH"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.sulc.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.L.sulc.164k_fs_LR.shape.gii","hn1sdrP.YEbOHA_QfDqBaZyh_LqfuYuo"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.thickness.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.L.thickness.164k_fs_LR.shape.gii","cW8Lny4KayjLL2FUeCCSlY.TEs_U1Umi"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.very_inflated.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.very_inflated.164k_fs_LR.surf.gii","XcrzjBnzuHiE7gd24FFiJVj_JW90pm94"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","qlORwef70F4AhX54BgaLm1wpr_90ovNN"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.white.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.white.164k_fs_LR.surf.gii","Um5IsxRXcin6Ycr_ubCRth63xNBKeWH_"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.L.white_MSMAll.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.L.white_MSMAll.164k_fs_LR.surf.gii","6Mx5cJj.Y5.9QIuB19Z7EzvClzVVDfRn"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.MSMAll.164k_fs_LR.wb.spec","567759","MNINonLinear//567759.MSMAll.164k_fs_LR.wb.spec","U4PECoOnr0ElXjkR5TqRtDMh3.yxBV0T"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.MyelinMap.164k_fs_LR.dscalar.nii","567759","MNINonLinear//567759.MyelinMap.164k_fs_LR.dscalar.nii","QqD6ec4jH3Jyx2r7SX4_lyePXMmh4Kmq"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.MyelinMap_BC.164k_fs_LR.dscalar.nii","567759","MNINonLinear//567759.MyelinMap_BC.164k_fs_LR.dscalar.nii","JCoO7DjFq25xiufnmlJ6KFa30RbvTdaE"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","567759","MNINonLinear//567759.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","jwdtkcMobJhYI0aTO6L8ocnh7dMNtrTI"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.ArealDistortion_FS.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.R.ArealDistortion_FS.164k_fs_LR.shape.gii","6qUWVQ3KKeJ2eKkMdvEyfqUqoXL99Lbl"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HmkYUzfpVSFw3NUumVGZQwYrS6w9tV8F"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.BA.164k_fs_LR.label.gii","567759","MNINonLinear//567759.R.BA.164k_fs_LR.label.gii","BeKdt97w38BsS.qw4XF97Y3KEvfIaqvL"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.MyelinMap.164k_fs_LR.func.gii","567759","MNINonLinear//567759.R.MyelinMap.164k_fs_LR.func.gii","I3U6FQt1Bs4KWvv0CttYGOOb23QpEcKh"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.MyelinMap_BC.164k_fs_LR.func.gii","567759","MNINonLinear//567759.R.MyelinMap_BC.164k_fs_LR.func.gii","j4sr.sWVN8sadU4WYRvHIJMD9oKM_7Uh"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.RefMyelinMap.164k_fs_LR.func.gii","567759","MNINonLinear//567759.R.RefMyelinMap.164k_fs_LR.func.gii","CY_uSrOj_cF_MRRBlYV_7powgZ47nsYe"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.SmoothedMyelinMap.164k_fs_LR.func.gii","567759","MNINonLinear//567759.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2j0SqKSauJg1PO_iB5i3drdx72r11MmY"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","567759","MNINonLinear//567759.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","kZALz7nNNnkJ4CtBB7J3OPTPqWKsBdps"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.aparc.164k_fs_LR.label.gii","567759","MNINonLinear//567759.R.aparc.164k_fs_LR.label.gii","6oowmBy9JnfsogtKfTMDt8yycZE6BsL7"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.aparc.a2009s.164k_fs_LR.label.gii","567759","MNINonLinear//567759.R.aparc.a2009s.164k_fs_LR.label.gii","O8Wxx0Id57VoWs1vIBe0fpewa7Lt4Yjr"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.atlasroi.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.R.atlasroi.164k_fs_LR.shape.gii","4AqmlLJPaNjtgLONmlXBhe3Qfijw5e32"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.corrThickness.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.R.corrThickness.164k_fs_LR.shape.gii","SOVEHk3SrDg4Qy40lFKskseoFUjEwODt"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.curvature.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.R.curvature.164k_fs_LR.shape.gii","M4qInwCYIZNjhVkqrNFOHPKdPEY81sIb"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.flat.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.flat.164k_fs_LR.surf.gii","eRPVPPX10r73ZT12YRBZ.tO6D1ApiJUJ"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.inflated.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.inflated.164k_fs_LR.surf.gii","yri3KhHZ3gUCSsLRXFNSHQxwh922CYbf"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.inflated_MSMAll.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.inflated_MSMAll.164k_fs_LR.surf.gii","jiuDwq25n4C2xkwj7.MUA.JiWeYlz3P2"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.midthickness.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.midthickness.164k_fs_LR.surf.gii","vZiGeYojMuqBUg61x_ElKXVywBqn1Ggo"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.midthickness_MSMAll.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.midthickness_MSMAll.164k_fs_LR.surf.gii","nx_fkdxlvf96KHyTH1ILaUfyYsguaorC"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.pial.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.pial.164k_fs_LR.surf.gii","K9FdCKUWifAsjAVkNwSJRjJYb4F8iam0"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.pial_MSMAll.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.pial_MSMAll.164k_fs_LR.surf.gii","oNREpS9kZsAkKZ4Hnnthnb_SgZNYtZvZ"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.refsulc.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.R.refsulc.164k_fs_LR.shape.gii","tB_Opeseo07rI_5Qz_0ZbivahGX3CyMS"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.sphere.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.sphere.164k_fs_LR.surf.gii","vaPyop18xTcHYIpHbSvS6YHtv9FW9mlA"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.sulc.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.R.sulc.164k_fs_LR.shape.gii","_WbPR2_Mr6OSj6i1pHBlYaex2MVetqmJ"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.thickness.164k_fs_LR.shape.gii","567759","MNINonLinear//567759.R.thickness.164k_fs_LR.shape.gii","XDnOLIUD4j6jHx_KzAA3rRNvxMcWAsqx"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.very_inflated.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.very_inflated.164k_fs_LR.surf.gii","4084vd9sLCwji9evtDsG7g0JnRa6y8yJ"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","5oOawemt4RRZkj7UDx3R28TtLvCN8fFZ"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.white.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.white.164k_fs_LR.surf.gii",".CHuqg7Vpm11mixb96kJC7KP1artwBqr"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.R.white_MSMAll.164k_fs_LR.surf.gii","567759","MNINonLinear//567759.R.white_MSMAll.164k_fs_LR.surf.gii","ggrEDtq.XcDY_XFPTDrrGBxtQsawFb9L"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","567759","MNINonLinear//567759.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","EH9po8lzbChlGtVrO5dzWcMUyxAthjJB"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","567759","MNINonLinear//567759.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","jUqkk4X8TuLfuOuXbZ9uFNKU.eIbqqsM"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","567759","MNINonLinear//567759.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","EreCJg5djeq5gR8GTiYcSBnYZ.WNi859"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","567759","MNINonLinear//567759.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","iPQ.BD_rhC_XPV0T56ThrKQRLbEoMIsf"
"s3://hcp-openaccess/HCP_1200/567759/MNINonLinear/567759.aparc.164k_fs_LR.dlabel.nii","567759","MNINonLinear//567759.aparc.164k_fs_LR.dlabel.nii","jEhP4YEiACrSJ4Dg5s0ggsnW9voluz.5"
