"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_MOTOR_unproc.json","104416",".xdlm/104416_3T_tfMRI_MOTOR_unproc.json","KSrOFkNy75Mm50aOUMU8FQsbuhvf.Utt"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_RELATIONAL_analysis_s12.json","104416",".xdlm/104416_3T_tfMRI_RELATIONAL_analysis_s12.json","_2O_xLMf3fXfH7L47ttyRk_w9iDIsGvb"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_RELATIONAL_analysis_s2.json","104416",".xdlm/104416_3T_tfMRI_RELATIONAL_analysis_s2.json","_ni1swHMFjg_JB5YZNe27LTLAWzAP_Io"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_RELATIONAL_analysis_s4.json","104416",".xdlm/104416_3T_tfMRI_RELATIONAL_analysis_s4.json","SqTwWwjDi8me4l3Awdd.vqucD9EJ6ung"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_RELATIONAL_analysis_s8.json","104416",".xdlm/104416_3T_tfMRI_RELATIONAL_analysis_s8.json","4eo3c8IRT4ZR6.0TlyBmClzZhu7PIZ14"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_RELATIONAL_preproc.json","104416",".xdlm/104416_3T_tfMRI_RELATIONAL_preproc.json","JVP3z4UyFuimfcICP7m.R1GUqpUNxIhq"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_RELATIONAL_unproc.json","104416",".xdlm/104416_3T_tfMRI_RELATIONAL_unproc.json","F5_uvr2HQUF747Vvq5bzVyR5YyskjPqq"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_SOCIAL_analysis_s12.json","104416",".xdlm/104416_3T_tfMRI_SOCIAL_analysis_s12.json","jnsire4EQz8jmDQVzNfUwjhbJFWNifxR"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_SOCIAL_analysis_s2.json","104416",".xdlm/104416_3T_tfMRI_SOCIAL_analysis_s2.json","hh8BTipy52mi3zFDsiSbTo8Ow14R6R_M"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_SOCIAL_analysis_s4.json","104416",".xdlm/104416_3T_tfMRI_SOCIAL_analysis_s4.json","_n0wKR9F7eIFdesKI5z8YqpzBvLA5_ia"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_SOCIAL_analysis_s8.json","104416",".xdlm/104416_3T_tfMRI_SOCIAL_analysis_s8.json","6ENTPyhq4Ews9r0T6tU4FLGhGN6gIMQU"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_SOCIAL_preproc.json","104416",".xdlm/104416_3T_tfMRI_SOCIAL_preproc.json","Eqlw86aWFxOSM5ZNpeb3NRcpbozrY6nD"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_SOCIAL_unproc.json","104416",".xdlm/104416_3T_tfMRI_SOCIAL_unproc.json","XPyB_Z3lqvmPBoBzSuJyNIkKqiNRLgsb"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_WM_analysis_s12.json","104416",".xdlm/104416_3T_tfMRI_WM_analysis_s12.json","jv6Do7JilAw85JFqPI5kJl3wejNLjtFd"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_WM_analysis_s2.json","104416",".xdlm/104416_3T_tfMRI_WM_analysis_s2.json","s4Zai4XYQfTRj9WRFZ7zPW5Jlla5sYZO"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_WM_analysis_s4.json","104416",".xdlm/104416_3T_tfMRI_WM_analysis_s4.json","iFtJMPsiUz6HLh4TXXrt3JzcqHhj_2BJ"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_WM_analysis_s8.json","104416",".xdlm/104416_3T_tfMRI_WM_analysis_s8.json","pHqbDUbfSEiMT1YijRaKjmxqTTzNXWAb"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_WM_preproc.json","104416",".xdlm/104416_3T_tfMRI_WM_preproc.json","ai1hx6cAjiK3ZYxf5J9mnVcC8XnOQ6Vk"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_3T_tfMRI_WM_unproc.json","104416",".xdlm/104416_3T_tfMRI_WM_unproc.json","Akq6chG9KocIuc.vxvuDL9WtWXtE5P1V"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_Diffusion_unproc.json","104416",".xdlm/104416_7T_Diffusion_unproc.json","Zi6KHqz_shWU4GrWDENrANq.ModefRPe"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_rfMRI_REST1_unproc.json","104416",".xdlm/104416_7T_rfMRI_REST1_unproc.json","W4zG_9xvZ1NcmUkh04GO2bYPbUB.qZHG"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_rfMRI_REST2_unproc.json","104416",".xdlm/104416_7T_rfMRI_REST2_unproc.json","igyqbps.ypZkBIK_bL6LS.jelcYoxKvt"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_rfMRI_REST3_unproc.json","104416",".xdlm/104416_7T_rfMRI_REST3_unproc.json","ZmCJenivwYlI8QHnYX.5dKiPyzNvgReW"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_rfMRI_REST4_unproc.json","104416",".xdlm/104416_7T_rfMRI_REST4_unproc.json","fF.LrSAb6Y31HEfvMPpQz4Z3Cis3cylp"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_tfMRI_MOVIE1_unproc.json","104416",".xdlm/104416_7T_tfMRI_MOVIE1_unproc.json","Pe.UVSEwb_bTeVeYcD8Vc4fUAkqhmWzk"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_tfMRI_MOVIE2_unproc.json","104416",".xdlm/104416_7T_tfMRI_MOVIE2_unproc.json","IKzx7pkTrOClmW2f7rE4ZClzgfDF2ji2"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_tfMRI_MOVIE3_unproc.json","104416",".xdlm/104416_7T_tfMRI_MOVIE3_unproc.json","kSJmTUsoUvuLw5lDAsyXN0rJoC.CB1_7"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_tfMRI_MOVIE4_unproc.json","104416",".xdlm/104416_7T_tfMRI_MOVIE4_unproc.json","C86fVopEv9hsy4B_R4MGIZ5zlOZHPyJ9"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_tfMRI_RETBAR1_unproc.json","104416",".xdlm/104416_7T_tfMRI_RETBAR1_unproc.json","WwRKLbtp9t_c2a9OEDQposKP9P2P2Qma"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_tfMRI_RETBAR2_unproc.json","104416",".xdlm/104416_7T_tfMRI_RETBAR2_unproc.json","YP9ofWFsi4szb3nRKcY07ji_9Ls0VzLw"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_tfMRI_RETCCW_unproc.json","104416",".xdlm/104416_7T_tfMRI_RETCCW_unproc.json","6aBWSfno0.3o57IJbITYg3OgrndwFyC_"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_tfMRI_RETCON_unproc.json","104416",".xdlm/104416_7T_tfMRI_RETCON_unproc.json","YhbkSFvE1jDceo.MejRZDO2QQQS39O2h"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_tfMRI_RETCW_unproc.json","104416",".xdlm/104416_7T_tfMRI_RETCW_unproc.json","AtdC3XPa1v4VdUyVSQvktYqdBukzI9CA"
"s3://hcp-openaccess/HCP_1200/104416/.xdlm/104416_7T_tfMRI_RETEXP_unproc.json","104416",".xdlm/104416_7T_tfMRI_RETEXP_unproc.json","Be9Mfym_tz9kO_G1wcf4SMcEwouwiMr5"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.164k_fs_LR.wb.spec","104416","MNINonLinear//104416.164k_fs_LR.wb.spec","0IBxqUDpvsLkGd7b27piC9P0SDOj81x6"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.ArealDistortion_FS.164k_fs_LR.dscalar.nii","104416","MNINonLinear//104416.ArealDistortion_FS.164k_fs_LR.dscalar.nii","7UY8KO2FgQp2likvTa.2leGlFPAiqgTQ"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","104416","MNINonLinear//104416.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_eew8nHiapc0WYFP7DWe6YwfbhEuRJXE"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","104416","MNINonLinear//104416.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ZXhKqlaHBws.Ny9arbXlkwR5goKB4OI7"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.BA.164k_fs_LR.dlabel.nii","104416","MNINonLinear//104416.BA.164k_fs_LR.dlabel.nii","4gHLOaxA4vm9iMafe_sPZWjBm.O3943T"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","104416","MNINonLinear//104416.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","fnaksZwge3qYC.tysblml6GrG3XvQoXz"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.ArealDistortion_FS.164k_fs_LR.shape.gii","104416","MNINonLinear//104416.L.ArealDistortion_FS.164k_fs_LR.shape.gii","5xq_qp_62Qx9JKS3prv7SJWfpl6UVMYM"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","104416","MNINonLinear//104416.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","s6PSHRaCV3JCmjo0mhqEEmvrVtPLQdaI"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.BA.164k_fs_LR.label.gii","104416","MNINonLinear//104416.L.BA.164k_fs_LR.label.gii","zxRWtcnBy.V12iHcfRiZUr2MRPYjIEn0"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.MyelinMap.164k_fs_LR.func.gii","104416","MNINonLinear//104416.L.MyelinMap.164k_fs_LR.func.gii","qEwgbt5OqSxIlvriGZ3mGX.srL8M0Su9"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.MyelinMap_BC.164k_fs_LR.func.gii","104416","MNINonLinear//104416.L.MyelinMap_BC.164k_fs_LR.func.gii","FJwKQDPSCBmNYBuMGP2_Z8CoaoThB7Q6"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.RefMyelinMap.164k_fs_LR.func.gii","104416","MNINonLinear//104416.L.RefMyelinMap.164k_fs_LR.func.gii","FleGccv3AsIhiGvqKtJ23ebEwjia8HIa"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.SmoothedMyelinMap.164k_fs_LR.func.gii","104416","MNINonLinear//104416.L.SmoothedMyelinMap.164k_fs_LR.func.gii","FowMsRRUoMkF4xuenUMvOeunJwwREf3K"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","104416","MNINonLinear//104416.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","AxMLl5Oyxsq3Ow6uygYjH6eGUPnfjfu9"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.aparc.164k_fs_LR.label.gii","104416","MNINonLinear//104416.L.aparc.164k_fs_LR.label.gii","irBvQhePkxp7t.mdXalwTmDTCU4UwV3l"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.aparc.a2009s.164k_fs_LR.label.gii","104416","MNINonLinear//104416.L.aparc.a2009s.164k_fs_LR.label.gii","ZiA8Maqf_sXmEJlFIrxnchdKLIO7M.5r"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.atlasroi.164k_fs_LR.shape.gii","104416","MNINonLinear//104416.L.atlasroi.164k_fs_LR.shape.gii","m5rqJ.8Qk.jMJiu8O8ocTVuSatKMglN5"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.corrThickness.164k_fs_LR.shape.gii","104416","MNINonLinear//104416.L.corrThickness.164k_fs_LR.shape.gii","nnpTrVshsr5LLAhvn26kol7G8d9_JEhC"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.curvature.164k_fs_LR.shape.gii","104416","MNINonLinear//104416.L.curvature.164k_fs_LR.shape.gii","hx.RHHodcWg4iQx4SZvBlLPSyyf8GNwX"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.flat.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.flat.164k_fs_LR.surf.gii","yfuajlkfDuv3h7Xebt6ikJrWlm_rYmGy"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.inflated.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.inflated.164k_fs_LR.surf.gii","ZnNh8SpQAEvf0uwBXXwdAGMKHAcLm4ey"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.inflated_MSMAll.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.inflated_MSMAll.164k_fs_LR.surf.gii","CvEXYJB8aXncTddv4Jpq8M7eUK31G7LL"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.midthickness.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.midthickness.164k_fs_LR.surf.gii","JM8OteRLiWXvo9dyrO1ZGtOtW_vNeWW0"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.midthickness_MSMAll.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.midthickness_MSMAll.164k_fs_LR.surf.gii","5qCbc2n70rsm.eLq07cOsVNxMlZQT_xQ"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.pial.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.pial.164k_fs_LR.surf.gii","zRLoZXg4QPxOamfta6yWhienkOkrh4B5"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.pial_MSMAll.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.pial_MSMAll.164k_fs_LR.surf.gii","..NRogRb2p.2k5H4PKbNGJZ8kub0y.PW"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.refsulc.164k_fs_LR.shape.gii","104416","MNINonLinear//104416.L.refsulc.164k_fs_LR.shape.gii","7gjZUUVR06rmW07SRCegsVC3WJTknGsn"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.sphere.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.sphere.164k_fs_LR.surf.gii","n7513Ugh4Gxh4H7gjOpElfxmSjndTrjQ"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.sulc.164k_fs_LR.shape.gii","104416","MNINonLinear//104416.L.sulc.164k_fs_LR.shape.gii","qGmDU40CNjqCegpyzSeH1x2lZBwCasoN"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.thickness.164k_fs_LR.shape.gii","104416","MNINonLinear//104416.L.thickness.164k_fs_LR.shape.gii","yyf8qRAeOU4r4yvvBNWa8zIhKTsLe8Li"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.very_inflated.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.very_inflated.164k_fs_LR.surf.gii","Eyb8v6jEIsJ8RaAsnWJsVOS9DZtgE5Un"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","6nQrv2o7dzXiqUwS_AVdsQPdigZzK7IQ"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.white.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.white.164k_fs_LR.surf.gii","Ru_4ZBoFEYZCXpRNumTP8oUOmSzMr9kG"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.L.white_MSMAll.164k_fs_LR.surf.gii","104416","MNINonLinear//104416.L.white_MSMAll.164k_fs_LR.surf.gii","M7ut11mtglCrqribJvUqD47ZcT3L8De3"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.MSMAll.164k_fs_LR.wb.spec","104416","MNINonLinear//104416.MSMAll.164k_fs_LR.wb.spec","MAN5nwgtXdTnNzNwWDFujgF1V4JEaALp"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.MyelinMap.164k_fs_LR.dscalar.nii","104416","MNINonLinear//104416.MyelinMap.164k_fs_LR.dscalar.nii","7U7CwKhM6m6HDKuNRuJ.wo_a3gprFLzS"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.MyelinMap_BC.164k_fs_LR.dscalar.nii","104416","MNINonLinear//104416.MyelinMap_BC.164k_fs_LR.dscalar.nii","B78R1NNXec9ND7yHIaImJ.pse4lnwGLk"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","104416","MNINonLinear//104416.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","uBCeY_dUttPy8a_6irHPi5VmHlem6HLy"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.R.ArealDistortion_FS.164k_fs_LR.shape.gii","104416","MNINonLinear//104416.R.ArealDistortion_FS.164k_fs_LR.shape.gii","TaXfo6yPjooqSEg1zkiCnrkbZNENHZA8"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","104416","MNINonLinear//104416.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","o_tj7GiUHUIwB_yshIOc1Q8ZQ7VqoryA"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.R.BA.164k_fs_LR.label.gii","104416","MNINonLinear//104416.R.BA.164k_fs_LR.label.gii","o.uk5sdEIgtnJF_CGfLIeM8R1XT.BpfU"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.R.MyelinMap.164k_fs_LR.func.gii","104416","MNINonLinear//104416.R.MyelinMap.164k_fs_LR.func.gii","uNcOJysE_5H2wYFHU9qoEcRPXdVUnrP4"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.R.MyelinMap_BC.164k_fs_LR.func.gii","104416","MNINonLinear//104416.R.MyelinMap_BC.164k_fs_LR.func.gii","XUEDb4s.xvMshjGoMyLrgJ41sL8aNsq2"
"s3://hcp-openaccess/HCP_1200/104416/MNINonLinear/104416.R.RefMyelinMap.164k_fs_LR.func.gii","104416","MNINonLinear//104416.R.RefMyelinMap.164k_fs_LR.func.gii","t5gM4EGa0v6vO4iN726_KKINy5bmdRKd"
