"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_Diffusion_unproc.json","130114",".xdlm/130114_3T_Diffusion_unproc.json","SkD7WCDdF2u8o8yarD_kIs2ptLXZ9n_O"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_Structural_preproc.json","130114",".xdlm/130114_3T_Structural_preproc.json","8GwHgt5Dx1G.ITpsdcbI9lwn7EloFt0U"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_Structural_preproc_extended.json","130114",".xdlm/130114_3T_Structural_preproc_extended.json","hYRHZqfp_kgaOBRlOXDbkZxwrZalim_h"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_Structural_unproc.json","130114",".xdlm/130114_3T_Structural_unproc.json","k49mGr5trYmQbb2AXcwYBeUnfsOc_dk_"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_rfMRI_REST1_fixextended.json","130114",".xdlm/130114_3T_rfMRI_REST1_fixextended.json","kDUZ4WdJMZVj2xn8giyL6MG7KywxidYi"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_rfMRI_REST1_preproc.json","130114",".xdlm/130114_3T_rfMRI_REST1_preproc.json","9SPMlQPMMip7lQsOWLBFWGREOxMlLHJq"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_rfMRI_REST1_unproc.json","130114",".xdlm/130114_3T_rfMRI_REST1_unproc.json","pq3OSDSm2wQOKHz7BjES3eDJvXd5BUKC"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_rfMRI_REST2_fixextended.json","130114",".xdlm/130114_3T_rfMRI_REST2_fixextended.json","QqItmvdQYIJdogBK.H0Sh1H5M6cM.jYi"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_rfMRI_REST2_preproc.json","130114",".xdlm/130114_3T_rfMRI_REST2_preproc.json","Skp0tn37DAQg6qSOhq.uXK8glsV.HcS4"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_rfMRI_REST2_unproc.json","130114",".xdlm/130114_3T_rfMRI_REST2_unproc.json","cDNJ8hEQrb3Cmqgzh7IWMzNx7LaWDkEg"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_rfMRI_REST_fix.json","130114",".xdlm/130114_3T_rfMRI_REST_fix.json","ZqkCAsNsK3JABIssC.04HK_5K6UC7FKn"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_EMOTION_analysis_s2.json","130114",".xdlm/130114_3T_tfMRI_EMOTION_analysis_s2.json","KwNGWwt4.HG_gClTZFnlnGgfQiVwPk.h"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_EMOTION_analysis_s4.json","130114",".xdlm/130114_3T_tfMRI_EMOTION_analysis_s4.json","__hUuqJbeWnnsLZzcmF3u1NHI9c8kCc."
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_EMOTION_preproc.json","130114",".xdlm/130114_3T_tfMRI_EMOTION_preproc.json","o55xROtuMOAetRG9LNXZJR.Iw6gcZ8RD"
"s3://hcp-openaccess/HCP_1200/130114/.xdlm/130114_3T_tfMRI_EMOTION_unproc.json","130114",".xdlm/130114_3T_tfMRI_EMOTION_unproc.json","ypTlqOeonj8Rr_CZcOygPNWOqjdzf3PB"
