"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_EMOTION_analysis_s8.json","952863",".xdlm/952863_3T_tfMRI_EMOTION_analysis_s8.json","mnBqZlkzuT9wi_flHRvIEndYyEHIzYn8"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_EMOTION_preproc.json","952863",".xdlm/952863_3T_tfMRI_EMOTION_preproc.json","IYyvfvT0crDyZIozkOyJ6zK16mAei_O_"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_EMOTION_unproc.json","952863",".xdlm/952863_3T_tfMRI_EMOTION_unproc.json","teeKdb.1dfV38_XV5HUKUatPv_Irm3M."
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_GAMBLING_analysis_s12.json","952863",".xdlm/952863_3T_tfMRI_GAMBLING_analysis_s12.json","F.vMQlEud9aB8fJRlwSAucAKepKsV4P1"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_GAMBLING_analysis_s2.json","952863",".xdlm/952863_3T_tfMRI_GAMBLING_analysis_s2.json","5RcN0XPdrbOrYKeJ7MDqTMsghoIE2f0l"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_GAMBLING_analysis_s4.json","952863",".xdlm/952863_3T_tfMRI_GAMBLING_analysis_s4.json","zrIcRBS3YNZ4iRx8gEjuGPpR__JhN7i3"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_GAMBLING_analysis_s8.json","952863",".xdlm/952863_3T_tfMRI_GAMBLING_analysis_s8.json","ayxaxhbp8jNB.Xq8cj8sGOKOoXcXV1Ug"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_GAMBLING_preproc.json","952863",".xdlm/952863_3T_tfMRI_GAMBLING_preproc.json","GFktCNqvp56hck2TPkw4avVlSQmqcP_q"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_GAMBLING_unproc.json","952863",".xdlm/952863_3T_tfMRI_GAMBLING_unproc.json","Mrlgs4QEgPhL9lW_6ZxBKwHSfzH81iYQ"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_LANGUAGE_analysis_s12.json","952863",".xdlm/952863_3T_tfMRI_LANGUAGE_analysis_s12.json","CAAKj9CdQSsMn_Ic9VOC1KqY5wI9sKrH"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_LANGUAGE_analysis_s2.json","952863",".xdlm/952863_3T_tfMRI_LANGUAGE_analysis_s2.json","b5Acan3wsbMe8lLSsMF9Yu3VfHPHNXmh"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_LANGUAGE_analysis_s4.json","952863",".xdlm/952863_3T_tfMRI_LANGUAGE_analysis_s4.json","1fB4LnpEaJIG7xfPuqK4P24wDbMwJC_2"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_LANGUAGE_analysis_s8.json","952863",".xdlm/952863_3T_tfMRI_LANGUAGE_analysis_s8.json","3agAB_H.b6erjYf9DeshCAHb8JvPboTI"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_LANGUAGE_preproc.json","952863",".xdlm/952863_3T_tfMRI_LANGUAGE_preproc.json","TkDoXil5MvCSRc_j1_UKsS4F2h9s0BSp"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_LANGUAGE_unproc.json","952863",".xdlm/952863_3T_tfMRI_LANGUAGE_unproc.json","EJ1p13xrKwB__E4Z3XDZfUeTPwHwHVnx"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_MOTOR_analysis_s12.json","952863",".xdlm/952863_3T_tfMRI_MOTOR_analysis_s12.json","ZLSX8sAMPJuRuyry5cY0FLKuLnuYMZaP"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_MOTOR_analysis_s2.json","952863",".xdlm/952863_3T_tfMRI_MOTOR_analysis_s2.json","LrW2q.CoLL.zAAdvaZ_WwY.X_CKIBVqR"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_MOTOR_analysis_s4.json","952863",".xdlm/952863_3T_tfMRI_MOTOR_analysis_s4.json","OwZVnsg5Wh1ZLfgBIzZnZCQ.HsVPP.jQ"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_MOTOR_analysis_s8.json","952863",".xdlm/952863_3T_tfMRI_MOTOR_analysis_s8.json","sxSqsf2pUVRr5DzY0MKa.AHjLf8LaGIi"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_MOTOR_preproc.json","952863",".xdlm/952863_3T_tfMRI_MOTOR_preproc.json","MDIOJ8OSGiXhWxCynIAS6WfFXpB1jZ2C"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_MOTOR_unproc.json","952863",".xdlm/952863_3T_tfMRI_MOTOR_unproc.json","44eg6s6lJ0Ai07PAE1.9r4O.4DYUjknI"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_RELATIONAL_analysis_s12.json","952863",".xdlm/952863_3T_tfMRI_RELATIONAL_analysis_s12.json","KZcCW2kgVlT4dqoDpWRaPaiVjYgL6E3B"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_RELATIONAL_analysis_s2.json","952863",".xdlm/952863_3T_tfMRI_RELATIONAL_analysis_s2.json","wUu33Sd.F9Kx0Lrla0MLqmOOWZfLslet"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_RELATIONAL_analysis_s4.json","952863",".xdlm/952863_3T_tfMRI_RELATIONAL_analysis_s4.json","am8IDMuuxE5cMi1tlwl8lGN4fLjHH6b1"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_RELATIONAL_analysis_s8.json","952863",".xdlm/952863_3T_tfMRI_RELATIONAL_analysis_s8.json","oae0x_KwvvXVva_lIGwqA1U7s3oCQaWE"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_RELATIONAL_preproc.json","952863",".xdlm/952863_3T_tfMRI_RELATIONAL_preproc.json","YjDo9GqUtXN0KAaqPKvI7cTQCcibfVO."
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_RELATIONAL_unproc.json","952863",".xdlm/952863_3T_tfMRI_RELATIONAL_unproc.json","26E_NkXidYIxyiOZ_dHF8jCISaDe1dWc"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_SOCIAL_analysis_s12.json","952863",".xdlm/952863_3T_tfMRI_SOCIAL_analysis_s12.json","d8v8B5_eDcyajreNGDHJZ.rPUl90p4yk"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_SOCIAL_analysis_s2.json","952863",".xdlm/952863_3T_tfMRI_SOCIAL_analysis_s2.json","Pw1Ld9VbwuqqXHBbq578k6Z9.0sTYXPm"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_SOCIAL_analysis_s4.json","952863",".xdlm/952863_3T_tfMRI_SOCIAL_analysis_s4.json","cH7J9TAL7sXyX3sLdGdqUnaMIUxVplDx"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_SOCIAL_analysis_s8.json","952863",".xdlm/952863_3T_tfMRI_SOCIAL_analysis_s8.json","J7tGUGGjKGIJuRlXjE9P5Cq44LpKU5_6"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_SOCIAL_preproc.json","952863",".xdlm/952863_3T_tfMRI_SOCIAL_preproc.json","0phCWjzhcuNtV6ygcHaTcmYG4fVeNRTS"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_SOCIAL_unproc.json","952863",".xdlm/952863_3T_tfMRI_SOCIAL_unproc.json","C_3Zi7AR_8e4wfAZBDIm1EVu3jcRnq6Y"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_WM_analysis_s12.json","952863",".xdlm/952863_3T_tfMRI_WM_analysis_s12.json","sUqAqcod_b8855Ou.yahv7HBkZx70csm"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_WM_analysis_s2.json","952863",".xdlm/952863_3T_tfMRI_WM_analysis_s2.json","uxwb6FbpRjULjolM6HnRSFHFug8ZuhBG"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_WM_analysis_s4.json","952863",".xdlm/952863_3T_tfMRI_WM_analysis_s4.json","GCTuHz1sYlHWpYy8tDsE8NTVo5sOuiBZ"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_WM_analysis_s8.json","952863",".xdlm/952863_3T_tfMRI_WM_analysis_s8.json","P0H_SgOWaYmSU4vxoD5uRKbLUTGsXWKe"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_WM_preproc.json","952863",".xdlm/952863_3T_tfMRI_WM_preproc.json","tVO3wydgM_sTbCxTu7gL1LnVIBuO3FUZ"
"s3://hcp-openaccess/HCP_1200/952863/.xdlm/952863_3T_tfMRI_WM_unproc.json","952863",".xdlm/952863_3T_tfMRI_WM_unproc.json","8sNbjSVQtXoIqFMoJWNl71AHipMl4tW6"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.164k_fs_LR.wb.spec","952863","MNINonLinear//952863.164k_fs_LR.wb.spec","j7MgTQf3.91DysEdx8fFqZSl7HHzEj4c"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.ArealDistortion_FS.164k_fs_LR.dscalar.nii","952863","MNINonLinear//952863.ArealDistortion_FS.164k_fs_LR.dscalar.nii","EItK4DXtsAfMbaSWQxAPJAZtW.W.yx8Z"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","952863","MNINonLinear//952863.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Yb4dwPD2YI2VhG1WD2CIJtGmIhFV5mI3"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","952863","MNINonLinear//952863.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","L0VqQ89riWDvga6XVsZ7BS46U_KD4CeV"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.BA.164k_fs_LR.dlabel.nii","952863","MNINonLinear//952863.BA.164k_fs_LR.dlabel.nii","iw3E1RiQ9x6BpzSjZiy0jFPf9X7bFWfC"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","952863","MNINonLinear//952863.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","CX8YnX.1GKFSd8RFAK8obd6uwApDKN33"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.ArealDistortion_FS.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.L.ArealDistortion_FS.164k_fs_LR.shape.gii","VuyEKpPn4DBAsQ44XWe8zDm4nAiB_4mr"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","L_uUyGMsZNk.E_7tP06ZacosQ1Uo0zkK"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.BA.164k_fs_LR.label.gii","952863","MNINonLinear//952863.L.BA.164k_fs_LR.label.gii","xuNfufEIBwuXeCrYplvUjNboAd8kxmHM"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.MyelinMap.164k_fs_LR.func.gii","952863","MNINonLinear//952863.L.MyelinMap.164k_fs_LR.func.gii","E6W7s_i5tSbDh3KE73qFQ7FtUpmMbkle"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.MyelinMap_BC.164k_fs_LR.func.gii","952863","MNINonLinear//952863.L.MyelinMap_BC.164k_fs_LR.func.gii","M9ngM4.GdCgHRLbpHEi_ANbSrFE1ihsI"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.RefMyelinMap.164k_fs_LR.func.gii","952863","MNINonLinear//952863.L.RefMyelinMap.164k_fs_LR.func.gii","4X4z2J0LCRYi6jYRaJhExFna7G91ES2z"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.SmoothedMyelinMap.164k_fs_LR.func.gii","952863","MNINonLinear//952863.L.SmoothedMyelinMap.164k_fs_LR.func.gii","kwWxi42RZXXkgGNKukSF0WnG2l5xaqrO"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","952863","MNINonLinear//952863.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","P857CFxUIJgX9VdWltcTmItIGDZfIZ4."
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.aparc.164k_fs_LR.label.gii","952863","MNINonLinear//952863.L.aparc.164k_fs_LR.label.gii","HQAU7R7iTfrUCOnseLuLXp4CX3qSEnUd"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.aparc.a2009s.164k_fs_LR.label.gii","952863","MNINonLinear//952863.L.aparc.a2009s.164k_fs_LR.label.gii","vXz3igZ0kG85mNvXwujb7xnHGtIzY.GQ"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.atlasroi.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.L.atlasroi.164k_fs_LR.shape.gii","5XLZ2Gz6VeGFAr1UkEINPwRDTNWAnRyj"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.corrThickness.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.L.corrThickness.164k_fs_LR.shape.gii","Fd1AUvp8bv69D4p9u2aDKI1xT5hTdX3K"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.curvature.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.L.curvature.164k_fs_LR.shape.gii","4gFSNGSJa86hU1ieZRToUnskl632sVZK"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.flat.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.flat.164k_fs_LR.surf.gii","9DjvG2RkH3.pJ8IC7evR4zpLszAhF5Ah"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.inflated.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.inflated.164k_fs_LR.surf.gii","6qoCNXa3xEH4LzDFghrvK9yiwM24CaIz"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.inflated_MSMAll.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.inflated_MSMAll.164k_fs_LR.surf.gii","C8S2myXzLJqpApLg60ka3nWwnYniC.Mm"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.midthickness.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.midthickness.164k_fs_LR.surf.gii","Q7E0BzA8oorycf9Tr9V6nPynCTqm6KkZ"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.midthickness_MSMAll.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.midthickness_MSMAll.164k_fs_LR.surf.gii","y2vuoXK6wTFYFngMxk907_1Ox_OsNln."
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.pial.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.pial.164k_fs_LR.surf.gii","sa0jPDJtbp0F5QcxCsC4Or3LeNEd.a.s"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.pial_MSMAll.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.pial_MSMAll.164k_fs_LR.surf.gii","aQO0mQ95.nYJjPysud0rsUgmpRVvTGFI"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.refsulc.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.L.refsulc.164k_fs_LR.shape.gii","Ilgy77FXMMeOxLBGlP2Sc9bWG7e1Qjxf"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.sphere.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.sphere.164k_fs_LR.surf.gii","tBVI8Q9XdErxi3vg8G3oc_k_PnflIAL5"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.sulc.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.L.sulc.164k_fs_LR.shape.gii","1bk4v.iYZsjkPhvv.xmxs0798G9H9U54"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.thickness.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.L.thickness.164k_fs_LR.shape.gii","ThkWhuEVF.s5WN7myJZY9f2RZti0F69p"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.very_inflated.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.very_inflated.164k_fs_LR.surf.gii","3l.2F.9JWADVzxc6jUchEakBbM.5z2AE"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","RFv_LyPmO6c09icrrDGu9ZjOHRubQnr6"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.white.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.white.164k_fs_LR.surf.gii","YMIGicsspNWS5s9Cd2gFiVDBiHrKiSMa"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.L.white_MSMAll.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.L.white_MSMAll.164k_fs_LR.surf.gii","ifD2cTuTYS7.hDtCbokKWPdmwIejOv5d"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.MSMAll.164k_fs_LR.wb.spec","952863","MNINonLinear//952863.MSMAll.164k_fs_LR.wb.spec","Q.21HAWqy8dQgzfoW3yNvYS9cgIk3G2P"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.MyelinMap.164k_fs_LR.dscalar.nii","952863","MNINonLinear//952863.MyelinMap.164k_fs_LR.dscalar.nii","l5Mof0Kri69uP58aBm3LfNJfcmbTEhn1"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.MyelinMap_BC.164k_fs_LR.dscalar.nii","952863","MNINonLinear//952863.MyelinMap_BC.164k_fs_LR.dscalar.nii","g2.Tj2a3qVRN3pVFAtJXZ6n3jvE.bAm3"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","952863","MNINonLinear//952863.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","EfQrXOZmf23CPcAI4iGv7ptUVM2bUHCH"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.ArealDistortion_FS.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.R.ArealDistortion_FS.164k_fs_LR.shape.gii","fPLgH2K_NS4eMgkVWODbMGDNoGtL1lKF"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","rTwDPORHswJHMnhLgHnCoYfKDezFOvJu"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.BA.164k_fs_LR.label.gii","952863","MNINonLinear//952863.R.BA.164k_fs_LR.label.gii","czgUX94.Ug7dz.Hq51aQjjTJJmYyOKBX"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.MyelinMap.164k_fs_LR.func.gii","952863","MNINonLinear//952863.R.MyelinMap.164k_fs_LR.func.gii","k6wUQHuqA7ajGYOphmQGnXAv4kTMSXo1"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.MyelinMap_BC.164k_fs_LR.func.gii","952863","MNINonLinear//952863.R.MyelinMap_BC.164k_fs_LR.func.gii","JhgguTGBqFYEwjPbC0.OeUO5E1tIW2n7"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.RefMyelinMap.164k_fs_LR.func.gii","952863","MNINonLinear//952863.R.RefMyelinMap.164k_fs_LR.func.gii","xQBy8L13MHoppTXqNvPPJF51.XuEHK8X"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.SmoothedMyelinMap.164k_fs_LR.func.gii","952863","MNINonLinear//952863.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wBrC9vRBZ7NBTItv3TsUWQCMoStBBhgE"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","952863","MNINonLinear//952863.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","WCeHLUoESIGuy8nd6TKX6d09h8Ia9H_t"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.aparc.164k_fs_LR.label.gii","952863","MNINonLinear//952863.R.aparc.164k_fs_LR.label.gii","tlmquNmS_TRLWgCZot6RKrcRN5uSVAQI"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.aparc.a2009s.164k_fs_LR.label.gii","952863","MNINonLinear//952863.R.aparc.a2009s.164k_fs_LR.label.gii","pZM5l6u7ItB79ELIU0r.KNWmZ9sjAvje"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.atlasroi.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.R.atlasroi.164k_fs_LR.shape.gii","IoC8aCBZpvrmPmMv0QBvKQb9QXj5ibQ9"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.corrThickness.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.R.corrThickness.164k_fs_LR.shape.gii","Suq0aIftXL2.SNBRVZV5kuEVJgQFES4v"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.curvature.164k_fs_LR.shape.gii","952863","MNINonLinear//952863.R.curvature.164k_fs_LR.shape.gii","JycVfdqm1PLaFCwkm7kx9sMJ3Mf8SXKv"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.flat.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.R.flat.164k_fs_LR.surf.gii","tk0cBhtCfQ5VaxpuwgkYpw_GLPy.mtdR"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.inflated.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.R.inflated.164k_fs_LR.surf.gii","_KSo5CDn6My6lcyBq7yXaVGjbc_E216Y"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.inflated_MSMAll.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.R.inflated_MSMAll.164k_fs_LR.surf.gii","XFLDgtUwL1449yPrsdBuk3S9FpN0Qhuv"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.midthickness.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.R.midthickness.164k_fs_LR.surf.gii","51jL8F6a92frcSTTrUJpgKbSG6fR9y4N"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.midthickness_MSMAll.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Qa7uhG7j524J_Lyr2zfMzGINzvguQ.jy"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.pial.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.R.pial.164k_fs_LR.surf.gii","X8KhySUh_5fw7LNTsTPMUGR3yHxC8ZY2"
"s3://hcp-openaccess/HCP_1200/952863/MNINonLinear/952863.R.pial_MSMAll.164k_fs_LR.surf.gii","952863","MNINonLinear//952863.R.pial_MSMAll.164k_fs_LR.surf.gii","__FJy2yKRTZPbnRI_mKO.1KoNTRbuEcW"
