"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_WM_analysis_s8.json","202719",".xdlm/202719_3T_tfMRI_WM_analysis_s8.json","ZnybBBVmmikOqUdil6LnWte_U35JZv5z"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_WM_preproc.json","202719",".xdlm/202719_3T_tfMRI_WM_preproc.json","NgRAprg.5OvM2G4P5afvmzJZLEuyNaPy"
"s3://hcp-openaccess/HCP_1200/202719/.xdlm/202719_3T_tfMRI_WM_unproc.json","202719",".xdlm/202719_3T_tfMRI_WM_unproc.json","Pvtj7Lnq9hWOMGFZLlA9u9WNPLhCcz9i"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.164k_fs_LR.wb.spec","202719","MNINonLinear//202719.164k_fs_LR.wb.spec","xRZfyzcDxaW_pnJj72yKppgcvcXW4bZI"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.ArealDistortion_FS.164k_fs_LR.dscalar.nii","202719","MNINonLinear//202719.ArealDistortion_FS.164k_fs_LR.dscalar.nii","zl6_ffkL4Bcmux1GFHkSICgUyaifoysZ"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","202719","MNINonLinear//202719.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","WKouOx1JZuGVkl2lADd6g0r_nrZXROhL"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","202719","MNINonLinear//202719.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","AeKNx5OH2gaJbnkhhi2ZnYvu45T2RYUC"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.BA.164k_fs_LR.dlabel.nii","202719","MNINonLinear//202719.BA.164k_fs_LR.dlabel.nii","Ukzrl6oayzCwzRyB_Lk69WcioWwSXJAd"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","202719","MNINonLinear//202719.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Z.zaDnhAlbDLaI8vgE1bFFudUlGI1OrX"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.ArealDistortion_FS.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.L.ArealDistortion_FS.164k_fs_LR.shape.gii","fR3wrSow5VI6W20P.8SsJaPisMDSMAm9"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QAWQ4MNjdFsh4wvhUtuiIVwQegywbLIC"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.BA.164k_fs_LR.label.gii","202719","MNINonLinear//202719.L.BA.164k_fs_LR.label.gii","V8qHzPaHsJDtptTuQtLcE.CEMv86Dhj0"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.MyelinMap.164k_fs_LR.func.gii","202719","MNINonLinear//202719.L.MyelinMap.164k_fs_LR.func.gii","yBc.FW6HyPaBm8bMzQjiTaqhguwAvWZB"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.MyelinMap_BC.164k_fs_LR.func.gii","202719","MNINonLinear//202719.L.MyelinMap_BC.164k_fs_LR.func.gii","UlwSZuxR5T4WefLaKXa.lPQxPSjF4W6p"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.RefMyelinMap.164k_fs_LR.func.gii","202719","MNINonLinear//202719.L.RefMyelinMap.164k_fs_LR.func.gii","WzB2KdVG9hTQ13ThZajZbIKOdCusExEk"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.SmoothedMyelinMap.164k_fs_LR.func.gii","202719","MNINonLinear//202719.L.SmoothedMyelinMap.164k_fs_LR.func.gii","v037BEwXj86fqPaVTAAGIyr6Q3vr55op"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","202719","MNINonLinear//202719.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","PBUMZBkFhwZFFSbe5_I11XOS8K06Sbun"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.aparc.164k_fs_LR.label.gii","202719","MNINonLinear//202719.L.aparc.164k_fs_LR.label.gii","51.MkTPS1PysliZe9_VygT9_641jsQdt"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.aparc.a2009s.164k_fs_LR.label.gii","202719","MNINonLinear//202719.L.aparc.a2009s.164k_fs_LR.label.gii","lVkGdT2YvzhB4KbBCcFQ6nlhQ5IPDsxY"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.atlasroi.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.L.atlasroi.164k_fs_LR.shape.gii","oIDj4sRrs5EzRhGezg0vXc._5orVqTZq"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.corrThickness.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.L.corrThickness.164k_fs_LR.shape.gii","M6mqNLTJ4JzT_CeSnadDrMAk9F67Foba"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.curvature.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.L.curvature.164k_fs_LR.shape.gii","CZW6f7iEzXA6F5w7Gy9n2cH8Kpo3OBvZ"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.flat.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.flat.164k_fs_LR.surf.gii","LGJ33nov3SOOGXrXW9kJAYy8rwaSR5HZ"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.inflated.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.inflated.164k_fs_LR.surf.gii","1ZUGYvJCSbkPsSNcZbMrjszSz3xZIVYl"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.inflated_MSMAll.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.inflated_MSMAll.164k_fs_LR.surf.gii","Kw8jDfbQuHX_7bkS7yJOt_AYzSRKCEPD"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.midthickness.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.midthickness.164k_fs_LR.surf.gii","9B0l_txPt2ew1MWCJ9EjC7pEXLyGq.S0"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.midthickness_MSMAll.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.midthickness_MSMAll.164k_fs_LR.surf.gii","bmA_Xi6f3oK9GDXj_M3vfZaS0bQJDbyg"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.pial.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.pial.164k_fs_LR.surf.gii","8Rq5lDNt1I05IQkKxXEJUs9ihI52Wadp"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.pial_MSMAll.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.pial_MSMAll.164k_fs_LR.surf.gii","0bHrxWZ5WVxvoSiVEJrUALG1DLREVhEv"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.refsulc.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.L.refsulc.164k_fs_LR.shape.gii","GMWJZPKi6adMYUAxAO08uTRz521DWPLF"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.sphere.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.sphere.164k_fs_LR.surf.gii","hI6ig5xf9a2WdKanKvfPXoFxtqA0sDPI"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.sulc.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.L.sulc.164k_fs_LR.shape.gii","GWuoQvozmENrfWxjaByj2P8g8fDSbkf4"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.thickness.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.L.thickness.164k_fs_LR.shape.gii","ioXEcH8OEMGx7NMUXQrROGetDjagPgbN"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.very_inflated.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.very_inflated.164k_fs_LR.surf.gii","Fb2HYF2iFMTvzW2if2omzV.ggxgTTeRO"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","l1.9GeUKNzysy0bMfURUAxcm84BJs0P6"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.white.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.white.164k_fs_LR.surf.gii","AiP6V2Vg_aWn3_t4kcLhaO4bLs_Pdhtw"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.L.white_MSMAll.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.L.white_MSMAll.164k_fs_LR.surf.gii","nG8_uqY60Uw12knbABPrl5D7yXTLr3ln"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.MSMAll.164k_fs_LR.wb.spec","202719","MNINonLinear//202719.MSMAll.164k_fs_LR.wb.spec","4kSu8.vYZqxTYr3mwwrc_ZgJhpXAN9tb"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.MyelinMap.164k_fs_LR.dscalar.nii","202719","MNINonLinear//202719.MyelinMap.164k_fs_LR.dscalar.nii","XpheRDPZ.B2P5LIcY3upmq5i92ZSZsRg"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.MyelinMap_BC.164k_fs_LR.dscalar.nii","202719","MNINonLinear//202719.MyelinMap_BC.164k_fs_LR.dscalar.nii","U8mUn7tDsbXeomSYRAnm_dwwDBW1DVVl"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","202719","MNINonLinear//202719.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","lEl4OHLjE8Yz8nYqjjcgXl6DaAzkYY1G"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.ArealDistortion_FS.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Vj_YC8FNLdRX60UjShXGwUdyUILSI.sI"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8FzOpJnBvG49ijuI9zbY10rT.eoKc.By"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.BA.164k_fs_LR.label.gii","202719","MNINonLinear//202719.R.BA.164k_fs_LR.label.gii","nicUuA25ag0v51A23c.aqFNZG4kqDcGf"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.MyelinMap.164k_fs_LR.func.gii","202719","MNINonLinear//202719.R.MyelinMap.164k_fs_LR.func.gii","HHfTcPwdAGkYQX1J6RJ8ZYcMhVThb_gq"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.MyelinMap_BC.164k_fs_LR.func.gii","202719","MNINonLinear//202719.R.MyelinMap_BC.164k_fs_LR.func.gii","mlBmo5KMfNMf1syAEQbZy7oDIq3R4utU"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.RefMyelinMap.164k_fs_LR.func.gii","202719","MNINonLinear//202719.R.RefMyelinMap.164k_fs_LR.func.gii","xXzFH9p7Z5euAHnBgH5NQb8Gsb3Me24g"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.SmoothedMyelinMap.164k_fs_LR.func.gii","202719","MNINonLinear//202719.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vUNl4rAelVZdklwCtTO1yhruC_GEl0Wa"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","202719","MNINonLinear//202719.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TZ.om8trSzpsZfMKQLWfv9XikYEAl8Rt"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.aparc.164k_fs_LR.label.gii","202719","MNINonLinear//202719.R.aparc.164k_fs_LR.label.gii","ZlRu81NVlneklyy.5y.DRvfsvbH6tgpy"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.aparc.a2009s.164k_fs_LR.label.gii","202719","MNINonLinear//202719.R.aparc.a2009s.164k_fs_LR.label.gii","baUmWHS5LY1Is1gDmGWFomjxUHWphA_k"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.atlasroi.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.R.atlasroi.164k_fs_LR.shape.gii","hqA04MJG8YHqUrLBL3XwUsdOrhxGbKtH"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.corrThickness.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.R.corrThickness.164k_fs_LR.shape.gii","7Np.LNQRZeLPZRBii2ifjjO4uAaMs5NC"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.curvature.164k_fs_LR.shape.gii","202719","MNINonLinear//202719.R.curvature.164k_fs_LR.shape.gii","UQ9UhfCmhR6VwZaFcWOOe8j5tnT1PSao"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.flat.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.R.flat.164k_fs_LR.surf.gii","RVQ5H9mtE7rssNRmWSIrGoV.c2mQ6Qsg"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.inflated.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.R.inflated.164k_fs_LR.surf.gii","8DzL1rPrZ_xnH2ASeHi4qGdOtWdwk4bj"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.inflated_MSMAll.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.R.inflated_MSMAll.164k_fs_LR.surf.gii","Od3bklXK9DaMtK8zDi0hbeaoxhkE2DKq"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.midthickness.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.R.midthickness.164k_fs_LR.surf.gii","IMBYxIm5qG3Vmr351rsWmPzSSiWq5r7t"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.midthickness_MSMAll.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.R.midthickness_MSMAll.164k_fs_LR.surf.gii","hUUVgG00JGEgG1udK1r2eZSsupiSZOwR"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.pial.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.R.pial.164k_fs_LR.surf.gii","zrYSIWLYKb5LKCCJLLJUCMb9WW9eO502"
"s3://hcp-openaccess/HCP_1200/202719/MNINonLinear/202719.R.pial_MSMAll.164k_fs_LR.surf.gii","202719","MNINonLinear//202719.R.pial_MSMAll.164k_fs_LR.surf.gii","4P2wWrQqsM5NDhJRZw5ff8ayM57bTj0k"
