"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/355239/.xdlm/355239_3T_tfMRI_WM_unproc.json","355239",".xdlm/355239_3T_tfMRI_WM_unproc.json","74EpyoGkwGqMUfrPJ9Y4OOWgXvf6IRTF"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.164k_fs_LR.wb.spec","355239","MNINonLinear//355239.164k_fs_LR.wb.spec","rbrD0vYIjqO1uPtTh9_C4e7xTiRtx55m"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.ArealDistortion_FS.164k_fs_LR.dscalar.nii","355239","MNINonLinear//355239.ArealDistortion_FS.164k_fs_LR.dscalar.nii","VIOZxA2cFkV0M93VScGXRFEgvvb20bTI"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","355239","MNINonLinear//355239.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Lipccl2h57wR18w94NBmAl9vWOapRIv8"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","355239","MNINonLinear//355239.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","6K.G4lLqIGkUP4kuQ26Pm25Ut9qQthvm"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.BA.164k_fs_LR.dlabel.nii","355239","MNINonLinear//355239.BA.164k_fs_LR.dlabel.nii","pmKFHk8rc_YOTOJz3a.fcRR6697.OA7W"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","355239","MNINonLinear//355239.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","dubPdcvQnTx7h12hs1SsT6YlHAPeEWm0"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.ArealDistortion_FS.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.L.ArealDistortion_FS.164k_fs_LR.shape.gii","IMZC.x4xoTZeOFF0LVDAA3lF_C39ugmN"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ocWrykLXUXBKxZpfEWGXJCwsSjcx5EGR"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.BA.164k_fs_LR.label.gii","355239","MNINonLinear//355239.L.BA.164k_fs_LR.label.gii","wfDnP.1dO9BmOlzfYpN7TjI6AGL9uIsC"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.MyelinMap.164k_fs_LR.func.gii","355239","MNINonLinear//355239.L.MyelinMap.164k_fs_LR.func.gii","sEF5NrU._F1ggmlW_WBk3tpQOVaTPjWD"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.MyelinMap_BC.164k_fs_LR.func.gii","355239","MNINonLinear//355239.L.MyelinMap_BC.164k_fs_LR.func.gii","97G1XxZSzbT_4w0L3XrxGZ54F1_mvoE1"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.RefMyelinMap.164k_fs_LR.func.gii","355239","MNINonLinear//355239.L.RefMyelinMap.164k_fs_LR.func.gii","bXj2Iz0pAxEY2U57TeS5dg.G4gXOPpl3"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.SmoothedMyelinMap.164k_fs_LR.func.gii","355239","MNINonLinear//355239.L.SmoothedMyelinMap.164k_fs_LR.func.gii","l.qM1kfyvWrDcPnuc4ja3fEPDhoUNIrW"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","355239","MNINonLinear//355239.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NQ2AIhaLW2mx9lRJ2uBdg3HboDE4U.hY"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.aparc.164k_fs_LR.label.gii","355239","MNINonLinear//355239.L.aparc.164k_fs_LR.label.gii","GwurEgoE_VQGD7GcZwydAepVZZ7UWCUH"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.aparc.a2009s.164k_fs_LR.label.gii","355239","MNINonLinear//355239.L.aparc.a2009s.164k_fs_LR.label.gii","ZM9hFHHbuAb6zJPmcxkNTRvvIoV1kBSa"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.atlasroi.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.L.atlasroi.164k_fs_LR.shape.gii","93Njbp1sePwFv4lEfN9ee7I5fiE5UeBm"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.corrThickness.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.L.corrThickness.164k_fs_LR.shape.gii","_lZiEBGpsUC52iRixY68Q3k37Caxbc01"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.curvature.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.L.curvature.164k_fs_LR.shape.gii","Yli8oeFQ3iIPzPc.rtLlCeMmlLZ2B8EO"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.flat.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.flat.164k_fs_LR.surf.gii","cvxXbULbBC.zBmWHncPJh9BJgymemuF8"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.inflated.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.inflated.164k_fs_LR.surf.gii","Uvo_icaKhQX3_8kaHRLJKtceAVQTKDt8"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.inflated_MSMAll.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.inflated_MSMAll.164k_fs_LR.surf.gii","_iaDQdpuoYrdJFAHKsRP.N3k_OLgKIkK"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.midthickness.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.midthickness.164k_fs_LR.surf.gii","iJrgStFlGq0HnzRiiJPXC0DLhlquQ4oe"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.midthickness_MSMAll.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.midthickness_MSMAll.164k_fs_LR.surf.gii","SsCloWxyMDWbDmHEhF9eQ9X6cs2CxBSI"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.pial.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.pial.164k_fs_LR.surf.gii","iWa8GMwSm66Z6eMDuZvTRFLPRtW43XO0"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.pial_MSMAll.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.pial_MSMAll.164k_fs_LR.surf.gii","98EOjp2iEphpolLXESz1twopf5GsC0pR"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.refsulc.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.L.refsulc.164k_fs_LR.shape.gii","Z5x5Y2T14xh2.UWdr8i84GTwDP7VGU43"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.sphere.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.sphere.164k_fs_LR.surf.gii","Parf5UMFJZn.fJ2fT2I57icGLCMkOxFt"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.sulc.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.L.sulc.164k_fs_LR.shape.gii","bdU13hYkFcUXMR9jwdXE.TZNiCp8RE2K"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.thickness.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.L.thickness.164k_fs_LR.shape.gii","UtUqjQ8b0FHs3SSDKzOF4nDGC3JcX37H"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.very_inflated.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.very_inflated.164k_fs_LR.surf.gii","Y2KrOvzwaeb3wAmdqNt9jyrCRuiuaC8q"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","QadRMMMdr.w7RShBDiXzxXN0g0faYp3N"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.white.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.white.164k_fs_LR.surf.gii","JeAdgeQchE8xLo98JQWZHN_qejc6LQ5P"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.L.white_MSMAll.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.L.white_MSMAll.164k_fs_LR.surf.gii","s9emcpglIdUmxtd.AR1FsiZSaLeCQ0GD"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.MSMAll.164k_fs_LR.wb.spec","355239","MNINonLinear//355239.MSMAll.164k_fs_LR.wb.spec","TIBDvkXgja0ZAjB_nNWO1oH.n6yKEuVM"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.MyelinMap.164k_fs_LR.dscalar.nii","355239","MNINonLinear//355239.MyelinMap.164k_fs_LR.dscalar.nii","phB2aQJXf.Z.F7UKxv6POXXnSD_OwwTu"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.MyelinMap_BC.164k_fs_LR.dscalar.nii","355239","MNINonLinear//355239.MyelinMap_BC.164k_fs_LR.dscalar.nii","6UGN7b58dpTfooPtMW2vJJ2K69ZQ.PJX"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","355239","MNINonLinear//355239.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","IneBElDbLtDXA0jccOjbSrLXV_FJScnc"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.ArealDistortion_FS.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ghLFCJ_VIUJCUAcGeXsp9sczP2zLijUm"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","D1GzhG.f6qoY6bioAVm2ECTM.P9iJG6x"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.BA.164k_fs_LR.label.gii","355239","MNINonLinear//355239.R.BA.164k_fs_LR.label.gii","xSrjytdY7NiLuCX7hsKzC1zuPdrAYEzU"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.MyelinMap.164k_fs_LR.func.gii","355239","MNINonLinear//355239.R.MyelinMap.164k_fs_LR.func.gii","aa_Yo4rnUlx1lhz8AewIrAInqiGlPmIW"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.MyelinMap_BC.164k_fs_LR.func.gii","355239","MNINonLinear//355239.R.MyelinMap_BC.164k_fs_LR.func.gii","5u5z.NWtaou5zaPw1_ofVWBTfY7vlxOs"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.RefMyelinMap.164k_fs_LR.func.gii","355239","MNINonLinear//355239.R.RefMyelinMap.164k_fs_LR.func.gii","2wWhKRfUKXqIpu0cgd52_wTE.tqvZjIW"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.SmoothedMyelinMap.164k_fs_LR.func.gii","355239","MNINonLinear//355239.R.SmoothedMyelinMap.164k_fs_LR.func.gii","kKSnX1sd.dEFBIlfbORw5CAh9YItzVP3"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","355239","MNINonLinear//355239.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JfTw4sVX85HXHOJxcpAEGSuZOCcXSmNP"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.aparc.164k_fs_LR.label.gii","355239","MNINonLinear//355239.R.aparc.164k_fs_LR.label.gii","zTgMZ3SZMs4LgkHt_.Qhele4YJffgzhy"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.aparc.a2009s.164k_fs_LR.label.gii","355239","MNINonLinear//355239.R.aparc.a2009s.164k_fs_LR.label.gii","VVZTlkwApjcP4uBKyiMW401Aq46CwOaf"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.atlasroi.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.R.atlasroi.164k_fs_LR.shape.gii","K3QYsLgr2vi3rOk4NLJIh1PqhwZ_rpGR"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.corrThickness.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.R.corrThickness.164k_fs_LR.shape.gii","AJzB_y9bi6t2G8lw4JR6_I5O7Qqn4xDC"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.curvature.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.R.curvature.164k_fs_LR.shape.gii","V8nqCp8S5a1KR2udb22mN0i2VV9WmDMP"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.flat.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.R.flat.164k_fs_LR.surf.gii","F0Pa2fprU5EFd9HGWHoyZA.8K8iV3G2a"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.inflated.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.R.inflated.164k_fs_LR.surf.gii","8KoP7Uw5g9qsBfZ_KcWeDVNQfQv70Byq"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.inflated_MSMAll.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.R.inflated_MSMAll.164k_fs_LR.surf.gii","KNb1x6KbqsR3xpcc4pkmrt2asvvW2TUM"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.midthickness.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.R.midthickness.164k_fs_LR.surf.gii","UHtXWGzGbbushDvyw34Fm7lr4KGNVYGw"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.midthickness_MSMAll.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.R.midthickness_MSMAll.164k_fs_LR.surf.gii","0PQ_gSbPpQAVCVeh26kAwnocZQ4NJ0kJ"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.pial.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.R.pial.164k_fs_LR.surf.gii","UynC.l0cTCjShVWdEctYpqCOp6TFroOn"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.pial_MSMAll.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.R.pial_MSMAll.164k_fs_LR.surf.gii","5g1pwOfbUZjr7QlonPMqrj6H_8i1rbwj"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.refsulc.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.R.refsulc.164k_fs_LR.shape.gii","SOdlOGvU5haJ7pPumO_7BO5nxR7asxp5"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.sphere.164k_fs_LR.surf.gii","355239","MNINonLinear//355239.R.sphere.164k_fs_LR.surf.gii","B_58t4R7qaVdzKVediGUaxprtPG9N8Wl"
"s3://hcp-openaccess/HCP_1200/355239/MNINonLinear/355239.R.sulc.164k_fs_LR.shape.gii","355239","MNINonLinear//355239.R.sulc.164k_fs_LR.shape.gii","Z.81mdOt9Nk26Br6jemy9vNjxJGU7X5l"
