"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.ArealDistortion_FS.164k_fs_LR.dscalar.nii","835657","MNINonLinear//835657.ArealDistortion_FS.164k_fs_LR.dscalar.nii","Vh38_tfHPBydnu3KAVgX94KWtl78nwHV"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","835657","MNINonLinear//835657.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","WUa4.54ETArwfPyZ2PdGCw8LjGfSRomj"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","835657","MNINonLinear//835657.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Etov3o8ZIqeDLTfG6N4k6CD0dwtKZbLQ"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.BA.164k_fs_LR.dlabel.nii","835657","MNINonLinear//835657.BA.164k_fs_LR.dlabel.nii","hAQZUcE9jpJlp0d64p2W9EMw9N2H8qOj"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","835657","MNINonLinear//835657.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","egjFBae_i5nK77Gkm859tPwzULG_VRsp"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.ArealDistortion_FS.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.L.ArealDistortion_FS.164k_fs_LR.shape.gii","bdRg8TuAPPjlCzkyVPkneKY9mz3FIt6u"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UcaJpsRLrcL_JODP6shrY3ygzgRd2gAH"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.BA.164k_fs_LR.label.gii","835657","MNINonLinear//835657.L.BA.164k_fs_LR.label.gii","5KAjTq.CzXE7JuBNVSUFsaI5U6PQXAqz"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.MyelinMap.164k_fs_LR.func.gii","835657","MNINonLinear//835657.L.MyelinMap.164k_fs_LR.func.gii","K1_TvgprIT3EoEMOwcePikVzrg77Smzj"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.MyelinMap_BC.164k_fs_LR.func.gii","835657","MNINonLinear//835657.L.MyelinMap_BC.164k_fs_LR.func.gii","QJ5KIDJZpPZCX5lwnEsVYMFunFsA54Kz"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.RefMyelinMap.164k_fs_LR.func.gii","835657","MNINonLinear//835657.L.RefMyelinMap.164k_fs_LR.func.gii","bWpes5FwP4C0QC0ZvQpcTAiTKviXkxsb"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.SmoothedMyelinMap.164k_fs_LR.func.gii","835657","MNINonLinear//835657.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gc3uaSRQHKUwVk1S2JmVM7ZK0Cm3yEVk"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","835657","MNINonLinear//835657.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9w4kouH3A274AczuyEfSfN7rQDI_FFHR"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.aparc.164k_fs_LR.label.gii","835657","MNINonLinear//835657.L.aparc.164k_fs_LR.label.gii","8q7FKrDbEqLDsPsK4D2KOWOAEGho4G_l"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.aparc.a2009s.164k_fs_LR.label.gii","835657","MNINonLinear//835657.L.aparc.a2009s.164k_fs_LR.label.gii","RSH.YIE8CEEC66eA1sUdtktHzGcl8avS"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.atlasroi.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.L.atlasroi.164k_fs_LR.shape.gii","hsR5l9sO52jHsfyoFdjvyJwTRYCu54uH"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.corrThickness.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.L.corrThickness.164k_fs_LR.shape.gii","r1Qo9uusN3pD77FFin3DV8ACmFRm9yCY"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.curvature.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.L.curvature.164k_fs_LR.shape.gii","29aBRVVyz_bNJNZbxIpUeKPjDSR._6xY"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.flat.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.flat.164k_fs_LR.surf.gii","DfNtoigPMh6iw6TiAp_7en2qqLlb7uR1"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.inflated.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.inflated.164k_fs_LR.surf.gii","EeUmUzi1QMZ1kCZSRFLq_xRIGo7Y.8Eh"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.inflated_MSMAll.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.inflated_MSMAll.164k_fs_LR.surf.gii","lipbTj.BrJL02thlbxH9whYd7nEHSF4s"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.midthickness.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.midthickness.164k_fs_LR.surf.gii","3ADhg2zNMCEdkbFJp2VKN657Owr1nMuj"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.midthickness_MSMAll.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.midthickness_MSMAll.164k_fs_LR.surf.gii","16l_5vh6s1OkTdIj.qjS6Mow58oOItLQ"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.pial.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.pial.164k_fs_LR.surf.gii","8R4GHlBF5JeC3y_GUCRhmbIQ4G6QU8E_"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.pial_MSMAll.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.pial_MSMAll.164k_fs_LR.surf.gii","cNlpXrDmQIpcbxr2qo4StqMnNvLovhbW"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.refsulc.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.L.refsulc.164k_fs_LR.shape.gii",".AVjkPcRZ_oJ5kvZdJxjTUwQUK6TM3j5"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.sphere.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.sphere.164k_fs_LR.surf.gii","CkSY9cPfQpgamKsDDU.j1VNU994.t_cF"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.sulc.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.L.sulc.164k_fs_LR.shape.gii","VaPj_gH8WovVgJ7YXs_s9fpiRxeGC8re"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.thickness.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.L.thickness.164k_fs_LR.shape.gii","aUx2GEmNlOF5CQxaBBUE9IS11KuoqHwT"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.very_inflated.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.very_inflated.164k_fs_LR.surf.gii","2by0sTyVrqC7Qg50rp6heRONpHk5HDNh"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","BU1DH5bw3viGryp6joQg.z_7k4oJP49e"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.white.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.white.164k_fs_LR.surf.gii","pzp7INjstMZTLJHJgN86Kss40fYV0tYm"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.L.white_MSMAll.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.L.white_MSMAll.164k_fs_LR.surf.gii","h_igoVvdoFOJMgJwtaMDqy.kIHep8lIh"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.MSMAll.164k_fs_LR.wb.spec","835657","MNINonLinear//835657.MSMAll.164k_fs_LR.wb.spec","xDAXDRTa1aYW7IDGWqRYiNV1_Uktk1Fa"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.MyelinMap.164k_fs_LR.dscalar.nii","835657","MNINonLinear//835657.MyelinMap.164k_fs_LR.dscalar.nii","Xt._PWEleI4wc1GPtLENT_tyIxj4igOU"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.MyelinMap_BC.164k_fs_LR.dscalar.nii","835657","MNINonLinear//835657.MyelinMap_BC.164k_fs_LR.dscalar.nii","uYKFKT7pmFQCuh6Whr3ZJTNOMm04th3j"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","835657","MNINonLinear//835657.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","J_YWbgjvzcyRuy8QHOmicJo4cPI.EHq5"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.ArealDistortion_FS.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.R.ArealDistortion_FS.164k_fs_LR.shape.gii","_IGClZUknMFsbofi2NOM_PdHNk1aIDDp"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dr5ZuFZLN3LO9jiQ2v0wXGekRseIz0ZN"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.BA.164k_fs_LR.label.gii","835657","MNINonLinear//835657.R.BA.164k_fs_LR.label.gii","gIDGD.NO8LORTGwnE3Smt9yjdwTpCBPc"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.MyelinMap.164k_fs_LR.func.gii","835657","MNINonLinear//835657.R.MyelinMap.164k_fs_LR.func.gii","svAJn6eKi0y3HpYYfHBu0eYL8iDRYtGE"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.MyelinMap_BC.164k_fs_LR.func.gii","835657","MNINonLinear//835657.R.MyelinMap_BC.164k_fs_LR.func.gii","ukkeOK4yrqX8.jyOVHUS8Ol8HxxUPLue"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.RefMyelinMap.164k_fs_LR.func.gii","835657","MNINonLinear//835657.R.RefMyelinMap.164k_fs_LR.func.gii","UIutdCeXM..47Kl.sCjuE8NO6xKHhZZh"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.SmoothedMyelinMap.164k_fs_LR.func.gii","835657","MNINonLinear//835657.R.SmoothedMyelinMap.164k_fs_LR.func.gii","i5Kqm12RUcD1t76cWz1UPP5heg8zxYCN"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","835657","MNINonLinear//835657.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9lBkM.dVFRNhuh6GIVZIH4myzYm9nmyU"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.aparc.164k_fs_LR.label.gii","835657","MNINonLinear//835657.R.aparc.164k_fs_LR.label.gii","A7QAzFVza6wb2W5mMP7DZZ5Z8mnBGATR"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.aparc.a2009s.164k_fs_LR.label.gii","835657","MNINonLinear//835657.R.aparc.a2009s.164k_fs_LR.label.gii","xWmo5_y5E4zDd.DNOY1InRxXyucTULCm"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.atlasroi.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.R.atlasroi.164k_fs_LR.shape.gii","9tBdrMS6dKWQlO6tPWrSNrBsqWzzO3i0"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.corrThickness.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.R.corrThickness.164k_fs_LR.shape.gii","EmPZyj0Joo6ZW53TPXy1i8L7oz89HwZv"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.curvature.164k_fs_LR.shape.gii","835657","MNINonLinear//835657.R.curvature.164k_fs_LR.shape.gii","vDDrdMnxl.E9QEgHwO3ecSr0Zf8CRUaJ"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.flat.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.R.flat.164k_fs_LR.surf.gii","gxakc0CHaA0NpEpcT.T4IcmhD3b3cVGU"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.inflated.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.R.inflated.164k_fs_LR.surf.gii","hfCCTmdDpqSvYH3WVnYtJX._z5fbRIPk"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.inflated_MSMAll.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.R.inflated_MSMAll.164k_fs_LR.surf.gii","jt8CEfWcI6rsLWTreF6hnR2ESV4GedQA"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.midthickness.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.R.midthickness.164k_fs_LR.surf.gii","JW4BEJ8Qk5wpoqNtaLNkG_pbCBQYDhLg"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.midthickness_MSMAll.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.R.midthickness_MSMAll.164k_fs_LR.surf.gii","cM1YGKRYJR_CsimYLH7sW6G25R2OkeR9"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.pial.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.R.pial.164k_fs_LR.surf.gii","hkk_LafCqgrkjFSui5KnRHnt4Asomrwp"
"s3://hcp-openaccess/HCP_1200/835657/MNINonLinear/835657.R.pial_MSMAll.164k_fs_LR.surf.gii","835657","MNINonLinear//835657.R.pial_MSMAll.164k_fs_LR.surf.gii","TixvUYSOSOsChfqzTxmqtPgjJfC8CjcP"
