"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_EMOTION_analysis_s2.json","709551",".xdlm/709551_3T_tfMRI_EMOTION_analysis_s2.json","TfMi1a_ggL9hHq0hPJdAFg4oP0oJOaIP"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_EMOTION_analysis_s4.json","709551",".xdlm/709551_3T_tfMRI_EMOTION_analysis_s4.json","fo2dk9pChq2k_YFXyjaOoG7ZeFNv0RGk"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_EMOTION_analysis_s8.json","709551",".xdlm/709551_3T_tfMRI_EMOTION_analysis_s8.json","2ToivpLNQ2PUWVqSzCusGsBx2JlaN5iB"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_EMOTION_preproc.json","709551",".xdlm/709551_3T_tfMRI_EMOTION_preproc.json","O5Ve5_DRpi_ts4oHoTvealdakQ9OMNLU"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_EMOTION_unproc.json","709551",".xdlm/709551_3T_tfMRI_EMOTION_unproc.json",".NFoquUPK08GLX_FKAtcNQMh58SVRs96"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_GAMBLING_analysis_s12.json","709551",".xdlm/709551_3T_tfMRI_GAMBLING_analysis_s12.json","wYOktKr8gZiP.WCdZ26CTEtYosxsBvr_"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_GAMBLING_analysis_s2.json","709551",".xdlm/709551_3T_tfMRI_GAMBLING_analysis_s2.json","n_DaYmP20QjWyaKYaA6.qOgaqHsIq30U"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_GAMBLING_analysis_s4.json","709551",".xdlm/709551_3T_tfMRI_GAMBLING_analysis_s4.json","RRVsmKoszbUaZSKqo3tC0Le_IP43v85Y"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_GAMBLING_analysis_s8.json","709551",".xdlm/709551_3T_tfMRI_GAMBLING_analysis_s8.json","946IFDEtKRa6XSewCTCTXrm0Ga9s.afw"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_GAMBLING_preproc.json","709551",".xdlm/709551_3T_tfMRI_GAMBLING_preproc.json","aet63Fr0f0A9P4u4oIzjbaZeH.ObWWIz"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_GAMBLING_unproc.json","709551",".xdlm/709551_3T_tfMRI_GAMBLING_unproc.json","pMhu4RfUklSV9.pauUqmzThHweN.V5RC"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_LANGUAGE_analysis_s12.json","709551",".xdlm/709551_3T_tfMRI_LANGUAGE_analysis_s12.json","U0C.qZa3XLgbhtwuPx3t0cgrC4gZGqcw"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_LANGUAGE_analysis_s2.json","709551",".xdlm/709551_3T_tfMRI_LANGUAGE_analysis_s2.json",".c6wCs0ncngF3BaMsHYdpkp7L9jljb2w"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_LANGUAGE_analysis_s4.json","709551",".xdlm/709551_3T_tfMRI_LANGUAGE_analysis_s4.json","4yvLWvP0YZ2in9lT2R_DWE1_0YLyIEFD"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_LANGUAGE_analysis_s8.json","709551",".xdlm/709551_3T_tfMRI_LANGUAGE_analysis_s8.json","temvjae1im_3AwGxlx_wlhHRXhPXCy7A"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_LANGUAGE_preproc.json","709551",".xdlm/709551_3T_tfMRI_LANGUAGE_preproc.json","6hIzoFEuFMYKMSld3g6WwsgQJvmM7l8p"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_LANGUAGE_unproc.json","709551",".xdlm/709551_3T_tfMRI_LANGUAGE_unproc.json","1VTFWsjEEI3amk4GHT3UtS7ewxTekGO."
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_MOTOR_analysis_s12.json","709551",".xdlm/709551_3T_tfMRI_MOTOR_analysis_s12.json","Ii5yWc7vMSQVr.89HZztheYqOaXNQumD"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_MOTOR_analysis_s2.json","709551",".xdlm/709551_3T_tfMRI_MOTOR_analysis_s2.json","4JaJrRx1o_YlFSwDWXiCWqG40eUVEW.G"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_MOTOR_analysis_s4.json","709551",".xdlm/709551_3T_tfMRI_MOTOR_analysis_s4.json","gtMLvkj9yImaxI6wmu.LytG_wFqQmLlz"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_MOTOR_analysis_s8.json","709551",".xdlm/709551_3T_tfMRI_MOTOR_analysis_s8.json","fbx2.YNR3JwPxG7.oZb4fmJiXluQrqBV"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_MOTOR_preproc.json","709551",".xdlm/709551_3T_tfMRI_MOTOR_preproc.json","PwrQPCnzaDZ0QXvgZj3xCIf0xnuvFDw2"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_MOTOR_unproc.json","709551",".xdlm/709551_3T_tfMRI_MOTOR_unproc.json","4APJVFjXqJNkhFVzXYYdU4MXTVYAfyLP"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_RELATIONAL_analysis_s12.json","709551",".xdlm/709551_3T_tfMRI_RELATIONAL_analysis_s12.json","VCq_AHcXFtQv3iE6ou6d8GGeVwHxoEYx"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_RELATIONAL_analysis_s2.json","709551",".xdlm/709551_3T_tfMRI_RELATIONAL_analysis_s2.json","XRl3W.eVfRpBo8hN6hZOjsYCvDWgLx6F"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_RELATIONAL_analysis_s4.json","709551",".xdlm/709551_3T_tfMRI_RELATIONAL_analysis_s4.json","fyN2iU2ZvipyproQvumGvm7k7UIX6juo"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_RELATIONAL_analysis_s8.json","709551",".xdlm/709551_3T_tfMRI_RELATIONAL_analysis_s8.json","3WkTVu5Ii9mJkCwQ2PB2te1JCzNP4nzi"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_RELATIONAL_preproc.json","709551",".xdlm/709551_3T_tfMRI_RELATIONAL_preproc.json","9v7y4fDisxrRiDrqAZAxM2Kk.NdKzNyZ"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_RELATIONAL_unproc.json","709551",".xdlm/709551_3T_tfMRI_RELATIONAL_unproc.json","8k9trC1CvxIDcl0tZEjoUMufiP9lncvz"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_SOCIAL_analysis_s12.json","709551",".xdlm/709551_3T_tfMRI_SOCIAL_analysis_s12.json","2bJ9AL.v5tb1SpKd_MfTmhSo9ojv.u4b"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_SOCIAL_analysis_s2.json","709551",".xdlm/709551_3T_tfMRI_SOCIAL_analysis_s2.json","Bkf.f71Kn2us3UVS6QJsafgfG9qIDUpR"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_SOCIAL_analysis_s4.json","709551",".xdlm/709551_3T_tfMRI_SOCIAL_analysis_s4.json","iNyM8KH5JkCsfAL8Ow0lIaFEnqdyKhTg"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_SOCIAL_analysis_s8.json","709551",".xdlm/709551_3T_tfMRI_SOCIAL_analysis_s8.json","x6TLQu6rPXCYfk8998c3DHZuxMYgURVi"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_SOCIAL_preproc.json","709551",".xdlm/709551_3T_tfMRI_SOCIAL_preproc.json","eBsh_p1b3uPeld7PArKoUybG4kNMDr.h"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_SOCIAL_unproc.json","709551",".xdlm/709551_3T_tfMRI_SOCIAL_unproc.json","6n7WuxFkV0LLBh1fcwyheTQrwg1EHFYa"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_WM_analysis_s12.json","709551",".xdlm/709551_3T_tfMRI_WM_analysis_s12.json","CNJfX4xnOdYTUonfAFcOo7P8Let3Pi9s"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_WM_analysis_s2.json","709551",".xdlm/709551_3T_tfMRI_WM_analysis_s2.json","ehAZKrIE.mStr4Q.ZI2_Ih6WG1nPc_S3"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_WM_analysis_s4.json","709551",".xdlm/709551_3T_tfMRI_WM_analysis_s4.json","ISWoMv5lF5QJQgCQCnKYIRNKrxqWXBOj"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_WM_analysis_s8.json","709551",".xdlm/709551_3T_tfMRI_WM_analysis_s8.json","aPYsoWi8aj0sajTdeDgwFUHhnkbbGUr7"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_WM_preproc.json","709551",".xdlm/709551_3T_tfMRI_WM_preproc.json","z.z5km2X7sasT8nRCwuCqtlapCTmkQJK"
"s3://hcp-openaccess/HCP_1200/709551/.xdlm/709551_3T_tfMRI_WM_unproc.json","709551",".xdlm/709551_3T_tfMRI_WM_unproc.json","HpyJ2ZpBGDTQZVbn5e6RDnvQD70kg4u8"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.164k_fs_LR.wb.spec","709551","MNINonLinear//709551.164k_fs_LR.wb.spec","i.nZ62Ww8dMX3HUOf7VqQdQfpUq299Bm"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.ArealDistortion_FS.164k_fs_LR.dscalar.nii","709551","MNINonLinear//709551.ArealDistortion_FS.164k_fs_LR.dscalar.nii","40DenixGEMjiwcrainZKonQxpX9IjHcF"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","709551","MNINonLinear//709551.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","AFGCAjqnnYTLwkVdcmzihrRK_4U1LeLl"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","709551","MNINonLinear//709551.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","c4PwL85fcgQvrTalNYxB8unTuJTc.7sZ"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.BA.164k_fs_LR.dlabel.nii","709551","MNINonLinear//709551.BA.164k_fs_LR.dlabel.nii","2dgVOZbC0SXgRgv9f3f8V3nYy9cIfF15"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","709551","MNINonLinear//709551.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","sTintsYpZ9L_LEfNLxFBfDZG1whNEEWZ"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.ArealDistortion_FS.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.L.ArealDistortion_FS.164k_fs_LR.shape.gii","pcMONE4SGhiL2p_zm8loAH_nfcExod4b"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","cW49JeC34pfNOO7zvAod6zROrDLt2yEk"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.BA.164k_fs_LR.label.gii","709551","MNINonLinear//709551.L.BA.164k_fs_LR.label.gii","AmYs5w7zN50L0GgZ_cCCVV7RZZFyU8tJ"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.MyelinMap.164k_fs_LR.func.gii","709551","MNINonLinear//709551.L.MyelinMap.164k_fs_LR.func.gii","FKxFablacUxJ.tlBDETSC9y3amJsD9iX"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.MyelinMap_BC.164k_fs_LR.func.gii","709551","MNINonLinear//709551.L.MyelinMap_BC.164k_fs_LR.func.gii","dQC6zQWcGO90SHrYAEAo8K.xkb71UVfe"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.RefMyelinMap.164k_fs_LR.func.gii","709551","MNINonLinear//709551.L.RefMyelinMap.164k_fs_LR.func.gii","m7O9_9lnHS6ZU7NKrbmKpu_nUM0hZEaM"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.SmoothedMyelinMap.164k_fs_LR.func.gii","709551","MNINonLinear//709551.L.SmoothedMyelinMap.164k_fs_LR.func.gii","HzJYL2ov4zzytfeJ8RIgm9tKZ7CbD6_M"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","709551","MNINonLinear//709551.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","DmXoJ4VSyzwc1KMwtdvNXqLYvt7ROcz3"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.aparc.164k_fs_LR.label.gii","709551","MNINonLinear//709551.L.aparc.164k_fs_LR.label.gii","NhQN2USdMVbDImsq8XkEQoe.3W_DAnUQ"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.aparc.a2009s.164k_fs_LR.label.gii","709551","MNINonLinear//709551.L.aparc.a2009s.164k_fs_LR.label.gii","14rH0TBy0_oEjeMRsP9ca8fbT6aibPUI"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.atlasroi.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.L.atlasroi.164k_fs_LR.shape.gii","2tX6eRnL._yyf9lcNSBb_S7jrzNibMMa"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.corrThickness.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.L.corrThickness.164k_fs_LR.shape.gii","hZAWx2q_fpOt30nO7k6q5srIxUMJYKma"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.curvature.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.L.curvature.164k_fs_LR.shape.gii","iToQConkxTbO7XDWlWedSKm8HxqEiTI2"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.flat.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.flat.164k_fs_LR.surf.gii","D3_QA320XWg0Io8Uo83gQKG3Ix7r2nW3"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.inflated.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.inflated.164k_fs_LR.surf.gii","cyD7mCTUhE2LWhw.nHdxN0fwJRjZ43Nt"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.inflated_MSMAll.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.inflated_MSMAll.164k_fs_LR.surf.gii","KieL48FMKI2Nkmf_tNdaQTKjat0KwIvb"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.midthickness.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.midthickness.164k_fs_LR.surf.gii","7PWv7jGjzgisbBJgtG7DdxSroLnLLXNp"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.midthickness_MSMAll.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.midthickness_MSMAll.164k_fs_LR.surf.gii","s2RjjO7PNOSqyUO7Prpt3nsYJj5tUgY1"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.pial.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.pial.164k_fs_LR.surf.gii","TcI1wtn3QY2Gizd7nlyoORP0jThBE232"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.pial_MSMAll.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.pial_MSMAll.164k_fs_LR.surf.gii","qTgp8kkP.AJNm2e4Xara9E5feVUwnc5P"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.refsulc.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.L.refsulc.164k_fs_LR.shape.gii","0E8xj5JL1H01N4pplqVXEMBzy0bRj5Gv"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.sphere.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.sphere.164k_fs_LR.surf.gii","ubps.iVUy0XyChcTIATtRS8NmbTfXDkp"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.sulc.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.L.sulc.164k_fs_LR.shape.gii","CEFeNvd0OKMMkA5PEVKLnODMRfw1zR_C"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.thickness.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.L.thickness.164k_fs_LR.shape.gii","EL8Aj.PTiUzrDGdNs_Tu49fQuMTBLmyn"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.very_inflated.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.very_inflated.164k_fs_LR.surf.gii","fp6EN3xeuTE93xgTRaWL533Tw0hyvBUU"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","aJtscGuBn91gT.z6diMW3LQVX6i8Oz2C"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.white.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.white.164k_fs_LR.surf.gii","JChZyVcXRqjUts.h9FHj_mETPJ7gdkKd"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.L.white_MSMAll.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.L.white_MSMAll.164k_fs_LR.surf.gii","rpYygDKs94N6WKT4zpt.eylLfpn3cFIP"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.MSMAll.164k_fs_LR.wb.spec","709551","MNINonLinear//709551.MSMAll.164k_fs_LR.wb.spec","A_MKeusjaMOzxzXseOBHHvapmUnfOCvt"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.MyelinMap.164k_fs_LR.dscalar.nii","709551","MNINonLinear//709551.MyelinMap.164k_fs_LR.dscalar.nii","3iZXp6_tZoOoBp1cBX2EI0QGMkmWEYCy"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.MyelinMap_BC.164k_fs_LR.dscalar.nii","709551","MNINonLinear//709551.MyelinMap_BC.164k_fs_LR.dscalar.nii","QK.o46CNzGCdo_8hh8gnfBRKknmfnQeg"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","709551","MNINonLinear//709551.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","a7UZ4jaQcLsF_NdBHUDqDeeX0tcpYwql"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.ArealDistortion_FS.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.R.ArealDistortion_FS.164k_fs_LR.shape.gii","eaFZQXmX5E37lKlVF6CQuHDGjV6Vsvvj"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","O7F1k8BQ8e2DyOsBPUZQniA3EOYRO3XB"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.BA.164k_fs_LR.label.gii","709551","MNINonLinear//709551.R.BA.164k_fs_LR.label.gii","GyfLbSRofwVCvp_FGOTS2UU3oNJksWPU"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.MyelinMap.164k_fs_LR.func.gii","709551","MNINonLinear//709551.R.MyelinMap.164k_fs_LR.func.gii","7jdmPXdg5mM9qYveOir9VB26QHIWHo7R"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.MyelinMap_BC.164k_fs_LR.func.gii","709551","MNINonLinear//709551.R.MyelinMap_BC.164k_fs_LR.func.gii","11QYzc2h_amS_ybZnS60JwxN_XbfzrVm"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.RefMyelinMap.164k_fs_LR.func.gii","709551","MNINonLinear//709551.R.RefMyelinMap.164k_fs_LR.func.gii","Qp8oZRKEhachOCRNWDr3Nwoe1dGiivkE"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.SmoothedMyelinMap.164k_fs_LR.func.gii","709551","MNINonLinear//709551.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ll9trubXpGXD0E_EW4V.vTEfB7xxCfMs"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","709551","MNINonLinear//709551.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","r6DAVbVbRzls2AmSYUtmFKvYnri9KGDa"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.aparc.164k_fs_LR.label.gii","709551","MNINonLinear//709551.R.aparc.164k_fs_LR.label.gii","lj53CYAomuyAlr8AUNY35OQfrEV5jhlO"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.aparc.a2009s.164k_fs_LR.label.gii","709551","MNINonLinear//709551.R.aparc.a2009s.164k_fs_LR.label.gii","CBzosti39ONScG.AW3TWzYBA3bMZxSj9"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.atlasroi.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.R.atlasroi.164k_fs_LR.shape.gii","vDIWAIrthnQuQot.lC2yhPsO9cYzLOLO"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.corrThickness.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.R.corrThickness.164k_fs_LR.shape.gii","U42NcCzELr80pAIQQVcvojBwOh7cTwCL"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.curvature.164k_fs_LR.shape.gii","709551","MNINonLinear//709551.R.curvature.164k_fs_LR.shape.gii","JIlVtH88BADSID7ok7mf.rTFubXsR2jm"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.flat.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.R.flat.164k_fs_LR.surf.gii","QluND_j2vO_qZ8vHfU.zdR_XGD4XKdGy"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.inflated.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.R.inflated.164k_fs_LR.surf.gii","Fmu1P10JTCkiyc6OvTp7mP6akty2O9Zi"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.inflated_MSMAll.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.R.inflated_MSMAll.164k_fs_LR.surf.gii","fDXt2Q6GNj6xULNRieKUu24MOFe7TYsy"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.midthickness.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.R.midthickness.164k_fs_LR.surf.gii","eb.nzKLjfMANv9TucjRlSoOrJNf7euaM"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.midthickness_MSMAll.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.R.midthickness_MSMAll.164k_fs_LR.surf.gii","UYQhvDMfs9t7VSjVFPnRIw64Q9HDjmAW"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.pial.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.R.pial.164k_fs_LR.surf.gii","BMQOJEwJeWp65AzS2lNpZTtjWlbUyvFA"
"s3://hcp-openaccess/HCP_1200/709551/MNINonLinear/709551.R.pial_MSMAll.164k_fs_LR.surf.gii","709551","MNINonLinear//709551.R.pial_MSMAll.164k_fs_LR.surf.gii","FpIaXaDItXM_qeaSJixiHn2o3iB2Y050"
