"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_GAMBLING_analysis_s4.json","130619",".xdlm/130619_3T_tfMRI_GAMBLING_analysis_s4.json","CiEcjH8UjVCSTmW0VQW7wIT5KGek.tdZ"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_GAMBLING_analysis_s8.json","130619",".xdlm/130619_3T_tfMRI_GAMBLING_analysis_s8.json","DXaAlr3EA6I8seeSnF.mg.dm5U7HLIvt"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_GAMBLING_preproc.json","130619",".xdlm/130619_3T_tfMRI_GAMBLING_preproc.json","3ZxvKU05fl031JFylaHwpsy7zCQaafS5"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_GAMBLING_unproc.json","130619",".xdlm/130619_3T_tfMRI_GAMBLING_unproc.json","lYkzvDV8uvfE0TVF9RVzhdxVRApNAAL."
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_LANGUAGE_analysis_s12.json","130619",".xdlm/130619_3T_tfMRI_LANGUAGE_analysis_s12.json","XbQWUEmrFhf97TkNQj2vmPvpO39uXwGd"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_LANGUAGE_analysis_s2.json","130619",".xdlm/130619_3T_tfMRI_LANGUAGE_analysis_s2.json","xfh8BxYXFa.l.a1vX0p9INCB9NJMi36N"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_LANGUAGE_analysis_s4.json","130619",".xdlm/130619_3T_tfMRI_LANGUAGE_analysis_s4.json","dSH4X3sUvnMYk3Z88ncv4kYFSt7mZGfa"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_LANGUAGE_analysis_s8.json","130619",".xdlm/130619_3T_tfMRI_LANGUAGE_analysis_s8.json","MMkMi.8PqSg8geXBWAYrZR8eDfQOzg8v"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_LANGUAGE_preproc.json","130619",".xdlm/130619_3T_tfMRI_LANGUAGE_preproc.json","MgkbAjgHuatMPtkTeQ1EiYP_3bQ8aUmR"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_LANGUAGE_unproc.json","130619",".xdlm/130619_3T_tfMRI_LANGUAGE_unproc.json","r4uIsNqmfsdsVWSQIGUVPyLXZpyB7vWv"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_MOTOR_analysis_s12.json","130619",".xdlm/130619_3T_tfMRI_MOTOR_analysis_s12.json","AZyvQyH7Pbs3Kr1zFoSpvZR.Wm5xbF0X"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_MOTOR_analysis_s2.json","130619",".xdlm/130619_3T_tfMRI_MOTOR_analysis_s2.json","UbTFRrhRTHbAvZR135HZ8yDOzY0_f7gW"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_MOTOR_analysis_s4.json","130619",".xdlm/130619_3T_tfMRI_MOTOR_analysis_s4.json","86z1OD.lCPNjUAkVTfvtxcbweSiteP7k"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_MOTOR_analysis_s8.json","130619",".xdlm/130619_3T_tfMRI_MOTOR_analysis_s8.json","BMSeicJx3Ohs45bMsK7HOnPS0.rnVf9e"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_MOTOR_preproc.json","130619",".xdlm/130619_3T_tfMRI_MOTOR_preproc.json","azzBDK.vcmfwf1aFRd667NwYlvd_.2.c"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_MOTOR_unproc.json","130619",".xdlm/130619_3T_tfMRI_MOTOR_unproc.json","ZBDl2uHCShrX_DWNpvYma5o_n22IfBtk"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_RELATIONAL_analysis_s12.json","130619",".xdlm/130619_3T_tfMRI_RELATIONAL_analysis_s12.json",".Bi7EUtk4M4nyPogtLXkkpekqcQ50L6F"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_RELATIONAL_analysis_s2.json","130619",".xdlm/130619_3T_tfMRI_RELATIONAL_analysis_s2.json","ABSN5Hxrx.gcAwYZgXRwOlFsv5vdfI10"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_RELATIONAL_analysis_s4.json","130619",".xdlm/130619_3T_tfMRI_RELATIONAL_analysis_s4.json","b4lXB6IHPlBI9GkgBS6Xwx5__jShy8dt"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_RELATIONAL_analysis_s8.json","130619",".xdlm/130619_3T_tfMRI_RELATIONAL_analysis_s8.json","aLQojsf7cBlTDX6sI9zznfhkeIC.0vBH"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_RELATIONAL_preproc.json","130619",".xdlm/130619_3T_tfMRI_RELATIONAL_preproc.json","wdLuprLBvvAvaaZy5qg7hvApBz8aWS6M"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_RELATIONAL_unproc.json","130619",".xdlm/130619_3T_tfMRI_RELATIONAL_unproc.json","6_bP1pBs53JiszTxRmV5RCEp3YwR8hIZ"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_SOCIAL_analysis_s12.json","130619",".xdlm/130619_3T_tfMRI_SOCIAL_analysis_s12.json","FjAK8nUplC2sQ26EMEFSaFjbrInNPEqk"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_SOCIAL_analysis_s2.json","130619",".xdlm/130619_3T_tfMRI_SOCIAL_analysis_s2.json","uaBqcosckx0PohreWLNLZfTVXxZ4KXL8"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_SOCIAL_analysis_s4.json","130619",".xdlm/130619_3T_tfMRI_SOCIAL_analysis_s4.json","LmNoyhiFKe3mgnKxqleptcYLTM9dAVa_"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_SOCIAL_analysis_s8.json","130619",".xdlm/130619_3T_tfMRI_SOCIAL_analysis_s8.json","gL8jxmkREDp0hVhSzcdaEghwcCRg4xXV"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_SOCIAL_preproc.json","130619",".xdlm/130619_3T_tfMRI_SOCIAL_preproc.json","3kxUXCweCJpayJGU7gcSQ35l7qDYKafh"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_SOCIAL_unproc.json","130619",".xdlm/130619_3T_tfMRI_SOCIAL_unproc.json","vGA1WSq4ynDEzaeMuV9gcmrHBfX8RjOx"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_WM_analysis_s12.json","130619",".xdlm/130619_3T_tfMRI_WM_analysis_s12.json","zEO1W7tWvQIhcu5Ys1CpL2pX.E0Oogza"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_WM_analysis_s2.json","130619",".xdlm/130619_3T_tfMRI_WM_analysis_s2.json","5JE9xOVZIexTS2.MArT7vtgxCwteVXHA"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_WM_analysis_s4.json","130619",".xdlm/130619_3T_tfMRI_WM_analysis_s4.json","qDt4T0PlmVkwW.7_aSTYz1MWbMGMTEZW"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_WM_analysis_s8.json","130619",".xdlm/130619_3T_tfMRI_WM_analysis_s8.json","v2gm5HlcAHN20GLZtKvBoAE9CWVaAiCr"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_WM_preproc.json","130619",".xdlm/130619_3T_tfMRI_WM_preproc.json","zzNUBSMChYpC8r6KD.Ve5TRp9ePspqUg"
"s3://hcp-openaccess/HCP_1200/130619/.xdlm/130619_3T_tfMRI_WM_unproc.json","130619",".xdlm/130619_3T_tfMRI_WM_unproc.json","F45BEz7jvSpSXRaHtQT7EwNhRDzWjXU9"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.164k_fs_LR.wb.spec","130619","MNINonLinear//130619.164k_fs_LR.wb.spec","xbLYKj.Md7bIqXIP3VFrK_HjqPD7IZ9d"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.ArealDistortion_FS.164k_fs_LR.dscalar.nii","130619","MNINonLinear//130619.ArealDistortion_FS.164k_fs_LR.dscalar.nii","2gcY9f16x0P.HVRUNa8QASl7vETZBoBZ"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","130619","MNINonLinear//130619.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Sm3PZwkxiaqE74.5g_62azUvQ6pNNtt8"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","130619","MNINonLinear//130619.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Y2aD4w2nOZ268oOcqPq8hkuPohN.cMXg"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.BA.164k_fs_LR.dlabel.nii","130619","MNINonLinear//130619.BA.164k_fs_LR.dlabel.nii","_UxAVNDgHf7DY3R3fkZ3Vtlm35X7J00q"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","130619","MNINonLinear//130619.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","pLxOMVbFsvF.UdDNF9wGBq6TZNfVN6.W"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.ArealDistortion_FS.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.L.ArealDistortion_FS.164k_fs_LR.shape.gii","as8kKnvOkMY.EonLq8mnDENu7l.opLRM"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XpPapGVrm1J0EBVYsaQB0cMDEog8y04Y"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.BA.164k_fs_LR.label.gii","130619","MNINonLinear//130619.L.BA.164k_fs_LR.label.gii","0ZiXXJhBcuQA6MWBhsghzX4F9BeImFYP"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.MyelinMap.164k_fs_LR.func.gii","130619","MNINonLinear//130619.L.MyelinMap.164k_fs_LR.func.gii","w_2T_I3JwcbMEPRfGdGreFYYzq2MyBky"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.MyelinMap_BC.164k_fs_LR.func.gii","130619","MNINonLinear//130619.L.MyelinMap_BC.164k_fs_LR.func.gii","MSbfhBhL6u.MJOS79bpBzRK11mU7LlPa"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.RefMyelinMap.164k_fs_LR.func.gii","130619","MNINonLinear//130619.L.RefMyelinMap.164k_fs_LR.func.gii","CH6VxjHQXQjhw252BMJ1rhl9Tuy0zXXk"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.SmoothedMyelinMap.164k_fs_LR.func.gii","130619","MNINonLinear//130619.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Hfvzxy6TYIoEkmiO8CKO0U0sye4GxQT7"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","130619","MNINonLinear//130619.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9HZ4pS6X5dVZC67tEffktSZA7th5bW0k"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.aparc.164k_fs_LR.label.gii","130619","MNINonLinear//130619.L.aparc.164k_fs_LR.label.gii","lmDZRBtX5MmDBEYX0EO3n5C_B.EDdEAY"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.aparc.a2009s.164k_fs_LR.label.gii","130619","MNINonLinear//130619.L.aparc.a2009s.164k_fs_LR.label.gii","JT1nE50lzbRkgGj_t0eaDSgnt6UylYnv"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.atlasroi.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.L.atlasroi.164k_fs_LR.shape.gii","FD.7id.xObAxbaG9s1VYczf1eNTjOZhX"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.corrThickness.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.L.corrThickness.164k_fs_LR.shape.gii","Sx3r_Zvf_IiawxqvdUojQs4TnrSxbrhd"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.curvature.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.L.curvature.164k_fs_LR.shape.gii","Hc_X4oX4X1VEeGo7E9X0o61BY9vbFzWg"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.flat.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.flat.164k_fs_LR.surf.gii","WferPEyDOVCEqx_uHbVvSTUE8r.yx5ib"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.inflated.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.inflated.164k_fs_LR.surf.gii","giLGhvJorFDjDgG9GIWsL7q0STpCX2uK"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.inflated_MSMAll.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.inflated_MSMAll.164k_fs_LR.surf.gii","I3cqG_zV1Q8X2y087bE7rqMQ7.FU_PLA"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.midthickness.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.midthickness.164k_fs_LR.surf.gii","_1m6asVCIoarIGmv37DZp.cYgLsxqsbq"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.midthickness_MSMAll.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.midthickness_MSMAll.164k_fs_LR.surf.gii","zHXOgZw1WqW4UFbZF.YAko9G45i2qHhv"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.pial.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.pial.164k_fs_LR.surf.gii","EdyUiM47Po0.FoOAkI.NoXFLKT31eELr"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.pial_MSMAll.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.pial_MSMAll.164k_fs_LR.surf.gii","oq0c3qDGJbhbI8Xm18uoWhCFkgxhsQMD"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.refsulc.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.L.refsulc.164k_fs_LR.shape.gii","TBlY5j71KExYEEnhJnkOcagPMoxYIL9P"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.sphere.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.sphere.164k_fs_LR.surf.gii","NZ45.vZrM7pzSH8F6xRs39Twg.evXjnF"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.sulc.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.L.sulc.164k_fs_LR.shape.gii","7rF_P3GdG45bbVSnr7MOfsZhinpGnf5D"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.thickness.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.L.thickness.164k_fs_LR.shape.gii","B7WJKZ8LzoC8M7al01TZJ.imVCLPnTIq"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.very_inflated.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.very_inflated.164k_fs_LR.surf.gii","J10l6KzMySPd0OvQ4DC0AAbetJtkg6UD"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","iyRCKxu0I58nmz3HxNoYKOZkxKttbgjB"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.white.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.white.164k_fs_LR.surf.gii","3f4dq0zSewJpzJAcV8Oi9ehNH.JsbIAa"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.L.white_MSMAll.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.L.white_MSMAll.164k_fs_LR.surf.gii","_XY3UF3uAT0zSfUHb9v0C_w8ubwoySxv"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.MSMAll.164k_fs_LR.wb.spec","130619","MNINonLinear//130619.MSMAll.164k_fs_LR.wb.spec","wKCNI2GWVf_WSH8Qsbfk0A3kujbDW_pq"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.MyelinMap.164k_fs_LR.dscalar.nii","130619","MNINonLinear//130619.MyelinMap.164k_fs_LR.dscalar.nii","3vjfa5djYES.3bwt7LeTm6O1QzmWY7Cg"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.MyelinMap_BC.164k_fs_LR.dscalar.nii","130619","MNINonLinear//130619.MyelinMap_BC.164k_fs_LR.dscalar.nii","vQRGXmyDcvp4F4Dz9FEUk44UV5Z3zrQX"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","130619","MNINonLinear//130619.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","z3u1gtg.2PNSNqZiVH7gtwsCA4EkQHLi"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.ArealDistortion_FS.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9ikWGLztZNw1b4mPqo4VAnpToDiAGDrK"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Nmx116wjdChqokke88btnUHDElHCsXVF"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.BA.164k_fs_LR.label.gii","130619","MNINonLinear//130619.R.BA.164k_fs_LR.label.gii","74LRUQo3Qcs03pWdNEMWUBp0fmBOX5yC"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.MyelinMap.164k_fs_LR.func.gii","130619","MNINonLinear//130619.R.MyelinMap.164k_fs_LR.func.gii","rS6C2vtXJn1wqkuCyAuA3wMxvoRIuzsh"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.MyelinMap_BC.164k_fs_LR.func.gii","130619","MNINonLinear//130619.R.MyelinMap_BC.164k_fs_LR.func.gii","PtpAaIbfkcHiNhCwGBri6U8E3QrfA61G"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.RefMyelinMap.164k_fs_LR.func.gii","130619","MNINonLinear//130619.R.RefMyelinMap.164k_fs_LR.func.gii","GvtvciUmNQ9C7qLf5hQDD4ZZLYj29Ojl"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.SmoothedMyelinMap.164k_fs_LR.func.gii","130619","MNINonLinear//130619.R.SmoothedMyelinMap.164k_fs_LR.func.gii","XO5dzAidwdK8retPjcwyqO5GI_YVb8p6"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","130619","MNINonLinear//130619.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MmfMMFDc5Ma0NrLw_tLAq94AGNMqUsGO"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.aparc.164k_fs_LR.label.gii","130619","MNINonLinear//130619.R.aparc.164k_fs_LR.label.gii","I22rANiDfyq_VZ0_0qzkfmxyYLbsZCIY"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.aparc.a2009s.164k_fs_LR.label.gii","130619","MNINonLinear//130619.R.aparc.a2009s.164k_fs_LR.label.gii","oMtoRbdzGAebcALcGLVS3bFsmZsmyLtU"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.atlasroi.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.R.atlasroi.164k_fs_LR.shape.gii","qX3vt4SdROvaktj3mFBcUH2uXI47EqLz"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.corrThickness.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.R.corrThickness.164k_fs_LR.shape.gii","EGDuhUyHxcoTH37lOKO_VuorUGyxbx_F"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.curvature.164k_fs_LR.shape.gii","130619","MNINonLinear//130619.R.curvature.164k_fs_LR.shape.gii","S4jhb7b0EVb8.zzv6qRQ14ZULp4qb8JF"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.flat.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.R.flat.164k_fs_LR.surf.gii","gt5gSYLz9rAn6bDI.nr0BZN1klH5V3iG"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.inflated.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.R.inflated.164k_fs_LR.surf.gii","mzovghP_s2eBOyu4kyYh8f5EozsN3geK"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.inflated_MSMAll.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.R.inflated_MSMAll.164k_fs_LR.surf.gii","OzEPvWFU.Bpkh4df_3FR6WIjQ05.wuuX"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.midthickness.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.R.midthickness.164k_fs_LR.surf.gii","C7snvkY6EQKWEI9ZjyHYZlTRdZDvvFgK"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.midthickness_MSMAll.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.R.midthickness_MSMAll.164k_fs_LR.surf.gii","iTHANGIgw3FPs0X0d68OsNzYlE3EVmhE"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.pial.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.R.pial.164k_fs_LR.surf.gii","L3qgS_Qoxe6Xm9VxpRyL768kMOOgUxcQ"
"s3://hcp-openaccess/HCP_1200/130619/MNINonLinear/130619.R.pial_MSMAll.164k_fs_LR.surf.gii","130619","MNINonLinear//130619.R.pial_MSMAll.164k_fs_LR.surf.gii","c.vaMJTJ7DqWSYTBZJLpnB62cBhlhS2s"
