"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_Diffusion_unproc.json","993675",".xdlm/993675_3T_Diffusion_unproc.json","AALnOIakxypAA_ROECG3AfHqdRbkw4Ea"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_Structural_preproc.json","993675",".xdlm/993675_3T_Structural_preproc.json","241LdPcnmJeVJRF9JR_ot5aTZbtSw4aj"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_Structural_preproc_extended.json","993675",".xdlm/993675_3T_Structural_preproc_extended.json","yqIpwqdW6MkVsQxEHKeMiFmljfLNFc9m"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_Structural_unproc.json","993675",".xdlm/993675_3T_Structural_unproc.json","Dlf44zMaevunW02HxqdAz6CJ0LrVSTLo"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_rfMRI_REST1_fixextended.json","993675",".xdlm/993675_3T_rfMRI_REST1_fixextended.json","hL_nean9XVKYSrgNHnLilj651Eku0btW"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_rfMRI_REST1_preproc.json","993675",".xdlm/993675_3T_rfMRI_REST1_preproc.json","n82zORZzck_8oNvv63hcTnt3QZOUYYlP"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_rfMRI_REST1_unproc.json","993675",".xdlm/993675_3T_rfMRI_REST1_unproc.json","Lx7LRoJFH0uJFlGvV6n0BG.MFi.Z_WfA"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_rfMRI_REST2_fixextended.json","993675",".xdlm/993675_3T_rfMRI_REST2_fixextended.json","blj_b5Iw1KGr9se_hHpAljwBnPaOfUN9"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_rfMRI_REST2_preproc.json","993675",".xdlm/993675_3T_rfMRI_REST2_preproc.json","TXAwX50oArl_6YbiSfAVxYpfoIyJ1Hmv"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_rfMRI_REST2_unproc.json","993675",".xdlm/993675_3T_rfMRI_REST2_unproc.json","01Imj1bOb7UCcsQerkaHV9t4EUiEkc7T"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_rfMRI_REST_fix.json","993675",".xdlm/993675_3T_rfMRI_REST_fix.json","UQ8RsR8bhtQvJDX7J1yl1TcOIDkol_rb"
"s3://hcp-openaccess/HCP_1200/993675/.xdlm/993675_3T_tfMRI_EMOTION_analysis_s12.json","993675",".xdlm/993675_3T_tfMRI_EMOTION_analysis_s12.json","LgqpP3H3HSjjNoSbpPgyn72TZsoY9XvW"
