"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_prob.png","PnxQQLfVu57KLS21RLre5KClAzXs0SMd"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_28_thresh.png","j.Q1Y4E3.B8vtaUSuIlpgaMQAIDtMyaA"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.html","IWzvTiqqc6SB7zstiUWUr9TQ5gBN19fr"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29.png","16Kr9DsX0Y32NBKw_Opi3VBYgAwEgeX4"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MM.html","VEOsfa0w0dmZyOCkTvp4Dq.pHB4uDzTW"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_MMfit.png","aOo0VJZQivNUPjTLKyl8QhYAUv2X8FIF"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_prob.png","yjhp4XoVHlUXxw0q8_EqUOaIgIo2YCIF"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_29_thresh.png","LraRxuLkWPgB1O41Y3txCdS24GdK8rkZ"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MM.html","RiJxe30F2Mw_iF11_5I5tlhqRMThkRNn"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_MMfit.png","Q1YbZ3iyo.POBdvwBDbE4MCHpqwS1w2v"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_prob.png","g7kns9KmmE6GqBcTfRWFED9v5iGYQFlV"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_2_thresh.png","2GaazZ1Yl8RrH2RLWR91PspZ3iUXY4ju"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.html","8ElvdY2PyKrX.p69lPF_7bxf5o9sHFks"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_3.png","buW.He8r0Sx0niAy0r5KkhWF8Ql46gl8"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.html","2xAIW9_HnaKC1S4ys6671QbcEDBZ1d0."
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30.png","m29Z4cL9phyZGG379SQPIzWyb4e_PjdV"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MM.html","Z4XokS9jRy1NtVib09t9jpuDyDYQiIK3"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_MMfit.png","z_N_4WdfE1NPFasfbwQUwMXzeEW2Y.Lu"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_prob.png","epF5zMIDi7Oyu.usDne9GTUM_fKV8oJG"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_30_thresh.png","0.rIo_L1fk2.peeJjkcy365Hf8dof6CF"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.html","7Qy15qykBomn9zMBpfAps_oWRX0EuASa"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31.png","aWsmYgh.zVxUbzN56idn18JEYXfsAeQc"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MM.html","9FEZ6ElYKe8yKpVUQpM03SoWGxRdOsDe"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_MMfit.png","AwucBdK8a7idXEe5R1RpFVbl3dfr3t0y"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_prob.png","oE5gW5jqfEsBl8xSiJtqXKWK.HV3GwHy"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_31_thresh.png","JXP2D37DRJWZiQBQdWo_Zy5aoA6LBdOF"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.html","MNw2ASyi7Jv85dpFlG6ePOrK0MA9_Mca"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32.png","HJzSzCdPI73FEY1ngu7U12YwBJmfTfPF"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MM.html","tKi0SwkTAxsAhugA0SBrg9IBBTcKvtVy"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_MMfit.png","b4o_DZElnOVHmSHGR5Bo2ecUEhCPLK9G"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_prob.png","ANSwq6y0yTT8aaAFobYeJIA4wsklZUdK"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_32_thresh.png","RNx9g_EurlIkC.z53JcN2gCBtQSOOiXM"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.html","yeUO07TWCXAP1vtVReof8jdvU6cAJ0GC"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33.png","6EPKkjTn4xf2NL2RQ3m.ACzg7NobuqvL"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MM.html","QEYyU7FBgXIP6mqeYmPXgUwDi9SJjn11"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_MMfit.png","JUCIoFw3h24luvOWh7TbLBXfx9TK6G.i"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_prob.png","PcuW7v89fG.MVgjxzBTNYyNdaBxbknIE"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_33_thresh.png","jFHwE7JG3FwdwiT0jroT6dAVvJkR3fV3"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.html","p00sa20mdCt4QcLcknXIAM0bCD.7fxEJ"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34.png","GiHv3GGjZmM_pH5KhUVQ2VeZF.AynWAc"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MM.html",".LLLxBnK3BPcgKDUht8dLGNgUE2EQECa"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_MMfit.png","2TP4XWbwaNwEYP0SluW5NaLr1RtQVT88"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_prob.png","zCf1F8Zv6rq8Idfy1_GdHOWqTg3aymZH"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_34_thresh.png","lFz2JDl7ZyG0ftj0hru_lmRr3.1IIpeK"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.html","L8lcK3JfLML8_tTW6uT7C8TbPtPCL1x_"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35.png","IMXiCZ_jTm57.MW9ydbiSadcQkj5DLlD"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MM.html","Pyeoz6PTbyhJwbKDq3zPiuIVIgPDvWEN"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_MMfit.png","L3AyYIN0phyi1Rr5vtaLi9zwv6eNEiRk"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_prob.png","NLHccZMvCH9PdGzdtY5XHmSMstXGADhQ"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_35_thresh.png","ZQjWZzqrFgyVrEBBKMVXMySJpT1osvje"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.html","THor9vWb7.bF.F0kdp7_OC4l40BViMgq"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36.png","qcLwO1KPvEh.3PwsDg2OmCJiXkCMM3b6"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MM.html","9tA3wxorUHWFpOiL.6aOwYkz0QrKMdmY"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_MMfit.png","Du8JHsO2XgKjdk7Bbi5.JgbNe3STPoyM"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_prob.png","fnbHW6FbuuEoxxBBmG99ra5RlBz3vGHe"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_36_thresh.png","t2VcITtysvZUJsiO.9_HKh57k1FRSxeV"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.html","0C13T5uIyHxXbQaSOb0XSkmIrg2KXNkN"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37.png","pVnyMv.di9JaK4WicDqwqBb0PxBuahIN"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MM.html","A.slxGW_TVXbCRe0KoL4AtRVMirHr0dK"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_MMfit.png","v1wxEwOzLHcDMDm7.ft2Xa4CO5TLjgp5"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_prob.png","fyUwIRCbaDh6OSphfcwDs1mY8rq4Lto0"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_37_thresh.png","ZX21.rXcPGO.EDT0kP_6dKqKNheLq5.k"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.html","m_7iW21it90mnX6lgNngZCtOm0H0SDFy"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38.png","hEK_zwlNq9QW4UX.cEGOaYo7j3AFQRZi"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MM.html","sApuEBPpwE2s._mUDvHxh67AIH6h9.y2"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_MMfit.png","AwFherUsEMiXUuAYt0v6fJSXkYcaDfuF"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_prob.png","5IKC1gxbMBQRDHwFAvt7xkQlBOCSvxL0"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_38_thresh.png","XJimrKRK9apCj9XrfaWtLnwODBh3q1.X"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.html","RZDlreMzfjt.YoKPXv91.4p6xnlK46L0"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39.png","7zaz0b8nZTSJA7vvC04UBTqRuq7WJkdQ"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MM.html","53nCd9rXmfM9j.SO97dtXZZj79coLLTr"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","119126","MNINonLinear//Results/rfMRI_REST2_RL/rfMRI_REST2_RL_hp2000.ica/filtered_func_data.ica/report/IC_39_MMfit.png","sNo86pwB8_nMqN3Apil.quvo5XiOWJKD"
