"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_GAMBLING_analysis_s12.json","101309",".xdlm/101309_3T_tfMRI_GAMBLING_analysis_s12.json","nAVRDmxbBjAoX66zXIgSJ6jE9wP.WmDl"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_GAMBLING_analysis_s2.json","101309",".xdlm/101309_3T_tfMRI_GAMBLING_analysis_s2.json","QU43E90KLe59P5NpKMzIa1bQol4gytJQ"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_GAMBLING_analysis_s4.json","101309",".xdlm/101309_3T_tfMRI_GAMBLING_analysis_s4.json","04kUhLPWeD.rsI5ozA8BDhVRymB_69xq"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_GAMBLING_analysis_s8.json","101309",".xdlm/101309_3T_tfMRI_GAMBLING_analysis_s8.json","gNfKSmRc9uKKWYsz7pmK0ip7jp6aOZbU"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_GAMBLING_preproc.json","101309",".xdlm/101309_3T_tfMRI_GAMBLING_preproc.json","cU74dtYWmRxvIfuHbH4ttP.k9lhHcgZV"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_GAMBLING_unproc.json","101309",".xdlm/101309_3T_tfMRI_GAMBLING_unproc.json","gpYKFfAj3zI8Ofd8pWeLrBgnUiKi1pkb"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_LANGUAGE_analysis_s12.json","101309",".xdlm/101309_3T_tfMRI_LANGUAGE_analysis_s12.json","uSfXCVi7WK7Nv5LpCcen9I6DR_uCr321"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_LANGUAGE_analysis_s2.json","101309",".xdlm/101309_3T_tfMRI_LANGUAGE_analysis_s2.json",".twEoRntH_GMSLg4lHFGLIq5JOWPmHec"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_LANGUAGE_analysis_s4.json","101309",".xdlm/101309_3T_tfMRI_LANGUAGE_analysis_s4.json","zifs.aYCmB7KGEOolVsG2OhjBaQs7qx4"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_LANGUAGE_analysis_s8.json","101309",".xdlm/101309_3T_tfMRI_LANGUAGE_analysis_s8.json","HcVv0Ob1u8phvCc5tq15Kc64C_cAWw9d"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_LANGUAGE_preproc.json","101309",".xdlm/101309_3T_tfMRI_LANGUAGE_preproc.json","8_uAno7cvAC7jcSyH7ZiLJJymjuEXNJO"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_LANGUAGE_unproc.json","101309",".xdlm/101309_3T_tfMRI_LANGUAGE_unproc.json","reox5brVRqevvHqRc64_zhIrZA12qqHR"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_MOTOR_analysis_s12.json","101309",".xdlm/101309_3T_tfMRI_MOTOR_analysis_s12.json","z10GBEzjaowS0_pfEbHKbl47Wpx.EhCC"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_MOTOR_analysis_s2.json","101309",".xdlm/101309_3T_tfMRI_MOTOR_analysis_s2.json","6yjAMhayIETu_2_YPw3iDund5i3LCAh3"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_MOTOR_analysis_s4.json","101309",".xdlm/101309_3T_tfMRI_MOTOR_analysis_s4.json","gwrl3RXyyZZddj1s_G9xaSxYnWaGylqF"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_MOTOR_analysis_s8.json","101309",".xdlm/101309_3T_tfMRI_MOTOR_analysis_s8.json","GWAg3pWqdUpsHbseWxDGF.XAmoUcUgg8"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_MOTOR_preproc.json","101309",".xdlm/101309_3T_tfMRI_MOTOR_preproc.json","_o5nYOplQecy6otQFXlc0dygPQCQBhdb"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_MOTOR_unproc.json","101309",".xdlm/101309_3T_tfMRI_MOTOR_unproc.json","pn6ANj4ehGlKrQpMRIVuGjG1T5JjXYzh"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_RELATIONAL_analysis_s12.json","101309",".xdlm/101309_3T_tfMRI_RELATIONAL_analysis_s12.json","8yAU_GH59f_0KnY9ixUFmlnRPpcwXbzF"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_RELATIONAL_analysis_s2.json","101309",".xdlm/101309_3T_tfMRI_RELATIONAL_analysis_s2.json","be9uu_QwtLZ2XLe47jufVgf2j46uI8g0"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_RELATIONAL_analysis_s4.json","101309",".xdlm/101309_3T_tfMRI_RELATIONAL_analysis_s4.json","tr5LFGSrJoCMvtWU9xvQskjtrL9epta4"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_RELATIONAL_analysis_s8.json","101309",".xdlm/101309_3T_tfMRI_RELATIONAL_analysis_s8.json","2YpSr_CsD7qRZf0TF59RrAM1itpwOc.6"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_RELATIONAL_preproc.json","101309",".xdlm/101309_3T_tfMRI_RELATIONAL_preproc.json","pFyDXWwI8yZ59yYLcRStDRLCZoC6W1c6"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_RELATIONAL_unproc.json","101309",".xdlm/101309_3T_tfMRI_RELATIONAL_unproc.json","ut1xKFR6oO.NMVHCNLVAP5O3EfIIj6VH"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_SOCIAL_analysis_s12.json","101309",".xdlm/101309_3T_tfMRI_SOCIAL_analysis_s12.json","tQakf_oMYvp1I325vLh0j0mj.nXWx8kr"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_SOCIAL_analysis_s2.json","101309",".xdlm/101309_3T_tfMRI_SOCIAL_analysis_s2.json","Dz_PoUSqi36qWzyJUxMcG.fkCSxXsb.n"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_SOCIAL_analysis_s4.json","101309",".xdlm/101309_3T_tfMRI_SOCIAL_analysis_s4.json","7U4rkr_klMpjB6nQBzeArKILzNW0wElx"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_SOCIAL_analysis_s8.json","101309",".xdlm/101309_3T_tfMRI_SOCIAL_analysis_s8.json","aUWzgpr__HJdYPhdTzQ6wk65hPuxrNtU"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_SOCIAL_preproc.json","101309",".xdlm/101309_3T_tfMRI_SOCIAL_preproc.json","61asLDGBOEGyb7pE6M0Ea_cXsKeq75qd"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_SOCIAL_unproc.json","101309",".xdlm/101309_3T_tfMRI_SOCIAL_unproc.json","Rkwyn3RpKopIek2FKBRAmo6Tb8eRZl_Y"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_WM_analysis_s12.json","101309",".xdlm/101309_3T_tfMRI_WM_analysis_s12.json","moXqjEW3ts.ufzOrN9kpU67URhD8d7U."
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_WM_analysis_s2.json","101309",".xdlm/101309_3T_tfMRI_WM_analysis_s2.json","v0SK2p5t1LLjCn7HaQ3.oj0abkeJ7ro6"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_WM_analysis_s4.json","101309",".xdlm/101309_3T_tfMRI_WM_analysis_s4.json","LLSykl0bzeGuiFsaOeHTMLBofZ0D87ik"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_WM_analysis_s8.json","101309",".xdlm/101309_3T_tfMRI_WM_analysis_s8.json","FG5CwHFLrqWUy07VzERz4yU623krMYZ."
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_WM_preproc.json","101309",".xdlm/101309_3T_tfMRI_WM_preproc.json","ww_goRxCMPxZaq.wTrGTWqPfiDRJEWK_"
"s3://hcp-openaccess/HCP_1200/101309/.xdlm/101309_3T_tfMRI_WM_unproc.json","101309",".xdlm/101309_3T_tfMRI_WM_unproc.json","Mvl2HzjIq8TXASIBVkmcEp48w9F7Qw.w"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.164k_fs_LR.wb.spec","101309","MNINonLinear//101309.164k_fs_LR.wb.spec","Vwv0XXi.hLKR6K4FT7OmZKMzzA1p3qFj"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.ArealDistortion_FS.164k_fs_LR.dscalar.nii","101309","MNINonLinear//101309.ArealDistortion_FS.164k_fs_LR.dscalar.nii","z8Ll4wNcbVBhwOv0buJGQnBKePwHwYFD"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","101309","MNINonLinear//101309.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","LXXorcW6oQOBzKvujRZU9CL6NWGKQjWs"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","101309","MNINonLinear//101309.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","qPks_KkB0_Kq3HyvZWr0fEN9XhdDaVpf"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.BA.164k_fs_LR.dlabel.nii","101309","MNINonLinear//101309.BA.164k_fs_LR.dlabel.nii","3xz5pKg_1phMDss77rbCR7S_a.kfEi3j"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","101309","MNINonLinear//101309.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","xePQL6tu1iWRYCwo7ts4p13dOTJmcdn1"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.ArealDistortion_FS.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.L.ArealDistortion_FS.164k_fs_LR.shape.gii","l1xo.FVUEiYcmvMvi1DhIwPT7couNqDv"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","BltxsMnwg83reYmoq9z.vgWvAc5cS_44"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.BA.164k_fs_LR.label.gii","101309","MNINonLinear//101309.L.BA.164k_fs_LR.label.gii","v.3JGyR077DgG66eZvdNiSJbtjP7Gcqp"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.MyelinMap.164k_fs_LR.func.gii","101309","MNINonLinear//101309.L.MyelinMap.164k_fs_LR.func.gii","Quy78Pqa_kGi.y7ZqJwxK5YakZV3ChEi"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.MyelinMap_BC.164k_fs_LR.func.gii","101309","MNINonLinear//101309.L.MyelinMap_BC.164k_fs_LR.func.gii",".h6OQzB7WQJYuTH9WCnEkCvNm34knLSv"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.RefMyelinMap.164k_fs_LR.func.gii","101309","MNINonLinear//101309.L.RefMyelinMap.164k_fs_LR.func.gii","NjpGC65MCs94KxFhYZgosvJaprmnCplP"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.SmoothedMyelinMap.164k_fs_LR.func.gii","101309","MNINonLinear//101309.L.SmoothedMyelinMap.164k_fs_LR.func.gii","8YyFc54l8XzYcPKi2B8KHa.YCgInwjIH"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","101309","MNINonLinear//101309.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","IZ1izeyFBJ6T.tbMHDBNrym_u96Mcfq3"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.aparc.164k_fs_LR.label.gii","101309","MNINonLinear//101309.L.aparc.164k_fs_LR.label.gii","ja4CYN6hy2JBw93_QSIC0KAVjdtViW2i"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.aparc.a2009s.164k_fs_LR.label.gii","101309","MNINonLinear//101309.L.aparc.a2009s.164k_fs_LR.label.gii","VQ9Ni0ylQI1VW3Wxaa.beDygTdDFWMsD"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.atlasroi.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.L.atlasroi.164k_fs_LR.shape.gii","Sl17usYGZVIg3GWyufTKniEcGcqYvFhD"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.corrThickness.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.L.corrThickness.164k_fs_LR.shape.gii","R72Cb40AjBxMNBPp2LDWPMuqGyzjPw9d"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.curvature.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.L.curvature.164k_fs_LR.shape.gii","sbTXYyQkg0TXSm2B9G.ny9nsguDCsbOs"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.flat.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.flat.164k_fs_LR.surf.gii","HpRzHgNC5ElmmM71_NQ5E9ukqvEABm6y"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.inflated.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.inflated.164k_fs_LR.surf.gii","6aj8WxHsNX21o25_CjtqUBGRz1XXOnDC"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.inflated_MSMAll.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.inflated_MSMAll.164k_fs_LR.surf.gii","K86_IYJk.zZTa9t4P4TV6Yya5DUzEaM6"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.midthickness.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.midthickness.164k_fs_LR.surf.gii","BNeet28busom0tUUjMcX4IPh5j7ePap3"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.midthickness_MSMAll.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.midthickness_MSMAll.164k_fs_LR.surf.gii","z9JqxUhR4xs45w1TkdKYSni45FEQuJD4"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.pial.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.pial.164k_fs_LR.surf.gii","oq4Bv7jNguz78ZQ8zje_wXEV_JGy9Uk7"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.pial_MSMAll.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.pial_MSMAll.164k_fs_LR.surf.gii","_LuTu57TNwj7MwWDn9mH9ufJNwWlQPYK"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.refsulc.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.L.refsulc.164k_fs_LR.shape.gii","1v4jZVYxq__jj0RxhLJHHSUJ1uJxCbYX"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.sphere.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.sphere.164k_fs_LR.surf.gii","vDIK57kZiLmHp5xJh2h4g4zxd7VtxHFT"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.sulc.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.L.sulc.164k_fs_LR.shape.gii","QSo1ZIL6BwLZNq8zYSaP6Ed6j_Bx8STh"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.thickness.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.L.thickness.164k_fs_LR.shape.gii","P0VIQm28szhGjTFXo8.UT7KEo.V6ttoD"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.very_inflated.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.very_inflated.164k_fs_LR.surf.gii","1jAZ8ds9thRr_TkZlrvfxUWfsdwOeDpl"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","wme_EJdZxyaNUs.KPXlXlpNS2oEObl6w"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.white.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.white.164k_fs_LR.surf.gii","Z1fCKE1VhEbDcShmFVOnwn_IgAZv0Zc1"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.L.white_MSMAll.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.L.white_MSMAll.164k_fs_LR.surf.gii","Zn256FTN6ncW3G1e69TRfxiRIuUvo1t1"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.MSMAll.164k_fs_LR.wb.spec","101309","MNINonLinear//101309.MSMAll.164k_fs_LR.wb.spec","J9E_1LdriWOENx7EcHY_tsrrg9vwPuW7"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.MyelinMap.164k_fs_LR.dscalar.nii","101309","MNINonLinear//101309.MyelinMap.164k_fs_LR.dscalar.nii","jP52uWyfKn5oX7HAZ0hp9Jg5VzozrKVf"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.MyelinMap_BC.164k_fs_LR.dscalar.nii","101309","MNINonLinear//101309.MyelinMap_BC.164k_fs_LR.dscalar.nii","6jmcKuuH2AZBfse3WD16yyMtDd0kx1g."
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","101309","MNINonLinear//101309.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","YrXnwrDVvfDcASZo43WD.raZojfUUT8v"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.ArealDistortion_FS.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.R.ArealDistortion_FS.164k_fs_LR.shape.gii","E4ImIbQVGb1X3dbeP75LKsSUcsdFNF4v"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","9RpYro1FvVEKYSj98vZ79eWXjrIKLpYy"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.BA.164k_fs_LR.label.gii","101309","MNINonLinear//101309.R.BA.164k_fs_LR.label.gii","nu1YvcL0gl_Po_ZJrzP8tGwZ9m_GRUEb"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.MyelinMap.164k_fs_LR.func.gii","101309","MNINonLinear//101309.R.MyelinMap.164k_fs_LR.func.gii","27i.5i_chACYhs0XGe6x0Y6V0vHOLX9c"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.MyelinMap_BC.164k_fs_LR.func.gii","101309","MNINonLinear//101309.R.MyelinMap_BC.164k_fs_LR.func.gii","XCDt8JDFznSsxyoilzmlp9qhSEQEhXL5"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.RefMyelinMap.164k_fs_LR.func.gii","101309","MNINonLinear//101309.R.RefMyelinMap.164k_fs_LR.func.gii","dNvOkAfSk7sH294xRvRfo9jqb97mvGas"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.SmoothedMyelinMap.164k_fs_LR.func.gii","101309","MNINonLinear//101309.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2k2LoLHvqKRvs9hos3mNtRbE6pDfhpYS"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","101309","MNINonLinear//101309.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vLovKbUU99vzKr7kUhmfFTWYIPZL7FBc"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.aparc.164k_fs_LR.label.gii","101309","MNINonLinear//101309.R.aparc.164k_fs_LR.label.gii","zPnnvs5CykXadQkgiSXcUe02.B9hRr_6"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.aparc.a2009s.164k_fs_LR.label.gii","101309","MNINonLinear//101309.R.aparc.a2009s.164k_fs_LR.label.gii",".zpb2jG1HydaDRxIeerBreJc4EJ.RNNc"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.atlasroi.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.R.atlasroi.164k_fs_LR.shape.gii","APoIjoL8C7nnI3M12C0rADs14ub1M6.K"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.corrThickness.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.R.corrThickness.164k_fs_LR.shape.gii","_8cM4oAaOi.2tiQJy5iJ5i2HW_n4g42z"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.curvature.164k_fs_LR.shape.gii","101309","MNINonLinear//101309.R.curvature.164k_fs_LR.shape.gii","pvUlhTMhYISdCrsdkD4YgRMAprK.WiU."
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.flat.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.R.flat.164k_fs_LR.surf.gii","kda7u5w.IWXbPLIjs_IhBNLg0dEQ2C5j"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.inflated.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.R.inflated.164k_fs_LR.surf.gii","lQMTdb_Oa92prWFrid5uRNfXKivKGk5C"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.inflated_MSMAll.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.R.inflated_MSMAll.164k_fs_LR.surf.gii","Lpu39BH6X8kf8y7TZgaLLIHXSLWvpmPZ"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.midthickness.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.R.midthickness.164k_fs_LR.surf.gii","Yuk_zMsgkrZz1Ct9URFxgX1_NBF7jiXx"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.midthickness_MSMAll.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.R.midthickness_MSMAll.164k_fs_LR.surf.gii","vBE7r3GoVwFSI1fra_zjts9SSh1T2nm4"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.pial.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.R.pial.164k_fs_LR.surf.gii","gHU2KxY3M51kvnEgAlxrXw.FxRdDl0j2"
"s3://hcp-openaccess/HCP_1200/101309/MNINonLinear/101309.R.pial_MSMAll.164k_fs_LR.surf.gii","101309","MNINonLinear//101309.R.pial_MSMAll.164k_fs_LR.surf.gii","haBR84_fzAv8o2bfhdpiRk0wX5w83cio"
