"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_Diffusion_unproc.json","329844",".xdlm/329844_3T_Diffusion_unproc.json","l3NfDSFTKYA._c52dNokjPkBVA54wWnb"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_Structural_preproc.json","329844",".xdlm/329844_3T_Structural_preproc.json","0eP9LFdKZoathhCvgNDr3q.gDRDZk3bM"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_Structural_preproc_extended.json","329844",".xdlm/329844_3T_Structural_preproc_extended.json","hRvJLqLbZVn8MPhUcaEZMIodM_ffmsuY"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_Structural_unproc.json","329844",".xdlm/329844_3T_Structural_unproc.json","AWVPGtW46H8_iIdfQV2.5U8_x2qWkhMA"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_rfMRI_REST1_fixextended.json","329844",".xdlm/329844_3T_rfMRI_REST1_fixextended.json","3C3v6N8OSkA_n5RggAwH8MU14cejryGj"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_rfMRI_REST1_preproc.json","329844",".xdlm/329844_3T_rfMRI_REST1_preproc.json","ikwyuGZt3I2AQ2zkgm0pEN5dCqpriI7W"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_rfMRI_REST1_unproc.json","329844",".xdlm/329844_3T_rfMRI_REST1_unproc.json","CtS_sMh_bMLXU2bD9Cdit44fWs0m53b4"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_rfMRI_REST2_fixextended.json","329844",".xdlm/329844_3T_rfMRI_REST2_fixextended.json","aULvnm7NzYBrAwovSMCgJ_WTMePCIpYd"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_rfMRI_REST2_preproc.json","329844",".xdlm/329844_3T_rfMRI_REST2_preproc.json","uLXND3nC423zdUJCvY97DZ5KMtYc_PHx"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_rfMRI_REST2_unproc.json","329844",".xdlm/329844_3T_rfMRI_REST2_unproc.json","L4.bkdptf5xwf0hqB_qTqUx.FR2n_avw"
"s3://hcp-openaccess/HCP_1200/329844/.xdlm/329844_3T_rfMRI_REST_fix.json","329844",".xdlm/329844_3T_rfMRI_REST_fix.json","fSuilPbjaqL4XyXhG7yJd_TPJlqe8T2u"
