"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_Diffusion_unproc.json","127832",".xdlm/127832_3T_Diffusion_unproc.json","QEBTig0v2ARM2QyaAUk6a_KcIfYr_7BP"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_Structural_preproc.json","127832",".xdlm/127832_3T_Structural_preproc.json","BjFEKTduOasoKTTB54j0ZVVG7o5DlBzz"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_Structural_preproc_extended.json","127832",".xdlm/127832_3T_Structural_preproc_extended.json","M9rWWQaZ4BaS0VSNc4cFbgsq8kCbtW6I"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_Structural_unproc.json","127832",".xdlm/127832_3T_Structural_unproc.json","BozKmL75P3Xk2Fz_8QWjUi6cixV1GfFh"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_rfMRI_REST1_fixextended.json","127832",".xdlm/127832_3T_rfMRI_REST1_fixextended.json","OQeN6E4F_06yS4IBbzasy68m.OmpbuId"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_rfMRI_REST1_preproc.json","127832",".xdlm/127832_3T_rfMRI_REST1_preproc.json","mGZuMWmL7jMD8geaF0ft4XPlN0jbUUqz"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_rfMRI_REST1_unproc.json","127832",".xdlm/127832_3T_rfMRI_REST1_unproc.json","iTtK0lpvLD4.l2DNQf90OzVNyUHweccw"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_rfMRI_REST2_fixextended.json","127832",".xdlm/127832_3T_rfMRI_REST2_fixextended.json","wxOu5sdHih36SfBdPQpIcIWdepsZKUVg"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_rfMRI_REST2_preproc.json","127832",".xdlm/127832_3T_rfMRI_REST2_preproc.json","PwAkh70_3tN280bZFWsUOAxVnhPtc.Jm"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_rfMRI_REST2_unproc.json","127832",".xdlm/127832_3T_rfMRI_REST2_unproc.json","25G82puiUeyh1wMVcwm.0wybGouZ9J7w"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_rfMRI_REST_fix.json","127832",".xdlm/127832_3T_rfMRI_REST_fix.json","DuXwFhPCYc82xiHCP.CMmAp3mwQyhIxA"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_EMOTION_analysis_s2.json","127832",".xdlm/127832_3T_tfMRI_EMOTION_analysis_s2.json","FJaP27_iYq5cnGRLIN6QmVQSPs9tc131"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_EMOTION_analysis_s4.json","127832",".xdlm/127832_3T_tfMRI_EMOTION_analysis_s4.json","l1evL6jo5NO1u3QrCPwzP1ioIv5AGKXT"
"s3://hcp-openaccess/HCP_1200/127832/.xdlm/127832_3T_tfMRI_EMOTION_preproc.json","127832",".xdlm/127832_3T_tfMRI_EMOTION_preproc.json","j1ft2sDY5Vf13NhFw3CebbDSzrpjM9tb"
