"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_EMOTION_unproc.json","143224",".xdlm/143224_3T_tfMRI_EMOTION_unproc.json","WF.UF9abPUrF8P3fnTaxlnvzPYE_OJvF"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_GAMBLING_analysis_s2.json","143224",".xdlm/143224_3T_tfMRI_GAMBLING_analysis_s2.json","BpyPfJ0uxia5cFkGHlq3UA_s2ByN4x.c"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_GAMBLING_analysis_s4.json","143224",".xdlm/143224_3T_tfMRI_GAMBLING_analysis_s4.json","cwU9xZ_6xKBtghmedOal4dd.OCwIKomf"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_GAMBLING_preproc.json","143224",".xdlm/143224_3T_tfMRI_GAMBLING_preproc.json","pKrIfcMIWPgEe4YbNsEsSzd1DyWhjDh."
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_GAMBLING_unproc.json","143224",".xdlm/143224_3T_tfMRI_GAMBLING_unproc.json","GCZhWggUtiB4oaMMsCu8NryZYGkcAUYd"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_LANGUAGE_analysis_s2.json","143224",".xdlm/143224_3T_tfMRI_LANGUAGE_analysis_s2.json","RaMk1BwnAikHv6rMqEOuQLok6Roo_5Cp"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_LANGUAGE_analysis_s4.json","143224",".xdlm/143224_3T_tfMRI_LANGUAGE_analysis_s4.json","VxGgO_pm12lq.liRmz3LuMRedNVKuhDL"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_LANGUAGE_preproc.json","143224",".xdlm/143224_3T_tfMRI_LANGUAGE_preproc.json","20N3LfVqZ6K8at3JGsM4zDuerMro0PTS"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_LANGUAGE_unproc.json","143224",".xdlm/143224_3T_tfMRI_LANGUAGE_unproc.json","Sn4oJY6MLeLlb7MNW5qnJPKAmgzL4hE2"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_MOTOR_analysis_s2.json","143224",".xdlm/143224_3T_tfMRI_MOTOR_analysis_s2.json","6yvfILh4rwfqGg81LceCiB_mi73qG0LS"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_MOTOR_analysis_s4.json","143224",".xdlm/143224_3T_tfMRI_MOTOR_analysis_s4.json","3DYfWpASqGFODJXP3y5nzSXXhb6ncHuO"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_MOTOR_preproc.json","143224",".xdlm/143224_3T_tfMRI_MOTOR_preproc.json","60ab_3GRbK_RBchrjVlAC895eh4Pk67J"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_MOTOR_unproc.json","143224",".xdlm/143224_3T_tfMRI_MOTOR_unproc.json","hjY3rA19VErPWX36rZPQHwJtK0Hdtz1X"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_RELATIONAL_analysis_s2.json","143224",".xdlm/143224_3T_tfMRI_RELATIONAL_analysis_s2.json","cC3o6t9MCgdtwv4i7OwA14_EfTA1szZK"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_RELATIONAL_analysis_s4.json","143224",".xdlm/143224_3T_tfMRI_RELATIONAL_analysis_s4.json","Hz9Fpt7US3uUCe3RMY7hq4DYRAhm6OKR"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_RELATIONAL_preproc.json","143224",".xdlm/143224_3T_tfMRI_RELATIONAL_preproc.json","vT6ju8vQ5IY1YROvlBxynj25UEMr0AY."
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_RELATIONAL_unproc.json","143224",".xdlm/143224_3T_tfMRI_RELATIONAL_unproc.json","qgpVsxweVaIgMhjAkBgcH82EZOFz0iNM"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_SOCIAL_analysis_s2.json","143224",".xdlm/143224_3T_tfMRI_SOCIAL_analysis_s2.json","FZdhDHtVIWCnxd1Xt3axhxgjB.g2abSi"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_SOCIAL_analysis_s4.json","143224",".xdlm/143224_3T_tfMRI_SOCIAL_analysis_s4.json","3gr2JgkwCPFk6rq8GzbTIxDNhcLZNK6t"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_SOCIAL_preproc.json","143224",".xdlm/143224_3T_tfMRI_SOCIAL_preproc.json","2xy8HAXthPfOX67WaLhd4gJB_lu_aHB1"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_SOCIAL_unproc.json","143224",".xdlm/143224_3T_tfMRI_SOCIAL_unproc.json","Lqlmt9b1p2IKpru5zXWyZDXKcZJxICld"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_WM_analysis_s2.json","143224",".xdlm/143224_3T_tfMRI_WM_analysis_s2.json","zNlErK4fEK_y8AuW7nrpIya4r3Pvmonw"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_WM_analysis_s4.json","143224",".xdlm/143224_3T_tfMRI_WM_analysis_s4.json","GhCj94QmOjL22KByLNvbjEB1okQpAtTv"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_WM_preproc.json","143224",".xdlm/143224_3T_tfMRI_WM_preproc.json","MNRY2jPhh8W.tGHggp7zYccV9OXqhq7g"
"s3://hcp-openaccess/HCP_1200/143224/.xdlm/143224_3T_tfMRI_WM_unproc.json","143224",".xdlm/143224_3T_tfMRI_WM_unproc.json","G.oib5RVxjABhVYXCnfoa7lPlJgYKWwq"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.164k_fs_LR.wb.spec","143224","MNINonLinear//143224.164k_fs_LR.wb.spec","B4NJtK.7KS266thif4EFXu788uY4D4yR"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.ArealDistortion_FS.164k_fs_LR.dscalar.nii","143224","MNINonLinear//143224.ArealDistortion_FS.164k_fs_LR.dscalar.nii","YXJPaaPWExge0XH7bcovbuGVEx7OOT0V"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","143224","MNINonLinear//143224.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","idpksm6jIJD858v..AwpooS091Cd0Bvu"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","143224","MNINonLinear//143224.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","P0z2evo52hGQpNjanuztf_SF9yWmFk6U"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.BA.164k_fs_LR.dlabel.nii","143224","MNINonLinear//143224.BA.164k_fs_LR.dlabel.nii","UrAy8EjG56pI0dc3lOw05qCLrxBoymSW"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","143224","MNINonLinear//143224.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Is1LxZTBDLIgg_5L_J.PPZ4RVM4zc.1K"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.ArealDistortion_FS.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.L.ArealDistortion_FS.164k_fs_LR.shape.gii","OXkjkw4FERsc_qZKBA9FUNOE77xNY9ey"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xwu9siS9B04JOLIUmi6VSdZV8b6BXIRT"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.BA.164k_fs_LR.label.gii","143224","MNINonLinear//143224.L.BA.164k_fs_LR.label.gii","r9lSUZYXJQzCp78Oj0QriiYlOuOhL8jH"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.MyelinMap.164k_fs_LR.func.gii","143224","MNINonLinear//143224.L.MyelinMap.164k_fs_LR.func.gii","GDeNRbWHQbt9LYrt_aIwHo_NKNP5ljkq"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.MyelinMap_BC.164k_fs_LR.func.gii","143224","MNINonLinear//143224.L.MyelinMap_BC.164k_fs_LR.func.gii","HaYxMIi1NMRwz_ke.5oY5qEdRLbmPUSV"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.RefMyelinMap.164k_fs_LR.func.gii","143224","MNINonLinear//143224.L.RefMyelinMap.164k_fs_LR.func.gii","yJYF5ErRsuCaQDzGyTVGgoJgHc55DYoa"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.SmoothedMyelinMap.164k_fs_LR.func.gii","143224","MNINonLinear//143224.L.SmoothedMyelinMap.164k_fs_LR.func.gii","LTfFSUjyjsZY.hkibIq9Mv9.To9KWXwa"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","143224","MNINonLinear//143224.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","nkbrbeWArUxtJPPmiQ8V0DLKIWU0gDm4"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.aparc.164k_fs_LR.label.gii","143224","MNINonLinear//143224.L.aparc.164k_fs_LR.label.gii","1efnX7w1AXjedtf0sdi0_S.Wrcn0tqoU"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.aparc.a2009s.164k_fs_LR.label.gii","143224","MNINonLinear//143224.L.aparc.a2009s.164k_fs_LR.label.gii","qT10iFyAMWFgdBiQ66QrOY0U1z7b4.jS"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.atlasroi.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.L.atlasroi.164k_fs_LR.shape.gii","uqjbbQao3i9vRqJSBxSO0Krf1dmrHdRP"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.corrThickness.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.L.corrThickness.164k_fs_LR.shape.gii","wRMVSsGdK6ZV9Quh3TfsqYUL4YrOYER6"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.curvature.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.L.curvature.164k_fs_LR.shape.gii","FFCSWJyhb3VjjCh_VklnLR.tN8ZGpgVG"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.flat.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.flat.164k_fs_LR.surf.gii","NZqlx8cNt9o_bW.y.Km0lwN2hJrp1uX3"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.inflated.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.inflated.164k_fs_LR.surf.gii","ijMDlP.0VqrkjPfRY5XPpBjhEKGDt2PV"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.inflated_MSMAll.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.inflated_MSMAll.164k_fs_LR.surf.gii","qCnTVwmDWoW4KXhDSwFCuy7d3T.uOdSN"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.midthickness.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.midthickness.164k_fs_LR.surf.gii","O0EG766IqA4YO6krzA8bR5AQgOa8Btqu"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.midthickness_MSMAll.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Umgyu4sNHA.huOula9vT6l.HnHRrc6YT"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.pial.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.pial.164k_fs_LR.surf.gii","hdjHyfYlytqZLmxukQwNQh276oJEZpGG"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.pial_MSMAll.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.pial_MSMAll.164k_fs_LR.surf.gii","WnkdB0Y9pUzGNJVpOSfG7g7eI3EbnNps"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.refsulc.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.L.refsulc.164k_fs_LR.shape.gii","6_9w_tLmO_znDWe8jb329C1QJrv3zFxq"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.sphere.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.sphere.164k_fs_LR.surf.gii","sJWq4d90e8fOmpZGvrLjefOtPAS0A2IZ"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.sulc.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.L.sulc.164k_fs_LR.shape.gii","tNdK05sPGB5C5piplGpAIjzMkSR57Yjr"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.thickness.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.L.thickness.164k_fs_LR.shape.gii","tXX5fiAC1GKo3_PvZhglToQjDpNrIGPN"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.very_inflated.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.very_inflated.164k_fs_LR.surf.gii","mC_mcjYrXPLrE7SVyAaQAbyOa12sdRk7"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","OEjdvBkszbS6pIJhdO_pH.BwU4Wx.Urw"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.white.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.white.164k_fs_LR.surf.gii","TMqeXZNDufU1nfPMXTDjWIAcVMJsg7DI"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.L.white_MSMAll.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.L.white_MSMAll.164k_fs_LR.surf.gii",".8Fhxn4pQcENeEfChXTFBiVU82RxvZ01"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.MSMAll.164k_fs_LR.wb.spec","143224","MNINonLinear//143224.MSMAll.164k_fs_LR.wb.spec","dO8Uexyf8bjEs5S6IRs.e.umkQDJXO3v"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.MyelinMap.164k_fs_LR.dscalar.nii","143224","MNINonLinear//143224.MyelinMap.164k_fs_LR.dscalar.nii","H50T6nQ0F20GsliI9g1ho3rp5bDTa74r"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.MyelinMap_BC.164k_fs_LR.dscalar.nii","143224","MNINonLinear//143224.MyelinMap_BC.164k_fs_LR.dscalar.nii","OM93RF0tzrdEhi4.scSZIW572OyjAKlW"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","143224","MNINonLinear//143224.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","UklbK8y0I1LORI7W.8qEdJJQ3RHAVWNM"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.ArealDistortion_FS.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.R.ArealDistortion_FS.164k_fs_LR.shape.gii","je4DMMVUvChNL.0EVmTHRDJwSi68W9No"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","hP_egdOY2CYY6bjEtVvh6Gvwq4y59i2H"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.BA.164k_fs_LR.label.gii","143224","MNINonLinear//143224.R.BA.164k_fs_LR.label.gii","Uw0NKIGGuKezl9bngws92xMTi8YMDloh"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.MyelinMap.164k_fs_LR.func.gii","143224","MNINonLinear//143224.R.MyelinMap.164k_fs_LR.func.gii","gIUcs5_BQs1.iWm9CnvOUGBmuqbhWF32"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.MyelinMap_BC.164k_fs_LR.func.gii","143224","MNINonLinear//143224.R.MyelinMap_BC.164k_fs_LR.func.gii","cdseXag3MrLFrp86RXcAE.ClrhJjjdKZ"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.RefMyelinMap.164k_fs_LR.func.gii","143224","MNINonLinear//143224.R.RefMyelinMap.164k_fs_LR.func.gii","DLs72QY9sWBBFpfbIiCuhnddtqBdN_QD"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.SmoothedMyelinMap.164k_fs_LR.func.gii","143224","MNINonLinear//143224.R.SmoothedMyelinMap.164k_fs_LR.func.gii","76zO.qHrmL5PwtWgIjUNnRS9M.d6ULOK"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","143224","MNINonLinear//143224.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KgmjNpHwC3acpYO8NsjF0WHLODaPvrrw"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.aparc.164k_fs_LR.label.gii","143224","MNINonLinear//143224.R.aparc.164k_fs_LR.label.gii","ZgOD5nFBscbu5hepgbRMjRzSDCqcVKPT"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.aparc.a2009s.164k_fs_LR.label.gii","143224","MNINonLinear//143224.R.aparc.a2009s.164k_fs_LR.label.gii","fie8IZdByJPx5ApX__2cE7._MH0WDme8"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.atlasroi.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.R.atlasroi.164k_fs_LR.shape.gii","E.fiZho9.sj6RuqJDNokwChbGrdZ6Xul"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.corrThickness.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.R.corrThickness.164k_fs_LR.shape.gii","f.bPdevo.cUtHPyWvZ1iUMFJc3pPSCpo"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.curvature.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.R.curvature.164k_fs_LR.shape.gii","zUObUviv90sCp7AJavaN1LYZD8u7.QOl"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.flat.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.flat.164k_fs_LR.surf.gii","41c3If1izGbAGrWu.GtsCon4UNp4axna"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.inflated.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.inflated.164k_fs_LR.surf.gii","qEfcNS4ncJxfM_3ntgRFNqiycmuQn_dZ"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.inflated_MSMAll.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.inflated_MSMAll.164k_fs_LR.surf.gii","2qL3nncljjpQcXN_7iSZPL6OSQEadtpg"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.midthickness.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.midthickness.164k_fs_LR.surf.gii","b0E5rDG4wS2RP70vrzU5wEHkZvqxWy2q"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.midthickness_MSMAll.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.midthickness_MSMAll.164k_fs_LR.surf.gii","RrFXG0gi.5cSY1aKOGeRXxOORJb_XERS"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.pial.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.pial.164k_fs_LR.surf.gii","R.h504Hl.enNCSB.l.S7_F2V2uqYcPPC"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.pial_MSMAll.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.pial_MSMAll.164k_fs_LR.surf.gii","gOylJ2CbZzauBkb0nEEc4wLUb0edmLy6"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.refsulc.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.R.refsulc.164k_fs_LR.shape.gii","YAJz0S.L35S4S2Vqc5453KKdbluRuNCy"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.sphere.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.sphere.164k_fs_LR.surf.gii","dlDSDEM_kg2gNO_iksIzqhqEaFVerRQB"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.sulc.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.R.sulc.164k_fs_LR.shape.gii","PbFkSqzox33_WyshwWpR_4MsdOHOi1zi"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.thickness.164k_fs_LR.shape.gii","143224","MNINonLinear//143224.R.thickness.164k_fs_LR.shape.gii","LYR8CjjQaqjZcDgJhUIH2xTBdoshIBha"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.very_inflated.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.very_inflated.164k_fs_LR.surf.gii","fXLiLf79hAmg4mvfl1XB.muv99BOfjf1"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","vzLaTIkTrnZact.7kCVCki2F7.fSvVcV"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.white.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.white.164k_fs_LR.surf.gii","NjVgtyi.zD9esWu_deoPuRX..9JRREGO"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.R.white_MSMAll.164k_fs_LR.surf.gii","143224","MNINonLinear//143224.R.white_MSMAll.164k_fs_LR.surf.gii","Dofi8Dc.3QApIryL_uk56osagOMnOwO_"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","143224","MNINonLinear//143224.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","DvOZblCBVf2et76291IczILpvPx.NfHX"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","143224","MNINonLinear//143224.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","UZYPO6jcZVzqgU.ycX2I8x3I_F7Zguqn"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","143224","MNINonLinear//143224.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xq2FX52VAlMiv4uZQdfFneRBE7gxoVgv"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","143224","MNINonLinear//143224.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","eHHWxCmffMsVGO2WtGLKmKpdtQiJ_5Y8"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.aparc.164k_fs_LR.dlabel.nii","143224","MNINonLinear//143224.aparc.164k_fs_LR.dlabel.nii","KcjkEjTXH9bWY9Sxq0Qfl91Aw23WGhEH"
"s3://hcp-openaccess/HCP_1200/143224/MNINonLinear/143224.aparc.a2009s.164k_fs_LR.dlabel.nii","143224","MNINonLinear//143224.aparc.a2009s.164k_fs_LR.dlabel.nii","Rt4y9Onaqdtw1qlLH_IBhIWQYVkuH5Tn"
