"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_rfMRI_REST_fix.json","656253",".xdlm/656253_3T_rfMRI_REST_fix.json","ey2gzxEyLqOQjMPQcNYRanoT6QbH8sll"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_EMOTION_analysis_s12.json","656253",".xdlm/656253_3T_tfMRI_EMOTION_analysis_s12.json","iuqsFL0WM8HaMksY8X2Ilm9oP3Il9.DF"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_EMOTION_analysis_s2.json","656253",".xdlm/656253_3T_tfMRI_EMOTION_analysis_s2.json","0EWObUQBujO6M0dZi78jeT3s_c_Uumtk"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_EMOTION_analysis_s4.json","656253",".xdlm/656253_3T_tfMRI_EMOTION_analysis_s4.json","W2qCtZrc4Jn7i.qU1Jy1YVMIvAaJTL6M"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_EMOTION_analysis_s8.json","656253",".xdlm/656253_3T_tfMRI_EMOTION_analysis_s8.json","ISeAh9dQbqGnTPACtwHnRaibF9WOIBx3"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_EMOTION_preproc.json","656253",".xdlm/656253_3T_tfMRI_EMOTION_preproc.json","E66G.6dbpmSGv_0tJcSMtEWhQxSqD5QZ"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_EMOTION_unproc.json","656253",".xdlm/656253_3T_tfMRI_EMOTION_unproc.json","9Q7mpTU7ulKyoI4t1XHz7XFmt1nT9vtu"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_GAMBLING_analysis_s12.json","656253",".xdlm/656253_3T_tfMRI_GAMBLING_analysis_s12.json","m_b59JUfeqOQ6I3yUyI4Gxnlm8oWxDxL"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_GAMBLING_analysis_s2.json","656253",".xdlm/656253_3T_tfMRI_GAMBLING_analysis_s2.json","yqWwiu9gnG3CjH00oFSpYvH_8queM18m"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_GAMBLING_analysis_s4.json","656253",".xdlm/656253_3T_tfMRI_GAMBLING_analysis_s4.json","qfgm4vBAyr8sV_G9dLc.sJEhvyKGLazR"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_GAMBLING_analysis_s8.json","656253",".xdlm/656253_3T_tfMRI_GAMBLING_analysis_s8.json","rBgVnLd4VyCnOeuqTTZ96SpbrpqlGex5"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_GAMBLING_preproc.json","656253",".xdlm/656253_3T_tfMRI_GAMBLING_preproc.json","W5kaa6OeQAErD8pq.YHtJ4X1B_Y1FcnT"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_GAMBLING_unproc.json","656253",".xdlm/656253_3T_tfMRI_GAMBLING_unproc.json","X3aAlAK4gwhAkd7U9k1zmiXt_LdZZwu1"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_LANGUAGE_analysis_s12.json","656253",".xdlm/656253_3T_tfMRI_LANGUAGE_analysis_s12.json","GCHQVjrjYNT1_6wyWcFwBYKKA4nSBQrv"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_LANGUAGE_analysis_s2.json","656253",".xdlm/656253_3T_tfMRI_LANGUAGE_analysis_s2.json","GhAH214L9wx8zRCv8FSnpAWw1RcKP6P3"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_LANGUAGE_analysis_s4.json","656253",".xdlm/656253_3T_tfMRI_LANGUAGE_analysis_s4.json","o9cjSoVq9IlQfMmSzXTJcaM.yJywlz51"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_LANGUAGE_analysis_s8.json","656253",".xdlm/656253_3T_tfMRI_LANGUAGE_analysis_s8.json","OBTm2E31xzN7kAmyeivhZJuJqQix0WLE"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_LANGUAGE_preproc.json","656253",".xdlm/656253_3T_tfMRI_LANGUAGE_preproc.json","77RPRv8kS2JJHrsvI645F23L7RSjjs3q"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_LANGUAGE_unproc.json","656253",".xdlm/656253_3T_tfMRI_LANGUAGE_unproc.json","w9iHN9a_qHhY0ETaPbHtj86_PKhP8c_W"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_MOTOR_analysis_s12.json","656253",".xdlm/656253_3T_tfMRI_MOTOR_analysis_s12.json","W8KdLYrj25b9I4R2qYs.tJ4a.5FdbTEM"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_MOTOR_analysis_s2.json","656253",".xdlm/656253_3T_tfMRI_MOTOR_analysis_s2.json","zA9Gqko94d7xHozsSFYqQ.3imFIq8xPs"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_MOTOR_analysis_s4.json","656253",".xdlm/656253_3T_tfMRI_MOTOR_analysis_s4.json","lF21Qv_6BxzqqMdHBo35IXoRqNn64tw7"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_MOTOR_analysis_s8.json","656253",".xdlm/656253_3T_tfMRI_MOTOR_analysis_s8.json","qW9C2sZUoEsUC1AhNFs8rHLSSqU7dAmq"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_MOTOR_preproc.json","656253",".xdlm/656253_3T_tfMRI_MOTOR_preproc.json","8Srq9COAMICl4NSDvNXMtjnVNgPSjzg5"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_MOTOR_unproc.json","656253",".xdlm/656253_3T_tfMRI_MOTOR_unproc.json","gOhb_cYR.JnWBFoThdqGckgVumEPfuNh"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_RELATIONAL_analysis_s12.json","656253",".xdlm/656253_3T_tfMRI_RELATIONAL_analysis_s12.json","So1ccBIq87dbQPYAIS.rtPyDJvtSARkp"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_RELATIONAL_analysis_s2.json","656253",".xdlm/656253_3T_tfMRI_RELATIONAL_analysis_s2.json","gFLBNtpyW84jWkVGQjiaHUapSfpoDV3P"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_RELATIONAL_analysis_s4.json","656253",".xdlm/656253_3T_tfMRI_RELATIONAL_analysis_s4.json","oLMJyJcpUqhxpb9OuL90R6nilnq4gF5E"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_RELATIONAL_analysis_s8.json","656253",".xdlm/656253_3T_tfMRI_RELATIONAL_analysis_s8.json","mIA3dQMdI231YZ6wuNnC3slR.nOKNLAC"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_RELATIONAL_preproc.json","656253",".xdlm/656253_3T_tfMRI_RELATIONAL_preproc.json",".oc0oUcP_cckM8cTsdkCRJJzkorGQGpZ"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_RELATIONAL_unproc.json","656253",".xdlm/656253_3T_tfMRI_RELATIONAL_unproc.json","NUZUae47jzAW9OiDzVzwesDnL91yLPw0"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_SOCIAL_analysis_s12.json","656253",".xdlm/656253_3T_tfMRI_SOCIAL_analysis_s12.json","tmbd6GngXhVIaMi8jcFlBbolW5.KYoaI"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_SOCIAL_analysis_s2.json","656253",".xdlm/656253_3T_tfMRI_SOCIAL_analysis_s2.json","Rw9xkhX53rh3THE1FQHP.11dRbW9SUbU"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_SOCIAL_analysis_s4.json","656253",".xdlm/656253_3T_tfMRI_SOCIAL_analysis_s4.json","y2VP.nGnn7zOWuJ0QhvmWDiJ1_GVSDD1"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_SOCIAL_analysis_s8.json","656253",".xdlm/656253_3T_tfMRI_SOCIAL_analysis_s8.json","GbfQDRnGfL8hC111ZGCqWCynqMuugJOm"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_SOCIAL_preproc.json","656253",".xdlm/656253_3T_tfMRI_SOCIAL_preproc.json","AeudAOMP4rc_V9lGIoW60S1QZV1rH_iB"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_SOCIAL_unproc.json","656253",".xdlm/656253_3T_tfMRI_SOCIAL_unproc.json","hpzWmsE1zdL3c.urwra.Xg.3Vk5EofC8"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_WM_analysis_s12.json","656253",".xdlm/656253_3T_tfMRI_WM_analysis_s12.json","HJyag3tfWYc8exf2sc9tZI9MmxW5cNJa"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_WM_analysis_s2.json","656253",".xdlm/656253_3T_tfMRI_WM_analysis_s2.json","pk1LiVVKE0uO939hAmdVdnUIaW0MzeZ9"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_WM_analysis_s4.json","656253",".xdlm/656253_3T_tfMRI_WM_analysis_s4.json","t.sNRKe7AhvMeog1Q8DTlNHI_N0aSKFV"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_WM_analysis_s8.json","656253",".xdlm/656253_3T_tfMRI_WM_analysis_s8.json","51543PwbQuMBrqizDRsJCZkyN7iFyilk"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_WM_preproc.json","656253",".xdlm/656253_3T_tfMRI_WM_preproc.json","3BlzBb0aLZT0J2QaOy9YHgM.RsJ2EhLe"
"s3://hcp-openaccess/HCP_1200/656253/.xdlm/656253_3T_tfMRI_WM_unproc.json","656253",".xdlm/656253_3T_tfMRI_WM_unproc.json","U78KRk49IgYOqPvykZ9j5NHa2zG4Cr8h"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.164k_fs_LR.wb.spec","656253","MNINonLinear//656253.164k_fs_LR.wb.spec","9gSsGYVOQMIDU8w9c.c_L8XvFah87i4u"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.ArealDistortion_FS.164k_fs_LR.dscalar.nii","656253","MNINonLinear//656253.ArealDistortion_FS.164k_fs_LR.dscalar.nii","eqnShmK2jxY0ksxeiZSWaztMy6YIHNj0"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","656253","MNINonLinear//656253.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","bDzApC3YfUstTv7N3wSq7Fdi9PB0qXiQ"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","656253","MNINonLinear//656253.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","64A26DRwzTtfITzu1FcZta8shsJ2g6vY"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.BA.164k_fs_LR.dlabel.nii","656253","MNINonLinear//656253.BA.164k_fs_LR.dlabel.nii","WfMllZQ1uy8x5NIPM1gw42aKKvmVgcFv"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","656253","MNINonLinear//656253.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Goi5Ir2f7.96u0oTmJjbss__1If6vr3r"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.ArealDistortion_FS.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ykxYI0W7s0zoHl242N7g2_PfniWR9Zmv"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fqdJXtg_dSvHtrguRPbiBLI40FVdMCBs"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.BA.164k_fs_LR.label.gii","656253","MNINonLinear//656253.L.BA.164k_fs_LR.label.gii","BETzRFebv0oJkm8kjiLFGzqtZCSYB4ZO"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.MyelinMap.164k_fs_LR.func.gii","656253","MNINonLinear//656253.L.MyelinMap.164k_fs_LR.func.gii","GjKyuroDTGIRAQ_jHwGJdNlX7g8zPSzc"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.MyelinMap_BC.164k_fs_LR.func.gii","656253","MNINonLinear//656253.L.MyelinMap_BC.164k_fs_LR.func.gii","r8y9oPZMN.klES0ESNxsrxs3UKzjc34L"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.RefMyelinMap.164k_fs_LR.func.gii","656253","MNINonLinear//656253.L.RefMyelinMap.164k_fs_LR.func.gii","FhoeTH4qK0KqA5Naifd0Jxec0nhq8K7g"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.SmoothedMyelinMap.164k_fs_LR.func.gii","656253","MNINonLinear//656253.L.SmoothedMyelinMap.164k_fs_LR.func.gii","_SIpEJARipgFm1kkdVsBIbET.hj9tH4a"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","656253","MNINonLinear//656253.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Df_z9WF1PfN8R0hTk2s017mXsIZKtDBq"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.aparc.164k_fs_LR.label.gii","656253","MNINonLinear//656253.L.aparc.164k_fs_LR.label.gii","vnygkFylA5hoFxdYAqEhy7YNNOKftWkC"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.aparc.a2009s.164k_fs_LR.label.gii","656253","MNINonLinear//656253.L.aparc.a2009s.164k_fs_LR.label.gii","gD6tKOb3zsQudwxg0ZxvJrYOuyoa_QYA"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.atlasroi.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.L.atlasroi.164k_fs_LR.shape.gii","NR.b6hM.G9HQxrHNM_V36R4vG0vuhc.p"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.corrThickness.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.L.corrThickness.164k_fs_LR.shape.gii","795O9p74K._aGF0retpfrelSbcU4Yj_e"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.curvature.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.L.curvature.164k_fs_LR.shape.gii","TLkGWTci.K9trfaTwJJzuPb0V5L1tsop"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.flat.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.flat.164k_fs_LR.surf.gii","uezNpq0UkS8ZyZhPw1W7IkCFiN45HrFM"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.inflated.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.inflated.164k_fs_LR.surf.gii","40BL19GSorhPMsHs6VgNOKj_JJCxufiD"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.inflated_MSMAll.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.inflated_MSMAll.164k_fs_LR.surf.gii","6xoSwK99_3MwexM9dqYNMStCEZrqaiF."
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.midthickness.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.midthickness.164k_fs_LR.surf.gii","1p6nkaYwZtbYihCS7lq.Dg6Mbt0IPVy6"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.midthickness_MSMAll.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.midthickness_MSMAll.164k_fs_LR.surf.gii","zfG9cVALQD_1MgDlxp1z3SDUH.X8IFtA"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.pial.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.pial.164k_fs_LR.surf.gii","THNfUiyAZkjHLtJR.a94EqhAuztpTl3F"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.pial_MSMAll.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.pial_MSMAll.164k_fs_LR.surf.gii","EOeJ1hNmNQPFq6y_Jq_JUIqYdV5m64Cx"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.refsulc.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.L.refsulc.164k_fs_LR.shape.gii","i_jP.yank5Drl48iWC4TSFHcjniODjGA"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.sphere.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.sphere.164k_fs_LR.surf.gii","X6I_JreZUgqD.OFKDM0gBGIqd9nte2E2"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.sulc.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.L.sulc.164k_fs_LR.shape.gii","P7sjNRRGHT_GGt4EKsaGpcUPFivbALiD"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.thickness.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.L.thickness.164k_fs_LR.shape.gii","0cRP70BBTVj1kQUm2iaAUZ.L1wekW76M"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.very_inflated.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.very_inflated.164k_fs_LR.surf.gii","IggWkve4Ux7QRrr139q8e0tBaYXCtqNE"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","lal5H_ofq6Ko6Yxx4PHNZ5xr_1jywQ6S"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.white.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.white.164k_fs_LR.surf.gii","NYm8Lu9Xeh9IkNJOAf05sei_FPxpvlLs"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.L.white_MSMAll.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.L.white_MSMAll.164k_fs_LR.surf.gii","e2G7R5QnB1oL33bFebIPWe3bEOzRPukB"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.MSMAll.164k_fs_LR.wb.spec","656253","MNINonLinear//656253.MSMAll.164k_fs_LR.wb.spec","O3Sdr5VR.77JF4tchVpGQVWZLIMMBjzD"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.MyelinMap.164k_fs_LR.dscalar.nii","656253","MNINonLinear//656253.MyelinMap.164k_fs_LR.dscalar.nii","JIeOc5kJ9ea7SbUXsqgaswp1_wbESl2x"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.MyelinMap_BC.164k_fs_LR.dscalar.nii","656253","MNINonLinear//656253.MyelinMap_BC.164k_fs_LR.dscalar.nii","mv2Rlvm7Im.CySa70MyuPr_Dc2hAcZFe"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","656253","MNINonLinear//656253.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","2gA.m7hBy03FYQ6PwJP093wDi6tDqW9k"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.ArealDistortion_FS.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.R.ArealDistortion_FS.164k_fs_LR.shape.gii","4h71Sy63cV9AMs5Kog3JEe9YfxNcd9BI"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5w03A5yJ4O8E3FLiefK.22LziBAst.pj"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.BA.164k_fs_LR.label.gii","656253","MNINonLinear//656253.R.BA.164k_fs_LR.label.gii","zpTPfMRxqLN014R5.F1VuTRSK55zWbTB"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.MyelinMap.164k_fs_LR.func.gii","656253","MNINonLinear//656253.R.MyelinMap.164k_fs_LR.func.gii","FGn_ZDyexGcxzcQfiTnbefer6Ne6YGpQ"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.MyelinMap_BC.164k_fs_LR.func.gii","656253","MNINonLinear//656253.R.MyelinMap_BC.164k_fs_LR.func.gii","zpu5ED0ycrlfIkGmI0FM.088WfDqixkq"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.RefMyelinMap.164k_fs_LR.func.gii","656253","MNINonLinear//656253.R.RefMyelinMap.164k_fs_LR.func.gii","5CJoyV6j7UfOZTngmQT9fDxVvih9sL3O"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.SmoothedMyelinMap.164k_fs_LR.func.gii","656253","MNINonLinear//656253.R.SmoothedMyelinMap.164k_fs_LR.func.gii","CauFcrDuC46byf6wi6wB7pwNviWX9Kz6"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","656253","MNINonLinear//656253.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2Z7K.c6Kv1GKOKLVwogin3keYYzMNA4I"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.aparc.164k_fs_LR.label.gii","656253","MNINonLinear//656253.R.aparc.164k_fs_LR.label.gii","Z2hirVk_bMU9nEZadX8qVMyBfTPMyHaA"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.aparc.a2009s.164k_fs_LR.label.gii","656253","MNINonLinear//656253.R.aparc.a2009s.164k_fs_LR.label.gii","Wyv.sAzamVSO5lb8cGceBlp71nVmGOYR"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.atlasroi.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.R.atlasroi.164k_fs_LR.shape.gii","SZvnlPv14egtXXV4EEH1HKmKsFC09Hh8"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.corrThickness.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.R.corrThickness.164k_fs_LR.shape.gii","vJ2AgiAm9Bbi9j5GbiOP73o.J3x1oVWP"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.curvature.164k_fs_LR.shape.gii","656253","MNINonLinear//656253.R.curvature.164k_fs_LR.shape.gii","6IynuViOYwYLEbN.ldKDjzCsV0L9xiJZ"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.flat.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.R.flat.164k_fs_LR.surf.gii","0hvZJYBvQ7GpSYOOqoLKoiUKp4vBU8nY"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.inflated.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.R.inflated.164k_fs_LR.surf.gii","DxW3tXYgDgc1di.q0Hx9d.KXMzHipT1V"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.inflated_MSMAll.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.R.inflated_MSMAll.164k_fs_LR.surf.gii","br1C8Y0Sh56v0znC.dLSypMZ_1ha_tUa"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.midthickness.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.R.midthickness.164k_fs_LR.surf.gii","34d2.80VPn_qTdbC8ilhz2h8wRzJM02k"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.midthickness_MSMAll.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.R.midthickness_MSMAll.164k_fs_LR.surf.gii","NGM6K4tKdb3DATo60RyV9BnVfZg42Hzp"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.pial.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.R.pial.164k_fs_LR.surf.gii","_Tap0Z2mX7oUCqZgE5SDqjGGcDONFF7S"
"s3://hcp-openaccess/HCP_1200/656253/MNINonLinear/656253.R.pial_MSMAll.164k_fs_LR.surf.gii","656253","MNINonLinear//656253.R.pial_MSMAll.164k_fs_LR.surf.gii","2RLnb6b2bQNYaET.Ms6tv3gAKvI5nAxk"
