"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_EMOTION_preproc.json","135528",".xdlm/135528_3T_tfMRI_EMOTION_preproc.json","FQareilGjPSy.FV2gAgQZashC4NTbIT2"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_EMOTION_unproc.json","135528",".xdlm/135528_3T_tfMRI_EMOTION_unproc.json","Va5jWuuFD8VLCm4bE3lsWWAvOldkFS.Q"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_GAMBLING_analysis_s12.json","135528",".xdlm/135528_3T_tfMRI_GAMBLING_analysis_s12.json","VDzqD7JcG1Dr8EJsQT6xLcUeAqD0cwJC"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_GAMBLING_analysis_s2.json","135528",".xdlm/135528_3T_tfMRI_GAMBLING_analysis_s2.json","JUqrBEGAsWa0ooUBKk2oXwqimnX2xndX"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_GAMBLING_analysis_s4.json","135528",".xdlm/135528_3T_tfMRI_GAMBLING_analysis_s4.json","heIWqa32LlTWQH4T6gSfqEovZw7nJQk9"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_GAMBLING_analysis_s8.json","135528",".xdlm/135528_3T_tfMRI_GAMBLING_analysis_s8.json","lJ3ihZ17_uVQ014UjSTw4rluP_nkrHdJ"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_GAMBLING_preproc.json","135528",".xdlm/135528_3T_tfMRI_GAMBLING_preproc.json","3bcNBPrbV9JG94.Vt8.cyex_ER7x2XUp"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_GAMBLING_unproc.json","135528",".xdlm/135528_3T_tfMRI_GAMBLING_unproc.json","OYqIqy_zPBWNfKo17IsBeow8aaioFRdJ"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_LANGUAGE_analysis_s12.json","135528",".xdlm/135528_3T_tfMRI_LANGUAGE_analysis_s12.json","R5YKkOO42NslM21cBNoLQMH4B2FikY0K"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_LANGUAGE_analysis_s2.json","135528",".xdlm/135528_3T_tfMRI_LANGUAGE_analysis_s2.json","Ku5RI1laNKnti9z7UBFwwZ2zfojClbrp"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_LANGUAGE_analysis_s4.json","135528",".xdlm/135528_3T_tfMRI_LANGUAGE_analysis_s4.json","56GyHlh8mW2eqY8ZeRNEOvU0o6jtHsyI"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_LANGUAGE_analysis_s8.json","135528",".xdlm/135528_3T_tfMRI_LANGUAGE_analysis_s8.json","fWiKDa_HV7L.SrZK2sgn9XamzNHZ2Dxn"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_LANGUAGE_preproc.json","135528",".xdlm/135528_3T_tfMRI_LANGUAGE_preproc.json","m_GMqS1m9JBLcB7hy8N4mE_wVge1akbt"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_LANGUAGE_unproc.json","135528",".xdlm/135528_3T_tfMRI_LANGUAGE_unproc.json","CUlfzj.K0ILGfj6LVkZMl4ntw8V7p5KD"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_MOTOR_analysis_s12.json","135528",".xdlm/135528_3T_tfMRI_MOTOR_analysis_s12.json","_9OcVyRuIBYJnd14.I4QhldRwGPgSw2w"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_MOTOR_analysis_s2.json","135528",".xdlm/135528_3T_tfMRI_MOTOR_analysis_s2.json","Q90LS17F29nJr7mG_dn9cWbXePEDnmlL"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_MOTOR_analysis_s4.json","135528",".xdlm/135528_3T_tfMRI_MOTOR_analysis_s4.json","cJP0uAeYtwID4M7u3O3vN9Vac7NXVQ89"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_MOTOR_analysis_s8.json","135528",".xdlm/135528_3T_tfMRI_MOTOR_analysis_s8.json","qz_4uV1F8eYGqcwGSDeqGPfe7R1NKx.s"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_MOTOR_preproc.json","135528",".xdlm/135528_3T_tfMRI_MOTOR_preproc.json","2mTg2fGH6OeuzXXHG1CvB..iIPQmCV68"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_MOTOR_unproc.json","135528",".xdlm/135528_3T_tfMRI_MOTOR_unproc.json","yFwndtH7w8aX1b_o9Jy7hC64g2BADaHr"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_RELATIONAL_analysis_s12.json","135528",".xdlm/135528_3T_tfMRI_RELATIONAL_analysis_s12.json","B0ZXwXq5nsd1NXQYqMMCzL4_S3XV_fkH"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_RELATIONAL_analysis_s2.json","135528",".xdlm/135528_3T_tfMRI_RELATIONAL_analysis_s2.json","cYkvehMdHZbMzeXmy98gpYFtVye29za_"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_RELATIONAL_analysis_s4.json","135528",".xdlm/135528_3T_tfMRI_RELATIONAL_analysis_s4.json","ilz9CUYyJGAH9EIuAuZmkWG4lRta.S3z"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_RELATIONAL_analysis_s8.json","135528",".xdlm/135528_3T_tfMRI_RELATIONAL_analysis_s8.json","qUZBQpvGkN.ss3AQRMLp8ek1_EL2LYwL"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_RELATIONAL_preproc.json","135528",".xdlm/135528_3T_tfMRI_RELATIONAL_preproc.json","SZt.gVudRlQajF0LYR6AObIU2oaVrzr9"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_RELATIONAL_unproc.json","135528",".xdlm/135528_3T_tfMRI_RELATIONAL_unproc.json","DNgAdj9YCnmK6tprD28xfUURk_dvh91f"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_SOCIAL_analysis_s12.json","135528",".xdlm/135528_3T_tfMRI_SOCIAL_analysis_s12.json","YMbLaOplezzr.ow8yraYXJWpXPUeMPcP"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_SOCIAL_analysis_s2.json","135528",".xdlm/135528_3T_tfMRI_SOCIAL_analysis_s2.json","n39gz7bZU12IWqy4xFCZAJ_MpLTdAyMq"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_SOCIAL_analysis_s4.json","135528",".xdlm/135528_3T_tfMRI_SOCIAL_analysis_s4.json","_6x5CyxaVQByYw4EL3sMp5cKJTYnIIAM"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_SOCIAL_analysis_s8.json","135528",".xdlm/135528_3T_tfMRI_SOCIAL_analysis_s8.json","dXloR9VYVlEJ6vBPMKPmjXXejdFcXzHN"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_SOCIAL_preproc.json","135528",".xdlm/135528_3T_tfMRI_SOCIAL_preproc.json","lUh4KInqWU0bktXXwWLM.03PNIFoOnv1"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_SOCIAL_unproc.json","135528",".xdlm/135528_3T_tfMRI_SOCIAL_unproc.json","5GS5ov4z_XtgffkOWe7y0cjYnG9EXsRW"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_WM_analysis_s12.json","135528",".xdlm/135528_3T_tfMRI_WM_analysis_s12.json","gI2F7jQW7oIFb41tbPjFKgt9xiydLZ49"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_WM_analysis_s2.json","135528",".xdlm/135528_3T_tfMRI_WM_analysis_s2.json","aIh5A9_QbOChFnDATkBzh2YuvHCIHnX8"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_WM_analysis_s4.json","135528",".xdlm/135528_3T_tfMRI_WM_analysis_s4.json","K._XeOzDfyF2in.AxWuvKOD8c3nCgprM"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_WM_analysis_s8.json","135528",".xdlm/135528_3T_tfMRI_WM_analysis_s8.json","uT5g7r9gJ4n299o7FvwHlaK7hiTqUZDt"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_WM_preproc.json","135528",".xdlm/135528_3T_tfMRI_WM_preproc.json","x9Zcy5CW3SvctdxbGW6sQnFdntB4ORXK"
"s3://hcp-openaccess/HCP_1200/135528/.xdlm/135528_3T_tfMRI_WM_unproc.json","135528",".xdlm/135528_3T_tfMRI_WM_unproc.json","OPfpAujuxJA.RvjekL_9qwHIbW_2iSQU"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.164k_fs_LR.wb.spec","135528","MNINonLinear//135528.164k_fs_LR.wb.spec","obfFOYnSFCbj7hEUosIehvL2lDoGR.BX"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.ArealDistortion_FS.164k_fs_LR.dscalar.nii","135528","MNINonLinear//135528.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PqWRb5p_TmTpUF_XJXiyMImRtBZdoOMs"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","135528","MNINonLinear//135528.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","V0DRjkzgu5lp4LzOHteE.7ROtNdjMka2"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","135528","MNINonLinear//135528.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","MfnPjCTK20GM.8nQOfGSpDYmnBbetOeK"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.BA.164k_fs_LR.dlabel.nii","135528","MNINonLinear//135528.BA.164k_fs_LR.dlabel.nii","tl6D67tB9POujXzlfT2tEF74gi6cAyML"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","135528","MNINonLinear//135528.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wm6IbLn6.ob0nGDdFztIg1nIDP.5FO5C"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.ArealDistortion_FS.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.L.ArealDistortion_FS.164k_fs_LR.shape.gii","JTHA2vKgCdRsEvnOTyLLLG2phIzeZN5B"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","tGpOglusBFWFTMUtXi1gDebr4YVKktUS"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.BA.164k_fs_LR.label.gii","135528","MNINonLinear//135528.L.BA.164k_fs_LR.label.gii","EFm5gqZW_ZcnkXfJw4Cstud6H_G4CkID"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.MyelinMap.164k_fs_LR.func.gii","135528","MNINonLinear//135528.L.MyelinMap.164k_fs_LR.func.gii","8txg62b0O0RFVjhzfPS_cTRbFIXQTRVD"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.MyelinMap_BC.164k_fs_LR.func.gii","135528","MNINonLinear//135528.L.MyelinMap_BC.164k_fs_LR.func.gii","b75QFEYbltB66b_o51FNZKQugrCXGMBT"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.RefMyelinMap.164k_fs_LR.func.gii","135528","MNINonLinear//135528.L.RefMyelinMap.164k_fs_LR.func.gii","N4j3cjKMytgeQt9CTJhMqPZabx9_h5zQ"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.SmoothedMyelinMap.164k_fs_LR.func.gii","135528","MNINonLinear//135528.L.SmoothedMyelinMap.164k_fs_LR.func.gii","oIPt5qBrZsL1coyRqEzMMiFcJfNSMD6u"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","135528","MNINonLinear//135528.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","kp4.rZPVBkcaZqdHWicf4MwtYKvi57b3"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.aparc.164k_fs_LR.label.gii","135528","MNINonLinear//135528.L.aparc.164k_fs_LR.label.gii","rX4GQQXEUllw_fTD9E.ev5adQE2V86NB"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.aparc.a2009s.164k_fs_LR.label.gii","135528","MNINonLinear//135528.L.aparc.a2009s.164k_fs_LR.label.gii","d1oO0ul0KOBxI7YFIZw.rLLZGYO_LUru"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.atlasroi.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.L.atlasroi.164k_fs_LR.shape.gii","d3pbpYZCHuvdZVOm42QAmrctVUqIh1NL"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.corrThickness.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.L.corrThickness.164k_fs_LR.shape.gii","rhiCfiHUw0BAlYfWDjZqXCDpTNtipmE4"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.curvature.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.L.curvature.164k_fs_LR.shape.gii","YB.iFeXWPbjyq1FGLqHCWxbJVL7HYTV5"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.flat.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.flat.164k_fs_LR.surf.gii","RzxgrbuSZzDKsLInDzfhtTEBtPtipCJF"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.inflated.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.inflated.164k_fs_LR.surf.gii","O_1grbAVW5LVHdWlQSGRDKEb5iZwobf3"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.inflated_MSMAll.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.inflated_MSMAll.164k_fs_LR.surf.gii","JXT06AcNG0g5j_t_dci9HskFPJrp7TVB"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.midthickness.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.midthickness.164k_fs_LR.surf.gii","iMhTwgxnTO1MiFaVgVzUkkOl4GFo9CYA"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.midthickness_MSMAll.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.midthickness_MSMAll.164k_fs_LR.surf.gii","6S5Y4j0mIrC1gjR5p7TJYgKA.ffRro5N"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.pial.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.pial.164k_fs_LR.surf.gii","fDc7TJV6.KPJ6wwqUW8nEthPlwOdSbx8"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.pial_MSMAll.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.pial_MSMAll.164k_fs_LR.surf.gii","V4rh7V7K8ZKS3X1GuA..A0X0uJqTAsTH"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.refsulc.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.L.refsulc.164k_fs_LR.shape.gii","5y4yWqWrGxkW06G61bFcr6NhPBzBuXek"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.sphere.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.sphere.164k_fs_LR.surf.gii","cQXSq7sm20IR9VtBrX.f3.69p6ukQ3Gy"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.sulc.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.L.sulc.164k_fs_LR.shape.gii","pOT61VK7IYKdVFVO6wXC7QBDxAg30hMj"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.thickness.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.L.thickness.164k_fs_LR.shape.gii","ovQjTo4UWlYMjoNqk66YrIM9JzHR77kW"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.very_inflated.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.very_inflated.164k_fs_LR.surf.gii","KFLT2mpz2TIgkK0wCRCL24LGEH6vKMdC"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","WTURBQoF5y0DrFo0aLnf1t5Q4W9AKVcY"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.white.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.white.164k_fs_LR.surf.gii","cH10snSlazXayc7Q_EXyXrfa0Z6Ey0iy"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.L.white_MSMAll.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.L.white_MSMAll.164k_fs_LR.surf.gii","fhn0LA41da3qxmSFEFUSTURg6mdVH1DF"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.MSMAll.164k_fs_LR.wb.spec","135528","MNINonLinear//135528.MSMAll.164k_fs_LR.wb.spec","q2WEjnG37YqpNMLRkOiNYga1DF71qHdq"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.MyelinMap.164k_fs_LR.dscalar.nii","135528","MNINonLinear//135528.MyelinMap.164k_fs_LR.dscalar.nii","ZGg6hUOBr0rh.ir3e7Ccux47FjajWsv3"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.MyelinMap_BC.164k_fs_LR.dscalar.nii","135528","MNINonLinear//135528.MyelinMap_BC.164k_fs_LR.dscalar.nii","FCUvnAq6_oW0_XB2lJIhIm6j61Xn2lN5"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","135528","MNINonLinear//135528.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9i3e4SdWPV4gwkhGvT_lH4Dt9ETmGoHo"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.ArealDistortion_FS.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2JYccnsOfxlou5QjSaUPRaDMIos3H0gN"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","jPEdew.BDoCaR5Vx2RqG_OAVGKdDuynh"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.BA.164k_fs_LR.label.gii","135528","MNINonLinear//135528.R.BA.164k_fs_LR.label.gii","yqKyO7bjofkCTHH.GkpG738Jjw65omFc"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.MyelinMap.164k_fs_LR.func.gii","135528","MNINonLinear//135528.R.MyelinMap.164k_fs_LR.func.gii","emMXHd4MIllvH2NLuw2vtaBjCZXFczR_"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.MyelinMap_BC.164k_fs_LR.func.gii","135528","MNINonLinear//135528.R.MyelinMap_BC.164k_fs_LR.func.gii","u9IedAWinc3Wx.yfhSWxd5xuG9vbPzAV"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.RefMyelinMap.164k_fs_LR.func.gii","135528","MNINonLinear//135528.R.RefMyelinMap.164k_fs_LR.func.gii","ivWj4fl20tHOA_AXqMWNXpUPI4Z6ep7W"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.SmoothedMyelinMap.164k_fs_LR.func.gii","135528","MNINonLinear//135528.R.SmoothedMyelinMap.164k_fs_LR.func.gii","a4iSo2O5Aqg29WGuwhgaTUIUjRQBzrJK"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","135528","MNINonLinear//135528.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","8l.9GqyTG3LsNj5KgX5U_q0C3q35XiZS"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.aparc.164k_fs_LR.label.gii","135528","MNINonLinear//135528.R.aparc.164k_fs_LR.label.gii","9I4OoXY0aNcroJ5tgr_MCxtc4W.sD54_"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.aparc.a2009s.164k_fs_LR.label.gii","135528","MNINonLinear//135528.R.aparc.a2009s.164k_fs_LR.label.gii","5MAKsna8gRZlIFGL1phPBnlNrrKJAjeL"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.atlasroi.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.R.atlasroi.164k_fs_LR.shape.gii","TzqiAXYiCeAR5F9BMiSijF9BVuyZq7ik"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.corrThickness.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.R.corrThickness.164k_fs_LR.shape.gii","j1IelgIUs3vDK3f9jYwUcB4uqMEIxKs4"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.curvature.164k_fs_LR.shape.gii","135528","MNINonLinear//135528.R.curvature.164k_fs_LR.shape.gii","ZiCFlTDDKGiO8c6w6ip4U9WwOCx8Qbuq"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.flat.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.R.flat.164k_fs_LR.surf.gii","6UGSOzXWt4Fm2LNjo2H9b3hiZEuOgRpd"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.inflated.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.R.inflated.164k_fs_LR.surf.gii","RpOM1Pqy3wXBLeMMWbZz62PLOMSFL7Pd"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.inflated_MSMAll.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.R.inflated_MSMAll.164k_fs_LR.surf.gii","nnxptIy_nsTS53mQD8N357_RRvTiOLCu"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.midthickness.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.R.midthickness.164k_fs_LR.surf.gii","Fa0YjF0aM3yIq7ffUgGIeGHRHocgB.uD"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.midthickness_MSMAll.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Zw2SCZ07wOk_mkCF33PvqbvyWpj71eIY"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.pial.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.R.pial.164k_fs_LR.surf.gii","YycX2Clml7lGg4a2biRbMejhmbkwOjnN"
"s3://hcp-openaccess/HCP_1200/135528/MNINonLinear/135528.R.pial_MSMAll.164k_fs_LR.surf.gii","135528","MNINonLinear//135528.R.pial_MSMAll.164k_fs_LR.surf.gii","Unwz7zeLFoZwEDWdxuvtWhkcjrqCrgnr"
