"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_Diffusion_unproc.json","518746",".xdlm/518746_3T_Diffusion_unproc.json","dlKJKVIr47sjHIeweOviBBnRdYPrn8Tf"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_Structural_preproc.json","518746",".xdlm/518746_3T_Structural_preproc.json","7nSDvqMOypw3gj.Efnu4shMBhQoIsPrM"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_Structural_preproc_extended.json","518746",".xdlm/518746_3T_Structural_preproc_extended.json","y5u7406MCNQZk_Nfp46r2GHrsfisP0LC"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_Structural_unproc.json","518746",".xdlm/518746_3T_Structural_unproc.json","5GdAhRyKFEC5c335xS2yKzDvALidvo4n"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_rfMRI_REST1_fixextended.json","518746",".xdlm/518746_3T_rfMRI_REST1_fixextended.json","Wgu3UKRiGeOii5Nu9tAViBuD_mxpciTE"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_rfMRI_REST1_preproc.json","518746",".xdlm/518746_3T_rfMRI_REST1_preproc.json","Ll1DutVDlR6RDHAZgArzNweDEJJMph88"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_rfMRI_REST1_unproc.json","518746",".xdlm/518746_3T_rfMRI_REST1_unproc.json","O3J3ds11ApcReOlg3Gdzb0U6qoih_6p9"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_rfMRI_REST2_fixextended.json","518746",".xdlm/518746_3T_rfMRI_REST2_fixextended.json","XEjNfYZK8Gxswzhg7BEqhRczc_FlnRm4"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_rfMRI_REST2_preproc.json","518746",".xdlm/518746_3T_rfMRI_REST2_preproc.json","ytJFPmSq9_OERHqztjS0y.wEKbjY9DDd"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_rfMRI_REST2_unproc.json","518746",".xdlm/518746_3T_rfMRI_REST2_unproc.json","I45IRW4.Vb63c9fHUpJFwGSYDW71agL."
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_rfMRI_REST_fix.json","518746",".xdlm/518746_3T_rfMRI_REST_fix.json","XOhORBxHRUKPdesZXG4LaoC1wBHEKyiH"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_EMOTION_analysis_s2.json","518746",".xdlm/518746_3T_tfMRI_EMOTION_analysis_s2.json","GSO8hFxYkoAgfJZ0CXmOyptco.tN0I.3"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_EMOTION_analysis_s4.json","518746",".xdlm/518746_3T_tfMRI_EMOTION_analysis_s4.json","SlMj5zm2ITrqUPztTfhMZbsGSIZ7IuBz"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_EMOTION_preproc.json","518746",".xdlm/518746_3T_tfMRI_EMOTION_preproc.json","46W3jBP8QBNx.5oSPsZDFGMe.cCWbJ.E"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_EMOTION_unproc.json","518746",".xdlm/518746_3T_tfMRI_EMOTION_unproc.json","ALp7DgLDVXVCGs3N7juUYh9bfEcbEK2u"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_GAMBLING_analysis_s2.json","518746",".xdlm/518746_3T_tfMRI_GAMBLING_analysis_s2.json","5_1LCVt5UnclzWkHj7dyXVO_PX2oRYzw"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_GAMBLING_analysis_s4.json","518746",".xdlm/518746_3T_tfMRI_GAMBLING_analysis_s4.json","y_qbeJ0_9M7WcVlM3gyLAicmTesN6r3W"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_GAMBLING_preproc.json","518746",".xdlm/518746_3T_tfMRI_GAMBLING_preproc.json","zb31Iz1OOSH6kAtQHLT1D4hU6UE1_NxR"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_GAMBLING_unproc.json","518746",".xdlm/518746_3T_tfMRI_GAMBLING_unproc.json","UFIIFOj6LpBymAaloYFBhkoD3jkdJF5T"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_LANGUAGE_analysis_s2.json","518746",".xdlm/518746_3T_tfMRI_LANGUAGE_analysis_s2.json","Tc5SqEl9gC7kInxYOIhK31YW3BZAq2MW"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_LANGUAGE_analysis_s4.json","518746",".xdlm/518746_3T_tfMRI_LANGUAGE_analysis_s4.json","qsZmMEmqVyAuOJfTJs6xkpPrLOulecU_"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_LANGUAGE_preproc.json","518746",".xdlm/518746_3T_tfMRI_LANGUAGE_preproc.json","hX3sp.3Zhw3uNRqAit1z7OZX8Z7.6icM"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_LANGUAGE_unproc.json","518746",".xdlm/518746_3T_tfMRI_LANGUAGE_unproc.json","zMlfDzPHFKSufobZhvmt_zzdZlcAkeP1"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_MOTOR_analysis_s2.json","518746",".xdlm/518746_3T_tfMRI_MOTOR_analysis_s2.json","sER3XeVQ4Jwi6twsaisLusNTKdyKVcyn"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_MOTOR_analysis_s4.json","518746",".xdlm/518746_3T_tfMRI_MOTOR_analysis_s4.json","ZJqujRlz5sRVWoRjEorhyp5L8rjLmSV7"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_MOTOR_preproc.json","518746",".xdlm/518746_3T_tfMRI_MOTOR_preproc.json","XCoEGSwJuQiOVmv1u52cSnkzFBplxZYT"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_MOTOR_unproc.json","518746",".xdlm/518746_3T_tfMRI_MOTOR_unproc.json","S_BIq0PzcWOGbwdQwxkrleQqne0kO9fN"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_RELATIONAL_analysis_s2.json","518746",".xdlm/518746_3T_tfMRI_RELATIONAL_analysis_s2.json","_3O91aIoYHzgwGcVipIotkYk9up0SjMe"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_RELATIONAL_analysis_s4.json","518746",".xdlm/518746_3T_tfMRI_RELATIONAL_analysis_s4.json","R4da4BjGG3ZzT7wBtIUkUpmrwqvzuc0c"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_RELATIONAL_preproc.json","518746",".xdlm/518746_3T_tfMRI_RELATIONAL_preproc.json","I72vfHRUJ4pXduSSQhcQjC7ATbFNjdZc"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_RELATIONAL_unproc.json","518746",".xdlm/518746_3T_tfMRI_RELATIONAL_unproc.json","l6Z.j5._6TmWUoma7BwXEaT950Ui.eHE"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_SOCIAL_analysis_s2.json","518746",".xdlm/518746_3T_tfMRI_SOCIAL_analysis_s2.json","lxGIWkaZlE2u38q6mOyYUkZSVv3fTEE7"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_SOCIAL_analysis_s4.json","518746",".xdlm/518746_3T_tfMRI_SOCIAL_analysis_s4.json","X6pQ_1hNQNxi2kV4F5GDLUe9trxFA8Fj"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_SOCIAL_preproc.json","518746",".xdlm/518746_3T_tfMRI_SOCIAL_preproc.json","7xP3IzjB_rchd00zXtv9eTdnG7UGNeVD"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_SOCIAL_unproc.json","518746",".xdlm/518746_3T_tfMRI_SOCIAL_unproc.json","zO6dpuJPg772tEQFBCsZ2KmGwd58iEjl"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_WM_analysis_s2.json","518746",".xdlm/518746_3T_tfMRI_WM_analysis_s2.json","LMeQNAbPWaAPmvdSAohfhGmiiPWIn6aX"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_WM_analysis_s4.json","518746",".xdlm/518746_3T_tfMRI_WM_analysis_s4.json","kDVPOdfNewBn3mt8AXLiFc5JxKqxCez5"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_WM_preproc.json","518746",".xdlm/518746_3T_tfMRI_WM_preproc.json","wp9M1BAC_zLCwLKEICY8culBWREGTmva"
"s3://hcp-openaccess/HCP_1200/518746/.xdlm/518746_3T_tfMRI_WM_unproc.json","518746",".xdlm/518746_3T_tfMRI_WM_unproc.json","uDWEK0stLz0PMlC72ocEDOJ66w2F0wSh"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.164k_fs_LR.wb.spec","518746","MNINonLinear//518746.164k_fs_LR.wb.spec","bvk1gtc7aG26zCHyC0DK4.P8mW2Hoxq6"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.ArealDistortion_FS.164k_fs_LR.dscalar.nii","518746","MNINonLinear//518746.ArealDistortion_FS.164k_fs_LR.dscalar.nii","1QgEoYIw5g7YlCbziFp9WpC68zlXSgof"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","518746","MNINonLinear//518746.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","NZ9me5NR0238FoI.YO8L6DVA7wXVqFaP"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","518746","MNINonLinear//518746.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ZelTj1NdWM_1CVaXXpWzCU.hiOkUi5OR"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.BA.164k_fs_LR.dlabel.nii","518746","MNINonLinear//518746.BA.164k_fs_LR.dlabel.nii","2Es0ZNL13TBNh4pzgZhUo5uA65nbh1yh"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","518746","MNINonLinear//518746.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","xaNpYQthIFOvW2e9kMD2pOCiNOCSSwY6"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.ArealDistortion_FS.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.L.ArealDistortion_FS.164k_fs_LR.shape.gii","fi_qxekUHpWsTbdf3IAIuqFJYdXXNFBk"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","518746","MNINonLinear//518746.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OALSHzJClH7SnO9Kfxf56HwtUJP1PE_s"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.BA.164k_fs_LR.label.gii","518746","MNINonLinear//518746.L.BA.164k_fs_LR.label.gii","EEeHecpB49PYjSAw4OFdYYQrx3Oc69HZ"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.MyelinMap.164k_fs_LR.func.gii","518746","MNINonLinear//518746.L.MyelinMap.164k_fs_LR.func.gii","3cIKuWL89DzpCTSbKYWp.Jxp0DmErHuw"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.MyelinMap_BC.164k_fs_LR.func.gii","518746","MNINonLinear//518746.L.MyelinMap_BC.164k_fs_LR.func.gii","N0wUsYphj2qBvzq0tCQGWNW2dAs977zw"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.RefMyelinMap.164k_fs_LR.func.gii","518746","MNINonLinear//518746.L.RefMyelinMap.164k_fs_LR.func.gii","YeQ7KD.ALMS1AiVE9lm1YIc1dJjKy957"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.SmoothedMyelinMap.164k_fs_LR.func.gii","518746","MNINonLinear//518746.L.SmoothedMyelinMap.164k_fs_LR.func.gii","CrZnBDtOa5.hXVqFTPwhjm90vz5Pi97e"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","518746","MNINonLinear//518746.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gkgbaAnezNBTltHPPgJCqM.oVZkjCvq6"
"s3://hcp-openaccess/HCP_1200/518746/MNINonLinear/518746.L.aparc.164k_fs_LR.label.gii","518746","MNINonLinear//518746.L.aparc.164k_fs_LR.label.gii","VP92d7eRD3QBa8rMZWOSs5CHBc6ZMfDH"
