"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_EMOTION_analysis_s2.json","123521",".xdlm/123521_3T_tfMRI_EMOTION_analysis_s2.json","d8sySAy_IOIgYdvEh.YGTiZ9hr_IYm2S"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_EMOTION_analysis_s4.json","123521",".xdlm/123521_3T_tfMRI_EMOTION_analysis_s4.json","hzC1ZXPBkX_DtZI7XvMING_LwQp7U9iz"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_EMOTION_analysis_s8.json","123521",".xdlm/123521_3T_tfMRI_EMOTION_analysis_s8.json","bXjpuxVb809Z94huj6W8n.Sx2r.eti0A"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_EMOTION_preproc.json","123521",".xdlm/123521_3T_tfMRI_EMOTION_preproc.json","6j.gC3X9TwFtw6hCGX0etxIxZRvuUejD"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_EMOTION_unproc.json","123521",".xdlm/123521_3T_tfMRI_EMOTION_unproc.json","qMkMH36tWnI80q6Icg5hHe6z8qFp2rQD"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_GAMBLING_analysis_s12.json","123521",".xdlm/123521_3T_tfMRI_GAMBLING_analysis_s12.json","MiMZOJqXhXCqtFDdTxAEnMdQRk9gCM_7"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_GAMBLING_analysis_s2.json","123521",".xdlm/123521_3T_tfMRI_GAMBLING_analysis_s2.json","BHQkyd1VSS_zXinEnbkfDThy1xjz.V8X"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_GAMBLING_analysis_s4.json","123521",".xdlm/123521_3T_tfMRI_GAMBLING_analysis_s4.json","it1goU3eq0YRjNLX7iP1RIbdwhMTF3FJ"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_GAMBLING_analysis_s8.json","123521",".xdlm/123521_3T_tfMRI_GAMBLING_analysis_s8.json","hZCf.BkUwrFrY568oEPv8XgWTvXdqQxX"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_GAMBLING_preproc.json","123521",".xdlm/123521_3T_tfMRI_GAMBLING_preproc.json","ONDrjid.aH6_HftGh_Ah8wgWBso9RWJX"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_GAMBLING_unproc.json","123521",".xdlm/123521_3T_tfMRI_GAMBLING_unproc.json","yyjMbqojtZIIVi1NghK81w9rkbku0Wqr"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_LANGUAGE_analysis_s12.json","123521",".xdlm/123521_3T_tfMRI_LANGUAGE_analysis_s12.json","ZNZEJcksPAEVLTOjTfB9Y3H5as9Dzzn4"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_LANGUAGE_analysis_s2.json","123521",".xdlm/123521_3T_tfMRI_LANGUAGE_analysis_s2.json","76SmoNpZlRMDs4gfCafa.KTTpvRT.Pe2"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_LANGUAGE_analysis_s4.json","123521",".xdlm/123521_3T_tfMRI_LANGUAGE_analysis_s4.json","1JCZO4XY3fY818DIYdaw8mxXOWUZy4h2"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_LANGUAGE_analysis_s8.json","123521",".xdlm/123521_3T_tfMRI_LANGUAGE_analysis_s8.json","pLagbd_ge5vC9AERXJ27OyRX.KsKedbe"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_LANGUAGE_preproc.json","123521",".xdlm/123521_3T_tfMRI_LANGUAGE_preproc.json","zDJ7OYGPz2aybLiF8B0tE2Wo26XxSbO3"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_LANGUAGE_unproc.json","123521",".xdlm/123521_3T_tfMRI_LANGUAGE_unproc.json","yKHbbaLYKGzMQB_Xf5a7vtLthSJZMJkB"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_MOTOR_analysis_s12.json","123521",".xdlm/123521_3T_tfMRI_MOTOR_analysis_s12.json","i0aTPeZ.ZDYttAadKB.4HbrZdFxUeoeY"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_MOTOR_analysis_s2.json","123521",".xdlm/123521_3T_tfMRI_MOTOR_analysis_s2.json","rlF6BPFRLjkdIr7wK3WEpDSWF77hJSD5"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_MOTOR_analysis_s4.json","123521",".xdlm/123521_3T_tfMRI_MOTOR_analysis_s4.json","jC.lcSt.Fwt_r85RRtPGS344f_PISPp7"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_MOTOR_analysis_s8.json","123521",".xdlm/123521_3T_tfMRI_MOTOR_analysis_s8.json","XKZtvYErhmmkI40GIgDc0zzunkkPv_sk"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_MOTOR_preproc.json","123521",".xdlm/123521_3T_tfMRI_MOTOR_preproc.json","YJD4ZLf6C7komp.qVZUd55GdMbA8RP1f"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_MOTOR_unproc.json","123521",".xdlm/123521_3T_tfMRI_MOTOR_unproc.json","Z.kQxBFBX5tHNeT5IAyDjqHfiW3b8.4s"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_RELATIONAL_analysis_s12.json","123521",".xdlm/123521_3T_tfMRI_RELATIONAL_analysis_s12.json","o6gPvT6wYGqIUHTXuuFzsB0pzZvu6u2c"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_RELATIONAL_analysis_s2.json","123521",".xdlm/123521_3T_tfMRI_RELATIONAL_analysis_s2.json","4Hw7kKiyPrj6Wxbi5V4jHgcVqan19geF"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_RELATIONAL_analysis_s4.json","123521",".xdlm/123521_3T_tfMRI_RELATIONAL_analysis_s4.json","8rUeZJbAQCyvnFFvlXhVh6ZMt2qkygbE"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_RELATIONAL_analysis_s8.json","123521",".xdlm/123521_3T_tfMRI_RELATIONAL_analysis_s8.json","y.vq9waQA1Ry.7OnRp04iNUsVUuJd8ki"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_RELATIONAL_preproc.json","123521",".xdlm/123521_3T_tfMRI_RELATIONAL_preproc.json","9.a3IZc0CBsHSFJeZBHojU7LXD1MTxl4"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_RELATIONAL_unproc.json","123521",".xdlm/123521_3T_tfMRI_RELATIONAL_unproc.json","vCh82QGJu3mTexDjeZW5WgZ5oKfN9Tm1"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_SOCIAL_analysis_s12.json","123521",".xdlm/123521_3T_tfMRI_SOCIAL_analysis_s12.json","7Q07V81vKjLrQwqsNkwCGfx4ZCcvIsoz"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_SOCIAL_analysis_s2.json","123521",".xdlm/123521_3T_tfMRI_SOCIAL_analysis_s2.json","dto1JbZ0TUFxvn9Pr1IZY1fEYuVo85DF"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_SOCIAL_analysis_s4.json","123521",".xdlm/123521_3T_tfMRI_SOCIAL_analysis_s4.json","zYuwjEHsj47UffUsB1cIHAv8z5Y8w_b_"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_SOCIAL_analysis_s8.json","123521",".xdlm/123521_3T_tfMRI_SOCIAL_analysis_s8.json","1OZzdP_HGlrQnrh0nsde4UN4F1cYMy9X"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_SOCIAL_preproc.json","123521",".xdlm/123521_3T_tfMRI_SOCIAL_preproc.json","PaxO55N6nbpKc6ZHiESona0UVPeJefeP"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_SOCIAL_unproc.json","123521",".xdlm/123521_3T_tfMRI_SOCIAL_unproc.json","X6RWkLvuCO6wZFKqYg0iX4TXX62smvps"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_WM_analysis_s12.json","123521",".xdlm/123521_3T_tfMRI_WM_analysis_s12.json","D8ct67PAQbx4A8ecOYvj9Xz6iu5jK8ms"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_WM_analysis_s2.json","123521",".xdlm/123521_3T_tfMRI_WM_analysis_s2.json","i.H0vJzYLffrkJjUB.DCtsGJxEAQZexJ"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_WM_analysis_s4.json","123521",".xdlm/123521_3T_tfMRI_WM_analysis_s4.json","aSgBjFeqGpsgcWo_7ubb6IPK6MpI97J9"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_WM_analysis_s8.json","123521",".xdlm/123521_3T_tfMRI_WM_analysis_s8.json","2syfD6y4Kcjrh.EnA6DUnNXDVvGxali3"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_WM_preproc.json","123521",".xdlm/123521_3T_tfMRI_WM_preproc.json","Bx41sdySltvpiSgIXkjpX1O.V38foknQ"
"s3://hcp-openaccess/HCP_1200/123521/.xdlm/123521_3T_tfMRI_WM_unproc.json","123521",".xdlm/123521_3T_tfMRI_WM_unproc.json","_j8zTFRyFO76xzXQRl7TmCEZm9DXG0nc"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.164k_fs_LR.wb.spec","123521","MNINonLinear//123521.164k_fs_LR.wb.spec","aX08b7ntChdP9mLPped9uE_eaEIHhkta"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.ArealDistortion_FS.164k_fs_LR.dscalar.nii","123521","MNINonLinear//123521.ArealDistortion_FS.164k_fs_LR.dscalar.nii","vi1ASj42cnP.va_19SMzpSxUYoiHMVqC"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","123521","MNINonLinear//123521.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","fPkOyByLkIRKUr4aHeEIMgh23ztYeyCw"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","123521","MNINonLinear//123521.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","TOfNzw3Dg5Hjz.zwRN94KbYYmoAkiC6B"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.BA.164k_fs_LR.dlabel.nii","123521","MNINonLinear//123521.BA.164k_fs_LR.dlabel.nii","uxZ.2_.8CT5U7tHXbPp9i3MI9HfCeENO"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","123521","MNINonLinear//123521.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","bmdxSg3Mzc9GwEH7HYSKvr200Rnwf4jq"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.ArealDistortion_FS.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.L.ArealDistortion_FS.164k_fs_LR.shape.gii","cw5pse1DSXj_.XXn0WqLAadfV6eKRxP_"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","03Z1CXCI.004yS7nMzaSh3pQQhI.ewc7"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.BA.164k_fs_LR.label.gii","123521","MNINonLinear//123521.L.BA.164k_fs_LR.label.gii","8uTVbrQhJTIqchiaojZE56YTxi7CEz_f"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.MyelinMap.164k_fs_LR.func.gii","123521","MNINonLinear//123521.L.MyelinMap.164k_fs_LR.func.gii","NPN8w.9Sh4yDuXMLS00ww7F4ZLByigrV"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.MyelinMap_BC.164k_fs_LR.func.gii","123521","MNINonLinear//123521.L.MyelinMap_BC.164k_fs_LR.func.gii","Mzyt.DFUQ.8G5HZlYbbZP9Zs.N7jIl7s"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.RefMyelinMap.164k_fs_LR.func.gii","123521","MNINonLinear//123521.L.RefMyelinMap.164k_fs_LR.func.gii","czlAw3QprhwnoPrb2OnfKdlTQPAkEbyc"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.SmoothedMyelinMap.164k_fs_LR.func.gii","123521","MNINonLinear//123521.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6b3dsbQyIr.dO25O45ZXIAGHkkSGSH7l"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","123521","MNINonLinear//123521.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","bT.J9ZY6URLaEUzablM2F9T7K23GAG3u"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.aparc.164k_fs_LR.label.gii","123521","MNINonLinear//123521.L.aparc.164k_fs_LR.label.gii","payW4eINSFBLSLPyH4_ECqTEcKvPk4wo"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.aparc.a2009s.164k_fs_LR.label.gii","123521","MNINonLinear//123521.L.aparc.a2009s.164k_fs_LR.label.gii","vtVji_rxHalFnM3Gz3KTHCepd5Bn0Vnf"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.atlasroi.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.L.atlasroi.164k_fs_LR.shape.gii","_aTbKF4hxk_IoCJSp_GzBvlmv7ziebBs"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.corrThickness.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.L.corrThickness.164k_fs_LR.shape.gii","d6k9kuBMVGPlfRaHYXBkHPwColJF4jmq"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.curvature.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.L.curvature.164k_fs_LR.shape.gii","4rn0uKYqSRdrlRWfbrBxha8NNV6x6Q4q"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.flat.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.flat.164k_fs_LR.surf.gii","dB0uzVzU9FExf7tm02hH5MZxU0D75dU1"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.inflated.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.inflated.164k_fs_LR.surf.gii","dFZTZ_gzfLd9ASSAz0ZGeb4uslL81TRl"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.inflated_MSMAll.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.inflated_MSMAll.164k_fs_LR.surf.gii","6mJIgAhbhs3aNiO6H2_deHLfJLoOa59g"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.midthickness.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.midthickness.164k_fs_LR.surf.gii","J_p.9krGF3ogiV4wrxLoKo3iDea.LiNn"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.midthickness_MSMAll.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.midthickness_MSMAll.164k_fs_LR.surf.gii","HVDPGZnc4PzGVJU.mgZDBC0PDPtrn.VJ"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.pial.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.pial.164k_fs_LR.surf.gii","GiIkPXlDX9mcIEvc4Uth8Pb0PhnvhoTi"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.pial_MSMAll.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.pial_MSMAll.164k_fs_LR.surf.gii","_z_OyVadHNzCNB2NVduJ.FERaUDrJE.k"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.refsulc.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.L.refsulc.164k_fs_LR.shape.gii","Pvrj8D6.Ibn69JNyZWjOKFtGySt_hAva"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.sphere.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.sphere.164k_fs_LR.surf.gii","eJOgIVKQs5kR4YIKIhmrSQSDMrWD.9ff"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.sulc.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.L.sulc.164k_fs_LR.shape.gii","jOMN4ryqFMZ5E9EskkOBDYPCoZsaz.xa"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.thickness.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.L.thickness.164k_fs_LR.shape.gii","FasG4RVTuFXy10umDJkYsw38CdYPGYx."
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.very_inflated.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.very_inflated.164k_fs_LR.surf.gii","4TF2rdLRge2lZxGaGrJGsVFA.wEWs.kW"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","_sE5kG9pvuM846px0XrKQcUSX92WP3mb"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.white.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.white.164k_fs_LR.surf.gii","x50KiXzNCa9tjSVi_pmKbZSCZdGinPMa"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.L.white_MSMAll.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.L.white_MSMAll.164k_fs_LR.surf.gii","V1_9XImN_Sf6eiP.OoN9vH.aEeNoLkT4"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.MSMAll.164k_fs_LR.wb.spec","123521","MNINonLinear//123521.MSMAll.164k_fs_LR.wb.spec","jX3nko10kE7wp_fGewIhKPK69BxdhRVQ"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.MyelinMap.164k_fs_LR.dscalar.nii","123521","MNINonLinear//123521.MyelinMap.164k_fs_LR.dscalar.nii","AoIx5Mm2LDLkdpOW1TnGRlOrdh48h.dX"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.MyelinMap_BC.164k_fs_LR.dscalar.nii","123521","MNINonLinear//123521.MyelinMap_BC.164k_fs_LR.dscalar.nii","lHoKg_il0zBnawHN2WtdaWPTSKre6IxJ"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","123521","MNINonLinear//123521.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Fw9KpVspVY.9j5elwaR3I5FZDqU5SubJ"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.ArealDistortion_FS.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.R.ArealDistortion_FS.164k_fs_LR.shape.gii","OYkub48QLhRGqkIa6J8aq22IgRD7ynnV"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","o_fG.hOeoFoOAjG01CzEVo1UB8HX5POD"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.BA.164k_fs_LR.label.gii","123521","MNINonLinear//123521.R.BA.164k_fs_LR.label.gii","RJ.jx32fOFupyCvw6l99_gE7ackCU8HU"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.MyelinMap.164k_fs_LR.func.gii","123521","MNINonLinear//123521.R.MyelinMap.164k_fs_LR.func.gii","lgnJrZdPHRD.P.JlQds2YgTFh9dBQP5z"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.MyelinMap_BC.164k_fs_LR.func.gii","123521","MNINonLinear//123521.R.MyelinMap_BC.164k_fs_LR.func.gii","j8cEL5oaPFynEy.I58.j.noJ_As_.1lA"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.RefMyelinMap.164k_fs_LR.func.gii","123521","MNINonLinear//123521.R.RefMyelinMap.164k_fs_LR.func.gii","7d1uwtHTibB5ANYGi.gHndrK_YVmi5dX"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.SmoothedMyelinMap.164k_fs_LR.func.gii","123521","MNINonLinear//123521.R.SmoothedMyelinMap.164k_fs_LR.func.gii","iOXHd9U0yqHK3dbL.N1gVvY.CIei5T.J"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","123521","MNINonLinear//123521.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","E_B0DTyHVdGtylslW.xTUncHW2lacMAf"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.aparc.164k_fs_LR.label.gii","123521","MNINonLinear//123521.R.aparc.164k_fs_LR.label.gii","x.qt2j._kspmcgz5o94P7IEtLKIyJ0f1"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.aparc.a2009s.164k_fs_LR.label.gii","123521","MNINonLinear//123521.R.aparc.a2009s.164k_fs_LR.label.gii","WHMnrz3544wTw1Xu.oSiTLHX8Doi3W.6"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.atlasroi.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.R.atlasroi.164k_fs_LR.shape.gii","eELXLyjeewnjcHtZM2sqGxnAqVwn9qAZ"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.corrThickness.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.R.corrThickness.164k_fs_LR.shape.gii","2xOp3HxSt2oSRMZy13WtOtyB3uthsS6M"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.curvature.164k_fs_LR.shape.gii","123521","MNINonLinear//123521.R.curvature.164k_fs_LR.shape.gii","XvcnCztSlfQp1FhgN5XdrqCD.i8I8Xzh"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.flat.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.R.flat.164k_fs_LR.surf.gii","kkEGu0LZEhop4FvHIj2drFdMKej37cmg"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.inflated.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.R.inflated.164k_fs_LR.surf.gii","PfiDEjiQKLBJazB35oyLwfLt_dZpLVPD"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.inflated_MSMAll.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.R.inflated_MSMAll.164k_fs_LR.surf.gii","bbQVpKW.YzoC4510dGLO6ZNUas3mx9wg"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.midthickness.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.R.midthickness.164k_fs_LR.surf.gii","nkIDfnEhPIzt2w6Lglp.1BfTXoUd7Bfn"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.midthickness_MSMAll.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.R.midthickness_MSMAll.164k_fs_LR.surf.gii","8KeGOTwf99_9vUA0xg9xbEt4osCi75YI"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.pial.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.R.pial.164k_fs_LR.surf.gii","pfiz9eR4GrFfU7wmjJnjnULl2F0O.QjM"
"s3://hcp-openaccess/HCP_1200/123521/MNINonLinear/123521.R.pial_MSMAll.164k_fs_LR.surf.gii","123521","MNINonLinear//123521.R.pial_MSMAll.164k_fs_LR.surf.gii","66DptQsDXbEp_RZan_WAaZ7xZNKEqEK9"
