"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_RELATIONAL_preproc.json","116221",".xdlm/116221_3T_tfMRI_RELATIONAL_preproc.json","DThEhnanva3I9BdyzxhZxBe_vwAmJ4kn"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_RELATIONAL_unproc.json","116221",".xdlm/116221_3T_tfMRI_RELATIONAL_unproc.json","44_ULkoskKmJOIMnMXNE.Z0kgtkQgixr"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_SOCIAL_analysis_s12.json","116221",".xdlm/116221_3T_tfMRI_SOCIAL_analysis_s12.json","9AN4bjsi7PEb9WS8lnPOvJ483zHeCp4L"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_SOCIAL_analysis_s2.json","116221",".xdlm/116221_3T_tfMRI_SOCIAL_analysis_s2.json","kZqql1yU4xH7XtheGpi2srHP1EUlyHxF"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_SOCIAL_analysis_s4.json","116221",".xdlm/116221_3T_tfMRI_SOCIAL_analysis_s4.json","xT56fbgsfbKewQAZnx3YytzPD2AisAB1"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_SOCIAL_analysis_s8.json","116221",".xdlm/116221_3T_tfMRI_SOCIAL_analysis_s8.json","j9PqPR1ZrP7QpwIiwvPHuswDadR8OoY_"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_SOCIAL_preproc.json","116221",".xdlm/116221_3T_tfMRI_SOCIAL_preproc.json","0fAXwDGmQDyPyFouoCLI7yLeKktTvmJc"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_SOCIAL_unproc.json","116221",".xdlm/116221_3T_tfMRI_SOCIAL_unproc.json","nePRRYsvVpxYN57E4qPiagEIF.xRZcBM"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_WM_analysis_s12.json","116221",".xdlm/116221_3T_tfMRI_WM_analysis_s12.json","UP4D5UexoijsYIZI_Kypf7tj4Mo77fr3"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_WM_analysis_s2.json","116221",".xdlm/116221_3T_tfMRI_WM_analysis_s2.json","w_XoM4ORn5Bfx4jRCUUjjhBSjZZlurGA"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_WM_analysis_s4.json","116221",".xdlm/116221_3T_tfMRI_WM_analysis_s4.json","m6LsU71sDaVwIm6q3uknEojqqPE6fW3o"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_WM_analysis_s8.json","116221",".xdlm/116221_3T_tfMRI_WM_analysis_s8.json","3SddK47ewWFDSN3D764Ge5TPAuC5czsA"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_WM_preproc.json","116221",".xdlm/116221_3T_tfMRI_WM_preproc.json","VqBGTOKMzM05VN4vCotw.HLfn_md70al"
"s3://hcp-openaccess/HCP_1200/116221/.xdlm/116221_3T_tfMRI_WM_unproc.json","116221",".xdlm/116221_3T_tfMRI_WM_unproc.json","UsdfmmBANaQ2Z1fdY2Q1GBCw5q_eDECO"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.164k_fs_LR.wb.spec","116221","MNINonLinear//116221.164k_fs_LR.wb.spec","LsZCFBvdJ_uawNwccZpRgaVB8tifZMzq"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.ArealDistortion_FS.164k_fs_LR.dscalar.nii","116221","MNINonLinear//116221.ArealDistortion_FS.164k_fs_LR.dscalar.nii","B8PPKme6MvURAw5nDaGwbdWKLJeFkaKr"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","116221","MNINonLinear//116221.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","UbSgckCxvfixJB0MEUhb7KWo_3Qa6EAa"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","116221","MNINonLinear//116221.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4PVg5bzqfgdScR8n5GiZJYy_A.0tq0VJ"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.BA.164k_fs_LR.dlabel.nii","116221","MNINonLinear//116221.BA.164k_fs_LR.dlabel.nii","DU4hTScK7r0nYUMLkjhUIT6WGlNTaO4A"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","116221","MNINonLinear//116221.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","MM78aVJS7ERtLTbl3BFwzCZqF953WrKX"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.ArealDistortion_FS.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ECsiQuIaCjISjo.CXeTfe2roTXVZDIYl"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","j9DvXpbGCzr_fNqH3gK_KAZ5126bY_Zk"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.BA.164k_fs_LR.label.gii","116221","MNINonLinear//116221.L.BA.164k_fs_LR.label.gii","K765pJDlhJ4FooYG6EyGIF6FmgGn.LWV"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.MyelinMap.164k_fs_LR.func.gii","116221","MNINonLinear//116221.L.MyelinMap.164k_fs_LR.func.gii","O7.YySw6q3hEhr5Ci.8HezIUcQ3PtZIe"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.MyelinMap_BC.164k_fs_LR.func.gii","116221","MNINonLinear//116221.L.MyelinMap_BC.164k_fs_LR.func.gii","M9x8eRy673LFVza8iP3c1iiuBxxJ4p49"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.RefMyelinMap.164k_fs_LR.func.gii","116221","MNINonLinear//116221.L.RefMyelinMap.164k_fs_LR.func.gii","qxILfABXdfNRfRWKX58PTpFFzWnQphDT"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.SmoothedMyelinMap.164k_fs_LR.func.gii","116221","MNINonLinear//116221.L.SmoothedMyelinMap.164k_fs_LR.func.gii","AS9s9WH777NOo_AQhsGN7G8KS3yOuCv2"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","116221","MNINonLinear//116221.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FaV6sNcaEOMGjpUR8c0ENz0bCHLEKJnL"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.aparc.164k_fs_LR.label.gii","116221","MNINonLinear//116221.L.aparc.164k_fs_LR.label.gii","Qjw6zdryTsSVE9trKkW2wRzgVq5jtiNT"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.aparc.a2009s.164k_fs_LR.label.gii","116221","MNINonLinear//116221.L.aparc.a2009s.164k_fs_LR.label.gii","t8kroLuJqc_z8Yj2yRl2xXprPH5qN7Aj"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.atlasroi.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.L.atlasroi.164k_fs_LR.shape.gii","FRQ4xFeBXfEJXhQi_sjF9LBoXGeuapCh"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.corrThickness.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.L.corrThickness.164k_fs_LR.shape.gii","FXSZDD5EdkXXr_IujZEo9SMmlzyBVaXp"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.curvature.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.L.curvature.164k_fs_LR.shape.gii","XpJ83RyvppcUxEuJ48OmF_dBrjKTmTbi"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.flat.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.flat.164k_fs_LR.surf.gii","6GYtmCNjFNrSvLHW1LFvkdckb.bxIiE2"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.inflated.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.inflated.164k_fs_LR.surf.gii","wGXXK8io_7KgVgntNJIpHqeVDPIFUTVx"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.inflated_MSMAll.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.inflated_MSMAll.164k_fs_LR.surf.gii","01fZYr9fH3qXlg8aDJxZK5s5lHk.Zacv"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.midthickness.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.midthickness.164k_fs_LR.surf.gii","8CUjTJ1v_YcYLuYSYMhM0YtN7xksL.a5"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.midthickness_MSMAll.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.midthickness_MSMAll.164k_fs_LR.surf.gii","b2JrSdPR72i9uij6NehOoFDspulMm3rK"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.pial.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.pial.164k_fs_LR.surf.gii","PFsGXeGRxUJz2oGjNWuHX5B5zTPdIigR"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.pial_MSMAll.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.pial_MSMAll.164k_fs_LR.surf.gii","gTKfE6oJ3sZ3AmobAkB2gY11F0q4wIyY"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.refsulc.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.L.refsulc.164k_fs_LR.shape.gii","mOb.U4KQl_srqP.mhfPW_lru4NPVbAF8"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.sphere.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.sphere.164k_fs_LR.surf.gii","k1eLeLR4B68sq6mKUA2zYn1kFr5YFcUV"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.sulc.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.L.sulc.164k_fs_LR.shape.gii","XzK_VQUAbZiKjdCUTRNFeKELXbkqO8G8"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.thickness.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.L.thickness.164k_fs_LR.shape.gii","oOGuQ1ciY8FB8FjuS31Ac_2ap9s5m269"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.very_inflated.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.very_inflated.164k_fs_LR.surf.gii","18pr0CvCMujgTaGkUo_3mGms68iFWGWk"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","gZk7MPzKex1EIlf8B4_KgNIkK78DHSFz"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.white.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.white.164k_fs_LR.surf.gii","03CgVWA5MwJHO762F3fkDF1JbIj1bfax"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.L.white_MSMAll.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.L.white_MSMAll.164k_fs_LR.surf.gii","6RXiLmggOs0fsXu2hxgkLGPjtJqEwgbu"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.MSMAll.164k_fs_LR.wb.spec","116221","MNINonLinear//116221.MSMAll.164k_fs_LR.wb.spec","J5MRa0u.PAxAcGTphP_FNjXOWwwYIdTY"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.MyelinMap.164k_fs_LR.dscalar.nii","116221","MNINonLinear//116221.MyelinMap.164k_fs_LR.dscalar.nii","NJ4NuUKv6eP3YztZtx0OfDJIV3qbNiq7"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.MyelinMap_BC.164k_fs_LR.dscalar.nii","116221","MNINonLinear//116221.MyelinMap_BC.164k_fs_LR.dscalar.nii","FBISmztQMSNldWRTs6_vorE1F8soP9X7"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","116221","MNINonLinear//116221.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","NhFrNdW675oLbEAvCQltnGDoodg9gEPS"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.ArealDistortion_FS.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ViCauFCT_RFstHxjA1rmzmrQL.RojsbP"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vS4CoFcvktHR4_VUT05K7ASuWG9dSqnq"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.BA.164k_fs_LR.label.gii","116221","MNINonLinear//116221.R.BA.164k_fs_LR.label.gii","NJx_oWZyMaDgkjWFAoum1HqrYdQtCl8x"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.MyelinMap.164k_fs_LR.func.gii","116221","MNINonLinear//116221.R.MyelinMap.164k_fs_LR.func.gii","vu8vMA0A6neXFCyxOInLY4LX6miT4RHK"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.MyelinMap_BC.164k_fs_LR.func.gii","116221","MNINonLinear//116221.R.MyelinMap_BC.164k_fs_LR.func.gii","9QsmQSzFlPApDqOXzi51FZL7VfSkAAm_"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.RefMyelinMap.164k_fs_LR.func.gii","116221","MNINonLinear//116221.R.RefMyelinMap.164k_fs_LR.func.gii","OC0.fBK8yfq6EdH6TTppF5dZErXHFUdn"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.SmoothedMyelinMap.164k_fs_LR.func.gii","116221","MNINonLinear//116221.R.SmoothedMyelinMap.164k_fs_LR.func.gii","JWGdQ2onYM3wjhXlgh_KbBNGgivq9poI"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","116221","MNINonLinear//116221.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XH6R331W9qBz312Ya15NanD7vief..J0"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.aparc.164k_fs_LR.label.gii","116221","MNINonLinear//116221.R.aparc.164k_fs_LR.label.gii","sVRn39LL6UuiMbso756D5SRLkHpPzbzb"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.aparc.a2009s.164k_fs_LR.label.gii","116221","MNINonLinear//116221.R.aparc.a2009s.164k_fs_LR.label.gii","ESE3uExbbyPtKqwwvaNZWfeVtJdvTaF9"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.atlasroi.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.R.atlasroi.164k_fs_LR.shape.gii","Y6.NuHl__p0ZnDK_ulXrvdD_14WCF8ir"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.corrThickness.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.R.corrThickness.164k_fs_LR.shape.gii","v.Vka1bDj5k_xQXRSbBWt19WSU8fE9Q0"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.curvature.164k_fs_LR.shape.gii","116221","MNINonLinear//116221.R.curvature.164k_fs_LR.shape.gii","BE4HH6jgBcX.mZD_FPV.Rsy65LViquWx"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.flat.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.R.flat.164k_fs_LR.surf.gii","uBb617EYEbrYyL0U3tiZyL645aAkFWdY"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.inflated.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.R.inflated.164k_fs_LR.surf.gii","jp.p66Xsj7_JUVBhauJgbhIulf8vUalE"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.inflated_MSMAll.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.R.inflated_MSMAll.164k_fs_LR.surf.gii","QVTqAAoHH9YjazjO7JoZOlpAN6YsyCHv"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.midthickness.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.R.midthickness.164k_fs_LR.surf.gii","JWu5bxrrP.IY6Gau_snD1LJE3n0wAOBC"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.midthickness_MSMAll.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.R.midthickness_MSMAll.164k_fs_LR.surf.gii","iuU4KemtyTv2iel0W4hLaKtY0wBMewCX"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.pial.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.R.pial.164k_fs_LR.surf.gii","RMkYJQT9kLDkxgtghP.P7Pngx.hS8whH"
"s3://hcp-openaccess/HCP_1200/116221/MNINonLinear/116221.R.pial_MSMAll.164k_fs_LR.surf.gii","116221","MNINonLinear//116221.R.pial_MSMAll.164k_fs_LR.surf.gii","N1FsvrTjekvWNQ__S9toSYWxIV_.gQZf"
