"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zjDwgjuvCEvd1qSeuLQojToAzl3P7gau"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.BA.164k_fs_LR.label.gii","541640","MNINonLinear//541640.R.BA.164k_fs_LR.label.gii","vuvNmDOdt2ktrNUUrGVEgdqDccUpoeIN"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.MyelinMap.164k_fs_LR.func.gii","541640","MNINonLinear//541640.R.MyelinMap.164k_fs_LR.func.gii","ZrE6kmGLryYfgAwNylNSXa_H_FNXky9c"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.MyelinMap_BC.164k_fs_LR.func.gii","541640","MNINonLinear//541640.R.MyelinMap_BC.164k_fs_LR.func.gii","smmxSXvyGnrobFkAjYzEObwBQ4is2LRp"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.RefMyelinMap.164k_fs_LR.func.gii","541640","MNINonLinear//541640.R.RefMyelinMap.164k_fs_LR.func.gii","BpZ76hd2MNrbwviIo_gscMrsl4rjDLeN"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.SmoothedMyelinMap.164k_fs_LR.func.gii","541640","MNINonLinear//541640.R.SmoothedMyelinMap.164k_fs_LR.func.gii","hQ5rumzSl_CEHgOL4ubSCUXGHKTI3E5m"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","541640","MNINonLinear//541640.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cGo2XsDWiiaLrVynWmbIHhLfNvtF5yE."
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.aparc.164k_fs_LR.label.gii","541640","MNINonLinear//541640.R.aparc.164k_fs_LR.label.gii","KfI139BeAB925xSTTC.lseCxLAnmQHWU"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.aparc.a2009s.164k_fs_LR.label.gii","541640","MNINonLinear//541640.R.aparc.a2009s.164k_fs_LR.label.gii","Wc4ng5rSsZ2szwY4_X078kExXciwMZ9X"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.atlasroi.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.R.atlasroi.164k_fs_LR.shape.gii","AQCi3jNJMK25oGqhH1ibvVlTSN33JDMw"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.corrThickness.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.R.corrThickness.164k_fs_LR.shape.gii","8Not246PjBAyz45Dq05mNYQ.6LlzWMw5"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.curvature.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.R.curvature.164k_fs_LR.shape.gii","aC_CefVDIJVckMpO67lZZp7U3666c2IE"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.flat.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.flat.164k_fs_LR.surf.gii","t1MMRSPzoVNeUL3vTMSwuLTkbQ1D.RP4"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.inflated.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.inflated.164k_fs_LR.surf.gii","_F_uaWWK0KUY.ctp4GV0vDysBam1pviZ"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.inflated_MSMAll.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.inflated_MSMAll.164k_fs_LR.surf.gii","X2s6Z_8RbAZHI6oaCyg3AzegBXgwpe.x"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.midthickness.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.midthickness.164k_fs_LR.surf.gii","RaYzYzExa0b2MZhN9rJuKHysCiHPpbtZ"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.midthickness_MSMAll.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.midthickness_MSMAll.164k_fs_LR.surf.gii","eL9Gm_aQrOpperkxjBdJpopIwGkQIGUT"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.pial.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.pial.164k_fs_LR.surf.gii","Q6xaYFv7Mu9Qgx5n92Qq8Ny1lqNTHjv2"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.pial_MSMAll.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.pial_MSMAll.164k_fs_LR.surf.gii","KQiryRIVVzC688KgS0NxzkQgHcvqVw0u"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.refsulc.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.R.refsulc.164k_fs_LR.shape.gii","fv6ZLIXM3cVV_d3BmJC42H0HZH5XYknv"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.sphere.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.sphere.164k_fs_LR.surf.gii","QB3LMqrWyf2Nd6Zw_jcwo2WBMAKbJsDo"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.sulc.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.R.sulc.164k_fs_LR.shape.gii","7TN6SZ6i6Ng4YvvfkKppDl8MZXEmO5x9"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.thickness.164k_fs_LR.shape.gii","541640","MNINonLinear//541640.R.thickness.164k_fs_LR.shape.gii","KTUiYTTMp.xhkB02TXzX8I4pXoqsyWQw"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.very_inflated.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.very_inflated.164k_fs_LR.surf.gii","v7H2uaFVtxUnDto..F04U5TT3NK_vIOk"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","ETSU2CKeCsCswnQDGNETXna7R6AAQugk"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.white.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.white.164k_fs_LR.surf.gii","WCCydXAChq8_LLwyaO0xhQBA98MlhQ9g"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.R.white_MSMAll.164k_fs_LR.surf.gii","541640","MNINonLinear//541640.R.white_MSMAll.164k_fs_LR.surf.gii","vBMGbxKixWALnaTMfiqhwaonRVNZOyIV"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","541640","MNINonLinear//541640.SmoothedMyelinMap.164k_fs_LR.dscalar.nii",".O4FJVyNGcRYBu22v4TP15r.zkWD21.o"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","541640","MNINonLinear//541640.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","XcCfQw2MFsTT6e1bjbqVKcK4f.4ITvwk"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","541640","MNINonLinear//541640.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Y6yh1fUrrcuTLUXpwirAresOezkWkNFU"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","541640","MNINonLinear//541640.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","xKtEj_GpcEGEz7H_BdyDs.Dik7Y0EpaQ"
"s3://hcp-openaccess/HCP_1200/541640/MNINonLinear/541640.aparc.164k_fs_LR.dlabel.nii","541640","MNINonLinear//541640.aparc.164k_fs_LR.dlabel.nii","jtnQ78iAIlbQKTpG19V1RjGWb5WqTDYK"
