"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_Diffusion_unproc.json","197651",".xdlm/197651_3T_Diffusion_unproc.json","nxAcnxGrxChLyhZrkEU2dzLW43oOwWRk"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_Structural_preproc.json","197651",".xdlm/197651_3T_Structural_preproc.json","LXwB6SrfRybyzE.90R8k5WvEIqr07KCF"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_Structural_preproc_extended.json","197651",".xdlm/197651_3T_Structural_preproc_extended.json","359yurQ9ID9eSOouMJ4EZ0HVxDbh90.u"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_Structural_unproc.json","197651",".xdlm/197651_3T_Structural_unproc.json","_IbK.HTgnRz7NnBeMqK2qc.6nIG2WpNn"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_rfMRI_REST1_fixextended.json","197651",".xdlm/197651_3T_rfMRI_REST1_fixextended.json","g5WZZZInOgWkHeelW7FjDyV3X6ibGkui"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_rfMRI_REST1_preproc.json","197651",".xdlm/197651_3T_rfMRI_REST1_preproc.json","OStA8dEV0HrJxr7D6zM2d_cMByb1OduX"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_rfMRI_REST1_unproc.json","197651",".xdlm/197651_3T_rfMRI_REST1_unproc.json","Dl11G2J5tkPNq1kMPw3h2hdHc9cnMIO_"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_rfMRI_REST_fix.json","197651",".xdlm/197651_3T_rfMRI_REST_fix.json","WPE.WcQSuZlm_8goFiN8QGB1dmRHwY3n"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_EMOTION_analysis_s12.json","197651",".xdlm/197651_3T_tfMRI_EMOTION_analysis_s12.json","ZcuZyJFbAjBZGJqCe2I5ple47m0NeOKn"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_EMOTION_analysis_s2.json","197651",".xdlm/197651_3T_tfMRI_EMOTION_analysis_s2.json","Q67j7CWckqgnFrc13.8KqVOuuWC9IfTl"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_EMOTION_analysis_s4.json","197651",".xdlm/197651_3T_tfMRI_EMOTION_analysis_s4.json","RxQmaTNqG55m67ATrqsfzZyh.QUpStDn"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_EMOTION_analysis_s8.json","197651",".xdlm/197651_3T_tfMRI_EMOTION_analysis_s8.json","NAKmMiVJAH5bkOIq9gNIxVdHEfFkY7C7"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_EMOTION_preproc.json","197651",".xdlm/197651_3T_tfMRI_EMOTION_preproc.json","8KWpEvZt28uDK3_Tr5BN9yCZk3qp2x2m"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_EMOTION_unproc.json","197651",".xdlm/197651_3T_tfMRI_EMOTION_unproc.json","OifWzTl4aAP8fc1s5UZ9t5hiYm0WRiYs"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_LANGUAGE_analysis_s12.json","197651",".xdlm/197651_3T_tfMRI_LANGUAGE_analysis_s12.json","SgVn1guYgyNrdpuKegsR1VrEzx6pMUca"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_LANGUAGE_analysis_s2.json","197651",".xdlm/197651_3T_tfMRI_LANGUAGE_analysis_s2.json","5bSMggNbUaTTedryeib9rr5ohwRK5Rrf"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_LANGUAGE_analysis_s4.json","197651",".xdlm/197651_3T_tfMRI_LANGUAGE_analysis_s4.json","1WvrWkMRIzJZt7bt8.2eByRoJ1rg7XVS"
"s3://hcp-openaccess/HCP_1200/197651/.xdlm/197651_3T_tfMRI_LANGUAGE_analysis_s8.json","197651",".xdlm/197651_3T_tfMRI_LANGUAGE_analysis_s8.json","E2ABPcpC7McdYAehJl_SyG22igqC9niB"
