"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_LANGUAGE_analysis_s12.json","108222",".xdlm/108222_3T_tfMRI_LANGUAGE_analysis_s12.json","lIzpmCBgROAZFCHOtDkgaEwLp1mP3gBe"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_LANGUAGE_analysis_s2.json","108222",".xdlm/108222_3T_tfMRI_LANGUAGE_analysis_s2.json","WBNIQNjqHhhIzy4pKTrn9VyoSAUjO_Zt"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_LANGUAGE_analysis_s4.json","108222",".xdlm/108222_3T_tfMRI_LANGUAGE_analysis_s4.json","KbtjmspxCkJNJixV8XrPWA3j.UO21mWe"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_LANGUAGE_analysis_s8.json","108222",".xdlm/108222_3T_tfMRI_LANGUAGE_analysis_s8.json","7ERvfEA4jDPOz83IOu_FcCz6nJ5QCSQq"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_LANGUAGE_preproc.json","108222",".xdlm/108222_3T_tfMRI_LANGUAGE_preproc.json","8qOihEL8UeiV.._2fO35lHWuqUZSjfo."
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_LANGUAGE_unproc.json","108222",".xdlm/108222_3T_tfMRI_LANGUAGE_unproc.json","5TbE8YF6_8eZdWoq9T4yWAiVcwzLZjMK"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_MOTOR_analysis_s12.json","108222",".xdlm/108222_3T_tfMRI_MOTOR_analysis_s12.json","KyRQFJdkv_CwEtmtP0Bah19iNlRVWRvu"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_MOTOR_analysis_s2.json","108222",".xdlm/108222_3T_tfMRI_MOTOR_analysis_s2.json","jhAHsXnoTgLK71Z.74iciy_n18hFzBsw"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_MOTOR_analysis_s4.json","108222",".xdlm/108222_3T_tfMRI_MOTOR_analysis_s4.json","VIs8nE3yO9Pz5t_2BFnKXSuNxCeTTYGF"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_MOTOR_analysis_s8.json","108222",".xdlm/108222_3T_tfMRI_MOTOR_analysis_s8.json","hRoLkHC2l_ECbbJYFLELEXXevdOoxljt"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_MOTOR_preproc.json","108222",".xdlm/108222_3T_tfMRI_MOTOR_preproc.json","R1TNaxkhskmhI0EPC076D0l63i0tda8k"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_MOTOR_unproc.json","108222",".xdlm/108222_3T_tfMRI_MOTOR_unproc.json","Kn7P4k2BhThBqvGPnDH09xtDdLDsWwsc"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_RELATIONAL_analysis_s12.json","108222",".xdlm/108222_3T_tfMRI_RELATIONAL_analysis_s12.json","QxrZtthWgpOKcRhwTO9Q93xLjPYq8HQF"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_RELATIONAL_analysis_s2.json","108222",".xdlm/108222_3T_tfMRI_RELATIONAL_analysis_s2.json","U5_LUX5KAXqEA7Uu8tUB2JKQIpyEF2Ki"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_RELATIONAL_analysis_s4.json","108222",".xdlm/108222_3T_tfMRI_RELATIONAL_analysis_s4.json","scGFJou8B6eLZvTpEM8My4FVz_ekldfq"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_RELATIONAL_analysis_s8.json","108222",".xdlm/108222_3T_tfMRI_RELATIONAL_analysis_s8.json","tJYWwBQdvUcaPTMd5mQ6psIEym3rmWw9"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_RELATIONAL_preproc.json","108222",".xdlm/108222_3T_tfMRI_RELATIONAL_preproc.json","szE.ra09XBb3m5fGlaG1TTfcpuBctxLT"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_RELATIONAL_unproc.json","108222",".xdlm/108222_3T_tfMRI_RELATIONAL_unproc.json","AHvEglV0g8XKqbJUMrjwx5dy0bKvqNpm"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_SOCIAL_analysis_s12.json","108222",".xdlm/108222_3T_tfMRI_SOCIAL_analysis_s12.json","AxH9gCsl9wJ.Z8_4azHPmbYeuCOABbMz"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_SOCIAL_analysis_s2.json","108222",".xdlm/108222_3T_tfMRI_SOCIAL_analysis_s2.json","O5rksdL8X1UNF0zzuTcD_b5PPfeEb.Kg"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_SOCIAL_analysis_s4.json","108222",".xdlm/108222_3T_tfMRI_SOCIAL_analysis_s4.json","d0UYK57B_Y4E3LOp17JXoyNfKGd9I.ee"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_SOCIAL_analysis_s8.json","108222",".xdlm/108222_3T_tfMRI_SOCIAL_analysis_s8.json","KcHOX7HAFw7sgPm9AOkAHGg11rXRNLY7"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_SOCIAL_preproc.json","108222",".xdlm/108222_3T_tfMRI_SOCIAL_preproc.json","YfzL.M6g1828yvSOBI8ozSeVPKoGBOnZ"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_SOCIAL_unproc.json","108222",".xdlm/108222_3T_tfMRI_SOCIAL_unproc.json","i22Pu8mYGug91kTMS49dFWCR45rNl_CC"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_WM_analysis_s12.json","108222",".xdlm/108222_3T_tfMRI_WM_analysis_s12.json","mc5KrgXRH3ixChKBRNk.Xxu3k2nu9Q8o"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_WM_analysis_s2.json","108222",".xdlm/108222_3T_tfMRI_WM_analysis_s2.json","sS77LL_8VqvzUmohMFMcgvtaYAozF0gZ"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_WM_analysis_s4.json","108222",".xdlm/108222_3T_tfMRI_WM_analysis_s4.json","Edsrzbj6fgFYYGQvNMgG1V20sSlOs8df"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_WM_analysis_s8.json","108222",".xdlm/108222_3T_tfMRI_WM_analysis_s8.json","fBHHU1mQqe279uT3lclfS8uAlj8Q4PvL"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_WM_preproc.json","108222",".xdlm/108222_3T_tfMRI_WM_preproc.json","bWtgPLipy7WiXICgPP8nsd3H8QjkSgLi"
"s3://hcp-openaccess/HCP_1200/108222/.xdlm/108222_3T_tfMRI_WM_unproc.json","108222",".xdlm/108222_3T_tfMRI_WM_unproc.json","crRj38RVQbG_d1nglHgifLoXi9Mc4w5t"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.164k_fs_LR.wb.spec","108222","MNINonLinear//108222.164k_fs_LR.wb.spec","BFtMLCBfuRD76eGQsa1nP12rjMMrsoCG"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.ArealDistortion_FS.164k_fs_LR.dscalar.nii","108222","MNINonLinear//108222.ArealDistortion_FS.164k_fs_LR.dscalar.nii","lg87IQ65UaVLEe67lQEzumo9blXAFw4f"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","108222","MNINonLinear//108222.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","QUEtxLXeHej.UkGTgiAANqNBtUbV5ivP"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","108222","MNINonLinear//108222.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","eEMc6LguD13WUoj42eQPsX0Gky0vHVQq"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.BA.164k_fs_LR.dlabel.nii","108222","MNINonLinear//108222.BA.164k_fs_LR.dlabel.nii","KLWTUm5mrdPuzX1Xgz0gHkCLgkVBdxmB"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","108222","MNINonLinear//108222.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Kg3hBFcvrV4PWeB6rQ_sER5.q5dvD2_e"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.ArealDistortion_FS.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Qiiu9wHckieOYPzlhUSoanf2KXk0Ao3W"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","q6rBWDGjH8fnSw8x4xn3VdEj.iBpsCa_"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.BA.164k_fs_LR.label.gii","108222","MNINonLinear//108222.L.BA.164k_fs_LR.label.gii","UNzJYb.3ChKfFV7g9r0YhlBRzC9RBmOb"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.MyelinMap.164k_fs_LR.func.gii","108222","MNINonLinear//108222.L.MyelinMap.164k_fs_LR.func.gii","nm4mBA4P9r36k4YyvnNr0piva75LEawV"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.MyelinMap_BC.164k_fs_LR.func.gii","108222","MNINonLinear//108222.L.MyelinMap_BC.164k_fs_LR.func.gii","msyk2Lx3bQDmEERDCLY8.67TRqKbAZ_9"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.RefMyelinMap.164k_fs_LR.func.gii","108222","MNINonLinear//108222.L.RefMyelinMap.164k_fs_LR.func.gii","yl75zs1JfLrlAJREgkbqblm89J0LSzHl"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.SmoothedMyelinMap.164k_fs_LR.func.gii","108222","MNINonLinear//108222.L.SmoothedMyelinMap.164k_fs_LR.func.gii","L0ycz.4IR.npLxy7udQCMxrDzi1XMHXw"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","108222","MNINonLinear//108222.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","DReTHRRuUbv5lbMOdqOIVcLH0bvF1KUE"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.aparc.164k_fs_LR.label.gii","108222","MNINonLinear//108222.L.aparc.164k_fs_LR.label.gii","Wm_TBvqIKuB5BqToVI6X4SJhHebWmjMj"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.aparc.a2009s.164k_fs_LR.label.gii","108222","MNINonLinear//108222.L.aparc.a2009s.164k_fs_LR.label.gii","l0.rfOcWRIJnqiefs1Jty5ufA3R2wTQt"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.atlasroi.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.L.atlasroi.164k_fs_LR.shape.gii","muJXkuLjUMVl7S2_5G6ztlZxk2i5Bt2T"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.corrThickness.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.L.corrThickness.164k_fs_LR.shape.gii","L9dGU3L91neNtr1CIiNuRQUy.QoMiZ3k"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.curvature.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.L.curvature.164k_fs_LR.shape.gii","h21jJC9SUaEAjB4RH7Y4kbmjoKolkW3r"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.flat.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.flat.164k_fs_LR.surf.gii","PbdDQyCFMwFtzeXm2719BVLlaYKYME7E"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.inflated.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.inflated.164k_fs_LR.surf.gii","OYL7qVFSMLL0mTmEGohns9BAMyFln2Z8"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.inflated_MSMAll.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.inflated_MSMAll.164k_fs_LR.surf.gii","N_2hrbebg4c3eRua9YKjPiAwLMQpWV2S"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.midthickness.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.midthickness.164k_fs_LR.surf.gii","LIlRX4ikjso5zmyIn1C1Bc2MBmKewCE8"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.midthickness_MSMAll.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.midthickness_MSMAll.164k_fs_LR.surf.gii","A.TgZe5fMu4GMgZ5Ztvl0B4Uy_1FioE7"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.pial.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.pial.164k_fs_LR.surf.gii","RGboRvtbjgJeXB2PY5FgDNi39xtF0.eZ"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.pial_MSMAll.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.pial_MSMAll.164k_fs_LR.surf.gii","Fbbuj2zGHFdJ3aj6Jyog7M9xoPeIE4zv"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.refsulc.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.L.refsulc.164k_fs_LR.shape.gii","w5h8Q13DwuaPrgHBvYjJoWWUhWAW_hSC"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.sphere.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.sphere.164k_fs_LR.surf.gii","2Xho9IE_wwleERdyhskswRroeooiROgV"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.sulc.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.L.sulc.164k_fs_LR.shape.gii","1NghX_B.hmy7wg2liuUsKBQdE_lqVn8Z"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.thickness.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.L.thickness.164k_fs_LR.shape.gii","n58CzWPmlokmWsloUL6vKYWMAaLCOldG"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.very_inflated.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.very_inflated.164k_fs_LR.surf.gii","uxbfDdx7izMEkcyAtLFGXRBDkhIvqMF6"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","iLCRWp6xSNDabXVZp6IeFb2yJIFdnGp1"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.white.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.white.164k_fs_LR.surf.gii","pYgmlxxRRmpOoiPJkQl0kRZee3Bopjhe"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.L.white_MSMAll.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.L.white_MSMAll.164k_fs_LR.surf.gii","je6tRdHpxb1mMbAgaoqVtVVTTJ8DK4Ot"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.MSMAll.164k_fs_LR.wb.spec","108222","MNINonLinear//108222.MSMAll.164k_fs_LR.wb.spec","GFdWVjILr57AeS0iLC2OL2.5eWUv3pwD"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.MyelinMap.164k_fs_LR.dscalar.nii","108222","MNINonLinear//108222.MyelinMap.164k_fs_LR.dscalar.nii","DyGWtZoK16Fs3MlPUtIh2PDzaGwSEx_B"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.MyelinMap_BC.164k_fs_LR.dscalar.nii","108222","MNINonLinear//108222.MyelinMap_BC.164k_fs_LR.dscalar.nii","W5emUV1CSR5OLsS8sJXHbA5KxbvuwGgr"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","108222","MNINonLinear//108222.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","8bHk0UHSlGWSBFU1uabh7lerJolNcO.Q"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.ArealDistortion_FS.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.R.ArealDistortion_FS.164k_fs_LR.shape.gii","160Obj5DeCMjY4mALrsdzDoTeh1kH7jv"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zPMlR1ZCsGyCSg4sgsDJSqFShM91hdqX"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.BA.164k_fs_LR.label.gii","108222","MNINonLinear//108222.R.BA.164k_fs_LR.label.gii","C9bnTCcuo4Fpap4bNiTTBVlVmtKNmD8F"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.MyelinMap.164k_fs_LR.func.gii","108222","MNINonLinear//108222.R.MyelinMap.164k_fs_LR.func.gii","2pijle0Ejou_YoefM_aY7rdmj4g2ZN0p"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.MyelinMap_BC.164k_fs_LR.func.gii","108222","MNINonLinear//108222.R.MyelinMap_BC.164k_fs_LR.func.gii","4Qqckv_7nl1PsgRCMVfJNrFiOPZiqGYW"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.RefMyelinMap.164k_fs_LR.func.gii","108222","MNINonLinear//108222.R.RefMyelinMap.164k_fs_LR.func.gii","3x2TaM20MGyrU4TN5yAX0SN2qe2Pj0sD"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.SmoothedMyelinMap.164k_fs_LR.func.gii","108222","MNINonLinear//108222.R.SmoothedMyelinMap.164k_fs_LR.func.gii","AGko2tGXb0lxEZmZ9SigRWRhuEHxkRkh"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","108222","MNINonLinear//108222.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","WB9SeGgXPhSmPhxXJzL90bk.fc2bROFE"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.aparc.164k_fs_LR.label.gii","108222","MNINonLinear//108222.R.aparc.164k_fs_LR.label.gii","DCy87AeXM0vS8HdY9UZHvqG1PRCkAQeg"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.aparc.a2009s.164k_fs_LR.label.gii","108222","MNINonLinear//108222.R.aparc.a2009s.164k_fs_LR.label.gii","SBjRN3hl7.jTy_GdFe6h1Y4Yl019kvZH"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.atlasroi.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.R.atlasroi.164k_fs_LR.shape.gii","XoLTUovDFF0AJuVImgLxFaaKJAbQ_6qk"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.corrThickness.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.R.corrThickness.164k_fs_LR.shape.gii","LNyt5sk.hLXNyTETaPVZyMujHeP.CV9e"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.curvature.164k_fs_LR.shape.gii","108222","MNINonLinear//108222.R.curvature.164k_fs_LR.shape.gii","Bjw1mH.1jsmzEKFntVfCuTpY2rrXeATQ"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.flat.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.R.flat.164k_fs_LR.surf.gii","ZsmfFjK9gyRYmwdXw37HPBiNQxg0nnEp"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.inflated.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.R.inflated.164k_fs_LR.surf.gii","_Fz8YSi2YiEjoni8OhaZ816JI7KNmtWC"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.inflated_MSMAll.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.R.inflated_MSMAll.164k_fs_LR.surf.gii","cdm5avgmKRcDGRGEYRjU5nClTvDn1ejL"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.midthickness.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.R.midthickness.164k_fs_LR.surf.gii","II19UPkG5JZAWCBfjZ6hEC3_eTK3_029"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.midthickness_MSMAll.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.R.midthickness_MSMAll.164k_fs_LR.surf.gii","iO9o4Hb2BRBp5.mKxZIj9smI7w5bkbbK"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.pial.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.R.pial.164k_fs_LR.surf.gii","g0y7H2zL8_7yeeCL1pHigJFM7JkqGw2L"
"s3://hcp-openaccess/HCP_1200/108222/MNINonLinear/108222.R.pial_MSMAll.164k_fs_LR.surf.gii","108222","MNINonLinear//108222.R.pial_MSMAll.164k_fs_LR.surf.gii","JygE2WfDTPu58fhVEdI9T5u3OoOi0UVY"
