"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_LANGUAGE_analysis_s2.json","152427",".xdlm/152427_3T_tfMRI_LANGUAGE_analysis_s2.json","WI0jntu.RdteXaCEhX06cV0IyOyfpS9s"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_LANGUAGE_analysis_s4.json","152427",".xdlm/152427_3T_tfMRI_LANGUAGE_analysis_s4.json","V6Fo2m7Mi.1WVU6Hf9VE1GvDirV.xq6i"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_LANGUAGE_preproc.json","152427",".xdlm/152427_3T_tfMRI_LANGUAGE_preproc.json","sCxKJdy3hGqb4Wq_LlgDsvae5StmKxTo"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_LANGUAGE_unproc.json","152427",".xdlm/152427_3T_tfMRI_LANGUAGE_unproc.json","Nz3iL.WC_64iwDWc4dKecaHv.vqr91gQ"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_MOTOR_analysis_s2.json","152427",".xdlm/152427_3T_tfMRI_MOTOR_analysis_s2.json","ISGntr.d86DBDMpQuxhOzruT5L_9ll.N"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_MOTOR_analysis_s4.json","152427",".xdlm/152427_3T_tfMRI_MOTOR_analysis_s4.json","tv2jOKKojI_GZ1dFk8s64lTsEwRSeHbx"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_MOTOR_preproc.json","152427",".xdlm/152427_3T_tfMRI_MOTOR_preproc.json","FxPBp.Lsr7wcDsAf4ro2HhB6XVC5gP62"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_MOTOR_unproc.json","152427",".xdlm/152427_3T_tfMRI_MOTOR_unproc.json","YsH8fhHoxQQTWKbsIA8er2ks8KpDX.Zx"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_RELATIONAL_analysis_s2.json","152427",".xdlm/152427_3T_tfMRI_RELATIONAL_analysis_s2.json","7.m2Z2ld8KUYtBX7WHJuaQP1FAqXhe.R"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_RELATIONAL_analysis_s4.json","152427",".xdlm/152427_3T_tfMRI_RELATIONAL_analysis_s4.json","v7FdfdREgdG4CnT6dwirdUPHZx967ivT"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_RELATIONAL_preproc.json","152427",".xdlm/152427_3T_tfMRI_RELATIONAL_preproc.json","SGVf6poKfFfdWfySNxRFhfNyLpoJhGS0"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_RELATIONAL_unproc.json","152427",".xdlm/152427_3T_tfMRI_RELATIONAL_unproc.json","3KILB.__qJy333ICydmj_667RVTfKkV3"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_SOCIAL_analysis_s2.json","152427",".xdlm/152427_3T_tfMRI_SOCIAL_analysis_s2.json",".SXfs.ighkrFDc7MMC2Tf3copHPUjhiH"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_SOCIAL_analysis_s4.json","152427",".xdlm/152427_3T_tfMRI_SOCIAL_analysis_s4.json","RoePsWb3t1j91HkEF66sWlS1ezAprjsR"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_SOCIAL_preproc.json","152427",".xdlm/152427_3T_tfMRI_SOCIAL_preproc.json","1ZKN87op4qfX_rTiiiayWaRUeYtRFf5p"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_SOCIAL_unproc.json","152427",".xdlm/152427_3T_tfMRI_SOCIAL_unproc.json","yZjUFp9MKYx.XyNy1D3r3d_IVxJ5pg1V"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_WM_analysis_s2.json","152427",".xdlm/152427_3T_tfMRI_WM_analysis_s2.json","5mPgmo0lF2ss79IcwMeDVgpHJNZVF4Pu"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_WM_analysis_s4.json","152427",".xdlm/152427_3T_tfMRI_WM_analysis_s4.json","7gEK2Fh1PZ5Il0Ky90RjZvlJbDHkGsdV"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_WM_preproc.json","152427",".xdlm/152427_3T_tfMRI_WM_preproc.json","y7UZdji.uqi5S0xK1Mnx4UPVjYi4Vo0N"
"s3://hcp-openaccess/HCP_1200/152427/.xdlm/152427_3T_tfMRI_WM_unproc.json","152427",".xdlm/152427_3T_tfMRI_WM_unproc.json","8aOm.3K0bOe55DF.1T3.RUncQcWnKVLY"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.164k_fs_LR.wb.spec","152427","MNINonLinear//152427.164k_fs_LR.wb.spec","RpgeVoxVu1l6jyOH3Uh5M4gqzxXraazN"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.ArealDistortion_FS.164k_fs_LR.dscalar.nii","152427","MNINonLinear//152427.ArealDistortion_FS.164k_fs_LR.dscalar.nii","UlVzttWOxc07tf0871mR1PfMXlbbtlAb"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","152427","MNINonLinear//152427.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","v8ittepYtktjQgShPg8YGjO7P27Th0R8"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","152427","MNINonLinear//152427.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Pb0LkwTeprNvW2phaQqwdnu3wPkxxO.Y"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.BA.164k_fs_LR.dlabel.nii","152427","MNINonLinear//152427.BA.164k_fs_LR.dlabel.nii","_rDDiTbfU_J8TOHu9cU3m72lGg6bHWTF"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","152427","MNINonLinear//152427.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","LmYfideFcsS0Zv1tVcOc.wIpFmpkPRdt"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.ArealDistortion_FS.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.L.ArealDistortion_FS.164k_fs_LR.shape.gii","5.oN3HvcazXJPbu8tf_QLHzRcdRFu65."
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","g1FaRN.yX622NA7WdWxhTVeIqN2_BbiJ"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.BA.164k_fs_LR.label.gii","152427","MNINonLinear//152427.L.BA.164k_fs_LR.label.gii","kTHAkwbuskLBD3hhDM5BcxVofbirV_Tq"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.MyelinMap.164k_fs_LR.func.gii","152427","MNINonLinear//152427.L.MyelinMap.164k_fs_LR.func.gii","9Xg2Pl49TtymtBDIVKHg9YZw_0eo8jCx"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.MyelinMap_BC.164k_fs_LR.func.gii","152427","MNINonLinear//152427.L.MyelinMap_BC.164k_fs_LR.func.gii","dYoWl0gI_jpmB8Qkm3nvLkAxY8PtX8wc"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.RefMyelinMap.164k_fs_LR.func.gii","152427","MNINonLinear//152427.L.RefMyelinMap.164k_fs_LR.func.gii","dgPPXdV6VWUnCMBFyni8U.eDdSgdPLJM"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.SmoothedMyelinMap.164k_fs_LR.func.gii","152427","MNINonLinear//152427.L.SmoothedMyelinMap.164k_fs_LR.func.gii","f7ef9jSRc_w89OAuFysL5E4UQFqkQOYt"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","152427","MNINonLinear//152427.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","YWUonF0m5WnKlvfDuXtqzavfQbFsLlBc"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.aparc.164k_fs_LR.label.gii","152427","MNINonLinear//152427.L.aparc.164k_fs_LR.label.gii","4DsAaRG3shcIwL7Nu6xueOBmNRY2gzfS"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.aparc.a2009s.164k_fs_LR.label.gii","152427","MNINonLinear//152427.L.aparc.a2009s.164k_fs_LR.label.gii","7yviICer72XF_jKIVa5Mkyl9VMD2wzHk"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.atlasroi.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.L.atlasroi.164k_fs_LR.shape.gii","AMz8_Omx7Ygn3mQ2m9nxhqPpkee5zQoc"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.corrThickness.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.L.corrThickness.164k_fs_LR.shape.gii","IyzGCJC_MlEI6IHrXUcD.p3tGOVHqxJq"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.curvature.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.L.curvature.164k_fs_LR.shape.gii","1qUrYW.gqqivNoHqXUu6g4iaRCe_cOX4"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.flat.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.flat.164k_fs_LR.surf.gii","aOSZePcR1FINpuIX_s7qy8Fk7Ctqw5RA"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.inflated.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.inflated.164k_fs_LR.surf.gii","R.7Sy.CWdD6lyNDN2lXB7bUkEMWdJEAg"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.inflated_MSMAll.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.inflated_MSMAll.164k_fs_LR.surf.gii","QQdRUv7Lzl8qWdRJFKz5TL7zyJ7LHgwh"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.midthickness.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.midthickness.164k_fs_LR.surf.gii","L33sIxQ6Ve5_L77NkxQrFBRdw_ZZt8Fo"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.midthickness_MSMAll.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ztsnu0kIMDPioF98hk9wwTaGdd9Z4Ow7"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.pial.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.pial.164k_fs_LR.surf.gii","WTcfFt2reM314b9viGPS5Pu8mKuhWpPb"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.pial_MSMAll.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.pial_MSMAll.164k_fs_LR.surf.gii","l9HKzOL.O_QD_O_E4YjO7eoLYtABKpd."
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.refsulc.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.L.refsulc.164k_fs_LR.shape.gii","EDBxB_Fea_Ys_kjukm9VmyE8AtRqmhO0"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.sphere.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.sphere.164k_fs_LR.surf.gii","bxkf9_089JddAKHZ0sqFboWrVgI1yK66"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.sulc.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.L.sulc.164k_fs_LR.shape.gii","n5JKUVQa2bloYdED1IWyeuyKbi7p414y"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.thickness.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.L.thickness.164k_fs_LR.shape.gii","5L1QM0RYpp2r2TzXVKejsrrX7MV7XQNH"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.very_inflated.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.very_inflated.164k_fs_LR.surf.gii","HXYus6kjZfMz5tlTMZ1qBjyNI9OMPcND"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","8NDCE2.wTyTbrnhT8ZBr4oRkdp_PJhqO"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.white.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.white.164k_fs_LR.surf.gii","g3R2qHG7QGc7xl.TCYTz2HZ3d5zylOYq"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.L.white_MSMAll.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.L.white_MSMAll.164k_fs_LR.surf.gii","2N55aZMHTqIKhh86SDO7xqBmLwtrvnly"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.MSMAll.164k_fs_LR.wb.spec","152427","MNINonLinear//152427.MSMAll.164k_fs_LR.wb.spec","il8DdBdF.mEXx4YQ8Yy_XLVCPh6q22zO"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.MyelinMap.164k_fs_LR.dscalar.nii","152427","MNINonLinear//152427.MyelinMap.164k_fs_LR.dscalar.nii","OF8FYMLNmpdtaz7qUIklslLeowd1.yA1"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.MyelinMap_BC.164k_fs_LR.dscalar.nii","152427","MNINonLinear//152427.MyelinMap_BC.164k_fs_LR.dscalar.nii","Uh4hE6Ua8mhbSj3CG0d.g.gEdQ2ZnOMB"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","152427","MNINonLinear//152427.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","FBYACKMNnQw3ZU52CijcLzGbaVxmJXg2"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.ArealDistortion_FS.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.R.ArealDistortion_FS.164k_fs_LR.shape.gii","mRG6_sVfU2IfJHQHnrOMNSvBlgp_BD8n"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","G6XLNWAoYwmZoD135gEs1Ab2DUqg.t6u"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.BA.164k_fs_LR.label.gii","152427","MNINonLinear//152427.R.BA.164k_fs_LR.label.gii","KTG9N5Yrv9nXT0GespeMZ5HQyHWHaD0U"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.MyelinMap.164k_fs_LR.func.gii","152427","MNINonLinear//152427.R.MyelinMap.164k_fs_LR.func.gii","mtDJlIHdnOVkpgBSRiHgBnOmyy027qrB"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.MyelinMap_BC.164k_fs_LR.func.gii","152427","MNINonLinear//152427.R.MyelinMap_BC.164k_fs_LR.func.gii","wYcyDEly4dn2OPKDZhRZXvQaMAKmjbIA"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.RefMyelinMap.164k_fs_LR.func.gii","152427","MNINonLinear//152427.R.RefMyelinMap.164k_fs_LR.func.gii","9gRB6A3XTz5NPenVhTVNPC2G6ysYoW4O"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.SmoothedMyelinMap.164k_fs_LR.func.gii","152427","MNINonLinear//152427.R.SmoothedMyelinMap.164k_fs_LR.func.gii","piYNTj_0PZzVYr3nInvot2CHnD3qTEs1"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","152427","MNINonLinear//152427.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","D.QP3H.ezQ3ZqpBooLw1YGF.ez8jhYkx"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.aparc.164k_fs_LR.label.gii","152427","MNINonLinear//152427.R.aparc.164k_fs_LR.label.gii","TQUmopt82GBxXDabbiATkVF8.GJN9iMM"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.aparc.a2009s.164k_fs_LR.label.gii","152427","MNINonLinear//152427.R.aparc.a2009s.164k_fs_LR.label.gii","HpJa64cP90HVfeet.f5Fo494LmtqNMhz"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.atlasroi.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.R.atlasroi.164k_fs_LR.shape.gii","3eKIce.lyLTfecZoUJL.YbiAQnSYkznB"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.corrThickness.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.R.corrThickness.164k_fs_LR.shape.gii","vdz.dJ4OIKsNj9b7QOd8xZLw4v_Hknci"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.curvature.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.R.curvature.164k_fs_LR.shape.gii","569q.FCAbF5uLtwySv.7F2KXMqJNJQj_"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.flat.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.flat.164k_fs_LR.surf.gii","HTxmdxVHqpK0242TR70R7iFlWRomWVLO"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.inflated.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.inflated.164k_fs_LR.surf.gii","RjeK1oKCtmvW83ikb9bSM9NAFqvVajbv"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.inflated_MSMAll.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.inflated_MSMAll.164k_fs_LR.surf.gii","e1xevL.iREEDd0BrZ6wE3ibTS3T8sCfw"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.midthickness.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.midthickness.164k_fs_LR.surf.gii","VT6AMGY7XuEWFFROuIUGO8mYzvKnuoKW"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.midthickness_MSMAll.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.midthickness_MSMAll.164k_fs_LR.surf.gii","pXrjfLeak8OqvFdMH1ZkJz9B2HTa6ssp"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.pial.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.pial.164k_fs_LR.surf.gii","6OUJre8BBOMX79Z43xVrvblnFZXaQOid"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.pial_MSMAll.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.pial_MSMAll.164k_fs_LR.surf.gii","L8wTGp4o6vhop8XFYjT9SBLE94IhJoPr"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.refsulc.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.R.refsulc.164k_fs_LR.shape.gii","DxqAypjtD3HFbV3Efvu.z1NIMDdRgOGf"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.sphere.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.sphere.164k_fs_LR.surf.gii","jFhB8TUTAn4rSqZXDu.Iau3cpAntnnAq"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.sulc.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.R.sulc.164k_fs_LR.shape.gii","ikzUhT.M8aTjwE86ax6YF0twKVrZ1ny2"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.thickness.164k_fs_LR.shape.gii","152427","MNINonLinear//152427.R.thickness.164k_fs_LR.shape.gii","2_8tAbw_fBjAKKD9TmpNBsDf3dKb1mU1"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.very_inflated.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.very_inflated.164k_fs_LR.surf.gii","peDO9PD3khyFH7xaM3j4VP7d5e4VJHRC"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","3E59KvCTsO_wTV_fRGlRrfl8TGOkbjQH"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.white.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.white.164k_fs_LR.surf.gii","3R07XrJ94ISaUV6zMnjpYObyrzDjjNcP"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.R.white_MSMAll.164k_fs_LR.surf.gii","152427","MNINonLinear//152427.R.white_MSMAll.164k_fs_LR.surf.gii","SLuIn5wbNf7AToXu0po5qvk8AKirqCsk"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","152427","MNINonLinear//152427.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","UMCg0TsAmndhwHfO5_iQ7.OoxTAa373M"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","152427","MNINonLinear//152427.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","bCbwZNZi07glaRvIDo7rtExYGCrbE45c"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","152427","MNINonLinear//152427.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","UafP.CAdudv0e5YEstfAABGSDxycFR_Q"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","152427","MNINonLinear//152427.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","POsLD8sLbfxS4XgOYU5fgXFMJXfocn5u"
"s3://hcp-openaccess/HCP_1200/152427/MNINonLinear/152427.aparc.164k_fs_LR.dlabel.nii","152427","MNINonLinear//152427.aparc.164k_fs_LR.dlabel.nii","3gjmst0HpCSS0DYv2LU8aNHpBIFoOOoy"
