"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_SOCIAL_analysis_s2.json","175136",".xdlm/175136_3T_tfMRI_SOCIAL_analysis_s2.json","6MrYywYh.cPx1H04KESCOHZ6NFSVzDGv"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_SOCIAL_analysis_s4.json","175136",".xdlm/175136_3T_tfMRI_SOCIAL_analysis_s4.json","0jtSbzaO2u66klf_dWWCPnxMWZDNWBcG"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_SOCIAL_preproc.json","175136",".xdlm/175136_3T_tfMRI_SOCIAL_preproc.json","taoSFffhjvPgfBRpyHF50xNM_F91iVOb"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_SOCIAL_unproc.json","175136",".xdlm/175136_3T_tfMRI_SOCIAL_unproc.json","icKb7Bs_KXrxF6qs49M5aoztCps.X7.H"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_WM_analysis_s2.json","175136",".xdlm/175136_3T_tfMRI_WM_analysis_s2.json","04ONWSANffxEgLsd1CBX1kJYMqhS0Gl3"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_WM_analysis_s4.json","175136",".xdlm/175136_3T_tfMRI_WM_analysis_s4.json","ZAR_dDZ_KLhPvot7MGmSwOPsge6II2fa"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_WM_preproc.json","175136",".xdlm/175136_3T_tfMRI_WM_preproc.json","X8gdbiYK4AfL8zqovh.EiLiUYLZLKusy"
"s3://hcp-openaccess/HCP_1200/175136/.xdlm/175136_3T_tfMRI_WM_unproc.json","175136",".xdlm/175136_3T_tfMRI_WM_unproc.json","aMIHfPuquOf2tNkqNr6ehGhW5Pbsd1lz"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.164k_fs_LR.wb.spec","175136","MNINonLinear//175136.164k_fs_LR.wb.spec","oqCncKlYnh.VLf62e4D_NSs2U7b9r09y"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.ArealDistortion_FS.164k_fs_LR.dscalar.nii","175136","MNINonLinear//175136.ArealDistortion_FS.164k_fs_LR.dscalar.nii","pPYBMlsJbeFs5MpKsXiSRBPdmm_5tDpl"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","175136","MNINonLinear//175136.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","a4Dj.DqEi_pRCwg1_HJkMKOMrr76LBRY"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","175136","MNINonLinear//175136.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","TCkxRnvFJaphcm_m0Wr6cC2DxOHAgMBO"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.BA.164k_fs_LR.dlabel.nii","175136","MNINonLinear//175136.BA.164k_fs_LR.dlabel.nii","f_ekpgZSuWvHhAT4q6GhubqAqeNQLvhY"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","175136","MNINonLinear//175136.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","yjCdh0w3TNMDLWJ4JGKnQUqo3zy3rl8U"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.ArealDistortion_FS.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.L.ArealDistortion_FS.164k_fs_LR.shape.gii","C65TREqO3EggCWZ_zm13w7LQOFP5Na.L"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","pULbD5uTN541_12gjvQvYpYzRsR2TMJv"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.BA.164k_fs_LR.label.gii","175136","MNINonLinear//175136.L.BA.164k_fs_LR.label.gii","DivOA4zPxSLTVkDDom0DEpqwkIwXlmO5"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.MyelinMap.164k_fs_LR.func.gii","175136","MNINonLinear//175136.L.MyelinMap.164k_fs_LR.func.gii","6cA29qQ5gHph3td5YMhQj.qqniFU2Pe3"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.MyelinMap_BC.164k_fs_LR.func.gii","175136","MNINonLinear//175136.L.MyelinMap_BC.164k_fs_LR.func.gii","2lVuyfcd8ya1SNViBsyNWJ0wIKxbuOaJ"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.RefMyelinMap.164k_fs_LR.func.gii","175136","MNINonLinear//175136.L.RefMyelinMap.164k_fs_LR.func.gii","oPR_iTW8jKZ.PD_5iN9uUbei4_zdTXw2"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.SmoothedMyelinMap.164k_fs_LR.func.gii","175136","MNINonLinear//175136.L.SmoothedMyelinMap.164k_fs_LR.func.gii","0IcU_eraRIDqNUizA0yymYjRkl7LhLCK"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","175136","MNINonLinear//175136.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","a7GLR9J3NK3q9mGzhCeTmaOmSFtiLnk_"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.aparc.164k_fs_LR.label.gii","175136","MNINonLinear//175136.L.aparc.164k_fs_LR.label.gii","j2A4InxncJKOweMWpohxoVue0HrPY8Jl"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.aparc.a2009s.164k_fs_LR.label.gii","175136","MNINonLinear//175136.L.aparc.a2009s.164k_fs_LR.label.gii","gus9ABC4h2PBlOUMsfqSftQs0rfelbeK"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.atlasroi.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.L.atlasroi.164k_fs_LR.shape.gii","SNSQJ2gh3YRQPK9d7agbjSJFAMheYWnK"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.corrThickness.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.L.corrThickness.164k_fs_LR.shape.gii","Me_tWqgy9w7lKlge.BHGPp9ameG5OQYX"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.curvature.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.L.curvature.164k_fs_LR.shape.gii","X5.2Pkm1Lx2M0T5yNcX02shs.sr7iWsX"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.flat.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.flat.164k_fs_LR.surf.gii","etuFgJ5q44nRibIfsM9kidnsMaHUqBlO"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.inflated.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.inflated.164k_fs_LR.surf.gii","A25aUxArsb8n3nosO1i44GYpUvw1jn5z"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.inflated_MSMAll.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.inflated_MSMAll.164k_fs_LR.surf.gii","cx.PbJyQK2sRhgGBoZBb8_3sRnu9Uow3"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.midthickness.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.midthickness.164k_fs_LR.surf.gii","Lm_LANRgF.CIyu1oBS7xYj1J8azh15GG"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.midthickness_MSMAll.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.midthickness_MSMAll.164k_fs_LR.surf.gii","6fHF3gYRREuUMp8ERU971J.jtyaICR5m"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.pial.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.pial.164k_fs_LR.surf.gii","l2rlA8OPIFz9kuhLip2IYJ9TX7tdjPQh"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.pial_MSMAll.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.pial_MSMAll.164k_fs_LR.surf.gii","gekpQqkV35FIAyIAMqoBTtkxGCJSEZer"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.refsulc.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.L.refsulc.164k_fs_LR.shape.gii","lQE._esJ1e9glQUwTbRZaICt2ltiRw3d"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.sphere.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.sphere.164k_fs_LR.surf.gii","r9rgsHh1Z.cuBTv2z3w7zGb9Flp79uL_"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.sulc.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.L.sulc.164k_fs_LR.shape.gii","brY.D4SAGOywl6LX2uubHtOVC9UY7IRO"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.thickness.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.L.thickness.164k_fs_LR.shape.gii","zq_gTgrSchP3J7sCWIf7jwpy7.8nEKDt"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.very_inflated.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.very_inflated.164k_fs_LR.surf.gii","Vbp7UENN6W5SLKNWL0ptFABhg0cG05Ew"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","xYJsrRnLsghEE8brQMbC5l7vF7OAjENd"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.white.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.white.164k_fs_LR.surf.gii","hWdSx4jwlsxnImDsBqhoV0qpavy1EEvk"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.L.white_MSMAll.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.L.white_MSMAll.164k_fs_LR.surf.gii","_sIbswBFtiKXkx9lS3mf4ORW6nPGVxdt"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.MSMAll.164k_fs_LR.wb.spec","175136","MNINonLinear//175136.MSMAll.164k_fs_LR.wb.spec","N7kucU8TQk5OT4Ew6AJlDMEfOvs5uxRs"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.MyelinMap.164k_fs_LR.dscalar.nii","175136","MNINonLinear//175136.MyelinMap.164k_fs_LR.dscalar.nii","9mKOiAxKrlk_5CeyfVfQfDSF3nGuD0v3"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.MyelinMap_BC.164k_fs_LR.dscalar.nii","175136","MNINonLinear//175136.MyelinMap_BC.164k_fs_LR.dscalar.nii","WECVhg3ldiAO5DNVarMabELXFSBmBHX5"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","175136","MNINonLinear//175136.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","erttRdm6CFoMGOwwpsPomKkRBJczGAu_"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.ArealDistortion_FS.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.R.ArealDistortion_FS.164k_fs_LR.shape.gii","QiZnuDKi_BEBptkSlaT.cwSeBjDlAatk"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Vl6UOHmBQsYl79QM70.bk71hnSzbB2Ys"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.BA.164k_fs_LR.label.gii","175136","MNINonLinear//175136.R.BA.164k_fs_LR.label.gii","htAeHYpfsvTERoWnfBHHtpUrzOIgqHaI"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.MyelinMap.164k_fs_LR.func.gii","175136","MNINonLinear//175136.R.MyelinMap.164k_fs_LR.func.gii","AEd6kH3BfLYWDL9KlJTrsPdIOIOvn26Y"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.MyelinMap_BC.164k_fs_LR.func.gii","175136","MNINonLinear//175136.R.MyelinMap_BC.164k_fs_LR.func.gii","lHli8RKlE8.8OKM3WOlplDsKYEUpAJrB"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.RefMyelinMap.164k_fs_LR.func.gii","175136","MNINonLinear//175136.R.RefMyelinMap.164k_fs_LR.func.gii","HiwR4WT1iM.kcNUnXmoHMOA2VwDsRaw1"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.SmoothedMyelinMap.164k_fs_LR.func.gii","175136","MNINonLinear//175136.R.SmoothedMyelinMap.164k_fs_LR.func.gii","1ZdC_jHt46bqmHm4kO7RgSZ0WB2InbJm"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","175136","MNINonLinear//175136.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CtTqt8kvnIEeg8JOOpkJlU3w70Tq8te0"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.aparc.164k_fs_LR.label.gii","175136","MNINonLinear//175136.R.aparc.164k_fs_LR.label.gii","q6e_a1BlSNilrN08zBkkdhKiEYM7DWDt"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.aparc.a2009s.164k_fs_LR.label.gii","175136","MNINonLinear//175136.R.aparc.a2009s.164k_fs_LR.label.gii","LqYf9y9aCInjEeTqfj1TI4pnW5MqZBab"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.atlasroi.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.R.atlasroi.164k_fs_LR.shape.gii","sYV972Jqv0DLsyilW1gv1tesse_VNrK6"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.corrThickness.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.R.corrThickness.164k_fs_LR.shape.gii","iRUYMm1aY6EFwqSrFGC1rLL.8OBjcYFj"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.curvature.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.R.curvature.164k_fs_LR.shape.gii","nowxAG8JvV3HIVOYhD4mjmtr0iTBsXdE"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.flat.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.flat.164k_fs_LR.surf.gii","GCgiUnR1eySCM03FIR6ixLeJCRuYjO59"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.inflated.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.inflated.164k_fs_LR.surf.gii","nVb2SiHFCMZRrApLc7JNj.stL9lxEZoI"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.inflated_MSMAll.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.inflated_MSMAll.164k_fs_LR.surf.gii","KsifF_jdpBH8klqQblWysC2PbCWzZ32b"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.midthickness.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.midthickness.164k_fs_LR.surf.gii","Tnat0sCwcHEpaXEBb82KnTeXNZ92KbMx"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.midthickness_MSMAll.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.midthickness_MSMAll.164k_fs_LR.surf.gii","iF8dhRyMlIN5GEVXvLdsIaAlNJHmWOvr"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.pial.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.pial.164k_fs_LR.surf.gii","xx._VYuBEsMqVm5QWVZ_8V1rWkH8rB2p"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.pial_MSMAll.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.pial_MSMAll.164k_fs_LR.surf.gii","MLwizcDFf2X2DMUU.PlX.Kb6bhpX1rY9"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.refsulc.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.R.refsulc.164k_fs_LR.shape.gii","jhkVqlQKopKDzxCHTTd_ZvbEvVARFqzT"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.sphere.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.sphere.164k_fs_LR.surf.gii","iTM0xjbOzDE_g_b0uWqwX.WrfO6Z3Dt7"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.sulc.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.R.sulc.164k_fs_LR.shape.gii","b3Q1DpHq6LfEdzaHrj8oiGk6z.v0XRWd"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.thickness.164k_fs_LR.shape.gii","175136","MNINonLinear//175136.R.thickness.164k_fs_LR.shape.gii","wa4dUDDZ4uH4AR3.veWtEgaW68at5aYJ"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.very_inflated.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.very_inflated.164k_fs_LR.surf.gii","mjuEE4z9GAkoVw5pInJC1Ikm4d._R5J7"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","SaE05Pq3ng7ORJMca8G..WS0g0gnlZmG"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.white.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.white.164k_fs_LR.surf.gii",".4H1SJTU9IIv.0hQ9VncFbvSg0YnQrjf"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.R.white_MSMAll.164k_fs_LR.surf.gii","175136","MNINonLinear//175136.R.white_MSMAll.164k_fs_LR.surf.gii","cuQ.PZAhuoUH7741JglW2hXk_SJEAQJK"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","175136","MNINonLinear//175136.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","WQqBY05uP4f7sT0e7_jGWzZASnmKvL6l"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","175136","MNINonLinear//175136.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","YFzdwQ7DhzJCyM2mgW0rWMP580b09EI1"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","175136","MNINonLinear//175136.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","DiDzyOjl2sP3Cjr_usxxInUs4PRNe5iB"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","175136","MNINonLinear//175136.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","dNA9MeBbsmPLn.5QBFXLJvbrZYqv3ZLc"
"s3://hcp-openaccess/HCP_1200/175136/MNINonLinear/175136.aparc.164k_fs_LR.dlabel.nii","175136","MNINonLinear//175136.aparc.164k_fs_LR.dlabel.nii","PcZ7XAusm1XI4Kh05phGQD2N6J7Xz4TU"
