"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_MOTOR_analysis_s8.json","154835",".xdlm/154835_3T_tfMRI_MOTOR_analysis_s8.json","cnyAsG4T4ris3STN9LNKXX.CgkpllMxQ"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_MOTOR_preproc.json","154835",".xdlm/154835_3T_tfMRI_MOTOR_preproc.json","_uq51cGnJT5xZQtJSclDwlD6JmQQhxdg"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_MOTOR_unproc.json","154835",".xdlm/154835_3T_tfMRI_MOTOR_unproc.json","k9tistfhtUFVM9jhgEC68pUmE_OSKQBy"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_RELATIONAL_analysis_s12.json","154835",".xdlm/154835_3T_tfMRI_RELATIONAL_analysis_s12.json","F0c7pu9RS4Ju65n7gQq_pCMrtzvIYv6o"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_RELATIONAL_analysis_s2.json","154835",".xdlm/154835_3T_tfMRI_RELATIONAL_analysis_s2.json","i58xGIRjuWp99aWDkO0eQ6LyAXHqQnip"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_RELATIONAL_analysis_s4.json","154835",".xdlm/154835_3T_tfMRI_RELATIONAL_analysis_s4.json","EbOEimjkwq0PyY40b2ffoF6HOEdYJ4_J"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_RELATIONAL_analysis_s8.json","154835",".xdlm/154835_3T_tfMRI_RELATIONAL_analysis_s8.json","6TKtgUYyFkDLkH7sg4VwLDLASZ9ipdKy"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_RELATIONAL_preproc.json","154835",".xdlm/154835_3T_tfMRI_RELATIONAL_preproc.json","Y74N5TjoQ42oryDdlhEXs9I_2vnO44J9"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_RELATIONAL_unproc.json","154835",".xdlm/154835_3T_tfMRI_RELATIONAL_unproc.json","l86dfngD.OSxlUBXQprCHrPkz8SZmxS2"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_SOCIAL_analysis_s12.json","154835",".xdlm/154835_3T_tfMRI_SOCIAL_analysis_s12.json","gpXjRn2cQR5WvLfKdefDv6Psur1CSEuc"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_SOCIAL_analysis_s2.json","154835",".xdlm/154835_3T_tfMRI_SOCIAL_analysis_s2.json","YDlUDY2TCVQnh.b.YVrtomTpDpmPKLVg"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_SOCIAL_analysis_s4.json","154835",".xdlm/154835_3T_tfMRI_SOCIAL_analysis_s4.json","E73LqbvnBc1X7TWaYAaXpiqt58XRpf8X"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_SOCIAL_analysis_s8.json","154835",".xdlm/154835_3T_tfMRI_SOCIAL_analysis_s8.json","deL_jNlXQUQQotJ1hs43cL7hx.eY2w83"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_SOCIAL_preproc.json","154835",".xdlm/154835_3T_tfMRI_SOCIAL_preproc.json","eNyas9rKkUgEc83GubOaXdqh7CJCpJDd"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_SOCIAL_unproc.json","154835",".xdlm/154835_3T_tfMRI_SOCIAL_unproc.json","VlL.BBo8wYFdnFSwZlKtHuSNc7cDebVr"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_WM_analysis_s12.json","154835",".xdlm/154835_3T_tfMRI_WM_analysis_s12.json","xdXtCo6aRgl2tuIrv_xL7yL_o3Melvv_"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_WM_analysis_s2.json","154835",".xdlm/154835_3T_tfMRI_WM_analysis_s2.json","VEsOxDdt3KlQq3KCKWp1vxMBDm28j8Vo"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_WM_analysis_s4.json","154835",".xdlm/154835_3T_tfMRI_WM_analysis_s4.json","GqGjxGJXdpzOl4ko284hdqYoJGdCQvCX"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_WM_analysis_s8.json","154835",".xdlm/154835_3T_tfMRI_WM_analysis_s8.json","MrsIlMHwGvZ7rg9ERX.aQoYFnwckuxGE"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_WM_preproc.json","154835",".xdlm/154835_3T_tfMRI_WM_preproc.json","frkpaQxJ9Exr74EI2ZD7WEaPd_h9dwhk"
"s3://hcp-openaccess/HCP_1200/154835/.xdlm/154835_3T_tfMRI_WM_unproc.json","154835",".xdlm/154835_3T_tfMRI_WM_unproc.json","prdmwwrHldjHY2QPutvM6J9R2e6IlSIk"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.164k_fs_LR.wb.spec","154835","MNINonLinear//154835.164k_fs_LR.wb.spec","uWbprSQ5P9g1BHfCyk5I8vE9HIfWvoPW"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.ArealDistortion_FS.164k_fs_LR.dscalar.nii","154835","MNINonLinear//154835.ArealDistortion_FS.164k_fs_LR.dscalar.nii","i3ziiQM_6FDLC8DzSmbZxMuEATpVmUbl"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","154835","MNINonLinear//154835.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","28mI7nysHSyiS_N6FxuRJdhTxzUWndri"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","154835","MNINonLinear//154835.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","MpshcOxw6iSBv2nizAc5SPoRa08UDaer"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.BA.164k_fs_LR.dlabel.nii","154835","MNINonLinear//154835.BA.164k_fs_LR.dlabel.nii","LSrQIjcFmc49OFgH5vR58_I4U4Yans50"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","154835","MNINonLinear//154835.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","i3MCVJ8csk5BO4tYGvXG0q.ZmiJ6WPhh"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.ArealDistortion_FS.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.L.ArealDistortion_FS.164k_fs_LR.shape.gii","9Igqzmi9M8ctHqBFR7fH3CrprVKHnbY4"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","BM3jzZcHeCrNsa3q4U4CMruBTbsKuUXf"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.BA.164k_fs_LR.label.gii","154835","MNINonLinear//154835.L.BA.164k_fs_LR.label.gii","V5VtJMDOXa1yY4AamMqLuRMZegdj_3CW"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.MyelinMap.164k_fs_LR.func.gii","154835","MNINonLinear//154835.L.MyelinMap.164k_fs_LR.func.gii","BMgRN.Q_crISGAvzA2wBWq.6jd5yieG3"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.MyelinMap_BC.164k_fs_LR.func.gii","154835","MNINonLinear//154835.L.MyelinMap_BC.164k_fs_LR.func.gii","6fhGYAWuEOPDXGzNMsP6.bk5LxAyFQuD"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.RefMyelinMap.164k_fs_LR.func.gii","154835","MNINonLinear//154835.L.RefMyelinMap.164k_fs_LR.func.gii","g358V0q7CNrgjz7DGvCSWTPIXRP1sXVz"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.SmoothedMyelinMap.164k_fs_LR.func.gii","154835","MNINonLinear//154835.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5qWIKV6alBRrFDVfaEuKrFc9UhGvsNmC"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","154835","MNINonLinear//154835.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vpNz6w9zZfAjanoPFyXP3NfyqGV5kygA"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.aparc.164k_fs_LR.label.gii","154835","MNINonLinear//154835.L.aparc.164k_fs_LR.label.gii","Xy4Na5Rfz43Eamqk61kEzdbBmn8niLkR"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.aparc.a2009s.164k_fs_LR.label.gii","154835","MNINonLinear//154835.L.aparc.a2009s.164k_fs_LR.label.gii","3QxUsjs3MgpG6cKA.pEngBluhTTVvGlX"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.atlasroi.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.L.atlasroi.164k_fs_LR.shape.gii","4.I2Gl6hG0ZJWc5XHB4Fc2L_ZbQLTX6N"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.corrThickness.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.L.corrThickness.164k_fs_LR.shape.gii","W2esG0368NctuQkuKQ17Xn3HTn3s.E9o"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.curvature.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.L.curvature.164k_fs_LR.shape.gii","n9KleSNT6HxjQsfOKLSpP.Ed9HkVHdF5"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.flat.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.flat.164k_fs_LR.surf.gii","VIrQ6yGx9SJ_EoiSYia3QMXI_w7orynZ"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.inflated.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.inflated.164k_fs_LR.surf.gii","kBg_7_aQZb7JShK3cfue_O3NKs1iUk5z"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.inflated_MSMAll.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.inflated_MSMAll.164k_fs_LR.surf.gii","OQBzaWl0XlVa.oipqsTQtnV.8Ky1gTPM"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.midthickness.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.midthickness.164k_fs_LR.surf.gii","cu2dWrvNUgYeTpMo9ODitUMG52JfEgms"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.midthickness_MSMAll.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.midthickness_MSMAll.164k_fs_LR.surf.gii","DofcNPM3Nn9yxKlp6qY3sdctPmYULVny"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.pial.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.pial.164k_fs_LR.surf.gii","FuNzUU2.ky5.ukVv9MxJvINpyII17N7M"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.pial_MSMAll.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.pial_MSMAll.164k_fs_LR.surf.gii","z9HNsruEg24em7tdJlmK8UJv4cb7sRxr"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.refsulc.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.L.refsulc.164k_fs_LR.shape.gii","1amcO1VO5y7ixJHIaJZjjjdx7AbRQgQP"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.sphere.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.sphere.164k_fs_LR.surf.gii","uDxXCHWOa14okAdkLa3MZ6VUmt6uDT3U"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.sulc.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.L.sulc.164k_fs_LR.shape.gii","Zv5yW8CvbCWsI1_WU_FlvROwyWRHDtOs"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.thickness.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.L.thickness.164k_fs_LR.shape.gii","uAPA7Z9ROptY4ST9p47S49yoCF.4U1cT"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.very_inflated.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.very_inflated.164k_fs_LR.surf.gii","U_V_g4AAEGMZM_vra0OvO8JdVUsSbkR7"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","nQ0ScszEa8FMcvNFW1AUL3lH6338HKe2"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.white.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.white.164k_fs_LR.surf.gii","Bg58tb4RujfRC.TjJYeVX6whgTcb5Xs3"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.L.white_MSMAll.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.L.white_MSMAll.164k_fs_LR.surf.gii","W4QqxgKur1mZ4vv4_.TmJ2RgOQhRoGPx"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.MSMAll.164k_fs_LR.wb.spec","154835","MNINonLinear//154835.MSMAll.164k_fs_LR.wb.spec","yChyChaY3RxPWXEOFaCHO4tfqVjI2HPL"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.MyelinMap.164k_fs_LR.dscalar.nii","154835","MNINonLinear//154835.MyelinMap.164k_fs_LR.dscalar.nii","GmVRiOfhLruadGZ6ikNoTcLXCZ7_w43I"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.MyelinMap_BC.164k_fs_LR.dscalar.nii","154835","MNINonLinear//154835.MyelinMap_BC.164k_fs_LR.dscalar.nii","3QTK6Dh2iPu3vhvxpsPGuBqXDMIRgjuM"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","154835","MNINonLinear//154835.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","4TCSx0YX9OoCK6J8sktG9e5xbqQa9XvY"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.ArealDistortion_FS.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.R.ArealDistortion_FS.164k_fs_LR.shape.gii","46Y8sBQFqg9p3e7ejxF6Rh6jlt3fIZOt"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Eh1__m3PDc4NS1aLEsLYnDLlvvKtL.dP"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.BA.164k_fs_LR.label.gii","154835","MNINonLinear//154835.R.BA.164k_fs_LR.label.gii","b6xPWhk0_pdmiecTqVcuOfiBMofwMYxn"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.MyelinMap.164k_fs_LR.func.gii","154835","MNINonLinear//154835.R.MyelinMap.164k_fs_LR.func.gii","mXUEKBxkYJXjjh.Yo.Gd9tq7F3rWIe2d"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.MyelinMap_BC.164k_fs_LR.func.gii","154835","MNINonLinear//154835.R.MyelinMap_BC.164k_fs_LR.func.gii","SJOv16qBT1OG.0bo6RagJtprsdgsbDKk"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.RefMyelinMap.164k_fs_LR.func.gii","154835","MNINonLinear//154835.R.RefMyelinMap.164k_fs_LR.func.gii","VMeTIoCiDG7bt5T3BbEcjzAIpTl.Z5mK"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.SmoothedMyelinMap.164k_fs_LR.func.gii","154835","MNINonLinear//154835.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wc_pMJ0qBfwOIfc11l157y99eHmp_AoT"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","154835","MNINonLinear//154835.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","lKlklojYU4QmlP7bhs2hth7d1JY3NsIp"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.aparc.164k_fs_LR.label.gii","154835","MNINonLinear//154835.R.aparc.164k_fs_LR.label.gii","jT5RUcsQz4ZN8km6.GzdoeGga_Ifn1XL"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.aparc.a2009s.164k_fs_LR.label.gii","154835","MNINonLinear//154835.R.aparc.a2009s.164k_fs_LR.label.gii","Lly0jFp0yiJonvN3_cXCZSTxlBdHnNTd"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.atlasroi.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.R.atlasroi.164k_fs_LR.shape.gii","ltgls_SUNPJqWLQhWyKoGBBimtHBDlPF"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.corrThickness.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.R.corrThickness.164k_fs_LR.shape.gii","aF5w8_1roBHbHBnfiKEgHISTPP1ffoU."
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.curvature.164k_fs_LR.shape.gii","154835","MNINonLinear//154835.R.curvature.164k_fs_LR.shape.gii","bbsjT19ChtBSTXmUgo6aqLGEoSjSic6a"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.flat.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.R.flat.164k_fs_LR.surf.gii","gJt3DSqW5ne6ITEJt9klFa.mmffHQFXe"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.inflated.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.R.inflated.164k_fs_LR.surf.gii","jeJLJ67_aeR7Uxa_Pt056NJZ26jk8NVN"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.inflated_MSMAll.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.R.inflated_MSMAll.164k_fs_LR.surf.gii","cxMerHPQU_D5dPJwcpNPVJg86Uzfiqde"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.midthickness.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.R.midthickness.164k_fs_LR.surf.gii","EINgyC1EgwPMjzwRMUqHIjRBJb8CKj9f"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.midthickness_MSMAll.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.R.midthickness_MSMAll.164k_fs_LR.surf.gii","K4h_y0ArQzTAewYhE.9xxhYB3VxGvzhR"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.pial.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.R.pial.164k_fs_LR.surf.gii","ynjCLenwJnKgyaQLmmn50FRrBFd.IYnb"
"s3://hcp-openaccess/HCP_1200/154835/MNINonLinear/154835.R.pial_MSMAll.164k_fs_LR.surf.gii","154835","MNINonLinear//154835.R.pial_MSMAll.164k_fs_LR.surf.gii","bKmtliNWF0q7EFdyTCAp0vLTsq4_lzsy"
