"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","132118","MNINonLinear//132118.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","jIuVECjDCHzKoMMCIMCQvkOKzMhdBCjc"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.aparc.164k_fs_LR.label.gii","132118","MNINonLinear//132118.L.aparc.164k_fs_LR.label.gii","aQjJmLGVlDKsyp978G.Ms_EaFxFS_Nfj"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.aparc.a2009s.164k_fs_LR.label.gii","132118","MNINonLinear//132118.L.aparc.a2009s.164k_fs_LR.label.gii","jdl7jY48KQrjny1HOeQJdKSZ6UYdkgGL"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.atlasroi.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.L.atlasroi.164k_fs_LR.shape.gii","oxiZSqajU3kk5LwaTb0PGYnSEy4Y_nF9"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.corrThickness.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.L.corrThickness.164k_fs_LR.shape.gii","n9uaUQF3Blj0cy2_ArGBugEiPzTgAD4r"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.curvature.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.L.curvature.164k_fs_LR.shape.gii","cT60OpPprZYCrNrCJVkeJlnI46O.CJtx"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.flat.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.flat.164k_fs_LR.surf.gii","WJeApzhMyTjfvngAphCwc1n11eb.Jugw"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.inflated.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.inflated.164k_fs_LR.surf.gii","T3cV8t7LAWR1VrDxDwilRyBzc6GFxH8z"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.inflated_MSMAll.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.inflated_MSMAll.164k_fs_LR.surf.gii","xLapUJfNzw55EsYD4NZ_JceK0AXoYPzn"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.midthickness.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.midthickness.164k_fs_LR.surf.gii","Bv59fcJJtSabc27IlOG2lXeKifDR5TpP"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.midthickness_MSMAll.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.midthickness_MSMAll.164k_fs_LR.surf.gii","As4gSePRzhFlGCVi2EnRBtUYyfLiv7Ko"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.pial.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.pial.164k_fs_LR.surf.gii","2uBb3ooKqzhHCWMYoxQmDyiwZNGtRh24"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.pial_MSMAll.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.pial_MSMAll.164k_fs_LR.surf.gii","DcIcZ0bRrNCiTQS5ysExjm1XtPhhcMay"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.refsulc.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.L.refsulc.164k_fs_LR.shape.gii","UQWhiwuzbjPhaCNdFcKI.20MN0c0lYj7"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.sphere.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.sphere.164k_fs_LR.surf.gii","LXmVDV4StCarU1ozjp9SrHj_g8iZ8F4Q"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.sulc.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.L.sulc.164k_fs_LR.shape.gii","WHevfjSK4FOtSP9RpsFvYmUN8p5RkGjN"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.thickness.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.L.thickness.164k_fs_LR.shape.gii","KmMHoHLSUIVpLp43F10SXK1qD9Wnds5p"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.very_inflated.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.very_inflated.164k_fs_LR.surf.gii","T0rcE0zeVjajBGgDlAjRhVcBSnXB_NNi"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","KVALcZJpezG4USro6ToAzU5W5df_HIbk"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.white.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.white.164k_fs_LR.surf.gii","_T8.AUJnDnWHUP.znq7bERBITPZ3wQNW"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.L.white_MSMAll.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.L.white_MSMAll.164k_fs_LR.surf.gii","x6_wVZGOAZ135iBvxcd.MEy5w0czsh87"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.MSMAll.164k_fs_LR.wb.spec","132118","MNINonLinear//132118.MSMAll.164k_fs_LR.wb.spec","1IT0nR_CMcXLPSxuxeyBPK_m66Kub1GD"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.MyelinMap.164k_fs_LR.dscalar.nii","132118","MNINonLinear//132118.MyelinMap.164k_fs_LR.dscalar.nii","7r2GK3cVmoHNVacX0PxUCUNX3fuIODRp"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.MyelinMap_BC.164k_fs_LR.dscalar.nii","132118","MNINonLinear//132118.MyelinMap_BC.164k_fs_LR.dscalar.nii","Lw90opG4UaLGpVsiIc.rCWwfrIDsdlsW"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","132118","MNINonLinear//132118.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7GoBA74J0zlXL8fGy.UVwGHPPnBbTlqS"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.ArealDistortion_FS.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.R.ArealDistortion_FS.164k_fs_LR.shape.gii","xjlfcIUjJIYRjuC3HJUMuIbsUZLGF0Un"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OJOC0WC8vHowLdhReeNwcstZSLfUouS0"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.BA.164k_fs_LR.label.gii","132118","MNINonLinear//132118.R.BA.164k_fs_LR.label.gii","M7NO0cVW5QukHWdLlvhEKHUmIOUQwhIT"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.MyelinMap.164k_fs_LR.func.gii","132118","MNINonLinear//132118.R.MyelinMap.164k_fs_LR.func.gii","WposR2TUXl6siMi3qil_S4xAUY9__vUi"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.MyelinMap_BC.164k_fs_LR.func.gii","132118","MNINonLinear//132118.R.MyelinMap_BC.164k_fs_LR.func.gii","lfHJIrR9U6mJ.H7xqJqKV9d3hUKlbKTW"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.RefMyelinMap.164k_fs_LR.func.gii","132118","MNINonLinear//132118.R.RefMyelinMap.164k_fs_LR.func.gii","7fyo1hTgOGixZuQzM9VUR7UIRbtuMSzX"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.SmoothedMyelinMap.164k_fs_LR.func.gii","132118","MNINonLinear//132118.R.SmoothedMyelinMap.164k_fs_LR.func.gii","P.uFYOOo4gBY6hkxQT5lsIqa3d7ki2c2"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","132118","MNINonLinear//132118.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1eqt648lXwX.CAWaPt26IcpiE.5GYk2x"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.aparc.164k_fs_LR.label.gii","132118","MNINonLinear//132118.R.aparc.164k_fs_LR.label.gii","2..F7aF5TWuPqvEqQ9Zz2ekDSn80MNoE"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.aparc.a2009s.164k_fs_LR.label.gii","132118","MNINonLinear//132118.R.aparc.a2009s.164k_fs_LR.label.gii","pcBIZFNB1onCZRenx6YbeGe8hATinH3K"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.atlasroi.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.R.atlasroi.164k_fs_LR.shape.gii","WqBq5HrqfQSY1SKHqNWLKBbKIYXzcMQx"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.corrThickness.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.R.corrThickness.164k_fs_LR.shape.gii","xMEeuKCkYlqtwuXfzabGObb6uFIH2tfI"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.curvature.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.R.curvature.164k_fs_LR.shape.gii","Q_hMesfug2RqN8ynThd6kUk7Asq7iv7f"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.flat.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.flat.164k_fs_LR.surf.gii","0pF2syHo4NIKECv.7UdhFMLnSc6t.Gtg"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.inflated.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.inflated.164k_fs_LR.surf.gii","n1JYbAckT1UAPjj_vgxzvDTGerdl5fY8"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.inflated_MSMAll.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.inflated_MSMAll.164k_fs_LR.surf.gii","2kEN2oCop_YHvINbNMiHJfgOc0VV0Ot5"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.midthickness.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.midthickness.164k_fs_LR.surf.gii","imt1stL5HQcxxlGKuI2uFWYrefvVPr5K"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.midthickness_MSMAll.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.midthickness_MSMAll.164k_fs_LR.surf.gii","O8HpnCozqJpIhgfsj37GJ5LPLhjadsVM"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.pial.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.pial.164k_fs_LR.surf.gii","TXENUEKDqRrLolmz6b_N135HxbJVp2Qy"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.pial_MSMAll.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.pial_MSMAll.164k_fs_LR.surf.gii","qedBF66NW5Df8J2TTJL_X_.IlmVseyHQ"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.refsulc.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.R.refsulc.164k_fs_LR.shape.gii","odprrFCgyQmsKpgvKjaZI6iOa8aMALOV"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.sphere.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.sphere.164k_fs_LR.surf.gii","YNEcrFu3Tyn7OIYUsVa2mhDWBSSYz3dr"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.sulc.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.R.sulc.164k_fs_LR.shape.gii","wu_eSXfasnKzc4m1ofwfig5WVTNKBKHl"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.thickness.164k_fs_LR.shape.gii","132118","MNINonLinear//132118.R.thickness.164k_fs_LR.shape.gii","M2z7j96uPAKqX8231ijbwYWIzqLR4mtH"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.very_inflated.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.very_inflated.164k_fs_LR.surf.gii","1VmVlym1cEo3OBuWN9g64GdAklR3UZvX"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","xU1XDiiQpEXy421w.YMBjOtqLC1JKqQH"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.white.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.white.164k_fs_LR.surf.gii","TSdGvhL2T1XEKv55jRT95USBHvN4IEZC"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.R.white_MSMAll.164k_fs_LR.surf.gii","132118","MNINonLinear//132118.R.white_MSMAll.164k_fs_LR.surf.gii","nCTbPYEpYODU3uRQ5FHEKvMQj6ufHMPe"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","132118","MNINonLinear//132118.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","rXhXyo8zn_sLNPi2BFzF7s4Roqrql7DQ"
"s3://hcp-openaccess/HCP_1200/132118/MNINonLinear/132118.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","132118","MNINonLinear//132118.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","QdGM1HronGmuerwV55OIQghUuYhS57ND"
