"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_Diffusion_unproc.json","557857",".xdlm/557857_3T_Diffusion_unproc.json","zA1JxvSZob3EPEHCYfylJaVpqu4Um8BA"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_Structural_preproc.json","557857",".xdlm/557857_3T_Structural_preproc.json","ZwzLfLtXOVv6.JCB3AoGmqb85CuoIdUX"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_Structural_preproc_extended.json","557857",".xdlm/557857_3T_Structural_preproc_extended.json","A75zEzap9kEc3mLB0YGpnwjd3inIq8.R"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_Structural_unproc.json","557857",".xdlm/557857_3T_Structural_unproc.json","GwQi9dcPTbuxUn2ooFVvac.VM2vzjXZ8"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_rfMRI_REST1_fixextended.json","557857",".xdlm/557857_3T_rfMRI_REST1_fixextended.json","uCUMu9I2dldSA0kZw2kxG22CDdGwwtvJ"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_rfMRI_REST1_preproc.json","557857",".xdlm/557857_3T_rfMRI_REST1_preproc.json","wf2BhlRngcxnj__pRblhtyZP3Z8dXBAV"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_rfMRI_REST1_unproc.json","557857",".xdlm/557857_3T_rfMRI_REST1_unproc.json","wcOvyM4t4v0TyiL4UQmTkT7W1vQiclyc"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_rfMRI_REST2_fixextended.json","557857",".xdlm/557857_3T_rfMRI_REST2_fixextended.json","SmvNT7JbYuVX1qGdUVKqLT6j7ARvr0hQ"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_rfMRI_REST2_preproc.json","557857",".xdlm/557857_3T_rfMRI_REST2_preproc.json","8q1HCpCb1_3VFNwyX1zIjVrYUTIYwStN"
"s3://hcp-openaccess/HCP_1200/557857/.xdlm/557857_3T_rfMRI_REST2_unproc.json","557857",".xdlm/557857_3T_rfMRI_REST2_unproc.json","NGduKgu7yqG4Ur9IM7IGoLRuqu1YLH4l"
