"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_GAMBLING_analysis_s4.json","134728",".xdlm/134728_3T_tfMRI_GAMBLING_analysis_s4.json","AkO9YOrAq8bbzUXGRpWDDfIHPXLq3wIZ"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_GAMBLING_analysis_s8.json","134728",".xdlm/134728_3T_tfMRI_GAMBLING_analysis_s8.json","b7T5Rsn2SuzqsFeAjqmpBMjIL8C15XWV"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_GAMBLING_preproc.json","134728",".xdlm/134728_3T_tfMRI_GAMBLING_preproc.json","oWurN9x091ciye50hvL.wO42Qt6sMY1G"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_GAMBLING_unproc.json","134728",".xdlm/134728_3T_tfMRI_GAMBLING_unproc.json","CvatSiFxG2E2QfDMHvwJmMbt9.e4ax2t"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_LANGUAGE_analysis_s12.json","134728",".xdlm/134728_3T_tfMRI_LANGUAGE_analysis_s12.json","L1zHSvqowGp3IFVog1qfDUlPQs2vS_lO"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_LANGUAGE_analysis_s2.json","134728",".xdlm/134728_3T_tfMRI_LANGUAGE_analysis_s2.json","DHDXG1EY5cxJXnX11.bUls7n.5rQSC8T"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_LANGUAGE_analysis_s4.json","134728",".xdlm/134728_3T_tfMRI_LANGUAGE_analysis_s4.json","2RvIQEcjnKa1VKefqIj.Mx09Pa1bGwBo"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_LANGUAGE_analysis_s8.json","134728",".xdlm/134728_3T_tfMRI_LANGUAGE_analysis_s8.json","EwNSPt.YMeL9gzF8yak6LgsNOrdnz6I2"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_LANGUAGE_preproc.json","134728",".xdlm/134728_3T_tfMRI_LANGUAGE_preproc.json","b5hbvLvtFKRIZXziu8g.G19A9CzWQs82"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_LANGUAGE_unproc.json","134728",".xdlm/134728_3T_tfMRI_LANGUAGE_unproc.json","NE7R5jH2ZrMwzxZXurfsYA7qHWuZTH8M"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_MOTOR_analysis_s12.json","134728",".xdlm/134728_3T_tfMRI_MOTOR_analysis_s12.json",".U7rhc01WQ021VYURDJ5iYhIZoDIgJNF"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_MOTOR_analysis_s2.json","134728",".xdlm/134728_3T_tfMRI_MOTOR_analysis_s2.json","_tmP4s3LaM_Id_VAXAdgHv10Y9mUsvny"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_MOTOR_analysis_s4.json","134728",".xdlm/134728_3T_tfMRI_MOTOR_analysis_s4.json","i7zFpmxUrCGpT3dfi_J3iB4sYFxA736I"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_MOTOR_analysis_s8.json","134728",".xdlm/134728_3T_tfMRI_MOTOR_analysis_s8.json","n.5EK5wpyWYHh70gtTYIv0THevLhPb0e"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_MOTOR_preproc.json","134728",".xdlm/134728_3T_tfMRI_MOTOR_preproc.json","s93jSn6J7bf6Zyfma4fw_z0.CdA2cISm"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_MOTOR_unproc.json","134728",".xdlm/134728_3T_tfMRI_MOTOR_unproc.json","3JmNhLzz3G4QuLqtm.qni432yNET6wTP"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_RELATIONAL_analysis_s12.json","134728",".xdlm/134728_3T_tfMRI_RELATIONAL_analysis_s12.json","3tnDapRSU5Iwc0Rpgcfv47hRqwerVmU."
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_RELATIONAL_analysis_s2.json","134728",".xdlm/134728_3T_tfMRI_RELATIONAL_analysis_s2.json","mo_VbuuAVEtu2Ur5pCSIEi75wU5YrNmR"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_RELATIONAL_analysis_s4.json","134728",".xdlm/134728_3T_tfMRI_RELATIONAL_analysis_s4.json",".oUxSjVppSsKO9BUJOF3390vSqLqZ7mO"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_RELATIONAL_analysis_s8.json","134728",".xdlm/134728_3T_tfMRI_RELATIONAL_analysis_s8.json","fLfTEGWL.neX.oR48zByxpQUpedvFVRu"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_RELATIONAL_preproc.json","134728",".xdlm/134728_3T_tfMRI_RELATIONAL_preproc.json","wF995cyKLZygboicllKG9c77DKVU2cFr"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_RELATIONAL_unproc.json","134728",".xdlm/134728_3T_tfMRI_RELATIONAL_unproc.json","B2SgwgxSjFvAtBMQf0O64qtedLS.aE_L"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_SOCIAL_analysis_s12.json","134728",".xdlm/134728_3T_tfMRI_SOCIAL_analysis_s12.json","gXffnQ3eDGHyEaxfHbwKsHx2SK.xpZhA"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_SOCIAL_analysis_s2.json","134728",".xdlm/134728_3T_tfMRI_SOCIAL_analysis_s2.json","oYGQsk6yGYGy630cO78ZYvv1VTC7RjaD"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_SOCIAL_analysis_s4.json","134728",".xdlm/134728_3T_tfMRI_SOCIAL_analysis_s4.json","t_NQUzInr7ysZxtsLJIE9pjT6C_Dfuog"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_SOCIAL_analysis_s8.json","134728",".xdlm/134728_3T_tfMRI_SOCIAL_analysis_s8.json","dk5xA0uCZ21LT0oCsAUtfpilCIaOmw7_"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_SOCIAL_preproc.json","134728",".xdlm/134728_3T_tfMRI_SOCIAL_preproc.json","mSV0rV81aofA8BmLvgln53p1zJgHGqJn"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_SOCIAL_unproc.json","134728",".xdlm/134728_3T_tfMRI_SOCIAL_unproc.json","mX32YEVtYy1Iy5cCzOqS.igXSENUutbA"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_WM_analysis_s12.json","134728",".xdlm/134728_3T_tfMRI_WM_analysis_s12.json","88Hqn573Urt0bsevz3BlUge0W_jh0yiH"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_WM_analysis_s2.json","134728",".xdlm/134728_3T_tfMRI_WM_analysis_s2.json","opDFFcjdb0Pr5jv4F2.VvNQ3bGqCI1y5"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_WM_analysis_s4.json","134728",".xdlm/134728_3T_tfMRI_WM_analysis_s4.json","7FrJkX9eSH6nqfi.5LSvbMyI_yJ06.x9"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_WM_analysis_s8.json","134728",".xdlm/134728_3T_tfMRI_WM_analysis_s8.json","veSyReU3Ia7s0OwUqbgLvvqWUFOsOMYx"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_WM_preproc.json","134728",".xdlm/134728_3T_tfMRI_WM_preproc.json",".ZsVh1L1v2z7uh2YuvBROYoRELl1xiK1"
"s3://hcp-openaccess/HCP_1200/134728/.xdlm/134728_3T_tfMRI_WM_unproc.json","134728",".xdlm/134728_3T_tfMRI_WM_unproc.json","SDoryeU9yR5YBkfJ9fcujPQEgfd.VPuS"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.164k_fs_LR.wb.spec","134728","MNINonLinear//134728.164k_fs_LR.wb.spec","5iJYbtvhDi485KDPDjcjxdF0NifOG2LA"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.ArealDistortion_FS.164k_fs_LR.dscalar.nii","134728","MNINonLinear//134728.ArealDistortion_FS.164k_fs_LR.dscalar.nii","dHAqBBukA4Qcdts6RlDkhnhkWYStsGaT"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","134728","MNINonLinear//134728.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","kks5n6cbYpX1MEM50txXOH0EU__jhLhd"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","134728","MNINonLinear//134728.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","avyOGRSRozPoxYwWAqcz4d0uyeoAFbG7"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.BA.164k_fs_LR.dlabel.nii","134728","MNINonLinear//134728.BA.164k_fs_LR.dlabel.nii","rfZEAyObySby3r_YH6AZ4B3gckW8oXkb"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","134728","MNINonLinear//134728.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","MzxVg00ziVcdFPyIc.4AfmcTcN2Opvse"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.ArealDistortion_FS.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.L.ArealDistortion_FS.164k_fs_LR.shape.gii","0SsQHVIhh0p7F1ZS3VHtCiK60GEU36jn"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5tem69u0PguX6IHM5wmvRMi5mnCCJLKX"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.BA.164k_fs_LR.label.gii","134728","MNINonLinear//134728.L.BA.164k_fs_LR.label.gii","Kq4SE0uFWMyD9kNwuHxKwDxM4KbM7Ktz"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.MyelinMap.164k_fs_LR.func.gii","134728","MNINonLinear//134728.L.MyelinMap.164k_fs_LR.func.gii","5q1l3OLbAH9qXbiAYi5RVIOppDWjsJNN"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.MyelinMap_BC.164k_fs_LR.func.gii","134728","MNINonLinear//134728.L.MyelinMap_BC.164k_fs_LR.func.gii","A0ysP3kWOq1PfZ6Ej3cNWoEN.XTXAz04"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.RefMyelinMap.164k_fs_LR.func.gii","134728","MNINonLinear//134728.L.RefMyelinMap.164k_fs_LR.func.gii","p__fxB8rQgWP2rgjJ80g7iujH4FxGqEC"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.SmoothedMyelinMap.164k_fs_LR.func.gii","134728","MNINonLinear//134728.L.SmoothedMyelinMap.164k_fs_LR.func.gii","DV_khwQGaNadIqG3eb6izM6TnZ8lQlGk"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","134728","MNINonLinear//134728.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KARgYVW4xYiIOsmeSyM.SNGPEYtrupaP"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.aparc.164k_fs_LR.label.gii","134728","MNINonLinear//134728.L.aparc.164k_fs_LR.label.gii","totfv.GrYJ1EvigbROz4V00qdfamjA.Z"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.aparc.a2009s.164k_fs_LR.label.gii","134728","MNINonLinear//134728.L.aparc.a2009s.164k_fs_LR.label.gii","Qsc0nYRzbkHUsC_IW5esI7QRWgip5yI5"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.atlasroi.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.L.atlasroi.164k_fs_LR.shape.gii","0dG66bGXQKPWBL5mBb5RisyTBO2HsXqm"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.corrThickness.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.L.corrThickness.164k_fs_LR.shape.gii","ENOWjW62J7MCmSQuljAcUbiURDAM1p0S"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.curvature.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.L.curvature.164k_fs_LR.shape.gii","BPlCoBcPI5QzEvSiFYDmN9sfCP5yRnXC"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.flat.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.flat.164k_fs_LR.surf.gii","e6zh92lnCILsqmubMjHcK2dmHrcGw2GB"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.inflated.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.inflated.164k_fs_LR.surf.gii","11uVsP0xyUDboFjdN7js4NfA40.c5mIe"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.inflated_MSMAll.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.inflated_MSMAll.164k_fs_LR.surf.gii","r8yE37hLKrbAW5Nu2YTxpUggaASgZjcF"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.midthickness.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.midthickness.164k_fs_LR.surf.gii","s308uPFdfOVa6ihg5Fn6NdjT2O6.LzQ5"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.midthickness_MSMAll.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.midthickness_MSMAll.164k_fs_LR.surf.gii","dYKf4SbrDwb8Mb8To5HIdmuD3MBH4Rvp"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.pial.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.pial.164k_fs_LR.surf.gii","JBZLk6QUMXMulKOgMQWCGOknJyTs9Jtu"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.pial_MSMAll.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.pial_MSMAll.164k_fs_LR.surf.gii","FU2wRirZ6xHpNukiPuCGNtCQYcBUttdR"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.refsulc.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.L.refsulc.164k_fs_LR.shape.gii","b6560MFf_pPfQlftD5FnPzn1gnVOhZUW"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.sphere.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.sphere.164k_fs_LR.surf.gii","39fHsV5nu.CePLXOzj0B3UIor3n4s.5_"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.sulc.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.L.sulc.164k_fs_LR.shape.gii","I3.9i491EnrSke1JTE_r1G1PTDKPjD4M"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.thickness.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.L.thickness.164k_fs_LR.shape.gii","fPYPqxbMB4Fghs.KjKoNKjjeL3EAqKBx"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.very_inflated.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.very_inflated.164k_fs_LR.surf.gii","gTdgiSuH.d3FWY2jhRCsWH8blBHOqanu"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","huTEZpWA9NF5WeZlD94EYsbmZIoQEYWW"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.white.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.white.164k_fs_LR.surf.gii","79D6RdFRJ6NHcV0le.O.HQqJGzGl3jQ2"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.L.white_MSMAll.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.L.white_MSMAll.164k_fs_LR.surf.gii","4JGZ4XiU0CcPSKY_ERu9i8XYFRsFnqQc"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.MSMAll.164k_fs_LR.wb.spec","134728","MNINonLinear//134728.MSMAll.164k_fs_LR.wb.spec","wIKMDjurQ_PL4UpKZedEDs5ZP7dZPKNc"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.MyelinMap.164k_fs_LR.dscalar.nii","134728","MNINonLinear//134728.MyelinMap.164k_fs_LR.dscalar.nii","frL_8lRB5dlwph4IfNNzoSfveLutunlo"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.MyelinMap_BC.164k_fs_LR.dscalar.nii","134728","MNINonLinear//134728.MyelinMap_BC.164k_fs_LR.dscalar.nii","682u9EoyPzJDlSjOrSICp.VXt78yAZEA"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","134728","MNINonLinear//134728.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vnVcKgcpzH56CAGs2nUu7spVRkzjyjMS"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.ArealDistortion_FS.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.R.ArealDistortion_FS.164k_fs_LR.shape.gii","VOt.Q7cOQVvjlfIr.hqtzOteDh.yW9AB"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","k15yI7h2EdapToMvYn4Mfzbuea_6d27h"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.BA.164k_fs_LR.label.gii","134728","MNINonLinear//134728.R.BA.164k_fs_LR.label.gii","7N6y3Mo5yD8FKHxhbPT8bs4deEgNJKoN"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.MyelinMap.164k_fs_LR.func.gii","134728","MNINonLinear//134728.R.MyelinMap.164k_fs_LR.func.gii","imcv_io5VRUSYk9Jjx.0vew3ws7EoUop"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.MyelinMap_BC.164k_fs_LR.func.gii","134728","MNINonLinear//134728.R.MyelinMap_BC.164k_fs_LR.func.gii","KlYsCBbYS2YfoQGiMzRzHuSnzR_OsH35"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.RefMyelinMap.164k_fs_LR.func.gii","134728","MNINonLinear//134728.R.RefMyelinMap.164k_fs_LR.func.gii","Wgk68QqbzwEVpbZ0ssqFvP7O8ful8kCp"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.SmoothedMyelinMap.164k_fs_LR.func.gii","134728","MNINonLinear//134728.R.SmoothedMyelinMap.164k_fs_LR.func.gii","xXf2dt5YZR7oRhue61PxnPYZkSsLyjGW"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","134728","MNINonLinear//134728.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","0S2WYebuYux5poBND8hMYmhhBoDq4Eb8"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.aparc.164k_fs_LR.label.gii","134728","MNINonLinear//134728.R.aparc.164k_fs_LR.label.gii","9Zz7MEE_PQF0hnWt3BkKEE.0jXRV0jYN"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.aparc.a2009s.164k_fs_LR.label.gii","134728","MNINonLinear//134728.R.aparc.a2009s.164k_fs_LR.label.gii","EKahomQytMzhrRt9WyZb1T0xEaPGh3Xl"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.atlasroi.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.R.atlasroi.164k_fs_LR.shape.gii","BdmBHeG3SrNfKOVSwopgcHL3p5VQt7yp"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.corrThickness.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.R.corrThickness.164k_fs_LR.shape.gii","fjLgXdjcARSVwDSR7eHNY0gh3P9.s7Fy"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.curvature.164k_fs_LR.shape.gii","134728","MNINonLinear//134728.R.curvature.164k_fs_LR.shape.gii","N_KAMbaihHHhMzunrYr4Bb32VCCbzTgh"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.flat.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.R.flat.164k_fs_LR.surf.gii","i8HkU7LoXNoKn5H.7whoQENxAXYDHyCo"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.inflated.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.R.inflated.164k_fs_LR.surf.gii","CCCD0yr4zbBmVdPky6gl8mHEcJuzOMKy"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.inflated_MSMAll.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.R.inflated_MSMAll.164k_fs_LR.surf.gii","Id9KdfMsWxqXT0FN2U9j.7yk7D9S84bA"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.midthickness.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.R.midthickness.164k_fs_LR.surf.gii","U5WDpIndJeltbgYCsgaypV3woBa5NoES"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.midthickness_MSMAll.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.R.midthickness_MSMAll.164k_fs_LR.surf.gii","5lEyFvBht2eF4Fj2WpBBy5cq0.VF_kMR"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.pial.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.R.pial.164k_fs_LR.surf.gii","TCunFG.fChN3X0ju5STbhKZIxXw8WCqG"
"s3://hcp-openaccess/HCP_1200/134728/MNINonLinear/134728.R.pial_MSMAll.164k_fs_LR.surf.gii","134728","MNINonLinear//134728.R.pial_MSMAll.164k_fs_LR.surf.gii","eGswAYrCv042Soe3VrE1I0o1T8_nyj9J"
