"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_EMOTION_analysis_s8.json","256540",".xdlm/256540_3T_tfMRI_EMOTION_analysis_s8.json","v32vbAq8cevq8hXKMlF8u_pPK_yHIKYR"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_EMOTION_preproc.json","256540",".xdlm/256540_3T_tfMRI_EMOTION_preproc.json","1oYS7vv40MOXGKigwVrZiUKRDGaSdgzm"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_EMOTION_unproc.json","256540",".xdlm/256540_3T_tfMRI_EMOTION_unproc.json","5k8ngZBoTyH5IZ5AOE1S2gYWKFoTk.ns"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_GAMBLING_analysis_s12.json","256540",".xdlm/256540_3T_tfMRI_GAMBLING_analysis_s12.json","1n51K8QrJpLOtJHoG4t.yNDf58fIKyIs"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_GAMBLING_analysis_s2.json","256540",".xdlm/256540_3T_tfMRI_GAMBLING_analysis_s2.json","IEqvjqur9eBF7O1kTmOkV71XXc4BBGyp"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_GAMBLING_analysis_s4.json","256540",".xdlm/256540_3T_tfMRI_GAMBLING_analysis_s4.json","OjfEZs3waVVkPF1Fh2Z9HF1OrqRkZ9WU"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_GAMBLING_analysis_s8.json","256540",".xdlm/256540_3T_tfMRI_GAMBLING_analysis_s8.json","z5_laQRAFU0YaQXo8bviCi5T7xne9Q7j"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_GAMBLING_preproc.json","256540",".xdlm/256540_3T_tfMRI_GAMBLING_preproc.json","h_k5stKeOd78cAX0iXUaAPJ5Ayzkv4JE"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_GAMBLING_unproc.json","256540",".xdlm/256540_3T_tfMRI_GAMBLING_unproc.json","WoM2Ugo_AT4mdy2a3FukuM4TixG3ml9T"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_LANGUAGE_analysis_s12.json","256540",".xdlm/256540_3T_tfMRI_LANGUAGE_analysis_s12.json","vChC1sFVUah2fAoY5SeP_Fy5w2Gn7PHO"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_LANGUAGE_analysis_s2.json","256540",".xdlm/256540_3T_tfMRI_LANGUAGE_analysis_s2.json","xb_NGBn3VFytLu1TytnYWDnkGoh_A.gP"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_LANGUAGE_analysis_s4.json","256540",".xdlm/256540_3T_tfMRI_LANGUAGE_analysis_s4.json","lM5Bc51fezn2_9bxLExvW1zCIlID4OQM"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_LANGUAGE_analysis_s8.json","256540",".xdlm/256540_3T_tfMRI_LANGUAGE_analysis_s8.json","4S1K7eNQ13MmOGU3Ew4b8UGCq4T8UHm."
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_LANGUAGE_preproc.json","256540",".xdlm/256540_3T_tfMRI_LANGUAGE_preproc.json","ipf.OA5I4jsgiIZmk26a8qJ6keAg3Um7"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_LANGUAGE_unproc.json","256540",".xdlm/256540_3T_tfMRI_LANGUAGE_unproc.json","8BFVNuFezfZx75BEs5xNCXxNEw7D0bEz"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_MOTOR_analysis_s12.json","256540",".xdlm/256540_3T_tfMRI_MOTOR_analysis_s12.json","a3qqr9BU1yFOe00wZH_skmUNuP0MTJZ2"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_MOTOR_analysis_s2.json","256540",".xdlm/256540_3T_tfMRI_MOTOR_analysis_s2.json","sygJ5H_0KLalUPJjO4xupsM5RxwBuqQl"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_MOTOR_analysis_s4.json","256540",".xdlm/256540_3T_tfMRI_MOTOR_analysis_s4.json","tkcyfDCnaFMMSUIHyJv2jqXXMwynKJy_"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_MOTOR_analysis_s8.json","256540",".xdlm/256540_3T_tfMRI_MOTOR_analysis_s8.json",".z3u8U_t.G8ZDw4k5so7vT8.WNUD0y6q"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_MOTOR_preproc.json","256540",".xdlm/256540_3T_tfMRI_MOTOR_preproc.json","UFEICA3BDQaAxTjiOuoGNs3sjW801HcC"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_MOTOR_unproc.json","256540",".xdlm/256540_3T_tfMRI_MOTOR_unproc.json","ej2dV2hKERuXAjJHooRvCIJrQVaM_xK9"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_RELATIONAL_analysis_s12.json","256540",".xdlm/256540_3T_tfMRI_RELATIONAL_analysis_s12.json","6AyIZFhKCYDKO0YM3etU.ZijO3knL11w"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_RELATIONAL_analysis_s2.json","256540",".xdlm/256540_3T_tfMRI_RELATIONAL_analysis_s2.json","V9cHMddlOT5_2lW.oi37GqAUmKyfqEdF"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_RELATIONAL_analysis_s4.json","256540",".xdlm/256540_3T_tfMRI_RELATIONAL_analysis_s4.json","o0lWr6UEDdHQY.EI9qzdaMR8rwQW8ARV"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_RELATIONAL_analysis_s8.json","256540",".xdlm/256540_3T_tfMRI_RELATIONAL_analysis_s8.json","tL6p0S0Yf_9jkKOO4Yzdnji4JHFyubMk"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_RELATIONAL_preproc.json","256540",".xdlm/256540_3T_tfMRI_RELATIONAL_preproc.json","ry0RMF1esbtzfdU4NN0XFEUMKeTT5hQz"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_RELATIONAL_unproc.json","256540",".xdlm/256540_3T_tfMRI_RELATIONAL_unproc.json","hkIJEwjMqAr0GseA8IFg4QCGLesJH12n"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_SOCIAL_analysis_s12.json","256540",".xdlm/256540_3T_tfMRI_SOCIAL_analysis_s12.json","UCIKgtvLcNCP0OBnYQdj8eU8Qub5bzw5"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_SOCIAL_analysis_s2.json","256540",".xdlm/256540_3T_tfMRI_SOCIAL_analysis_s2.json","gDdlLgk9KNv8KuUmY0iZGFbk4W_ucc1I"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_SOCIAL_analysis_s4.json","256540",".xdlm/256540_3T_tfMRI_SOCIAL_analysis_s4.json","gZteZfYfJiidldBnG219DabDFkKqGrGd"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_SOCIAL_analysis_s8.json","256540",".xdlm/256540_3T_tfMRI_SOCIAL_analysis_s8.json","Or4UWf1uIqEMrcmv50kQ0NJdxcW2sDMa"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_SOCIAL_preproc.json","256540",".xdlm/256540_3T_tfMRI_SOCIAL_preproc.json","sseOgOS6k4DHH.UeMoCqXEcOb_rA6L2V"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_SOCIAL_unproc.json","256540",".xdlm/256540_3T_tfMRI_SOCIAL_unproc.json","4mUTcPL_MPxIqzEtr8zi_7phFl1WFriz"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_WM_analysis_s12.json","256540",".xdlm/256540_3T_tfMRI_WM_analysis_s12.json","yZ9kbRoTBD.AFfS1EQV240tISjuW.yMK"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_WM_analysis_s2.json","256540",".xdlm/256540_3T_tfMRI_WM_analysis_s2.json","UNFeJcN.VCZGWVeLkUFOfpXx7sN.bQCu"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_WM_analysis_s4.json","256540",".xdlm/256540_3T_tfMRI_WM_analysis_s4.json","5b.nFYQsXUn5d5vEV.ZtXqncO4E1WZY5"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_WM_analysis_s8.json","256540",".xdlm/256540_3T_tfMRI_WM_analysis_s8.json","CTmzlcbsH0okz5f29Cbv.ZR7IsFEahOQ"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_WM_preproc.json","256540",".xdlm/256540_3T_tfMRI_WM_preproc.json","YByEOF9ertVP4HEtq66nL0FMUSOqhKhZ"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_WM_unproc.json","256540",".xdlm/256540_3T_tfMRI_WM_unproc.json","HhP8rZmh_uZ9FUbA8k9jWsFhDAWK8CWJ"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.164k_fs_LR.wb.spec","256540","MNINonLinear//256540.164k_fs_LR.wb.spec","hVMJuiTI0Pr687P6FkOLL0UFBGwk6eZ_"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.ArealDistortion_FS.164k_fs_LR.dscalar.nii","256540","MNINonLinear//256540.ArealDistortion_FS.164k_fs_LR.dscalar.nii","V5P7ifiPbNd9JlJPiIJD6DZB6HQGOV.P"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","256540","MNINonLinear//256540.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","syL7ExerVzp1UaNttBtoh1pvuj5xJFVP"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","256540","MNINonLinear//256540.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii",".R_1OIklmFsOyzG5ixCDOTPRVmdZBLV2"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.BA.164k_fs_LR.dlabel.nii","256540","MNINonLinear//256540.BA.164k_fs_LR.dlabel.nii","cH0.U5ukhsw.hulqz2xForiut8NFNbQ1"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","256540","MNINonLinear//256540.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Vk.CNEfgLjakdfsj6xo_DHXnfdpsN7WG"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.ArealDistortion_FS.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.L.ArealDistortion_FS.164k_fs_LR.shape.gii","SP5ckwNeITGA4up0rALLPwflCiQYw._m"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OkfFoBv8tpZNjgiZGievnEBNwUSOwYPq"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.BA.164k_fs_LR.label.gii","256540","MNINonLinear//256540.L.BA.164k_fs_LR.label.gii","WlG1ceJJMSQQo.7Jcm17L79phMIm.Lbx"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.MyelinMap.164k_fs_LR.func.gii","256540","MNINonLinear//256540.L.MyelinMap.164k_fs_LR.func.gii","PBpGLGzG0V0x1XONJRNgjIX.4vi_ABmk"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.MyelinMap_BC.164k_fs_LR.func.gii","256540","MNINonLinear//256540.L.MyelinMap_BC.164k_fs_LR.func.gii","YmbJ9mZor8XQOFmjJcuOGTy3fCxDX2BK"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.RefMyelinMap.164k_fs_LR.func.gii","256540","MNINonLinear//256540.L.RefMyelinMap.164k_fs_LR.func.gii","WZl3UrfbHcvMMezsTWxPMnosEXB0gXUn"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.SmoothedMyelinMap.164k_fs_LR.func.gii","256540","MNINonLinear//256540.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Cz94LAkycGU6NdyaNTqkUf0kClZb3j.a"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","256540","MNINonLinear//256540.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tuJDAk3jX.HcaxvHww.5WSX5zGdiOo0M"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.aparc.164k_fs_LR.label.gii","256540","MNINonLinear//256540.L.aparc.164k_fs_LR.label.gii","tQsdUQBmG4KDK.Ululz0_pVAvMpcpR.n"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.aparc.a2009s.164k_fs_LR.label.gii","256540","MNINonLinear//256540.L.aparc.a2009s.164k_fs_LR.label.gii","s0IrklelTO24BqMU4UoDzhLvNB2N5mdU"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.atlasroi.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.L.atlasroi.164k_fs_LR.shape.gii","HgoSJ6lVzgAIH1RUUIXI5nNk6jaELTrn"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.corrThickness.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.L.corrThickness.164k_fs_LR.shape.gii","1naPgf7e2eQdMA2r.eDD2rQsT69ozsKr"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.curvature.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.L.curvature.164k_fs_LR.shape.gii","RfYAsm6UuxsOUek6jPmpFLICVf8nqZz0"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.flat.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.flat.164k_fs_LR.surf.gii","8TPTIfu0USpKZZrN0St7t5scHZcowpcO"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.inflated.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.inflated.164k_fs_LR.surf.gii","8f6ELLSFljAQQBSHXgXSqVCt4ZLsXjTj"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.inflated_MSMAll.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.inflated_MSMAll.164k_fs_LR.surf.gii","PNdazfIfS3eEjeiIsy71T2qMxXZO.vOR"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.midthickness.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.midthickness.164k_fs_LR.surf.gii","HlMW6OCGe_AEv0xzMDe3MuHdMqvXTYvk"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.midthickness_MSMAll.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.midthickness_MSMAll.164k_fs_LR.surf.gii","JvBpN3R0xxObqPutpbm.pe1Our36yoK8"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.pial.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.pial.164k_fs_LR.surf.gii","5n1X9xJtjzTTWjU2tcCt35LFiJCHd.Vd"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.pial_MSMAll.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.pial_MSMAll.164k_fs_LR.surf.gii","50N_HJPKAHMOse0WoyCeoGDp8c10c7X4"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.refsulc.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.L.refsulc.164k_fs_LR.shape.gii","ja_d_73NTfnfl908wsk6rm.sbLNxTq1m"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.sphere.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.sphere.164k_fs_LR.surf.gii","8lTzXZd08r7bH1rcBvZSeL_aV9W3qh1Y"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.sulc.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.L.sulc.164k_fs_LR.shape.gii","2SnJq7b5urdrZamVUuD98jPBdrCE4AFk"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.thickness.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.L.thickness.164k_fs_LR.shape.gii","AoxGvwxzO_UoRGy.GUhs6Lljztr3ixU7"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.very_inflated.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.very_inflated.164k_fs_LR.surf.gii",".BuP6O5pClK1ErNZM3HMwb5lRQQHRmGJ"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","208.mWfVLUVGJL8MXv3l1Oh5iAxqO5Ne"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.white.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.white.164k_fs_LR.surf.gii","KW86mfolM0nP_SPcl3XDngsaRZ7.QnSS"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.L.white_MSMAll.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.L.white_MSMAll.164k_fs_LR.surf.gii","zPBjqZRdOPujfSyvZBP99h79HKcR9EGS"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.MSMAll.164k_fs_LR.wb.spec","256540","MNINonLinear//256540.MSMAll.164k_fs_LR.wb.spec","riruDuGc_2moyhCfywE4lw.aMTcYn_Xt"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.MyelinMap.164k_fs_LR.dscalar.nii","256540","MNINonLinear//256540.MyelinMap.164k_fs_LR.dscalar.nii","Z8Cc7kqFup24qxdTB3MUlSDAnn_mC3ue"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.MyelinMap_BC.164k_fs_LR.dscalar.nii","256540","MNINonLinear//256540.MyelinMap_BC.164k_fs_LR.dscalar.nii","NFOqXIWQM.lJKWSUgWv0eueyp6vOn86l"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","256540","MNINonLinear//256540.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","pt525KOCVUM7XA1RKngkA_M5wp.1eP.U"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.ArealDistortion_FS.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.R.ArealDistortion_FS.164k_fs_LR.shape.gii","i.HnA_6gXtCDubZHZ02COs7z_Vu2gBcA"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vdyah3yk9ewzYC7ODeMdgcxT3Hs2hbqZ"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.BA.164k_fs_LR.label.gii","256540","MNINonLinear//256540.R.BA.164k_fs_LR.label.gii","WbJtzy2oW9TpSISeYumjCwiJ9jdl2FLg"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.MyelinMap.164k_fs_LR.func.gii","256540","MNINonLinear//256540.R.MyelinMap.164k_fs_LR.func.gii","fU4N0qAgJ04h7DQkzmySFdpVMrFwtfZQ"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.MyelinMap_BC.164k_fs_LR.func.gii","256540","MNINonLinear//256540.R.MyelinMap_BC.164k_fs_LR.func.gii","C4ujjjupXrFaCkyRllztyLMcIw4P0t1x"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.RefMyelinMap.164k_fs_LR.func.gii","256540","MNINonLinear//256540.R.RefMyelinMap.164k_fs_LR.func.gii","K_KmETZHS3VIEhgkIdMYP7ku9F7ZA9ex"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.SmoothedMyelinMap.164k_fs_LR.func.gii","256540","MNINonLinear//256540.R.SmoothedMyelinMap.164k_fs_LR.func.gii","zgtGRV7gma9irXHJ8B7zHsakieqD9AlZ"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","256540","MNINonLinear//256540.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".LwYCogN0blK9ob4kSMwhVAn5CIzVfSE"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.aparc.164k_fs_LR.label.gii","256540","MNINonLinear//256540.R.aparc.164k_fs_LR.label.gii","UqhdgQuYAQbCsYczqF9nbzx3rcMk8atq"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.aparc.a2009s.164k_fs_LR.label.gii","256540","MNINonLinear//256540.R.aparc.a2009s.164k_fs_LR.label.gii","irQj8MsoKdvi8vHUvJrgPOljZj29y.yq"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.atlasroi.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.R.atlasroi.164k_fs_LR.shape.gii","U.9V.5pzPFkEC_15vbP8PJY5lkC9ggwr"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.corrThickness.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.R.corrThickness.164k_fs_LR.shape.gii","auZm8VFLOou.CpMd6Riv7pv9.bKoL.Yo"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.curvature.164k_fs_LR.shape.gii","256540","MNINonLinear//256540.R.curvature.164k_fs_LR.shape.gii","QD2cvvT5n9Jy.8ntKb7Pe6tJW2iW1Rid"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.flat.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.R.flat.164k_fs_LR.surf.gii","e1bfOCvatJri_litFf4Xltpi8MG9zvcH"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.inflated.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.R.inflated.164k_fs_LR.surf.gii","_8d5fEMyQ_vvyeAprzQRqDSHfbLoSi.Z"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.inflated_MSMAll.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.R.inflated_MSMAll.164k_fs_LR.surf.gii","Z2aK7OUxirFME.fE9woLd6._3_qRKXeC"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.midthickness.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.R.midthickness.164k_fs_LR.surf.gii","CmfheD9ZxbSDUAvvsdbbzpAo2FPZUZDs"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.midthickness_MSMAll.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.R.midthickness_MSMAll.164k_fs_LR.surf.gii","e.SxKDxbCx3u5JLfvpIAKiPgEp4i4P_2"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.pial.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.R.pial.164k_fs_LR.surf.gii","qnzIx51GY6v7Po9g3UpbkjgOOLEXo7Kg"
"s3://hcp-openaccess/HCP_1200/256540/MNINonLinear/256540.R.pial_MSMAll.164k_fs_LR.surf.gii","256540","MNINonLinear//256540.R.pial_MSMAll.164k_fs_LR.surf.gii","Gjx9C8b.tnEc90bLTeeF9NRsruHTlGM1"
