"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_GAMBLING_unproc.json","115320",".xdlm/115320_3T_tfMRI_GAMBLING_unproc.json","W4E5ku9Sz107e9yHVjxSOHSTlg_g4b_c"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_LANGUAGE_analysis_s12.json","115320",".xdlm/115320_3T_tfMRI_LANGUAGE_analysis_s12.json","Rnz6LX1i0xp22H1W7OytrX8SDOdxcSu0"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_LANGUAGE_analysis_s2.json","115320",".xdlm/115320_3T_tfMRI_LANGUAGE_analysis_s2.json","OrQWmKhXg_rEf9E5CIR0o3.ni82KnQoa"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_LANGUAGE_analysis_s4.json","115320",".xdlm/115320_3T_tfMRI_LANGUAGE_analysis_s4.json","2Ia6AFsLcKcOOkHL_3538wQMUMSedRb."
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_LANGUAGE_analysis_s8.json","115320",".xdlm/115320_3T_tfMRI_LANGUAGE_analysis_s8.json","a8ace8AFTmvpI_1FvorP61qyEDfhb8jg"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_LANGUAGE_preproc.json","115320",".xdlm/115320_3T_tfMRI_LANGUAGE_preproc.json","xb.z.3dPzMwZEPSR8TG7eyE.tYkXKPsL"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_LANGUAGE_unproc.json","115320",".xdlm/115320_3T_tfMRI_LANGUAGE_unproc.json","DG_pa3DTHWtK9V5SwrqwTuWgAlB65v1F"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_MOTOR_analysis_s12.json","115320",".xdlm/115320_3T_tfMRI_MOTOR_analysis_s12.json","_S2lq9nLlgqeeCjMgKtNfUeARWbz.wMr"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_MOTOR_analysis_s2.json","115320",".xdlm/115320_3T_tfMRI_MOTOR_analysis_s2.json","LpwODRlyHrvfwTD6O6b0eEZCnJSImWTm"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_MOTOR_analysis_s4.json","115320",".xdlm/115320_3T_tfMRI_MOTOR_analysis_s4.json","eSUYPUw652r0G13JgQ1TR5mEEnvLxhPf"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_MOTOR_analysis_s8.json","115320",".xdlm/115320_3T_tfMRI_MOTOR_analysis_s8.json","IfilvVe_blaG4TUvNkpdOYxDCXoxM1nf"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_MOTOR_preproc.json","115320",".xdlm/115320_3T_tfMRI_MOTOR_preproc.json","LoNioUV8w0iopxPHGoUVvtK3o7ApdYTi"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_MOTOR_unproc.json","115320",".xdlm/115320_3T_tfMRI_MOTOR_unproc.json","Bt_zLoKrKSS4G8mId7tV5yv32CYyv835"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_RELATIONAL_analysis_s12.json","115320",".xdlm/115320_3T_tfMRI_RELATIONAL_analysis_s12.json","yjYhBwZ7E3iYwCL6v3xhtbg6Hkq6XFeD"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_RELATIONAL_analysis_s2.json","115320",".xdlm/115320_3T_tfMRI_RELATIONAL_analysis_s2.json","q.7.RspgVJRNlh0FdEII81byg6nf6oW0"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_RELATIONAL_analysis_s4.json","115320",".xdlm/115320_3T_tfMRI_RELATIONAL_analysis_s4.json","ZEMgYTgsa337GrmVD4sQtBb7aVr9uUgw"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_RELATIONAL_analysis_s8.json","115320",".xdlm/115320_3T_tfMRI_RELATIONAL_analysis_s8.json","oFA0cZQt4XHZsppeXDgKddz.EvWpALAw"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_RELATIONAL_preproc.json","115320",".xdlm/115320_3T_tfMRI_RELATIONAL_preproc.json","Wae8KlSRgkebe.OLvtZUI02QQvDqjM6X"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_RELATIONAL_unproc.json","115320",".xdlm/115320_3T_tfMRI_RELATIONAL_unproc.json","ltAUKnwpDw7jed5t7b1U_twirZs_KAoH"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_SOCIAL_analysis_s12.json","115320",".xdlm/115320_3T_tfMRI_SOCIAL_analysis_s12.json","Gl4dWhMxsDS6rCowZzJ7IuIvLL4EQb6i"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_SOCIAL_analysis_s2.json","115320",".xdlm/115320_3T_tfMRI_SOCIAL_analysis_s2.json",".v9nTR69UfSbte.ktRNgJHVUc4zYa2ia"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_SOCIAL_analysis_s4.json","115320",".xdlm/115320_3T_tfMRI_SOCIAL_analysis_s4.json","I.zmp1oyri1wQa5gfjYl9kS3FynUjyf8"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_SOCIAL_analysis_s8.json","115320",".xdlm/115320_3T_tfMRI_SOCIAL_analysis_s8.json",".HhrgeiUdYgGI5yy4SqklR6yHszc4BGV"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_SOCIAL_preproc.json","115320",".xdlm/115320_3T_tfMRI_SOCIAL_preproc.json","73Mzfz2ZbEN8OwXO12J7y68jP0gnw0F7"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_SOCIAL_unproc.json","115320",".xdlm/115320_3T_tfMRI_SOCIAL_unproc.json","quV2Wa2ou91NPcNtYccLovFE4FRzwdtB"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_WM_analysis_s12.json","115320",".xdlm/115320_3T_tfMRI_WM_analysis_s12.json","hUldW933k2J.dMIpu8T0u2fdvC_w91dN"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_WM_analysis_s2.json","115320",".xdlm/115320_3T_tfMRI_WM_analysis_s2.json","XuNpCW6AFRxAsZFVvP.9nUWw3fUOnuUf"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_WM_analysis_s4.json","115320",".xdlm/115320_3T_tfMRI_WM_analysis_s4.json","HY5KsmCW.tVkqIZCXU_oM5PY780GTBFr"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_WM_analysis_s8.json","115320",".xdlm/115320_3T_tfMRI_WM_analysis_s8.json","KOHWCG3EW7CNojw5PXLwIntFQ8J9YreU"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_WM_preproc.json","115320",".xdlm/115320_3T_tfMRI_WM_preproc.json","WReJg5u0XMO4diUbOlli9.u6EuMsWv2e"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_WM_unproc.json","115320",".xdlm/115320_3T_tfMRI_WM_unproc.json","NKddpPG6Kwi2NKPRnRjky3gGVPL7Aaso"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.164k_fs_LR.wb.spec","115320","MNINonLinear//115320.164k_fs_LR.wb.spec","0LeVYYuDoQsdXNH6kMAckDzEvAx1yRTw"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.ArealDistortion_FS.164k_fs_LR.dscalar.nii","115320","MNINonLinear//115320.ArealDistortion_FS.164k_fs_LR.dscalar.nii","M0kaZtBBF9..M.GveZX.FnAdZDcNJDaf"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","115320","MNINonLinear//115320.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","VPA2oQhIF0imN9vYdePi1nha9IXN3DV_"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","115320","MNINonLinear//115320.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ZjV2nmWRD2eSXsWP7IMAgsKw1Z4Zu5Zf"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.BA.164k_fs_LR.dlabel.nii","115320","MNINonLinear//115320.BA.164k_fs_LR.dlabel.nii","plh12FZQEkCBh16d3gNxCDSGRKFseaT4"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","115320","MNINonLinear//115320.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","frGTKL5qfmO5Dh8BF8JLEOytzhi2tHWH"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.ArealDistortion_FS.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.L.ArealDistortion_FS.164k_fs_LR.shape.gii","mRiaB4NfC0Tr6go4BYhw5IMto7GG0Orz"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","5T9prjSmHnF2ORJYzPn9BLeJISS3bFX1"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.BA.164k_fs_LR.label.gii","115320","MNINonLinear//115320.L.BA.164k_fs_LR.label.gii","gy.WJfsvWc7RFaJzmdrWJgE_.288R5IQ"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.MyelinMap.164k_fs_LR.func.gii","115320","MNINonLinear//115320.L.MyelinMap.164k_fs_LR.func.gii","..zIaWlnRhQZSsuNeUimPsqDpCSqHOKd"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.MyelinMap_BC.164k_fs_LR.func.gii","115320","MNINonLinear//115320.L.MyelinMap_BC.164k_fs_LR.func.gii","HArew5HCB4Masotztcnkoo9xJ4ISA9ky"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.RefMyelinMap.164k_fs_LR.func.gii","115320","MNINonLinear//115320.L.RefMyelinMap.164k_fs_LR.func.gii","mIILP0jFehX8fF_BvV2q7SWT5Vf7fGMh"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.SmoothedMyelinMap.164k_fs_LR.func.gii","115320","MNINonLinear//115320.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JYtbeovEFLnyZ3TLEY_tZlNcZORuNENJ"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","115320","MNINonLinear//115320.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Dy_wPWxgOfm28eG126EwAPMda.8KfHww"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.aparc.164k_fs_LR.label.gii","115320","MNINonLinear//115320.L.aparc.164k_fs_LR.label.gii","MQNBiSRN0yx6fmp9B1XvYvZXyHQSLU2o"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.aparc.a2009s.164k_fs_LR.label.gii","115320","MNINonLinear//115320.L.aparc.a2009s.164k_fs_LR.label.gii","wvvPnqsFFXS7AO3GIb6g4cRlmoeF_TF3"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.atlasroi.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.L.atlasroi.164k_fs_LR.shape.gii","P8llAyGA5R5Ekb7a9P6nOlSccFKL0Bjm"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.corrThickness.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.L.corrThickness.164k_fs_LR.shape.gii","8ozr.t44QMiwXTL2gyu8gEwPZesmTAqy"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.curvature.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.L.curvature.164k_fs_LR.shape.gii","hKO1rACnFHXV0zajcHhfEkgdE3CUGx3N"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.flat.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.flat.164k_fs_LR.surf.gii","OpCx.uNm6asoDDMBbg.49WdGuc.Ztaee"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.inflated.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.inflated.164k_fs_LR.surf.gii","qrYRHGQ9uWY2GJ9hsJRXxPInOkXi1MVd"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.inflated_MSMAll.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.inflated_MSMAll.164k_fs_LR.surf.gii","s55WOCfG4LW3gf1CPtwSKjHfDRPO1i0B"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.midthickness.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.midthickness.164k_fs_LR.surf.gii","no1zNSM_JVq9VlATJXj9T2NAur8_TKQ4"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.midthickness_MSMAll.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.midthickness_MSMAll.164k_fs_LR.surf.gii","fsHPeRbPMMAczlLAmOYkhITu2ZM0Nc6s"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.pial.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.pial.164k_fs_LR.surf.gii","M.5_VOzNDgGgOr2wCk7z3HcNpLEIypBo"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.pial_MSMAll.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.pial_MSMAll.164k_fs_LR.surf.gii","OiZhBanU1OHL2RvQI9bZH1JPA973znC."
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.refsulc.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.L.refsulc.164k_fs_LR.shape.gii","TqiOXA6InEEt7RjhD8mtard0mq7FALO_"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.sphere.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.sphere.164k_fs_LR.surf.gii","0Aq7GnVrTr2VsMrQ6di8neT._uY80zdU"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.sulc.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.L.sulc.164k_fs_LR.shape.gii","zOv22J64VjwlEVNv.TpanqUAwf26nSHS"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.thickness.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.L.thickness.164k_fs_LR.shape.gii","DusMfG64as4InnfR3BSm7DtUJL3..Aug"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.very_inflated.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.very_inflated.164k_fs_LR.surf.gii","kcFz1oADi3OqATzkTVRYEemmZlX8BNj9"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","w6mNbz0Iaqf_a4LOd9WDISzSlNe92aRU"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.white.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.white.164k_fs_LR.surf.gii","uRgUrtCVPV26xHTo9cL0fWcKjaGasvM7"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.L.white_MSMAll.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.L.white_MSMAll.164k_fs_LR.surf.gii","8mdFdLAzZYt.MOeQhyFUQun64z73dqdN"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.MSMAll.164k_fs_LR.wb.spec","115320","MNINonLinear//115320.MSMAll.164k_fs_LR.wb.spec","BfvBpzNxDxvLnsU28Ez5oNpjFn.kbbIK"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.MyelinMap.164k_fs_LR.dscalar.nii","115320","MNINonLinear//115320.MyelinMap.164k_fs_LR.dscalar.nii","Zs1NrYcxhOMpdorEq7hax6Nhrxl48_aE"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.MyelinMap_BC.164k_fs_LR.dscalar.nii","115320","MNINonLinear//115320.MyelinMap_BC.164k_fs_LR.dscalar.nii","4JxStUL73Q4UiUfh89WuPt40r_3WJfcQ"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","115320","MNINonLinear//115320.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","vMBBUo1fmt_abBUZjavOM23rFYgnRxtg"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.ArealDistortion_FS.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.R.ArealDistortion_FS.164k_fs_LR.shape.gii","8CWL9kcXkIEAQwEah_1gugVHdr8eKZii"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","P6LUgnLOATYZI7mK4p3K.f4TEG5eFmzC"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.BA.164k_fs_LR.label.gii","115320","MNINonLinear//115320.R.BA.164k_fs_LR.label.gii","vLxGeBJwqjhzjnITLc2iR06r_xAFAD7N"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.MyelinMap.164k_fs_LR.func.gii","115320","MNINonLinear//115320.R.MyelinMap.164k_fs_LR.func.gii","YM5dYEMY959A0aw9bXucVBMXnwKgR0oh"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.MyelinMap_BC.164k_fs_LR.func.gii","115320","MNINonLinear//115320.R.MyelinMap_BC.164k_fs_LR.func.gii","qEE4Y9JQNv2vICnEVy257xTjMwtgcJpJ"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.RefMyelinMap.164k_fs_LR.func.gii","115320","MNINonLinear//115320.R.RefMyelinMap.164k_fs_LR.func.gii","0uMCMuvGa.AGTCaK7VMxOM513YDNwV2F"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.SmoothedMyelinMap.164k_fs_LR.func.gii","115320","MNINonLinear//115320.R.SmoothedMyelinMap.164k_fs_LR.func.gii","izEV3EjonXWdheF0ixW8U_W78JzGYJvN"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","115320","MNINonLinear//115320.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2u_wsneO8OpmJcAtNNOOgkkVezKIqx4p"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.aparc.164k_fs_LR.label.gii","115320","MNINonLinear//115320.R.aparc.164k_fs_LR.label.gii","..R_6GD3vHpX1W9wkGYjhRGgYhj2bEqp"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.aparc.a2009s.164k_fs_LR.label.gii","115320","MNINonLinear//115320.R.aparc.a2009s.164k_fs_LR.label.gii","g43aZ0oV4RcYAP8TDq6Reprd0l_7kTHr"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.atlasroi.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.R.atlasroi.164k_fs_LR.shape.gii","TcHBpAYwsqgQ49hI9kNHr37tPMCCW7iu"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.corrThickness.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.R.corrThickness.164k_fs_LR.shape.gii","7y1zEvkawhpf0jMN.v2jt3AKHbxsHJCb"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.curvature.164k_fs_LR.shape.gii","115320","MNINonLinear//115320.R.curvature.164k_fs_LR.shape.gii","QM4uhXQ.PM5xL3MqRZGAg1XfjVnSCCw3"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.flat.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.R.flat.164k_fs_LR.surf.gii","e5RXqap4VYSc0DNL4NbbuNvEWsxHcYEK"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.inflated.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.R.inflated.164k_fs_LR.surf.gii","8VC817bglPYI7dD1S5_dFtW.3opngw3N"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.inflated_MSMAll.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.R.inflated_MSMAll.164k_fs_LR.surf.gii","RRvZyUZLuxS1H.GZ0Tkmpx7BhitfxNLk"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.midthickness.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.R.midthickness.164k_fs_LR.surf.gii","2pvN1wXiQNHKu_nz8hpZm4nblzjvo8IY"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.midthickness_MSMAll.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.R.midthickness_MSMAll.164k_fs_LR.surf.gii","eeRGtF1N.aVrp4qYY5NxMOy7.AuzwcEK"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.pial.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.R.pial.164k_fs_LR.surf.gii","f9zqhQHzl.gEdM3touuGU0ckA3rZzOVK"
"s3://hcp-openaccess/HCP_1200/115320/MNINonLinear/115320.R.pial_MSMAll.164k_fs_LR.surf.gii","115320","MNINonLinear//115320.R.pial_MSMAll.164k_fs_LR.surf.gii","U5MmmJpls49iwbrAMhMja26XI02mJWL5"
