"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_Diffusion_unproc.json","321323",".xdlm/321323_3T_Diffusion_unproc.json","duKwZl6RrMlEO3Yxs4PyI2ocZSW121ba"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_Structural_preproc.json","321323",".xdlm/321323_3T_Structural_preproc.json","Zj5luSCVihjvjwxOaXo55DkLHURuTR.N"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_Structural_preproc_extended.json","321323",".xdlm/321323_3T_Structural_preproc_extended.json","brlUORukpBREJnn_7ic2Ht0oze.1A64e"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_Structural_unproc.json","321323",".xdlm/321323_3T_Structural_unproc.json","NIZ2Kic1nFG_.YTy7QVrySzk0nSvQkmJ"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_rfMRI_REST1_fixextended.json","321323",".xdlm/321323_3T_rfMRI_REST1_fixextended.json","AQBvdCcJ_H9SU5YYiH4Rfew_UVg91Ih9"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_rfMRI_REST1_preproc.json","321323",".xdlm/321323_3T_rfMRI_REST1_preproc.json","sAkv9g4c9fUQ8Z7mWjjHQ5oERECVLykc"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_rfMRI_REST1_unproc.json","321323",".xdlm/321323_3T_rfMRI_REST1_unproc.json","GqOWQkMFUl8SRsns2rHZfl_Jmq6X1EO0"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_rfMRI_REST2_fixextended.json","321323",".xdlm/321323_3T_rfMRI_REST2_fixextended.json","IKgUpmU0WcuynZ7l3G3xj_GFQZERWI1e"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_rfMRI_REST2_preproc.json","321323",".xdlm/321323_3T_rfMRI_REST2_preproc.json","BtQYeZLYQoWLHtLp3cXVzB2gzpL_2XrJ"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_rfMRI_REST2_unproc.json","321323",".xdlm/321323_3T_rfMRI_REST2_unproc.json","8Q_I0wzk_zM5yflIc0Am_amvLBy4KVY3"
"s3://hcp-openaccess/HCP_1200/321323/.xdlm/321323_3T_rfMRI_REST_fix.json","321323",".xdlm/321323_3T_rfMRI_REST_fix.json","eacLjy5.py_g6TcdxtxLge9SkdqiK9CO"
