"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_Diffusion_unproc.json","339847",".xdlm/339847_3T_Diffusion_unproc.json","XfJsUOwG7e5QMKeWmoz.ftid.6dlExmJ"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_Structural_preproc.json","339847",".xdlm/339847_3T_Structural_preproc.json","R7R0Cy3fVuCySxiJ8gjzJukiqjILaLbA"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_Structural_preproc_extended.json","339847",".xdlm/339847_3T_Structural_preproc_extended.json","aSN1wvrCbrstXOYgdnw3OD.Kqjq1T1JN"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_Structural_unproc.json","339847",".xdlm/339847_3T_Structural_unproc.json","cyn.uc.FdZmJ8EzFRMaGCtgaHmb_zXKI"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_rfMRI_REST1_fixextended.json","339847",".xdlm/339847_3T_rfMRI_REST1_fixextended.json","KY.htmAg57Abgl1sCrPXqAg9cWdh5yPQ"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_rfMRI_REST1_preproc.json","339847",".xdlm/339847_3T_rfMRI_REST1_preproc.json","dQPM89Cwfk.brnx7cAmgDCpbyj1p2RW1"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_rfMRI_REST1_unproc.json","339847",".xdlm/339847_3T_rfMRI_REST1_unproc.json","1nLldJZjKU1H45_1GZK2Aqssl68IKB7V"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_rfMRI_REST2_fixextended.json","339847",".xdlm/339847_3T_rfMRI_REST2_fixextended.json","LCllWKdJojgHsZfjtiIKFGLBanNkAtKy"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_rfMRI_REST2_preproc.json","339847",".xdlm/339847_3T_rfMRI_REST2_preproc.json","_pKkVy.YZ3ajKkjN7Ott17waliZcAdl3"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_rfMRI_REST2_unproc.json","339847",".xdlm/339847_3T_rfMRI_REST2_unproc.json","CO.TJfeUZE81ztnFLbpGL03C2sEf9_wB"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_rfMRI_REST_fix.json","339847",".xdlm/339847_3T_rfMRI_REST_fix.json","aIyNzvDJMrwFfU0APfkl2iAZiHa1gdCd"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_EMOTION_analysis_s12.json","339847",".xdlm/339847_3T_tfMRI_EMOTION_analysis_s12.json","jJ.zkdxBqhhslfQVBKLy.YncdM4Y747x"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_EMOTION_analysis_s2.json","339847",".xdlm/339847_3T_tfMRI_EMOTION_analysis_s2.json","LES3gkGIUBwhlmt1Fa5mmDbzzOCIhcYn"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_EMOTION_analysis_s4.json","339847",".xdlm/339847_3T_tfMRI_EMOTION_analysis_s4.json","qfJi._sfUx.dqfdv8WeaYZ9rJP2np_da"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_EMOTION_analysis_s8.json","339847",".xdlm/339847_3T_tfMRI_EMOTION_analysis_s8.json","rcpZjwr.icF.bkKU2BP.MiZ3ZAG1e2Yi"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_EMOTION_preproc.json","339847",".xdlm/339847_3T_tfMRI_EMOTION_preproc.json","5XOUJyYLp24ghncMPD5vXINRTTNo3YD."
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_EMOTION_unproc.json","339847",".xdlm/339847_3T_tfMRI_EMOTION_unproc.json","zqofQSUlsrSqa9SDtuUfEXKi3Xi8H8.V"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_GAMBLING_analysis_s12.json","339847",".xdlm/339847_3T_tfMRI_GAMBLING_analysis_s12.json","debpCQt2ADn5QDzENeEdG03t_BslDKpv"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_GAMBLING_analysis_s2.json","339847",".xdlm/339847_3T_tfMRI_GAMBLING_analysis_s2.json","0j8GVMc7kku28E_dfOHog6cMWYBJ9wxD"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_GAMBLING_analysis_s4.json","339847",".xdlm/339847_3T_tfMRI_GAMBLING_analysis_s4.json","fs8.KszqpxKEw5svnXzZWEyLtWGI4Sf6"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_GAMBLING_analysis_s8.json","339847",".xdlm/339847_3T_tfMRI_GAMBLING_analysis_s8.json","c2cBQA0_gO4pO_l5bOZIjgbvCtBM9y1z"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_GAMBLING_preproc.json","339847",".xdlm/339847_3T_tfMRI_GAMBLING_preproc.json","1HzyqeMxYKKVXNZufX.bgYFh_FzTNj83"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_GAMBLING_unproc.json","339847",".xdlm/339847_3T_tfMRI_GAMBLING_unproc.json","MYmZwjvQ7ZlJL3Pj8bU1wEhgvDzTl3ON"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_LANGUAGE_analysis_s12.json","339847",".xdlm/339847_3T_tfMRI_LANGUAGE_analysis_s12.json","aV0p8JepOIkBYmzKzQZ8ZsPC.ZaMCQwU"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_LANGUAGE_analysis_s2.json","339847",".xdlm/339847_3T_tfMRI_LANGUAGE_analysis_s2.json","WOZ0BV4p1NzKlAtNj3stcTc3u1WJ5ghN"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_LANGUAGE_analysis_s4.json","339847",".xdlm/339847_3T_tfMRI_LANGUAGE_analysis_s4.json","Lbry8wUN7reKPADJ4YgbuKWQC2tMts15"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_LANGUAGE_analysis_s8.json","339847",".xdlm/339847_3T_tfMRI_LANGUAGE_analysis_s8.json","wvglh_6iXvLHipK7cZqvL0LcvV3drTWr"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_LANGUAGE_preproc.json","339847",".xdlm/339847_3T_tfMRI_LANGUAGE_preproc.json","ZlZuOHZo5Mu.K29Pia.zIpWPIuAeVjNO"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_LANGUAGE_unproc.json","339847",".xdlm/339847_3T_tfMRI_LANGUAGE_unproc.json","f06jLLxE_rtXyIokX9tova0u4ZqOKRpb"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_MOTOR_analysis_s12.json","339847",".xdlm/339847_3T_tfMRI_MOTOR_analysis_s12.json","mfmlzfVw.ADwMMYmQqOhSMoKRk.zCdNd"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_MOTOR_analysis_s2.json","339847",".xdlm/339847_3T_tfMRI_MOTOR_analysis_s2.json","WTJ2iDw1bebO3u4okC8aBusPijWgSLvC"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_MOTOR_analysis_s4.json","339847",".xdlm/339847_3T_tfMRI_MOTOR_analysis_s4.json","3gtKovDTImXRN6EQ6d3Bqj9QRxe8_AMt"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_MOTOR_analysis_s8.json","339847",".xdlm/339847_3T_tfMRI_MOTOR_analysis_s8.json","zU5R1fBFak9GQR8S6VmmdlMdzjRv5Hhl"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_MOTOR_preproc.json","339847",".xdlm/339847_3T_tfMRI_MOTOR_preproc.json","5veLbIUhzqGgtW9.dsrpU5wjr0lMNw3B"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_MOTOR_unproc.json","339847",".xdlm/339847_3T_tfMRI_MOTOR_unproc.json","GEM02wJVuQciFt_64.h9ng2sWBM6Q6gY"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_RELATIONAL_analysis_s12.json","339847",".xdlm/339847_3T_tfMRI_RELATIONAL_analysis_s12.json","ZK2Wu3PEQk3QRNHssrkJXs9NUd4ZG44H"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_RELATIONAL_analysis_s2.json","339847",".xdlm/339847_3T_tfMRI_RELATIONAL_analysis_s2.json","sUHWoU.FLzZ2jyed6ltBd7EE55F3PtpS"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_RELATIONAL_analysis_s4.json","339847",".xdlm/339847_3T_tfMRI_RELATIONAL_analysis_s4.json","9_EV3Ya3oh6uiBo2_Wt9IZ0iuHfvgdbP"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_RELATIONAL_analysis_s8.json","339847",".xdlm/339847_3T_tfMRI_RELATIONAL_analysis_s8.json","zUN3nJPhoaoeg9SujeRxpUSoVF7YWoME"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_RELATIONAL_preproc.json","339847",".xdlm/339847_3T_tfMRI_RELATIONAL_preproc.json","sAcUhzreHzpvwPV5v5QYigbqIL3ig2p."
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_RELATIONAL_unproc.json","339847",".xdlm/339847_3T_tfMRI_RELATIONAL_unproc.json","JR1L0PyzhNhnf8IzCCZ2uO83jlmLLi3n"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_SOCIAL_analysis_s12.json","339847",".xdlm/339847_3T_tfMRI_SOCIAL_analysis_s12.json","dJ2yI1xS8GZNX7BUFucGIx2aYxKTvVa8"
"s3://hcp-openaccess/HCP_1200/339847/.xdlm/339847_3T_tfMRI_SOCIAL_analysis_s2.json","339847",".xdlm/339847_3T_tfMRI_SOCIAL_analysis_s2.json","Au5TrLs_vyBS.kEeVnlCND4opsTfL_rv"
