"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_EMOTION_analysis_s2.json","150928",".xdlm/150928_3T_tfMRI_EMOTION_analysis_s2.json","xNr5QJsdSjuwAwz26ctLf2OdAsaA0Oec"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_EMOTION_analysis_s4.json","150928",".xdlm/150928_3T_tfMRI_EMOTION_analysis_s4.json","WQZQBittCubiTJBeYW1120dtNfGqtOJB"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_EMOTION_analysis_s8.json","150928",".xdlm/150928_3T_tfMRI_EMOTION_analysis_s8.json","MsKn.H.qznr1NEfTcBLSeTWoN4FezhnB"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_EMOTION_preproc.json","150928",".xdlm/150928_3T_tfMRI_EMOTION_preproc.json","pvTiDM_hUkkiedWGvZh0mp4HDO2Qa4Rf"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_EMOTION_unproc.json","150928",".xdlm/150928_3T_tfMRI_EMOTION_unproc.json","mlnuAlt2SOQOIraDQuiIK_Pgie3la9py"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_GAMBLING_analysis_s12.json","150928",".xdlm/150928_3T_tfMRI_GAMBLING_analysis_s12.json","ojP1jqkHeCEun9URMw64DnIGZmwzTfOR"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_GAMBLING_analysis_s2.json","150928",".xdlm/150928_3T_tfMRI_GAMBLING_analysis_s2.json","FIArt5TaZQHYDYSekuBKmHdhZBq1zTsJ"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_GAMBLING_analysis_s4.json","150928",".xdlm/150928_3T_tfMRI_GAMBLING_analysis_s4.json","QAuPVc48tZK2HDTKk.U20fg6DztBfRnR"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_GAMBLING_analysis_s8.json","150928",".xdlm/150928_3T_tfMRI_GAMBLING_analysis_s8.json","Tdp3PhDnkDxuyLuKpsDNXQzfDV1wZ.Ko"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_GAMBLING_preproc.json","150928",".xdlm/150928_3T_tfMRI_GAMBLING_preproc.json","9mkH0kaylNxIl44NFZsAqhvFTc_dHTjX"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_GAMBLING_unproc.json","150928",".xdlm/150928_3T_tfMRI_GAMBLING_unproc.json","1Mpq.HQ1KK4a9Qo9keNdDXAX0Y_YwVOB"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_LANGUAGE_analysis_s12.json","150928",".xdlm/150928_3T_tfMRI_LANGUAGE_analysis_s12.json","2oCVdzkLTSXAVbGvVoA6vYIzMNNv42Pm"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_LANGUAGE_analysis_s2.json","150928",".xdlm/150928_3T_tfMRI_LANGUAGE_analysis_s2.json","6p7a01ZjFO.EH0lnOeS_PiG9nxjvgPMu"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_LANGUAGE_analysis_s4.json","150928",".xdlm/150928_3T_tfMRI_LANGUAGE_analysis_s4.json","qOQQzxqBXfBNXHPpto.K1uOY1QtmsIsW"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_LANGUAGE_analysis_s8.json","150928",".xdlm/150928_3T_tfMRI_LANGUAGE_analysis_s8.json","htpn1.eIngcFijbBuA1pFLq3.aGJZ7_S"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_LANGUAGE_preproc.json","150928",".xdlm/150928_3T_tfMRI_LANGUAGE_preproc.json","8onRbWx2rGg54LvZfowqP1qhODv13m4l"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_LANGUAGE_unproc.json","150928",".xdlm/150928_3T_tfMRI_LANGUAGE_unproc.json","38MJri0HADuS_JqwMPqC5BofTaOtNEuL"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_MOTOR_analysis_s12.json","150928",".xdlm/150928_3T_tfMRI_MOTOR_analysis_s12.json","HxDGJpLz6Vp1b2YxCQqW4uKQxhWUQWwU"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_MOTOR_analysis_s2.json","150928",".xdlm/150928_3T_tfMRI_MOTOR_analysis_s2.json","UGXB2ixpkqaj3wCPRbeKqYX8RXGLDm9R"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_MOTOR_analysis_s4.json","150928",".xdlm/150928_3T_tfMRI_MOTOR_analysis_s4.json","qITWRXH4mRc_RQ69iE86Fw_q6mESH8qe"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_MOTOR_analysis_s8.json","150928",".xdlm/150928_3T_tfMRI_MOTOR_analysis_s8.json","M37GEaKQdjMZ56BeEkYH6XvBLnGonK27"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_MOTOR_preproc.json","150928",".xdlm/150928_3T_tfMRI_MOTOR_preproc.json","7gF2WXmgOtt8LodFbE6SyZP3Tv74d33f"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_MOTOR_unproc.json","150928",".xdlm/150928_3T_tfMRI_MOTOR_unproc.json","tdFQ1Ym4WudqAfjN0Us0_WObh5qLOlGo"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_RELATIONAL_analysis_s12.json","150928",".xdlm/150928_3T_tfMRI_RELATIONAL_analysis_s12.json","dcwdW1Z8VgkAm5T.rIgM3N5s.yIlSjP2"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_RELATIONAL_analysis_s2.json","150928",".xdlm/150928_3T_tfMRI_RELATIONAL_analysis_s2.json","T2kPtzB6uFF_uzcb30hjm0uP_zTp5p03"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_RELATIONAL_analysis_s4.json","150928",".xdlm/150928_3T_tfMRI_RELATIONAL_analysis_s4.json","OwrKrsQzZ1P0iWvQVvSiA.lLcz7qgKFg"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_RELATIONAL_analysis_s8.json","150928",".xdlm/150928_3T_tfMRI_RELATIONAL_analysis_s8.json","7yEiOgm.QaaAtAImeCLS1DtySTmf8uDu"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_RELATIONAL_preproc.json","150928",".xdlm/150928_3T_tfMRI_RELATIONAL_preproc.json","DuAHm5ODCBiicnzHrjjgeyaZjjqrxH0U"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_RELATIONAL_unproc.json","150928",".xdlm/150928_3T_tfMRI_RELATIONAL_unproc.json","8TEC6bYx0p8KhIPJ0bPAvKb2DidK9w_4"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_SOCIAL_analysis_s12.json","150928",".xdlm/150928_3T_tfMRI_SOCIAL_analysis_s12.json","mMTPkn6Eqt21IDdoLEQjvYgnLU8EdZlL"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_SOCIAL_analysis_s2.json","150928",".xdlm/150928_3T_tfMRI_SOCIAL_analysis_s2.json","gsamwmlj9p5gFrGCcJ8QRAnMUWPcHo1m"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_SOCIAL_analysis_s4.json","150928",".xdlm/150928_3T_tfMRI_SOCIAL_analysis_s4.json","OL5Kxzvp3tRZNeOirF8zSmSRRwNXe0z4"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_SOCIAL_analysis_s8.json","150928",".xdlm/150928_3T_tfMRI_SOCIAL_analysis_s8.json","20pj3scTcd0MYYvwuSjSlGRatmbgDiJM"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_SOCIAL_preproc.json","150928",".xdlm/150928_3T_tfMRI_SOCIAL_preproc.json","dkJyK7gyxpcn0e5QFCqSbWPfuUaRUO2L"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_SOCIAL_unproc.json","150928",".xdlm/150928_3T_tfMRI_SOCIAL_unproc.json","RDfcnCxpk7Od3pLpZIv6CWtynNWr2FZn"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_WM_analysis_s12.json","150928",".xdlm/150928_3T_tfMRI_WM_analysis_s12.json","5Or3gltixxvaujymPMZ7nD77PAzYv9Ks"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_WM_analysis_s2.json","150928",".xdlm/150928_3T_tfMRI_WM_analysis_s2.json","ATg1vZd7IY5ftsyfRGWb2gcxre4V05hL"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_WM_analysis_s4.json","150928",".xdlm/150928_3T_tfMRI_WM_analysis_s4.json","CUjcXxyhc1tHNbNMh7D3mfF9AmrZfb5m"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_WM_analysis_s8.json","150928",".xdlm/150928_3T_tfMRI_WM_analysis_s8.json","LL0MqqsvRlhstWNziHJb8LSfN.FleM4S"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_WM_preproc.json","150928",".xdlm/150928_3T_tfMRI_WM_preproc.json","jM.ael31AKpDlvTSgAfYZbeF2I5kLLc8"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_WM_unproc.json","150928",".xdlm/150928_3T_tfMRI_WM_unproc.json","Kej.pNE2m1UwUMtEm.6fzOiZIWJgq4eO"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.164k_fs_LR.wb.spec","150928","MNINonLinear//150928.164k_fs_LR.wb.spec","zbCFWxpPz4mLa0TNu1_Utk4pxFiSQVHL"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.ArealDistortion_FS.164k_fs_LR.dscalar.nii","150928","MNINonLinear//150928.ArealDistortion_FS.164k_fs_LR.dscalar.nii","GemWmdNPC1iJEG5P6OEoRzTI6hdebew_"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","150928","MNINonLinear//150928.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Cs0CItF3dhEesoXlQLLslAa36x968Xsh"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","150928","MNINonLinear//150928.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Gig_iRKKXFstNNuuiLvuFLi6RJKqG4Mh"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.BA.164k_fs_LR.dlabel.nii","150928","MNINonLinear//150928.BA.164k_fs_LR.dlabel.nii","_MLlj3CNTkm77bSz1bBy6mcmCh.._JhL"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","150928","MNINonLinear//150928.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","g2gSpNxrnvF5igbef3OJsoH.ExpM3wNY"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.ArealDistortion_FS.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.L.ArealDistortion_FS.164k_fs_LR.shape.gii","AuMNWgigQ8qfSV8_HuxWcz9Meow6JWMM"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","R9sj4ztGIkiWQIqzBV5nvRHO2G.QosF1"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.BA.164k_fs_LR.label.gii","150928","MNINonLinear//150928.L.BA.164k_fs_LR.label.gii","PZVO9Esb_A26wlqeDJGfu4hP7ynZ2ZJD"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.MyelinMap.164k_fs_LR.func.gii","150928","MNINonLinear//150928.L.MyelinMap.164k_fs_LR.func.gii","_.LP2PpWlGEcjnhe5fK3z_fPp8Z.zUCn"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.MyelinMap_BC.164k_fs_LR.func.gii","150928","MNINonLinear//150928.L.MyelinMap_BC.164k_fs_LR.func.gii","_C2.wToath1wISz68WcXM55_HE4pBBvm"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.RefMyelinMap.164k_fs_LR.func.gii","150928","MNINonLinear//150928.L.RefMyelinMap.164k_fs_LR.func.gii","PY61bpe2gJ1enwJI9hcpUrihz2a5I6ab"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.SmoothedMyelinMap.164k_fs_LR.func.gii","150928","MNINonLinear//150928.L.SmoothedMyelinMap.164k_fs_LR.func.gii","1Bwuk7_.igt853jICtgoE12lKyTrDGZs"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","150928","MNINonLinear//150928.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ODs0hdhn4aMdyXFH5jIRLQi_jAoOJFRi"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.aparc.164k_fs_LR.label.gii","150928","MNINonLinear//150928.L.aparc.164k_fs_LR.label.gii","ZWhjtn1wb8jXeB_mnt1pstZZE_nJNjM7"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.aparc.a2009s.164k_fs_LR.label.gii","150928","MNINonLinear//150928.L.aparc.a2009s.164k_fs_LR.label.gii","sAozHlMppYjIHo2QJdatnVwmog3ckgcU"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.atlasroi.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.L.atlasroi.164k_fs_LR.shape.gii","hY0lQmB7t.vhZmvIIowyruAIaEAdzqhD"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.corrThickness.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.L.corrThickness.164k_fs_LR.shape.gii","OrJEVUrnu3R.9Mby4CRyE2JKlo7P5DmX"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.curvature.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.L.curvature.164k_fs_LR.shape.gii","4iWwuM78uSqdx_v6eNqoyeVGqsxzT.Kz"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.flat.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.flat.164k_fs_LR.surf.gii","Zb0GyqpANYzFz57t3CC_M9lJpgMQz9nH"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.inflated.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.inflated.164k_fs_LR.surf.gii","bdn77gzpzZJH7o3.iruF7XPsgmQAT_PF"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.inflated_MSMAll.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.inflated_MSMAll.164k_fs_LR.surf.gii","bVMPo2n09meYGRNCjC3T.Q4B3haGXc21"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.midthickness.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.midthickness.164k_fs_LR.surf.gii","FjzB8sQZDZvJ85bzmAJSwqy.WCQ4b7E_"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.midthickness_MSMAll.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.midthickness_MSMAll.164k_fs_LR.surf.gii","vKCi9RRWaTJnUADo_vKsz783TGbc9lk1"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.pial.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.pial.164k_fs_LR.surf.gii","IhOOBTIAlhtV2Sj2lPNyi4FF8YssIIaq"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.pial_MSMAll.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.pial_MSMAll.164k_fs_LR.surf.gii","0MWCf5MGXzO3dSfplOjrZhlizzCEJU2f"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.refsulc.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.L.refsulc.164k_fs_LR.shape.gii","RUXBfZ8UWBIRXojUKMF1xeXaBRAHN5HJ"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.sphere.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.sphere.164k_fs_LR.surf.gii","alCaom1U5S6alXVgro94sC_YErhXjgbn"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.sulc.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.L.sulc.164k_fs_LR.shape.gii","x3x6U0GSqQhSJdnpmdAa9Gujikx..0Fp"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.thickness.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.L.thickness.164k_fs_LR.shape.gii","WYwlpqxnF6vBtg1VAwaXMhoPpHv2C5LB"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.very_inflated.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.very_inflated.164k_fs_LR.surf.gii","cHeJLeiTM1XhXW4dwJ396yDTj5AxX4p."
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","d3no63LzjoReooTyZNhmOIvisxLymkAN"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.white.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.white.164k_fs_LR.surf.gii","PCM0VA2DP7XpyA71dV22XHQLgZFaFBkP"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.L.white_MSMAll.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.L.white_MSMAll.164k_fs_LR.surf.gii","NYLz4pxel6K_8qseYxI3Tbj4FWAl65EW"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.MSMAll.164k_fs_LR.wb.spec","150928","MNINonLinear//150928.MSMAll.164k_fs_LR.wb.spec",".lrWYDswHcvxgCqppi34A_IrGFcrEp40"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.MyelinMap.164k_fs_LR.dscalar.nii","150928","MNINonLinear//150928.MyelinMap.164k_fs_LR.dscalar.nii","NWapBTp1k5a9isFA8_5Ps2eBIEIQzlLI"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.MyelinMap_BC.164k_fs_LR.dscalar.nii","150928","MNINonLinear//150928.MyelinMap_BC.164k_fs_LR.dscalar.nii","7Ot5z_tMhBSJhxP201vUE56gG89HZD_z"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","150928","MNINonLinear//150928.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","IapNx5U8EjuEKQn3LQho5DFQaUY.ZprK"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.ArealDistortion_FS.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.R.ArealDistortion_FS.164k_fs_LR.shape.gii","hm9S2ek7yo1xIh85HqermteTpBFt137j"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","BONaZawWI32ukIcilQQQ5wK5SPzFiVCc"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.BA.164k_fs_LR.label.gii","150928","MNINonLinear//150928.R.BA.164k_fs_LR.label.gii","yK1xST.6B2KJTymGZxZBWol0aCY4UFUs"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.MyelinMap.164k_fs_LR.func.gii","150928","MNINonLinear//150928.R.MyelinMap.164k_fs_LR.func.gii","qBL2K0nYdBnQ2JX6bn9b7e20_PersEqJ"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.MyelinMap_BC.164k_fs_LR.func.gii","150928","MNINonLinear//150928.R.MyelinMap_BC.164k_fs_LR.func.gii","iKCdTsdTfhFF1M9sJ86LLW9E9kgF5eBP"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.RefMyelinMap.164k_fs_LR.func.gii","150928","MNINonLinear//150928.R.RefMyelinMap.164k_fs_LR.func.gii","GYVWohxMOLqsO7j0FYm5quHKP8GKDNhr"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.SmoothedMyelinMap.164k_fs_LR.func.gii","150928","MNINonLinear//150928.R.SmoothedMyelinMap.164k_fs_LR.func.gii","y7MxmU52AGVaWMqH37zWpuB480i.n611"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","150928","MNINonLinear//150928.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","eUJiIy5zJ4aKbU4PetP9hTqkqeM67Q75"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.aparc.164k_fs_LR.label.gii","150928","MNINonLinear//150928.R.aparc.164k_fs_LR.label.gii","adKPHnH92POwDouGWwMcSCZgdB.6lW60"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.aparc.a2009s.164k_fs_LR.label.gii","150928","MNINonLinear//150928.R.aparc.a2009s.164k_fs_LR.label.gii","7CMZFS4c2OmrjWSZw6ggA1SwxyktMd9M"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.atlasroi.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.R.atlasroi.164k_fs_LR.shape.gii","A9GZzTCR4BHb5nsofi02Lr64JakQHVIw"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.corrThickness.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.R.corrThickness.164k_fs_LR.shape.gii","X6OtzhjrBo_ZJohVCdeTxKavgfP8Jj2h"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.curvature.164k_fs_LR.shape.gii","150928","MNINonLinear//150928.R.curvature.164k_fs_LR.shape.gii","W8mJjnZU9ngjtS2PH_qM.wAEL9qWS5nS"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.flat.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.R.flat.164k_fs_LR.surf.gii","6.BiX9flvtE1o5pm3lUXQeALsObsjb8w"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.inflated.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.R.inflated.164k_fs_LR.surf.gii","3blZ1TVp1xLUcEuE0Vt15TbczIan_DQh"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.inflated_MSMAll.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.R.inflated_MSMAll.164k_fs_LR.surf.gii","WNNX32wecTeboLDYYgSboPBQcVqcvFW1"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.midthickness.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.R.midthickness.164k_fs_LR.surf.gii","USginM9B8oJU90YPEF2zlc_QecFVk1Pg"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.midthickness_MSMAll.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.R.midthickness_MSMAll.164k_fs_LR.surf.gii","HQP6q08ErlzKtC9PveTq5GvFlkQnfOwK"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.pial.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.R.pial.164k_fs_LR.surf.gii","BBtvi6_iIkbp_Mnd3Ovg14feKhNk_2Po"
"s3://hcp-openaccess/HCP_1200/150928/MNINonLinear/150928.R.pial_MSMAll.164k_fs_LR.surf.gii","150928","MNINonLinear//150928.R.pial_MSMAll.164k_fs_LR.surf.gii","fdkh42mtI16ZgtIEK6bomCTFI8P1_xgu"
