"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_SOCIAL_preproc.json","765864",".xdlm/765864_3T_tfMRI_SOCIAL_preproc.json","MiQzDMgLgMZ0wdXOWqEEi0FblLKXph4k"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_SOCIAL_unproc.json","765864",".xdlm/765864_3T_tfMRI_SOCIAL_unproc.json","iX1IRB4bcXrlgSaZRRY2wIrLzE3ZpwQF"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_WM_analysis_s2.json","765864",".xdlm/765864_3T_tfMRI_WM_analysis_s2.json","B.TkxJmS1_SC8To3O_eVGoRT6WY8Ko_L"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_WM_analysis_s4.json","765864",".xdlm/765864_3T_tfMRI_WM_analysis_s4.json","EGEhTA6Sp1za_evia0Y_5bb9y0CrQp7D"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_WM_preproc.json","765864",".xdlm/765864_3T_tfMRI_WM_preproc.json","p02kAZDk3ccKG1vGRMO6pLCIOdMElvRr"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_3T_tfMRI_WM_unproc.json","765864",".xdlm/765864_3T_tfMRI_WM_unproc.json","_Mw.7OV1ppZOOuCFX0UYfYgql5OaaiKJ"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_Diffusion_unproc.json","765864",".xdlm/765864_7T_Diffusion_unproc.json","LU7PpVr_wAGXoWejZjt1uzAUHXdc8ojX"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_rfMRI_REST1_unproc.json","765864",".xdlm/765864_7T_rfMRI_REST1_unproc.json","pP26hLJTAOwDnJPLrQmSuJFcF3k.S7wU"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_rfMRI_REST2_unproc.json","765864",".xdlm/765864_7T_rfMRI_REST2_unproc.json","x49JkTP69tlxS.24wpjxx.yZxw.Eitm0"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_rfMRI_REST3_unproc.json","765864",".xdlm/765864_7T_rfMRI_REST3_unproc.json","N..QUi_nOrpflPIUejPZHWG0HkQh7Kva"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_rfMRI_REST4_unproc.json","765864",".xdlm/765864_7T_rfMRI_REST4_unproc.json","iPb6U8eYu77ik9uXvWNFnKf.6N86mkfu"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_tfMRI_MOVIE1_unproc.json","765864",".xdlm/765864_7T_tfMRI_MOVIE1_unproc.json","vFCtROLtHyimgRed7JRL8UK8hH9z2wtg"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_tfMRI_MOVIE2_unproc.json","765864",".xdlm/765864_7T_tfMRI_MOVIE2_unproc.json","WQtQpIQtfjAwg1Ral93F17ocLr76u6R2"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_tfMRI_MOVIE3_unproc.json","765864",".xdlm/765864_7T_tfMRI_MOVIE3_unproc.json","xHOkR_eWOQS_wyLrrmV2rqusOas3JiA4"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_tfMRI_MOVIE4_unproc.json","765864",".xdlm/765864_7T_tfMRI_MOVIE4_unproc.json","QeFmiX8ZiP1tqf.vE0Uq82Xo7o6SwANs"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_tfMRI_RETBAR1_unproc.json","765864",".xdlm/765864_7T_tfMRI_RETBAR1_unproc.json","WpRKpQ5vFCzYc2zgE2xG7a5d5_MLWjAR"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_tfMRI_RETBAR2_unproc.json","765864",".xdlm/765864_7T_tfMRI_RETBAR2_unproc.json","w98cj0TM9b1zQ6JogyfJbVndlUDiPKVX"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_tfMRI_RETCCW_unproc.json","765864",".xdlm/765864_7T_tfMRI_RETCCW_unproc.json","pUM9NjeLOPzTO.1M8HRfYhtF.mUUETFd"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_tfMRI_RETCON_unproc.json","765864",".xdlm/765864_7T_tfMRI_RETCON_unproc.json","UgSuUfKtBByGCC8KsYKZnNrdp9W1Pm5X"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_tfMRI_RETCW_unproc.json","765864",".xdlm/765864_7T_tfMRI_RETCW_unproc.json","tWUBMBpJDkJEBanKDbNymBWOPM56UM9Y"
"s3://hcp-openaccess/HCP_1200/765864/.xdlm/765864_7T_tfMRI_RETEXP_unproc.json","765864",".xdlm/765864_7T_tfMRI_RETEXP_unproc.json","HWixwS5or7fADDbyD3QW9ZrBaqdKm2_R"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.164k_fs_LR.wb.spec","765864","MNINonLinear//765864.164k_fs_LR.wb.spec","UsEZQMWqJCzLMutxFGpjCfKaCzRFBU1f"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.ArealDistortion_FS.164k_fs_LR.dscalar.nii","765864","MNINonLinear//765864.ArealDistortion_FS.164k_fs_LR.dscalar.nii","l6fkdaKFPOden0OCh.AbmCFxM6le20XW"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","765864","MNINonLinear//765864.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","fj1yEOSb_74hotp180TIQHcjjTPt0JMA"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","765864","MNINonLinear//765864.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","AICASuSn2tJIx2YTiWqI4W8ZV6fjRy_y"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.BA.164k_fs_LR.dlabel.nii","765864","MNINonLinear//765864.BA.164k_fs_LR.dlabel.nii","fH82loxFOpiCpgK8ejtPSvZ3C3HODhA8"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","765864","MNINonLinear//765864.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BvZK7fAP55MZpVeeFVxm_Y.C6r3LCpd9"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.ArealDistortion_FS.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.L.ArealDistortion_FS.164k_fs_LR.shape.gii","nkLp_vwRNtNr79Oz8UkBC8ZFs6BZaMd3"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fIdKhoVEezjIzX0RYVcoehmUHDbgKNj8"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.BA.164k_fs_LR.label.gii","765864","MNINonLinear//765864.L.BA.164k_fs_LR.label.gii","pzVN9yfJBMAvFTJ29alDgsKHgQgMxFBx"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.MyelinMap.164k_fs_LR.func.gii","765864","MNINonLinear//765864.L.MyelinMap.164k_fs_LR.func.gii","FZU6DI_LCwLtD9Pj3tHoym3_zA6T6Ppr"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.MyelinMap_BC.164k_fs_LR.func.gii","765864","MNINonLinear//765864.L.MyelinMap_BC.164k_fs_LR.func.gii","5_8NHrqa3AVWADrYdCdnC6IMh9Ykv2EB"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.RefMyelinMap.164k_fs_LR.func.gii","765864","MNINonLinear//765864.L.RefMyelinMap.164k_fs_LR.func.gii","7T5bzKpmcIczYUlA7MBatdmsOt.kAxrm"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.SmoothedMyelinMap.164k_fs_LR.func.gii","765864","MNINonLinear//765864.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6jBXeJEAAKDqmGck7tIVIggXNZf7WPju"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","765864","MNINonLinear//765864.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wzBpd8PBB.uMhs.kgrTPNZvXj9r60xZW"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.aparc.164k_fs_LR.label.gii","765864","MNINonLinear//765864.L.aparc.164k_fs_LR.label.gii","UNH7aF0A463EIWXl2HYTqIP5zXXsgW4Q"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.aparc.a2009s.164k_fs_LR.label.gii","765864","MNINonLinear//765864.L.aparc.a2009s.164k_fs_LR.label.gii","vSaltIbqpEtqAAuDsgtKQ7FBf0480NMx"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.atlasroi.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.L.atlasroi.164k_fs_LR.shape.gii","fKtRlzgq.HoJXJL19hCpO5.VGgxj44PO"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.corrThickness.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.L.corrThickness.164k_fs_LR.shape.gii","VkiIsNqYYGPJlexJO9oadGQyHxctwYl6"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.curvature.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.L.curvature.164k_fs_LR.shape.gii","Wz_pOKdGE5hWVYEdi.399ujhcVDBHRtj"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.flat.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.flat.164k_fs_LR.surf.gii","XVrlv3CwB0d2ZLlfqfqvFhofnJy3k_au"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.inflated.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.inflated.164k_fs_LR.surf.gii","RKD5JYy492CZdjoB.ZirpH_U8AOkfyUp"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.inflated_MSMAll.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.inflated_MSMAll.164k_fs_LR.surf.gii","PCqdY7zYIuirxVierCpIN1LdHmWxpdkY"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.midthickness.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.midthickness.164k_fs_LR.surf.gii","IYbXvPoj9LwiM5FiDrq1DAgGJTeFfHdN"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.midthickness_MSMAll.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.midthickness_MSMAll.164k_fs_LR.surf.gii","J0keI2_X.yYKTwfIzKBkSZq9J5HcrPme"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.pial.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.pial.164k_fs_LR.surf.gii","NIwSmX8_lWSXO67NZcWkh4e95M_mNDl4"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.pial_MSMAll.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.pial_MSMAll.164k_fs_LR.surf.gii","VRVtGUVY_MfTWHQoAEF0tiDLxzTkXd0D"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.refsulc.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.L.refsulc.164k_fs_LR.shape.gii","9v80wNjPKw5c4dY9JebjqB4P.UkOCXCx"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.sphere.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.sphere.164k_fs_LR.surf.gii","mRZmUEPBmN8M.XlcKe._xv29dYI6x77f"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.sulc.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.L.sulc.164k_fs_LR.shape.gii","aQkMF4Mdek0poXteXG5FyGmd58drkRUn"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.thickness.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.L.thickness.164k_fs_LR.shape.gii","LcSLWy.nrv5qYM79tYzeFCo69TYUb_IE"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.very_inflated.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.very_inflated.164k_fs_LR.surf.gii","HbIMfG6GAEA287Vk169yrhYEABC5.96y"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","4pbwpQdavkt_kgc2aaCsJRyx1UdE2DsU"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.white.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.white.164k_fs_LR.surf.gii","FgosIFTYO3R1p4gHUnzp5YMCacRxT8mj"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.L.white_MSMAll.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.L.white_MSMAll.164k_fs_LR.surf.gii","0r92QjFOc9BYx39YSRP6HFU_0GtCBAGg"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.MSMAll.164k_fs_LR.wb.spec","765864","MNINonLinear//765864.MSMAll.164k_fs_LR.wb.spec","WgeR2wv2hoKHXih89zUxyj3Yp8m6Wt8c"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.MyelinMap.164k_fs_LR.dscalar.nii","765864","MNINonLinear//765864.MyelinMap.164k_fs_LR.dscalar.nii","fY.fQmuxZlPPrjQMETqtQ.6fah5o3lF2"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.MyelinMap_BC.164k_fs_LR.dscalar.nii","765864","MNINonLinear//765864.MyelinMap_BC.164k_fs_LR.dscalar.nii","FxGfboq.VaeumQ6oCSdX34eoFWjaMapT"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","765864","MNINonLinear//765864.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Sbn0T.cz8zyoUb8zPYm.rYPj1ThdQFy6"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.ArealDistortion_FS.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.R.ArealDistortion_FS.164k_fs_LR.shape.gii","45qQLUdbqe_XYZ0r02.2WVo59NUKjbaY"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","XNlDGrx8hJcTUWIbRt5J95HX1hiyWIG5"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.BA.164k_fs_LR.label.gii","765864","MNINonLinear//765864.R.BA.164k_fs_LR.label.gii","TG65hoQaZ0dbw_FjZHXByixSbLM4C1Zn"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.MyelinMap.164k_fs_LR.func.gii","765864","MNINonLinear//765864.R.MyelinMap.164k_fs_LR.func.gii","Eux8Imbxcbn4ti1.NOcLCHvXniQxgjX."
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.MyelinMap_BC.164k_fs_LR.func.gii","765864","MNINonLinear//765864.R.MyelinMap_BC.164k_fs_LR.func.gii","kd.q2q3cRNRpnlMpNN.nKeB0d5bgI7Fn"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.RefMyelinMap.164k_fs_LR.func.gii","765864","MNINonLinear//765864.R.RefMyelinMap.164k_fs_LR.func.gii","JPDOCfAfbrtFzItF2gc887igk2SUe_yY"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.SmoothedMyelinMap.164k_fs_LR.func.gii","765864","MNINonLinear//765864.R.SmoothedMyelinMap.164k_fs_LR.func.gii","kK5Ut2GIsQf0.Qc09_TRzwO0c5_owjJw"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","765864","MNINonLinear//765864.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","se2A9AoCaf8dDA44igLzTSznEpM0k4EG"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.aparc.164k_fs_LR.label.gii","765864","MNINonLinear//765864.R.aparc.164k_fs_LR.label.gii","wE8Ajc2gCadA3xczxAvQ0PzDC_sTfkql"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.aparc.a2009s.164k_fs_LR.label.gii","765864","MNINonLinear//765864.R.aparc.a2009s.164k_fs_LR.label.gii","_V8aG4el3JAsPKbKnCkz3rjwFXSVzguf"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.atlasroi.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.R.atlasroi.164k_fs_LR.shape.gii","iDUUtPbtFcDdcbN4L60YFMvekul5cBAg"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.corrThickness.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.R.corrThickness.164k_fs_LR.shape.gii","AcD_tHNdzLvZEk1kepaFipOErZEtjHUQ"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.curvature.164k_fs_LR.shape.gii","765864","MNINonLinear//765864.R.curvature.164k_fs_LR.shape.gii","dBjlv1Y8GXPxtUQs6CPx4j3J73yiMHJ8"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.flat.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.R.flat.164k_fs_LR.surf.gii","mynFqvb02I9E_QAncrS.Jf0NSgo08J_D"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.inflated.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.R.inflated.164k_fs_LR.surf.gii","hMKCzL25Lh0MdZ6bT2xg.TLB3emxcrLA"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.inflated_MSMAll.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.R.inflated_MSMAll.164k_fs_LR.surf.gii","qG5_Pf3_V5a7wOsSTYiywD2WR7HHqNql"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.midthickness.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.R.midthickness.164k_fs_LR.surf.gii","EXptZ2lOlZT4D_GQAjbj8M6OC_wmZsTS"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.midthickness_MSMAll.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.R.midthickness_MSMAll.164k_fs_LR.surf.gii","r3_QZCb0QlE3ANhp3PcY3NeeyOURmruu"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.pial.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.R.pial.164k_fs_LR.surf.gii","VoeZydWYHdD4HP3_pFwzpUR_AHETcecL"
"s3://hcp-openaccess/HCP_1200/765864/MNINonLinear/765864.R.pial_MSMAll.164k_fs_LR.surf.gii","765864","MNINonLinear//765864.R.pial_MSMAll.164k_fs_LR.surf.gii","UbC2vrrppIhH7TFSVn8O2UIY3EOGh5aY"
