"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_EMOTION_preproc.json","886674",".xdlm/886674_3T_tfMRI_EMOTION_preproc.json","d..SyIaA.yX_gC2vl1vHtgftrg7MHZqX"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_EMOTION_unproc.json","886674",".xdlm/886674_3T_tfMRI_EMOTION_unproc.json","ayRLbsHRIKEIWoBPsQqhSGQX3wHIKkoF"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_GAMBLING_analysis_s2.json","886674",".xdlm/886674_3T_tfMRI_GAMBLING_analysis_s2.json","15GR0PkeJIxV2igYOOOD4JX6KNNwogKL"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_GAMBLING_analysis_s4.json","886674",".xdlm/886674_3T_tfMRI_GAMBLING_analysis_s4.json","3s3sbmGMB7G_KF0is9eC5EwW3qxMGLAP"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_GAMBLING_preproc.json","886674",".xdlm/886674_3T_tfMRI_GAMBLING_preproc.json","amwbxl5FrgpVmwvSJb5Z9hGPuKpvEzw6"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_GAMBLING_unproc.json","886674",".xdlm/886674_3T_tfMRI_GAMBLING_unproc.json","y_HcNDBswzd_B01Fr.7lVO3QWeGRoPA8"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_LANGUAGE_analysis_s2.json","886674",".xdlm/886674_3T_tfMRI_LANGUAGE_analysis_s2.json","rP3vzbIXaMLEeM4mtzU8is8PIKhvaSrG"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_LANGUAGE_analysis_s4.json","886674",".xdlm/886674_3T_tfMRI_LANGUAGE_analysis_s4.json","tgbjbPM1LNMGysQgJS_Mkw_2TTi2u3Tl"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_LANGUAGE_preproc.json","886674",".xdlm/886674_3T_tfMRI_LANGUAGE_preproc.json","HTodWvSiuOhGSWLxIL9tvdi_IJAN1MUG"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_LANGUAGE_unproc.json","886674",".xdlm/886674_3T_tfMRI_LANGUAGE_unproc.json","FEmXocwSpeLAKrEnMEGl3szpzbuB1tLb"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_MOTOR_analysis_s2.json","886674",".xdlm/886674_3T_tfMRI_MOTOR_analysis_s2.json","XnnvA3UEIcdTtikIS0iVVPbFQ82e80oP"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_MOTOR_analysis_s4.json","886674",".xdlm/886674_3T_tfMRI_MOTOR_analysis_s4.json","K3IEP0CgIVoZYFsXcVI1GeZbqR9Q2cNr"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_MOTOR_preproc.json","886674",".xdlm/886674_3T_tfMRI_MOTOR_preproc.json","JKvIVuHNv4.HfqmqlEs14ErrfNhxMH3F"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_MOTOR_unproc.json","886674",".xdlm/886674_3T_tfMRI_MOTOR_unproc.json","h_EXrTd_gXnCchG38a13PtRUy5XhkcCp"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_RELATIONAL_analysis_s2.json","886674",".xdlm/886674_3T_tfMRI_RELATIONAL_analysis_s2.json","FMpEvVXqO4T9Q7mz97522NVuWnFiA6sd"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_RELATIONAL_analysis_s4.json","886674",".xdlm/886674_3T_tfMRI_RELATIONAL_analysis_s4.json","jH2yKWp_3qo9vR9REdRO4_DJW6ZXF0Zd"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_RELATIONAL_preproc.json","886674",".xdlm/886674_3T_tfMRI_RELATIONAL_preproc.json","seS83.A95BBR5qRidh3CFJp5RgZXHGuC"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_RELATIONAL_unproc.json","886674",".xdlm/886674_3T_tfMRI_RELATIONAL_unproc.json","ORd5PgON3YGrUQ6cnCHUx5e6aPcPXnWt"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_SOCIAL_analysis_s2.json","886674",".xdlm/886674_3T_tfMRI_SOCIAL_analysis_s2.json","w4oe8DqSc15usOGoIBmR0RcB1yAS2Pos"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_SOCIAL_analysis_s4.json","886674",".xdlm/886674_3T_tfMRI_SOCIAL_analysis_s4.json","Mtx6udkaSdZPuiia57dH_allvcwZRmMe"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_SOCIAL_preproc.json","886674",".xdlm/886674_3T_tfMRI_SOCIAL_preproc.json","QlMkjE_Wf3ycmYFG7RenGfw6LNdBGMNd"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_SOCIAL_unproc.json","886674",".xdlm/886674_3T_tfMRI_SOCIAL_unproc.json","_cL7rFU1KzcJw2_TjEkkIJfaiW..o1fD"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_WM_analysis_s2.json","886674",".xdlm/886674_3T_tfMRI_WM_analysis_s2.json","ofFHjdtYCPYJqEwmJwUqOMMpFJwnbd8j"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_WM_analysis_s4.json","886674",".xdlm/886674_3T_tfMRI_WM_analysis_s4.json","tP2knoBXmLu2c5adP4b4tFFIGG5y_dkV"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_WM_preproc.json","886674",".xdlm/886674_3T_tfMRI_WM_preproc.json","eexfpAuW6.HIpyNcmvFgL7dRUIo5Bdwr"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_WM_unproc.json","886674",".xdlm/886674_3T_tfMRI_WM_unproc.json","A.WlW1DNTl.pt84ul7MLAO4Km8J0Gklw"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.164k_fs_LR.wb.spec","886674","MNINonLinear//886674.164k_fs_LR.wb.spec","Lh7JZFdCE64KHaWRAlbct.BiVwqdirCR"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.ArealDistortion_FS.164k_fs_LR.dscalar.nii","886674","MNINonLinear//886674.ArealDistortion_FS.164k_fs_LR.dscalar.nii","iLzNBQIBXAt.DI_sjMDHcPk6vmviO0nQ"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","886674","MNINonLinear//886674.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","xUKhJ2yo8Ub1MZ.bVGD1M95ok9_gX_Xm"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","886674","MNINonLinear//886674.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Mm7aorGUC.8bsA569E2Xrjwx_8jYqD1X"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.BA.164k_fs_LR.dlabel.nii","886674","MNINonLinear//886674.BA.164k_fs_LR.dlabel.nii","N4kZOoN8C23qEkevpwcbaFgjNy8kFC7M"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","886674","MNINonLinear//886674.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","UChOaoSZQSaPL79LhaIoD6boacxGG_lC"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.ArealDistortion_FS.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.L.ArealDistortion_FS.164k_fs_LR.shape.gii","SHSKYaNWi0GYP1Yq5DXm1Wn9dMKR3aH."
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","tDifVCCKb6q1cvysqgGK9qSkEAZkkVbz"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.BA.164k_fs_LR.label.gii","886674","MNINonLinear//886674.L.BA.164k_fs_LR.label.gii","StjzVlhunutDMNyExmcvbeA9YMAVB0Ev"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.MyelinMap.164k_fs_LR.func.gii","886674","MNINonLinear//886674.L.MyelinMap.164k_fs_LR.func.gii","HoQYqPsG6TEvAt_pBgZ8TgwJSSiK.vUq"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.MyelinMap_BC.164k_fs_LR.func.gii","886674","MNINonLinear//886674.L.MyelinMap_BC.164k_fs_LR.func.gii","Eerjvxs7.xFjyd_pG3gd56LBwsyC_Xz1"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.RefMyelinMap.164k_fs_LR.func.gii","886674","MNINonLinear//886674.L.RefMyelinMap.164k_fs_LR.func.gii","Wfrvu0rKB_eB8RkqLYstB28xwrwrYjV3"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.SmoothedMyelinMap.164k_fs_LR.func.gii","886674","MNINonLinear//886674.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ueull.dYWHflytbWQYXtj0CI75j05Pgm"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","886674","MNINonLinear//886674.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dvCBS20vNvqPnoPLxSOwhXDetw8qRJLD"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.aparc.164k_fs_LR.label.gii","886674","MNINonLinear//886674.L.aparc.164k_fs_LR.label.gii","UQW2VggT6asiBOQmQ39mP5NIKpSFftB2"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.aparc.a2009s.164k_fs_LR.label.gii","886674","MNINonLinear//886674.L.aparc.a2009s.164k_fs_LR.label.gii","nllg2B4a7o3Th_6y54EoU_leVyJFG_Pl"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.atlasroi.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.L.atlasroi.164k_fs_LR.shape.gii","inh.P3TAUaIchx4KDRoK_YkyyFXIkmzc"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.corrThickness.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.L.corrThickness.164k_fs_LR.shape.gii","YxDt3eEhQSRAWIXSiJ6Vr__lzXndrhJM"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.curvature.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.L.curvature.164k_fs_LR.shape.gii","ogIkXu5NHVdpj4hzkHT39I4hZzvOvs4k"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.flat.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.flat.164k_fs_LR.surf.gii","O_ffGa6aKTLiXxWEorW9zpaLnJWmNR6Z"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.inflated.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.inflated.164k_fs_LR.surf.gii","I_jOFFndJHdtkIc5U2Et4NPR58UvkEpz"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.inflated_MSMAll.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.inflated_MSMAll.164k_fs_LR.surf.gii","Lrzw57patHJzL3mKQA7hTa8hf7Ba0w1h"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.midthickness.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.midthickness.164k_fs_LR.surf.gii","9upS6w8KvIpiphMixMMqllMmbiMvYURj"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.midthickness_MSMAll.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.midthickness_MSMAll.164k_fs_LR.surf.gii","NZlf0HvzvP9H1RaBn67yYnJaHCj__X7q"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.pial.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.pial.164k_fs_LR.surf.gii","Md2BDeAsBG7ft18Pa3uHS.17q9YNsE79"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.pial_MSMAll.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.pial_MSMAll.164k_fs_LR.surf.gii","pCVoPWJOWJzA82vYNi5EO0aHJ1uLM1AK"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.refsulc.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.L.refsulc.164k_fs_LR.shape.gii","J84FxdAzAzoOTLXMD7eaEEfLLAdtrS5T"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.sphere.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.sphere.164k_fs_LR.surf.gii","Bwl5TCcwj57r7oL6lz8T9zB1eBQjY82Z"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.sulc.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.L.sulc.164k_fs_LR.shape.gii","UmUp5fHtJZbT_FhjiaL4p4kBqMm8DD76"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.thickness.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.L.thickness.164k_fs_LR.shape.gii","_W8_.VxG.H4MMoUDdLc.gH1vwqZAPehY"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.very_inflated.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.very_inflated.164k_fs_LR.surf.gii","txjCL9lBAeCUZvE6usvMXukIjQ23KkmQ"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","yRY6dhvgJh0JZqRqwzuwU6yT9rXtnSSx"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.white.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.white.164k_fs_LR.surf.gii","1_r79VJmlkArdFohBt_byam_j8pQe4JN"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.L.white_MSMAll.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.L.white_MSMAll.164k_fs_LR.surf.gii","_Bzmi_wRbUD86WW0BVfB2qoAaoMTpVir"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.MSMAll.164k_fs_LR.wb.spec","886674","MNINonLinear//886674.MSMAll.164k_fs_LR.wb.spec","Z6NrmQbOJosvOJuJeHCT14Il0.bn3130"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.MyelinMap.164k_fs_LR.dscalar.nii","886674","MNINonLinear//886674.MyelinMap.164k_fs_LR.dscalar.nii","a7eGGqFSgqH_W6GFIk1NCbtJa55WX00I"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.MyelinMap_BC.164k_fs_LR.dscalar.nii","886674","MNINonLinear//886674.MyelinMap_BC.164k_fs_LR.dscalar.nii","uXh0WOSkbaUYN3KbR2v177OqbZAWyjp7"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","886674","MNINonLinear//886674.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7oRE3rAfPrQkBfWUrYp2P.baWzzag6xb"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.ArealDistortion_FS.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.R.ArealDistortion_FS.164k_fs_LR.shape.gii","I_d16Nvf6jfrX_KQKlM7bXN0qxaSmWX3"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","j.uamHQfh9TMbWVGiD9sv9cSFPJB0inO"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.BA.164k_fs_LR.label.gii","886674","MNINonLinear//886674.R.BA.164k_fs_LR.label.gii","fVifG4EiwRagEbNQ3bnTOdtr_7as146A"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.MyelinMap.164k_fs_LR.func.gii","886674","MNINonLinear//886674.R.MyelinMap.164k_fs_LR.func.gii","ze82IEMBHlm9b1547W1.hnMA.vUZ2FQc"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.MyelinMap_BC.164k_fs_LR.func.gii","886674","MNINonLinear//886674.R.MyelinMap_BC.164k_fs_LR.func.gii","s3P.yi1xJczVlGwMojUCjZsQ3qvJh7Rs"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.RefMyelinMap.164k_fs_LR.func.gii","886674","MNINonLinear//886674.R.RefMyelinMap.164k_fs_LR.func.gii","05O710qaIzs.1WkMEdxQ5V_n5BDcRQlv"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.SmoothedMyelinMap.164k_fs_LR.func.gii","886674","MNINonLinear//886674.R.SmoothedMyelinMap.164k_fs_LR.func.gii","e6GSRmsOgns4OvFC_.rX0HUofI4OFEs."
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","886674","MNINonLinear//886674.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","GiKDGnfaV8kWflRUGb5DWhZERXiBRL65"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.aparc.164k_fs_LR.label.gii","886674","MNINonLinear//886674.R.aparc.164k_fs_LR.label.gii","iDbTa0ToqPgRojiHJXnnOoZYTTix25U7"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.aparc.a2009s.164k_fs_LR.label.gii","886674","MNINonLinear//886674.R.aparc.a2009s.164k_fs_LR.label.gii","GQ0cj9y35v8K1u.bVli4NJDztwf8wUKG"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.atlasroi.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.R.atlasroi.164k_fs_LR.shape.gii","J6K3r3VQJrA27UVjsPqWFp.JTwG56Zcp"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.corrThickness.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.R.corrThickness.164k_fs_LR.shape.gii","JPVoq6oZADSKFSHEdisXPoC0AxsWsYz6"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.curvature.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.R.curvature.164k_fs_LR.shape.gii","lHeBTDPGmORdxynHSM0PfIqL39LKQ64N"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.flat.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.flat.164k_fs_LR.surf.gii","gxdmnSMGczDj7Pv7wpoL7.Ju5RpU4mRo"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.inflated.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.inflated.164k_fs_LR.surf.gii",".y8mckUJYJ7UsHfpb9ZxfvnDTX_ebAL4"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.inflated_MSMAll.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.inflated_MSMAll.164k_fs_LR.surf.gii","lhMz5q4PAsr1J.Ra30fyepcDqNE2mynS"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.midthickness.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.midthickness.164k_fs_LR.surf.gii","XByHo3z16u32zlZfUabqy5f8bEAHqDXs"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.midthickness_MSMAll.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Kyy5W4EsXvfIfyOtGIMdzxy3yFeYOdpu"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.pial.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.pial.164k_fs_LR.surf.gii","Bs3X2wgtKEQd4xLoJGqMlNhpVP5JZkx4"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.pial_MSMAll.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.pial_MSMAll.164k_fs_LR.surf.gii","n8LGiQe2TR20ZExCBtOg3tVmy2w5LQIw"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.refsulc.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.R.refsulc.164k_fs_LR.shape.gii","Ru24NxlIcnOZw61MkbL2QtSr841EH2t4"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.sphere.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.sphere.164k_fs_LR.surf.gii","JkDrTovjCwdy7zbNtOvW7TbY8l8ezEhe"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.sulc.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.R.sulc.164k_fs_LR.shape.gii","j5wNPlr7FBxDMSpxzzaAGJxWO.cF1SUJ"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.thickness.164k_fs_LR.shape.gii","886674","MNINonLinear//886674.R.thickness.164k_fs_LR.shape.gii","OHgdQ4hoNcPB6BIC7znrJOyMvRHyBf_t"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.very_inflated.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.very_inflated.164k_fs_LR.surf.gii","hPPzkvdVdXsf1rg.fsd1.oS._QN9Oq8q"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","FbzRrqabDmo8jwGrz0Ak0YMqzWICruoZ"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.white.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.white.164k_fs_LR.surf.gii","OXHUnDxVGHqRkvUoQEkNdfgRDA406SBh"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.R.white_MSMAll.164k_fs_LR.surf.gii","886674","MNINonLinear//886674.R.white_MSMAll.164k_fs_LR.surf.gii","OmPBPUj7q0JWrz1qHGihi70X3aKyJ1NH"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","886674","MNINonLinear//886674.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","lyVNq0CLSjUlG9irg5OjrMYNTcCNOiWr"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","886674","MNINonLinear//886674.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","1dxO3ZZ8yZNygDl54AAiNFViCM8BAOV8"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","886674","MNINonLinear//886674.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","t6TNG.uGg1H6UzQ5xF83cFuOBFj27OoP"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","886674","MNINonLinear//886674.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","BFfaEzCx.Ir0xZ13OlNFNgobKRrgQ_k2"
"s3://hcp-openaccess/HCP_1200/886674/MNINonLinear/886674.aparc.164k_fs_LR.dlabel.nii","886674","MNINonLinear//886674.aparc.164k_fs_LR.dlabel.nii","hlNsq98dUzrbkxjmmdpNCzXToO1OTDQG"
